Label: 1300068668
Function: setlocale
Architecture: arm
Source File: Unknown
Entry Point: 000515dc

High-level P-code:

(register, 0x44, 4) INT_ADD (ram, 0x51cac, 4) , (const, 0x515f0, 4)
(ram, 0x51d3c, 4) MULTIEQUAL (ram, 0x51d3c, 4) , (ram, 0x51d3c, 4)
(ram, 0x51d40, 4) MULTIEQUAL (ram, 0x51d40, 4) , (ram, 0x51d40, 4)
(stack, 0xffffffffffffff68, 4) MULTIEQUAL (stack, 0xffffffffffffff68, 4) , (stack, 0xffffffffffffff68, 4)
(stack, 0xffffffffffffff6c, 4) MULTIEQUAL (stack, 0xffffffffffffff6c, 4) , (stack, 0xffffffffffffff6c, 4)
(stack, 0xffffffffffffffa4, 4) MULTIEQUAL (stack, 0xffffffffffffffa4, 4) , (stack, 0xffffffffffffffa4, 4)
(unique, 0x1000041f, 4) INT_ADD (ram, 0x51ce8, 4) , (const, 0x517a4, 4)
(register, 0x20, 4) CAST (unique, 0x1000041f, 4)
 ---  CALL (ram, 0x5f6e0, 8) , (register, 0x20, 4)
(ram, 0x51cac, 4) INDIRECT (ram, 0x51cac, 4) , (const, 0x257, 4)
(ram, 0x51cb0, 4) INDIRECT (ram, 0x51cb0, 4) , (const, 0x257, 4)
(ram, 0x51cb4, 4) INDIRECT (ram, 0x51cb4, 4) , (const, 0x257, 4)
(ram, 0x51cb8, 4) INDIRECT (ram, 0x51cb8, 4) , (const, 0x257, 4)
(ram, 0x51cbc, 4) INDIRECT (ram, 0x51cbc, 4) , (const, 0x257, 4)
(ram, 0x51cc0, 4) INDIRECT (ram, 0x51cc0, 4) , (const, 0x257, 4)
(ram, 0x51cc4, 4) INDIRECT (ram, 0x51cc4, 4) , (const, 0x257, 4)
(ram, 0x51cc8, 4) INDIRECT (ram, 0x51cc8, 4) , (const, 0x257, 4)
(ram, 0x51ccc, 4) INDIRECT (ram, 0x51ccc, 4) , (const, 0x257, 4)
(ram, 0x51cd0, 4) INDIRECT (ram, 0x51cd0, 4) , (const, 0x257, 4)
(ram, 0x51cd4, 4) INDIRECT (ram, 0x51cd4, 4) , (const, 0x257, 4)
(ram, 0x51cd8, 4) INDIRECT (ram, 0x51cd8, 4) , (const, 0x257, 4)
(ram, 0x51cdc, 4) INDIRECT (ram, 0x51cdc, 4) , (const, 0x257, 4)
(ram, 0x51ce0, 4) INDIRECT (ram, 0x51ce0, 4) , (const, 0x257, 4)
(ram, 0x51ce4, 4) INDIRECT (ram, 0x51ce4, 4) , (const, 0x257, 4)
(ram, 0x51ce8, 4) INDIRECT (ram, 0x51ce8, 4) , (const, 0x257, 4)
(ram, 0x51cec, 4) INDIRECT (ram, 0x51cec, 4) , (const, 0x257, 4)
(ram, 0x51cf0, 4) INDIRECT (ram, 0x51cf0, 4) , (const, 0x257, 4)
(ram, 0x51cf4, 4) INDIRECT (ram, 0x51cf4, 4) , (const, 0x257, 4)
(ram, 0x51cf8, 4) INDIRECT (ram, 0x51cf8, 4) , (const, 0x257, 4)
(ram, 0x51cfc, 4) INDIRECT (ram, 0x51cfc, 4) , (const, 0x257, 4)
(ram, 0x51d00, 4) INDIRECT (ram, 0x51d00, 4) , (const, 0x257, 4)
(ram, 0x51d04, 4) INDIRECT (ram, 0x51d04, 4) , (const, 0x257, 4)
(ram, 0x51d08, 4) INDIRECT (ram, 0x51d08, 4) , (const, 0x257, 4)
(ram, 0x51d0c, 4) INDIRECT (ram, 0x51d0c, 4) , (const, 0x257, 4)
(ram, 0x51d10, 4) INDIRECT (ram, 0x51d10, 4) , (const, 0x257, 4)
(ram, 0x51d14, 4) INDIRECT (ram, 0x51d14, 4) , (const, 0x257, 4)
(ram, 0x51d18, 4) INDIRECT (ram, 0x51d18, 4) , (const, 0x257, 4)
(ram, 0x51d1c, 4) INDIRECT (ram, 0x51d1c, 4) , (const, 0x257, 4)
(ram, 0x51d20, 4) INDIRECT (ram, 0x51d20, 4) , (const, 0x257, 4)
(ram, 0x51d24, 4) INDIRECT (ram, 0x51d24, 4) , (const, 0x257, 4)
(ram, 0x51d28, 4) INDIRECT (ram, 0x51d28, 4) , (const, 0x257, 4)
(ram, 0x51d2c, 4) INDIRECT (ram, 0x51d2c, 4) , (const, 0x257, 4)
(ram, 0x51d30, 4) INDIRECT (ram, 0x51d30, 4) , (const, 0x257, 4)
(ram, 0x51d34, 4) INDIRECT (ram, 0x51d34, 4) , (const, 0x257, 4)
(ram, 0x51d38, 4) INDIRECT (ram, 0x51d38, 4) , (const, 0x257, 4)
(ram, 0x51d3c, 4) INDIRECT (ram, 0x51d3c, 4) , (const, 0x257, 4)
(ram, 0x51d40, 4) INDIRECT (ram, 0x51d40, 4) , (const, 0x257, 4)
(stack, 0xffffffffffffff68, 4) INDIRECT (stack, 0xffffffffffffff68, 4) , (const, 0x257, 4)
(stack, 0xffffffffffffff6c, 4) INDIRECT (stack, 0xffffffffffffff6c, 4) , (const, 0x257, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x257, 4)
 ---  CALL (ram, 0x25fe0, 8) , (stack, 0xffffffffffffff68, 4)
(ram, 0x51cac, 4) INDIRECT (ram, 0x51cac, 4) , (const, 0x25b, 4)
(ram, 0x51cb0, 4) INDIRECT (ram, 0x51cb0, 4) , (const, 0x25b, 4)
(ram, 0x51cb4, 4) INDIRECT (ram, 0x51cb4, 4) , (const, 0x25b, 4)
(ram, 0x51cb8, 4) INDIRECT (ram, 0x51cb8, 4) , (const, 0x25b, 4)
(ram, 0x51cbc, 4) INDIRECT (ram, 0x51cbc, 4) , (const, 0x25b, 4)
(ram, 0x51cc0, 4) INDIRECT (ram, 0x51cc0, 4) , (const, 0x25b, 4)
(ram, 0x51cc4, 4) INDIRECT (ram, 0x51cc4, 4) , (const, 0x25b, 4)
(ram, 0x51cc8, 4) INDIRECT (ram, 0x51cc8, 4) , (const, 0x25b, 4)
(ram, 0x51ccc, 4) INDIRECT (ram, 0x51ccc, 4) , (const, 0x25b, 4)
(ram, 0x51cd0, 4) INDIRECT (ram, 0x51cd0, 4) , (const, 0x25b, 4)
(ram, 0x51cd4, 4) INDIRECT (ram, 0x51cd4, 4) , (const, 0x25b, 4)
(ram, 0x51cd8, 4) INDIRECT (ram, 0x51cd8, 4) , (const, 0x25b, 4)
(ram, 0x51cdc, 4) INDIRECT (ram, 0x51cdc, 4) , (const, 0x25b, 4)
(ram, 0x51ce0, 4) INDIRECT (ram, 0x51ce0, 4) , (const, 0x25b, 4)
(ram, 0x51ce4, 4) INDIRECT (ram, 0x51ce4, 4) , (const, 0x25b, 4)
(ram, 0x51ce8, 4) INDIRECT (ram, 0x51ce8, 4) , (const, 0x25b, 4)
(ram, 0x51cec, 4) INDIRECT (ram, 0x51cec, 4) , (const, 0x25b, 4)
(ram, 0x51cf0, 4) INDIRECT (ram, 0x51cf0, 4) , (const, 0x25b, 4)
(ram, 0x51cf4, 4) INDIRECT (ram, 0x51cf4, 4) , (const, 0x25b, 4)
(ram, 0x51cf8, 4) INDIRECT (ram, 0x51cf8, 4) , (const, 0x25b, 4)
(ram, 0x51cfc, 4) INDIRECT (ram, 0x51cfc, 4) , (const, 0x25b, 4)
(ram, 0x51d00, 4) INDIRECT (ram, 0x51d00, 4) , (const, 0x25b, 4)
(ram, 0x51d04, 4) INDIRECT (ram, 0x51d04, 4) , (const, 0x25b, 4)
(ram, 0x51d08, 4) INDIRECT (ram, 0x51d08, 4) , (const, 0x25b, 4)
(ram, 0x51d0c, 4) INDIRECT (ram, 0x51d0c, 4) , (const, 0x25b, 4)
(ram, 0x51d10, 4) INDIRECT (ram, 0x51d10, 4) , (const, 0x25b, 4)
(ram, 0x51d14, 4) INDIRECT (ram, 0x51d14, 4) , (const, 0x25b, 4)
(ram, 0x51d18, 4) INDIRECT (ram, 0x51d18, 4) , (const, 0x25b, 4)
(ram, 0x51d1c, 4) INDIRECT (ram, 0x51d1c, 4) , (const, 0x25b, 4)
(ram, 0x51d20, 4) INDIRECT (ram, 0x51d20, 4) , (const, 0x25b, 4)
(ram, 0x51d24, 4) INDIRECT (ram, 0x51d24, 4) , (const, 0x25b, 4)
(ram, 0x51d28, 4) INDIRECT (ram, 0x51d28, 4) , (const, 0x25b, 4)
(ram, 0x51d2c, 4) INDIRECT (ram, 0x51d2c, 4) , (const, 0x25b, 4)
(ram, 0x51d30, 4) INDIRECT (ram, 0x51d30, 4) , (const, 0x25b, 4)
(ram, 0x51d34, 4) INDIRECT (ram, 0x51d34, 4) , (const, 0x25b, 4)
(ram, 0x51d38, 4) INDIRECT (ram, 0x51d38, 4) , (const, 0x25b, 4)
(ram, 0x51d3c, 4) INDIRECT (ram, 0x51d3c, 4) , (const, 0x25b, 4)
(ram, 0x51d40, 4) INDIRECT (ram, 0x51d40, 4) , (const, 0x25b, 4)
(stack, 0xffffffffffffff68, 4) INDIRECT (stack, 0xffffffffffffff68, 4) , (const, 0x25b, 4)
(stack, 0xffffffffffffff6c, 4) INDIRECT (stack, 0xffffffffffffff6c, 4) , (const, 0x25b, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x25b, 4)
(register, 0x20, 4) COPY (stack, 0xffffffffffffffa4, 4)
 ---  RETURN (const, 0x0, 4) , (unique, 0x10000423, 4)
(ram, 0x51cac, 4) COPY (ram, 0x51cac, 4)
(ram, 0x51cb0, 4) COPY (ram, 0x51cb0, 4)
(ram, 0x51cb4, 4) COPY (ram, 0x51cb4, 4)
(ram, 0x51cb8, 4) COPY (ram, 0x51cb8, 4)
(ram, 0x51cbc, 4) COPY (ram, 0x51cbc, 4)
(ram, 0x51cc0, 4) COPY (ram, 0x51cc0, 4)
(ram, 0x51cc4, 4) COPY (ram, 0x51cc4, 4)
(ram, 0x51cc8, 4) COPY (ram, 0x51cc8, 4)
(ram, 0x51ccc, 4) COPY (ram, 0x51ccc, 4)
(ram, 0x51cd0, 4) COPY (ram, 0x51cd0, 4)
(ram, 0x51cd4, 4) COPY (ram, 0x51cd4, 4)
(ram, 0x51cd8, 4) COPY (ram, 0x51cd8, 4)
(ram, 0x51cdc, 4) COPY (ram, 0x51cdc, 4)
(ram, 0x51ce0, 4) COPY (ram, 0x51ce0, 4)
(ram, 0x51ce4, 4) COPY (ram, 0x51ce4, 4)
(ram, 0x51ce8, 4) COPY (ram, 0x51ce8, 4)
(ram, 0x51cec, 4) COPY (ram, 0x51cec, 4)
(ram, 0x51cf0, 4) COPY (ram, 0x51cf0, 4)
(ram, 0x51cf4, 4) COPY (ram, 0x51cf4, 4)
(ram, 0x51cf8, 4) COPY (ram, 0x51cf8, 4)
(ram, 0x51cfc, 4) COPY (ram, 0x51cfc, 4)
(ram, 0x51d00, 4) COPY (ram, 0x51d00, 4)
(ram, 0x51d04, 4) COPY (ram, 0x51d04, 4)
(ram, 0x51d08, 4) COPY (ram, 0x51d08, 4)
(ram, 0x51d0c, 4) COPY (ram, 0x51d0c, 4)
(ram, 0x51d10, 4) COPY (ram, 0x51d10, 4)
(ram, 0x51d14, 4) COPY (ram, 0x51d14, 4)
(ram, 0x51d18, 4) COPY (ram, 0x51d18, 4)
(ram, 0x51d1c, 4) COPY (ram, 0x51d1c, 4)
(ram, 0x51d20, 4) COPY (ram, 0x51d20, 4)
(ram, 0x51d24, 4) COPY (ram, 0x51d24, 4)
(ram, 0x51d28, 4) COPY (ram, 0x51d28, 4)
(ram, 0x51d2c, 4) COPY (ram, 0x51d2c, 4)
(ram, 0x51d30, 4) COPY (ram, 0x51d30, 4)
(ram, 0x51d34, 4) COPY (ram, 0x51d34, 4)
(ram, 0x51d38, 4) COPY (ram, 0x51d38, 4)
(ram, 0x51d3c, 4) COPY (ram, 0x51d3c, 4)
(ram, 0x51d40, 4) COPY (ram, 0x51d40, 4)
(unique, 0x10000423, 4) CAST (register, 0x20, 4)
 ---  CALL (ram, 0x5f6e0, 8) , (register, 0x40, 4)
(ram, 0x51cac, 4) INDIRECT (ram, 0x51cac, 4) , (const, 0x978, 4)
(ram, 0x51cb0, 4) INDIRECT (ram, 0x51cb0, 4) , (const, 0x978, 4)
(ram, 0x51cb4, 4) INDIRECT (ram, 0x51cb4, 4) , (const, 0x978, 4)
(ram, 0x51cb8, 4) INDIRECT (ram, 0x51cb8, 4) , (const, 0x978, 4)
(ram, 0x51cbc, 4) INDIRECT (ram, 0x51cbc, 4) , (const, 0x978, 4)
(ram, 0x51cc0, 4) INDIRECT (ram, 0x51cc0, 4) , (const, 0x978, 4)
(ram, 0x51cc4, 4) INDIRECT (ram, 0x51cc4, 4) , (const, 0x978, 4)
(ram, 0x51cc8, 4) INDIRECT (ram, 0x51cc8, 4) , (const, 0x978, 4)
(ram, 0x51ccc, 4) INDIRECT (ram, 0x51ccc, 4) , (const, 0x978, 4)
(ram, 0x51cd0, 4) INDIRECT (ram, 0x51cd0, 4) , (const, 0x978, 4)
(ram, 0x51cd4, 4) INDIRECT (ram, 0x51cd4, 4) , (const, 0x978, 4)
(ram, 0x51cd8, 4) INDIRECT (ram, 0x51cd8, 4) , (const, 0x978, 4)
(ram, 0x51cdc, 4) INDIRECT (ram, 0x51cdc, 4) , (const, 0x978, 4)
(ram, 0x51ce0, 4) INDIRECT (ram, 0x51ce0, 4) , (const, 0x978, 4)
(ram, 0x51ce4, 4) INDIRECT (ram, 0x51ce4, 4) , (const, 0x978, 4)
(ram, 0x51ce8, 4) INDIRECT (ram, 0x51ce8, 4) , (const, 0x978, 4)
(ram, 0x51cec, 4) INDIRECT (ram, 0x51cec, 4) , (const, 0x978, 4)
(ram, 0x51cf0, 4) INDIRECT (ram, 0x51cf0, 4) , (const, 0x978, 4)
(ram, 0x51cf4, 4) INDIRECT (ram, 0x51cf4, 4) , (const, 0x978, 4)
(ram, 0x51cf8, 4) INDIRECT (ram, 0x51cf8, 4) , (const, 0x978, 4)
(ram, 0x51cfc, 4) INDIRECT (ram, 0x51cfc, 4) , (const, 0x978, 4)
(ram, 0x51d00, 4) INDIRECT (ram, 0x51d00, 4) , (const, 0x978, 4)
(ram, 0x51d04, 4) INDIRECT (ram, 0x51d04, 4) , (const, 0x978, 4)
(ram, 0x51d08, 4) INDIRECT (ram, 0x51d08, 4) , (const, 0x978, 4)
(ram, 0x51d0c, 4) INDIRECT (ram, 0x51d0c, 4) , (const, 0x978, 4)
(ram, 0x51d10, 4) INDIRECT (ram, 0x51d10, 4) , (const, 0x978, 4)
(ram, 0x51d14, 4) INDIRECT (ram, 0x51d14, 4) , (const, 0x978, 4)
(ram, 0x51d18, 4) INDIRECT (ram, 0x51d18, 4) , (const, 0x978, 4)
(ram, 0x51d1c, 4) INDIRECT (ram, 0x51d1c, 4) , (const, 0x978, 4)
(ram, 0x51d20, 4) INDIRECT (ram, 0x51d20, 4) , (const, 0x978, 4)
(ram, 0x51d24, 4) INDIRECT (ram, 0x51d24, 4) , (const, 0x978, 4)
(ram, 0x51d28, 4) INDIRECT (ram, 0x51d28, 4) , (const, 0x978, 4)
(ram, 0x51d2c, 4) INDIRECT (ram, 0x51d2c, 4) , (const, 0x978, 4)
(ram, 0x51d30, 4) INDIRECT (ram, 0x51d30, 4) , (const, 0x978, 4)
(ram, 0x51d34, 4) INDIRECT (ram, 0x51d34, 4) , (const, 0x978, 4)
(ram, 0x51d38, 4) INDIRECT (ram, 0x51d38, 4) , (const, 0x978, 4)
(ram, 0x51d3c, 4) INDIRECT (ram, 0x51d3c, 4) , (const, 0x978, 4)
(ram, 0x51d40, 4) INDIRECT (ram, 0x51d40, 4) , (const, 0x978, 4)
(unique, 0x7800, 4) INT_MULT (register, 0x34, 4) , (const, 0x4, 4)
(unique, 0x1000036b, 4) INT_ADD (register, 0x3c, 4) , (unique, 0x7800, 4)
(register, 0x48, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8480, 4)
(unique, 0x8480, 4) CAST (unique, 0x1000036b, 4)
(register, 0x20, 4) COPY (register, 0x48, 4)
 ---  RETURN (const, 0x0, 4) , (register, 0x20, 4)
(ram, 0x51cac, 4) COPY (ram, 0x51cac, 4)
(ram, 0x51cb0, 4) COPY (ram, 0x51cb0, 4)
(ram, 0x51cb4, 4) COPY (ram, 0x51cb4, 4)
(ram, 0x51cb8, 4) COPY (ram, 0x51cb8, 4)
(ram, 0x51cbc, 4) COPY (ram, 0x51cbc, 4)
(ram, 0x51cc0, 4) COPY (ram, 0x51cc0, 4)
(ram, 0x51cc4, 4) COPY (ram, 0x51cc4, 4)
(ram, 0x51cc8, 4) COPY (ram, 0x51cc8, 4)
(ram, 0x51ccc, 4) COPY (ram, 0x51ccc, 4)
(ram, 0x51cd0, 4) COPY (ram, 0x51cd0, 4)
(ram, 0x51cd4, 4) COPY (ram, 0x51cd4, 4)
(ram, 0x51cd8, 4) COPY (ram, 0x51cd8, 4)
(ram, 0x51cdc, 4) COPY (ram, 0x51cdc, 4)
(ram, 0x51ce0, 4) COPY (ram, 0x51ce0, 4)
(ram, 0x51ce4, 4) COPY (ram, 0x51ce4, 4)
(ram, 0x51ce8, 4) COPY (ram, 0x51ce8, 4)
(ram, 0x51cec, 4) COPY (ram, 0x51cec, 4)
(ram, 0x51cf0, 4) COPY (ram, 0x51cf0, 4)
(ram, 0x51cf4, 4) COPY (ram, 0x51cf4, 4)
(ram, 0x51cf8, 4) COPY (ram, 0x51cf8, 4)
(ram, 0x51cfc, 4) COPY (ram, 0x51cfc, 4)
(ram, 0x51d00, 4) COPY (ram, 0x51d00, 4)
(ram, 0x51d04, 4) COPY (ram, 0x51d04, 4)
(ram, 0x51d08, 4) COPY (ram, 0x51d08, 4)
(ram, 0x51d0c, 4) COPY (ram, 0x51d0c, 4)
(ram, 0x51d10, 4) COPY (ram, 0x51d10, 4)
(ram, 0x51d14, 4) COPY (ram, 0x51d14, 4)
(ram, 0x51d18, 4) COPY (ram, 0x51d18, 4)
(ram, 0x51d1c, 4) COPY (ram, 0x51d1c, 4)
(ram, 0x51d20, 4) COPY (ram, 0x51d20, 4)
(ram, 0x51d24, 4) COPY (ram, 0x51d24, 4)
(ram, 0x51d28, 4) COPY (ram, 0x51d28, 4)
(ram, 0x51d2c, 4) COPY (ram, 0x51d2c, 4)
(ram, 0x51d30, 4) COPY (ram, 0x51d30, 4)
(ram, 0x51d34, 4) COPY (ram, 0x51d34, 4)
(ram, 0x51d38, 4) COPY (ram, 0x51d38, 4)
(ram, 0x51d3c, 4) COPY (ram, 0x51d3c, 4)
(ram, 0x51d40, 4) COPY (ram, 0x51d40, 4)
(register, 0x30, 4) INT_ADD (register, 0x20, 4) , (const, 0x10, 4)
(register, 0x2c, 4) INT_ADD (ram, 0x51cec, 4) , (const, 0x517e4, 4)
(unique, 0x7800, 4) INT_MULT (register, 0x30, 4) , (const, 0x4, 4)
(unique, 0x1000035f, 4) INT_ADD (register, 0x2c, 4) , (unique, 0x7800, 4)
(register, 0x48, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8480, 4)
(unique, 0x8480, 4) CAST (unique, 0x1000035f, 4)
(register, 0x20, 4) COPY (register, 0x48, 4)
 ---  RETURN (const, 0x0, 4) , (register, 0x20, 4)
(ram, 0x51cac, 4) COPY (ram, 0x51cac, 4)
(ram, 0x51cb0, 4) COPY (ram, 0x51cb0, 4)
(ram, 0x51cb4, 4) COPY (ram, 0x51cb4, 4)
(ram, 0x51cb8, 4) COPY (ram, 0x51cb8, 4)
(ram, 0x51cbc, 4) COPY (ram, 0x51cbc, 4)
(ram, 0x51cc0, 4) COPY (ram, 0x51cc0, 4)
(ram, 0x51cc4, 4) COPY (ram, 0x51cc4, 4)
(ram, 0x51cc8, 4) COPY (ram, 0x51cc8, 4)
(ram, 0x51ccc, 4) COPY (ram, 0x51ccc, 4)
(ram, 0x51cd0, 4) COPY (ram, 0x51cd0, 4)
(ram, 0x51cd4, 4) COPY (ram, 0x51cd4, 4)
(ram, 0x51cd8, 4) COPY (ram, 0x51cd8, 4)
(ram, 0x51cdc, 4) COPY (ram, 0x51cdc, 4)
(ram, 0x51ce0, 4) COPY (ram, 0x51ce0, 4)
(ram, 0x51ce4, 4) COPY (ram, 0x51ce4, 4)
(ram, 0x51ce8, 4) COPY (ram, 0x51ce8, 4)
(ram, 0x51cec, 4) COPY (ram, 0x51cec, 4)
(ram, 0x51cf0, 4) COPY (ram, 0x51cf0, 4)
(ram, 0x51cf4, 4) COPY (ram, 0x51cf4, 4)
(ram, 0x51cf8, 4) COPY (ram, 0x51cf8, 4)
(ram, 0x51cfc, 4) COPY (ram, 0x51cfc, 4)
(ram, 0x51d00, 4) COPY (ram, 0x51d00, 4)
(ram, 0x51d04, 4) COPY (ram, 0x51d04, 4)
(ram, 0x51d08, 4) COPY (ram, 0x51d08, 4)
(ram, 0x51d0c, 4) COPY (ram, 0x51d0c, 4)
(ram, 0x51d10, 4) COPY (ram, 0x51d10, 4)
(ram, 0x51d14, 4) COPY (ram, 0x51d14, 4)
(ram, 0x51d18, 4) COPY (ram, 0x51d18, 4)
(ram, 0x51d1c, 4) COPY (ram, 0x51d1c, 4)
(ram, 0x51d20, 4) COPY (ram, 0x51d20, 4)
(ram, 0x51d24, 4) COPY (ram, 0x51d24, 4)
(ram, 0x51d28, 4) COPY (ram, 0x51d28, 4)
(ram, 0x51d2c, 4) COPY (ram, 0x51d2c, 4)
(ram, 0x51d30, 4) COPY (ram, 0x51d30, 4)
(ram, 0x51d34, 4) COPY (ram, 0x51d34, 4)
(ram, 0x51d38, 4) COPY (ram, 0x51d38, 4)
(ram, 0x51d3c, 4) COPY (ram, 0x51d3c, 4)
(ram, 0x51d40, 4) COPY (ram, 0x51d40, 4)
(register, 0x40, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffff70, 4)
(register, 0x30, 4) COPY (const, 0x0, 4)
(unique, 0x10000313, 4) COPY (register, 0x40, 4)
(register, 0x65, 1) INT_EQUAL (register, 0x30, 4) , (const, 0x6, 4)
(register, 0x2c, 4) MULTIEQUAL (unique, 0x10000313, 4) , (register, 0x2c, 4)
(register, 0x30, 4) MULTIEQUAL (register, 0x30, 4) , (register, 0x30, 4)
 ---  CBRANCH (ram, 0x51808, 1) , (register, 0x65, 1)
(register, 0x30, 4) COPY (const, 0x7, 4)
(register, 0x30, 4) INT_ADD (register, 0x30, 4) , (const, 0x1, 4)
(register, 0x30, 4) MULTIEQUAL (register, 0x30, 4) , (register, 0x30, 4)
 ---  CBRANCH (ram, 0x51810, 1) , (register, 0x65, 1)
(register, 0x2c, 4) PTRADD (register, 0x2c, 4) , (const, 0x1, 4) , (const, 0x4, 4)
(unique, 0x10000317, 4) COPY (register, 0x2c, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x30, 4) , (const, 0xd, 4)
(register, 0x2c, 4) MULTIEQUAL (unique, 0x10000317, 4) , (register, 0x2c, 4)
 ---  STORE (const, 0x1a1, 4) , (register, 0x2c, 4) , (register, 0x24, 4)
(register, 0x2c, 4) PTRADD (register, 0x2c, 4) , (const, 0x1, 4) , (const, 0x4, 4)
 ---  CBRANCH (ram, 0x51800, 1) , (register, 0x65, 1)
(register, 0x20, 4) CALL (ram, 0x3c5a4, 8) , (register, 0x24, 4) , (const, 0x3b, 4)
(ram, 0x51cac, 4) INDIRECT (ram, 0x51cac, 4) , (const, 0x321, 4)
(ram, 0x51cb0, 4) INDIRECT (ram, 0x51cb0, 4) , (const, 0x321, 4)
(ram, 0x51cb4, 4) INDIRECT (ram, 0x51cb4, 4) , (const, 0x321, 4)
(ram, 0x51cb8, 4) INDIRECT (ram, 0x51cb8, 4) , (const, 0x321, 4)
(ram, 0x51cbc, 4) INDIRECT (ram, 0x51cbc, 4) , (const, 0x321, 4)
(ram, 0x51cc0, 4) INDIRECT (ram, 0x51cc0, 4) , (const, 0x321, 4)
(ram, 0x51cc4, 4) INDIRECT (ram, 0x51cc4, 4) , (const, 0x321, 4)
(ram, 0x51cc8, 4) INDIRECT (ram, 0x51cc8, 4) , (const, 0x321, 4)
(ram, 0x51ccc, 4) INDIRECT (ram, 0x51ccc, 4) , (const, 0x321, 4)
(ram, 0x51cd0, 4) INDIRECT (ram, 0x51cd0, 4) , (const, 0x321, 4)
(ram, 0x51cd4, 4) INDIRECT (ram, 0x51cd4, 4) , (const, 0x321, 4)
(ram, 0x51cd8, 4) INDIRECT (ram, 0x51cd8, 4) , (const, 0x321, 4)
(ram, 0x51cdc, 4) INDIRECT (ram, 0x51cdc, 4) , (const, 0x321, 4)
(ram, 0x51ce0, 4) INDIRECT (ram, 0x51ce0, 4) , (const, 0x321, 4)
(ram, 0x51ce4, 4) INDIRECT (ram, 0x51ce4, 4) , (const, 0x321, 4)
(ram, 0x51ce8, 4) INDIRECT (ram, 0x51ce8, 4) , (const, 0x321, 4)
(ram, 0x51cec, 4) INDIRECT (ram, 0x51cec, 4) , (const, 0x321, 4)
(ram, 0x51cf0, 4) INDIRECT (ram, 0x51cf0, 4) , (const, 0x321, 4)
(ram, 0x51cf4, 4) INDIRECT (ram, 0x51cf4, 4) , (const, 0x321, 4)
(ram, 0x51cf8, 4) INDIRECT (ram, 0x51cf8, 4) , (const, 0x321, 4)
(ram, 0x51cfc, 4) INDIRECT (ram, 0x51cfc, 4) , (const, 0x321, 4)
(ram, 0x51d00, 4) INDIRECT (ram, 0x51d00, 4) , (const, 0x321, 4)
(ram, 0x51d04, 4) INDIRECT (ram, 0x51d04, 4) , (const, 0x321, 4)
(ram, 0x51d08, 4) INDIRECT (ram, 0x51d08, 4) , (const, 0x321, 4)
(ram, 0x51d0c, 4) INDIRECT (ram, 0x51d0c, 4) , (const, 0x321, 4)
(ram, 0x51d10, 4) INDIRECT (ram, 0x51d10, 4) , (const, 0x321, 4)
(ram, 0x51d14, 4) INDIRECT (ram, 0x51d14, 4) , (const, 0x321, 4)
(ram, 0x51d18, 4) INDIRECT (ram, 0x51d18, 4) , (const, 0x321, 4)
(ram, 0x51d1c, 4) INDIRECT (ram, 0x51d1c, 4) , (const, 0x321, 4)
(ram, 0x51d20, 4) INDIRECT (ram, 0x51d20, 4) , (const, 0x321, 4)
(ram, 0x51d24, 4) INDIRECT (ram, 0x51d24, 4) , (const, 0x321, 4)
(ram, 0x51d28, 4) INDIRECT (ram, 0x51d28, 4) , (const, 0x321, 4)
(ram, 0x51d2c, 4) INDIRECT (ram, 0x51d2c, 4) , (const, 0x321, 4)
(ram, 0x51d30, 4) INDIRECT (ram, 0x51d30, 4) , (const, 0x321, 4)
(ram, 0x51d34, 4) INDIRECT (ram, 0x51d34, 4) , (const, 0x321, 4)
(ram, 0x51d38, 4) INDIRECT (ram, 0x51d38, 4) , (const, 0x321, 4)
(ram, 0x51d3c, 4) INDIRECT (ram, 0x51d3c, 4) , (const, 0x321, 4)
(ram, 0x51d40, 4) INDIRECT (ram, 0x51d40, 4) , (const, 0x321, 4)
(stack, 0xffffffffffffff68, 4) INDIRECT (stack, 0xffffffffffffff68, 4) , (const, 0x321, 4)
(stack, 0xffffffffffffff6c, 4) INDIRECT (stack, 0xffffffffffffff6c, 4) , (const, 0x321, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x20, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x51b34, 1) , (register, 0x65, 1)
(unique, 0x10000233, 4) COPY (const, 0xd, 4)
(unique, 0x10000323, 4) COPY (unique, 0x10000233, 4)
(register, 0x65, 1) INT_EQUAL (register, 0x30, 4) , (const, 0x0, 4)
(unique, 0x1000033b, 4) MULTIEQUAL (unique, 0x10000323, 4) , (unique, 0x10000327, 4) , (unique, 0x1000032b, 4) , (unique, 0x1000032f, 4) , (unique, 0x10000323, 4) , (unique, 0x10000337, 4)
