Label: 3343801
Function: main
Architecture: arm
Source File: Unknown
Entry Point: 0001b938

High-level P-code:

(stack, 0xffffffffffffffec, 4) COPY (const, 0x0, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (register, 0x24, 4)
(ram, 0x1c458, 4) INDIRECT (ram, 0x1c458, 4) , (const, 0x20f, 4)
(ram, 0x1c45c, 4) INDIRECT (ram, 0x1c45c, 4) , (const, 0x20f, 4)
(ram, 0x1c460, 4) INDIRECT (ram, 0x1c460, 4) , (const, 0x20f, 4)
(ram, 0x1c464, 4) INDIRECT (ram, 0x1c464, 4) , (const, 0x20f, 4)
(ram, 0x1c468, 4) INDIRECT (ram, 0x1c468, 4) , (const, 0x20f, 4)
(ram, 0x1c46c, 4) INDIRECT (ram, 0x1c46c, 4) , (const, 0x20f, 4)
(ram, 0x1c470, 4) INDIRECT (ram, 0x1c470, 4) , (const, 0x20f, 4)
(ram, 0x1c474, 4) INDIRECT (ram, 0x1c474, 4) , (const, 0x20f, 4)
(stack, 0xfffffffffffffecc, 2) INDIRECT (stack, 0xfffffffffffffecc, 2) , (const, 0x20f, 4)
(stack, 0xfffffffffffffecf, 1) INDIRECT (stack, 0xfffffffffffffecf, 1) , (const, 0x20f, 4)
(stack, 0xfffffffffffffed0, 4) INDIRECT (stack, 0xfffffffffffffed0, 4) , (const, 0x20f, 4)
(stack, 0xfffffffffffffed4, 4) INDIRECT (stack, 0xfffffffffffffed4, 4) , (const, 0x20f, 4)
(stack, 0xfffffffffffffeee, 2) INDIRECT (stack, 0xfffffffffffffeee, 2) , (const, 0x20f, 4)
(stack, 0xfffffffffffffef0, 4) INDIRECT (stack, 0xfffffffffffffef0, 4) , (const, 0x20f, 4)
(stack, 0xfffffffffffffef4, 4) INDIRECT (stack, 0xfffffffffffffef4, 4) , (const, 0x20f, 4)
(stack, 0xfffffffffffffef8, 4) INDIRECT (stack, 0xfffffffffffffef8, 4) , (const, 0x20f, 4)
(stack, 0xffffffffffffff7c, 4) INDIRECT (stack, 0xffffffffffffff7c, 4) , (const, 0x20f, 4)
(register, 0x2c, 4) PTRADD (register, 0x24, 4) , (const, 0x1, 4) , (const, 0x4, 4)
(register, 0x30, 4) LOAD (const, 0x1a1, 4) , (register, 0x2c, 4)
(register, 0x2c, 4) PTRADD (register, 0x24, 4) , (const, 0x1, 4) , (const, 0x4, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (register, 0x2c, 4)
(register, 0x20, 4) CALL (ram, 0x1dea8, 8) , (register, 0x2c, 4)
(ram, 0x1c434, 4) INDIRECT (ram, 0x1c434, 4) , (const, 0x232, 4)
(ram, 0x1c438, 4) INDIRECT (ram, 0x1c438, 4) , (const, 0x232, 4)
(ram, 0x1c43c, 4) INDIRECT (ram, 0x1c43c, 4) , (const, 0x232, 4)
(ram, 0x1c440, 4) INDIRECT (ram, 0x1c440, 4) , (const, 0x232, 4)
(ram, 0x1c444, 4) INDIRECT (ram, 0x1c444, 4) , (const, 0x232, 4)
(ram, 0x1c448, 4) INDIRECT (ram, 0x1c448, 4) , (const, 0x232, 4)
(ram, 0x1c44c, 4) INDIRECT (ram, 0x1c44c, 4) , (const, 0x232, 4)
(ram, 0x1c450, 4) INDIRECT (ram, 0x1c450, 4) , (const, 0x232, 4)
(ram, 0x1c454, 4) INDIRECT (ram, 0x1c454, 4) , (const, 0x232, 4)
(ram, 0x1c458, 4) INDIRECT (ram, 0x1c458, 4) , (const, 0x232, 4)
(ram, 0x1c45c, 4) INDIRECT (ram, 0x1c45c, 4) , (const, 0x232, 4)
(ram, 0x1c460, 4) INDIRECT (ram, 0x1c460, 4) , (const, 0x232, 4)
(ram, 0x1c464, 4) INDIRECT (ram, 0x1c464, 4) , (const, 0x232, 4)
(ram, 0x1c468, 4) INDIRECT (ram, 0x1c468, 4) , (const, 0x232, 4)
(ram, 0x1c46c, 4) INDIRECT (ram, 0x1c46c, 4) , (const, 0x232, 4)
(ram, 0x1c470, 4) INDIRECT (ram, 0x1c470, 4) , (const, 0x232, 4)
(ram, 0x1c474, 4) INDIRECT (ram, 0x1c474, 4) , (const, 0x232, 4)
(stack, 0xfffffffffffffecc, 2) INDIRECT (stack, 0xfffffffffffffecc, 2) , (const, 0x232, 4)
(stack, 0xfffffffffffffecf, 1) INDIRECT (stack, 0xfffffffffffffecf, 1) , (const, 0x232, 4)
(stack, 0xfffffffffffffed0, 4) INDIRECT (stack, 0xfffffffffffffed0, 4) , (const, 0x232, 4)
(stack, 0xfffffffffffffed4, 4) INDIRECT (stack, 0xfffffffffffffed4, 4) , (const, 0x232, 4)
(stack, 0xfffffffffffffeee, 2) INDIRECT (stack, 0xfffffffffffffeee, 2) , (const, 0x232, 4)
(stack, 0xfffffffffffffef0, 4) INDIRECT (stack, 0xfffffffffffffef0, 4) , (const, 0x232, 4)
(stack, 0xfffffffffffffef4, 4) INDIRECT (stack, 0xfffffffffffffef4, 4) , (const, 0x232, 4)
(stack, 0xfffffffffffffef8, 4) INDIRECT (stack, 0xfffffffffffffef8, 4) , (const, 0x232, 4)
(stack, 0xffffffffffffff7c, 4) INDIRECT (stack, 0xffffffffffffff7c, 4) , (const, 0x232, 4)
 ---  CALL (ram, 0x1e0fc, 8) , (register, 0x30, 4) , (register, 0x20, 4)
(ram, 0x1c434, 4) INDIRECT (ram, 0x1c434, 4) , (const, 0x237, 4)
(ram, 0x1c438, 4) INDIRECT (ram, 0x1c438, 4) , (const, 0x237, 4)
(ram, 0x1c43c, 4) INDIRECT (ram, 0x1c43c, 4) , (const, 0x237, 4)
(ram, 0x1c440, 4) INDIRECT (ram, 0x1c440, 4) , (const, 0x237, 4)
(ram, 0x1c444, 4) INDIRECT (ram, 0x1c444, 4) , (const, 0x237, 4)
(ram, 0x1c448, 4) INDIRECT (ram, 0x1c448, 4) , (const, 0x237, 4)
(ram, 0x1c44c, 4) INDIRECT (ram, 0x1c44c, 4) , (const, 0x237, 4)
(ram, 0x1c450, 4) INDIRECT (ram, 0x1c450, 4) , (const, 0x237, 4)
(ram, 0x1c454, 4) INDIRECT (ram, 0x1c454, 4) , (const, 0x237, 4)
(ram, 0x1c458, 4) INDIRECT (ram, 0x1c458, 4) , (const, 0x237, 4)
(ram, 0x1c45c, 4) INDIRECT (ram, 0x1c45c, 4) , (const, 0x237, 4)
(ram, 0x1c460, 4) INDIRECT (ram, 0x1c460, 4) , (const, 0x237, 4)
(ram, 0x1c464, 4) INDIRECT (ram, 0x1c464, 4) , (const, 0x237, 4)
(ram, 0x1c468, 4) INDIRECT (ram, 0x1c468, 4) , (const, 0x237, 4)
(ram, 0x1c46c, 4) INDIRECT (ram, 0x1c46c, 4) , (const, 0x237, 4)
(ram, 0x1c470, 4) INDIRECT (ram, 0x1c470, 4) , (const, 0x237, 4)
(ram, 0x1c474, 4) INDIRECT (ram, 0x1c474, 4) , (const, 0x237, 4)
(stack, 0xfffffffffffffecc, 2) INDIRECT (stack, 0xfffffffffffffecc, 2) , (const, 0x237, 4)
(stack, 0xfffffffffffffecf, 1) INDIRECT (stack, 0xfffffffffffffecf, 1) , (const, 0x237, 4)
(stack, 0xfffffffffffffed0, 4) INDIRECT (stack, 0xfffffffffffffed0, 4) , (const, 0x237, 4)
(stack, 0xfffffffffffffed4, 4) INDIRECT (stack, 0xfffffffffffffed4, 4) , (const, 0x237, 4)
(stack, 0xfffffffffffffeee, 2) INDIRECT (stack, 0xfffffffffffffeee, 2) , (const, 0x237, 4)
(stack, 0xfffffffffffffef0, 4) INDIRECT (stack, 0xfffffffffffffef0, 4) , (const, 0x237, 4)
(stack, 0xfffffffffffffef4, 4) INDIRECT (stack, 0xfffffffffffffef4, 4) , (const, 0x237, 4)
(stack, 0xfffffffffffffef8, 4) INDIRECT (stack, 0xfffffffffffffef8, 4) , (const, 0x237, 4)
(stack, 0xffffffffffffff7c, 4) INDIRECT (stack, 0xffffffffffffff7c, 4) , (const, 0x237, 4)
(register, 0x20, 4) CALL (ram, 0x1cb48, 8)
(ram, 0x1c434, 4) INDIRECT (ram, 0x1c434, 4) , (const, 0x239, 4)
(ram, 0x1c434, 4) MULTIEQUAL (ram, 0x1c434, 4) , (ram, 0x1c434, 4) , (ram, 0x1c434, 4)
(ram, 0x1c438, 4) INDIRECT (ram, 0x1c438, 4) , (const, 0x239, 4)
(ram, 0x1c438, 4) MULTIEQUAL (ram, 0x1c438, 4) , (ram, 0x1c438, 4) , (ram, 0x1c438, 4)
(ram, 0x1c43c, 4) INDIRECT (ram, 0x1c43c, 4) , (const, 0x239, 4)
(ram, 0x1c43c, 4) MULTIEQUAL (ram, 0x1c43c, 4) , (ram, 0x1c43c, 4) , (ram, 0x1c43c, 4)
(ram, 0x1c440, 4) INDIRECT (ram, 0x1c440, 4) , (const, 0x239, 4)
(ram, 0x1c440, 4) MULTIEQUAL (ram, 0x1c440, 4) , (ram, 0x1c440, 4) , (ram, 0x1c440, 4)
(ram, 0x1c444, 4) INDIRECT (ram, 0x1c444, 4) , (const, 0x239, 4)
(ram, 0x1c444, 4) MULTIEQUAL (ram, 0x1c444, 4) , (ram, 0x1c444, 4) , (ram, 0x1c444, 4)
(ram, 0x1c448, 4) INDIRECT (ram, 0x1c448, 4) , (const, 0x239, 4)
(ram, 0x1c448, 4) MULTIEQUAL (ram, 0x1c448, 4) , (ram, 0x1c448, 4) , (ram, 0x1c448, 4)
(ram, 0x1c44c, 4) INDIRECT (ram, 0x1c44c, 4) , (const, 0x239, 4)
(ram, 0x1c44c, 4) MULTIEQUAL (ram, 0x1c44c, 4) , (ram, 0x1c44c, 4) , (ram, 0x1c44c, 4)
(ram, 0x1c450, 4) INDIRECT (ram, 0x1c450, 4) , (const, 0x239, 4)
(ram, 0x1c450, 4) MULTIEQUAL (ram, 0x1c450, 4) , (ram, 0x1c450, 4) , (ram, 0x1c450, 4)
(ram, 0x1c454, 4) INDIRECT (ram, 0x1c454, 4) , (const, 0x239, 4)
(ram, 0x1c454, 4) MULTIEQUAL (ram, 0x1c454, 4) , (ram, 0x1c454, 4) , (ram, 0x1c454, 4)
(ram, 0x1c458, 4) INDIRECT (ram, 0x1c458, 4) , (const, 0x239, 4)
(ram, 0x1c458, 4) MULTIEQUAL (ram, 0x1c458, 4) , (ram, 0x1c458, 4) , (ram, 0x1c458, 4)
(ram, 0x1c45c, 4) INDIRECT (ram, 0x1c45c, 4) , (const, 0x239, 4)
(ram, 0x1c45c, 4) MULTIEQUAL (ram, 0x1c45c, 4) , (ram, 0x1c45c, 4) , (ram, 0x1c45c, 4)
(ram, 0x1c460, 4) INDIRECT (ram, 0x1c460, 4) , (const, 0x239, 4)
(ram, 0x1c460, 4) MULTIEQUAL (ram, 0x1c460, 4) , (ram, 0x1c460, 4) , (ram, 0x1c460, 4)
(ram, 0x1c464, 4) INDIRECT (ram, 0x1c464, 4) , (const, 0x239, 4)
(ram, 0x1c464, 4) MULTIEQUAL (ram, 0x1c464, 4) , (ram, 0x1c464, 4) , (ram, 0x1c464, 4)
(ram, 0x1c468, 4) INDIRECT (ram, 0x1c468, 4) , (const, 0x239, 4)
(ram, 0x1c468, 4) MULTIEQUAL (ram, 0x1c468, 4) , (ram, 0x1c468, 4) , (ram, 0x1c468, 4)
(ram, 0x1c46c, 4) INDIRECT (ram, 0x1c46c, 4) , (const, 0x239, 4)
(ram, 0x1c46c, 4) MULTIEQUAL (ram, 0x1c46c, 4) , (ram, 0x1c46c, 4) , (ram, 0x1c46c, 4)
(ram, 0x1c470, 4) INDIRECT (ram, 0x1c470, 4) , (const, 0x239, 4)
(ram, 0x1c470, 4) MULTIEQUAL (ram, 0x1c470, 4) , (ram, 0x1c470, 4) , (ram, 0x1c470, 4)
(ram, 0x1c474, 4) INDIRECT (ram, 0x1c474, 4) , (const, 0x239, 4)
(ram, 0x1c474, 4) MULTIEQUAL (ram, 0x1c474, 4) , (ram, 0x1c474, 4) , (ram, 0x1c474, 4)
(stack, 0xfffffffffffffecc, 2) INDIRECT (stack, 0xfffffffffffffecc, 2) , (const, 0x239, 4)
(stack, 0xfffffffffffffecc, 2) MULTIEQUAL (stack, 0xfffffffffffffecc, 2) , (stack, 0xfffffffffffffecc, 2) , (stack, 0xfffffffffffffecc, 2)
(stack, 0xfffffffffffffecf, 1) INDIRECT (stack, 0xfffffffffffffecf, 1) , (const, 0x239, 4)
(stack, 0xfffffffffffffecf, 1) MULTIEQUAL (stack, 0xfffffffffffffecf, 1) , (stack, 0xfffffffffffffecf, 1) , (stack, 0xfffffffffffffecf, 1)
(stack, 0xfffffffffffffed0, 4) INDIRECT (stack, 0xfffffffffffffed0, 4) , (const, 0x239, 4)
(stack, 0xfffffffffffffed0, 4) MULTIEQUAL (stack, 0xfffffffffffffed0, 4) , (stack, 0xfffffffffffffed0, 4) , (stack, 0xfffffffffffffed0, 4)
(stack, 0xfffffffffffffed4, 4) INDIRECT (stack, 0xfffffffffffffed4, 4) , (const, 0x239, 4)
(stack, 0xfffffffffffffed4, 4) MULTIEQUAL (stack, 0xfffffffffffffed4, 4) , (stack, 0xfffffffffffffed4, 4) , (stack, 0xfffffffffffffed4, 4)
(stack, 0xfffffffffffffeee, 2) INDIRECT (stack, 0xfffffffffffffeee, 2) , (const, 0x239, 4)
(stack, 0xfffffffffffffeee, 2) MULTIEQUAL (stack, 0xfffffffffffffeee, 2) , (stack, 0xfffffffffffffeee, 2) , (stack, 0xfffffffffffffeee, 2)
(stack, 0xfffffffffffffef0, 4) INDIRECT (stack, 0xfffffffffffffef0, 4) , (const, 0x239, 4)
(stack, 0xfffffffffffffef0, 4) MULTIEQUAL (stack, 0xfffffffffffffef0, 4) , (stack, 0xfffffffffffffef0, 4) , (stack, 0xfffffffffffffef0, 4)
(stack, 0xfffffffffffffef4, 4) INDIRECT (stack, 0xfffffffffffffef4, 4) , (const, 0x239, 4)
(stack, 0xfffffffffffffef4, 4) MULTIEQUAL (stack, 0xfffffffffffffef4, 4) , (stack, 0xfffffffffffffef4, 4) , (stack, 0xfffffffffffffef4, 4)
(stack, 0xfffffffffffffef8, 4) INDIRECT (stack, 0xfffffffffffffef8, 4) , (const, 0x239, 4)
(stack, 0xfffffffffffffef8, 4) MULTIEQUAL (stack, 0xfffffffffffffef8, 4) , (stack, 0xfffffffffffffef8, 4) , (stack, 0xfffffffffffffef8, 4)
(stack, 0xffffffffffffff7c, 4) INDIRECT (stack, 0xffffffffffffff7c, 4) , (const, 0x239, 4)
(stack, 0xffffffffffffff7c, 4) MULTIEQUAL (stack, 0xffffffffffffff7c, 4) , (stack, 0xffffffffffffff7c, 4) , (stack, 0xffffffffffffff7c, 4)
(register, 0x2c, 4) INT_AND (register, 0x20, 4) , (const, 0x3, 4)
(register, 0x2c, 4) INT_ADD (register, 0x2c, 4) , (const, 0x3, 4)
(unique, 0x3580, 4) INT_MULT (register, 0x2c, 4) , (const, 0x4, 4)
(register, 0x2c, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffffa0, 4)
 ---  CALL (ram, 0x1ccec, 8) , (unique, 0x1000061b, 4) , (unique, 0x3580, 4)
(ram, 0x1c434, 4) INDIRECT (ram, 0x1c434, 4) , (const, 0x26f, 4)
(ram, 0x1c438, 4) INDIRECT (ram, 0x1c438, 4) , (const, 0x26f, 4)
(ram, 0x1c43c, 4) INDIRECT (ram, 0x1c43c, 4) , (const, 0x26f, 4)
(ram, 0x1c440, 4) INDIRECT (ram, 0x1c440, 4) , (const, 0x26f, 4)
(ram, 0x1c444, 4) INDIRECT (ram, 0x1c444, 4) , (const, 0x26f, 4)
(ram, 0x1c448, 4) INDIRECT (ram, 0x1c448, 4) , (const, 0x26f, 4)
(ram, 0x1c44c, 4) INDIRECT (ram, 0x1c44c, 4) , (const, 0x26f, 4)
(ram, 0x1c450, 4) INDIRECT (ram, 0x1c450, 4) , (const, 0x26f, 4)
(ram, 0x1c454, 4) INDIRECT (ram, 0x1c454, 4) , (const, 0x26f, 4)
(ram, 0x1c458, 4) INDIRECT (ram, 0x1c458, 4) , (const, 0x26f, 4)
(ram, 0x1c45c, 4) INDIRECT (ram, 0x1c45c, 4) , (const, 0x26f, 4)
(ram, 0x1c460, 4) INDIRECT (ram, 0x1c460, 4) , (const, 0x26f, 4)
(ram, 0x1c464, 4) INDIRECT (ram, 0x1c464, 4) , (const, 0x26f, 4)
(ram, 0x1c468, 4) INDIRECT (ram, 0x1c468, 4) , (const, 0x26f, 4)
(ram, 0x1c46c, 4) INDIRECT (ram, 0x1c46c, 4) , (const, 0x26f, 4)
(ram, 0x1c470, 4) INDIRECT (ram, 0x1c470, 4) , (const, 0x26f, 4)
(ram, 0x1c474, 4) INDIRECT (ram, 0x1c474, 4) , (const, 0x26f, 4)
(stack, 0xfffffffffffffecc, 2) INDIRECT (stack, 0xfffffffffffffecc, 2) , (const, 0x26f, 4)
(stack, 0xfffffffffffffecf, 1) INDIRECT (stack, 0xfffffffffffffecf, 1) , (const, 0x26f, 4)
(stack, 0xfffffffffffffed0, 4) INDIRECT (stack, 0xfffffffffffffed0, 4) , (const, 0x26f, 4)
(stack, 0xfffffffffffffed4, 4) INDIRECT (stack, 0xfffffffffffffed4, 4) , (const, 0x26f, 4)
(stack, 0xfffffffffffffeee, 2) INDIRECT (stack, 0xfffffffffffffeee, 2) , (const, 0x26f, 4)
(stack, 0xfffffffffffffef0, 4) INDIRECT (stack, 0xfffffffffffffef0, 4) , (const, 0x26f, 4)
(stack, 0xfffffffffffffef4, 4) INDIRECT (stack, 0xfffffffffffffef4, 4) , (const, 0x26f, 4)
(stack, 0xfffffffffffffef8, 4) INDIRECT (stack, 0xfffffffffffffef8, 4) , (const, 0x26f, 4)
(stack, 0xffffffffffffff7c, 4) INDIRECT (stack, 0xffffffffffffff7c, 4) , (const, 0x26f, 4)
(unique, 0x1000061b, 4) CAST (register, 0x2c, 4)
(unique, 0x10000423, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffffa0, 4)
(register, 0x2c, 4) PTRADD (unique, 0x10000423, 4) , (unique, 0x3580, 4) , (const, 0x1, 4)
 ---  STORE (const, 0x1a1, 4) , (register, 0x2c, 4) , (const, 0x0, 1)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (register, 0x24, 4)
(register, 0x28, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffffa0, 4)
 ---  CALL (ram, 0x1e040, 8) , (register, 0x2c, 4) , (register, 0x28, 4)
(ram, 0x1c434, 4) INDIRECT (ram, 0x1c434, 4) , (const, 0x2a6, 4)
(ram, 0x1c438, 4) INDIRECT (ram, 0x1c438, 4) , (const, 0x2a6, 4)
(ram, 0x1c43c, 4) INDIRECT (ram, 0x1c43c, 4) , (const, 0x2a6, 4)
(ram, 0x1c440, 4) INDIRECT (ram, 0x1c440, 4) , (const, 0x2a6, 4)
(ram, 0x1c444, 4) INDIRECT (ram, 0x1c444, 4) , (const, 0x2a6, 4)
(ram, 0x1c448, 4) INDIRECT (ram, 0x1c448, 4) , (const, 0x2a6, 4)
(ram, 0x1c44c, 4) INDIRECT (ram, 0x1c44c, 4) , (const, 0x2a6, 4)
(ram, 0x1c450, 4) INDIRECT (ram, 0x1c450, 4) , (const, 0x2a6, 4)
(ram, 0x1c454, 4) INDIRECT (ram, 0x1c454, 4) , (const, 0x2a6, 4)
(ram, 0x1c458, 4) INDIRECT (ram, 0x1c458, 4) , (const, 0x2a6, 4)
(ram, 0x1c45c, 4) INDIRECT (ram, 0x1c45c, 4) , (const, 0x2a6, 4)
(ram, 0x1c460, 4) INDIRECT (ram, 0x1c460, 4) , (const, 0x2a6, 4)
(ram, 0x1c464, 4) INDIRECT (ram, 0x1c464, 4) , (const, 0x2a6, 4)
(ram, 0x1c468, 4) INDIRECT (ram, 0x1c468, 4) , (const, 0x2a6, 4)
(ram, 0x1c46c, 4) INDIRECT (ram, 0x1c46c, 4) , (const, 0x2a6, 4)
(ram, 0x1c470, 4) INDIRECT (ram, 0x1c470, 4) , (const, 0x2a6, 4)
(ram, 0x1c474, 4) INDIRECT (ram, 0x1c474, 4) , (const, 0x2a6, 4)
(stack, 0xfffffffffffffecc, 2) INDIRECT (stack, 0xfffffffffffffecc, 2) , (const, 0x2a6, 4)
(stack, 0xfffffffffffffecf, 1) INDIRECT (stack, 0xfffffffffffffecf, 1) , (const, 0x2a6, 4)
(stack, 0xfffffffffffffed0, 4) INDIRECT (stack, 0xfffffffffffffed0, 4) , (const, 0x2a6, 4)
(stack, 0xfffffffffffffed4, 4) INDIRECT (stack, 0xfffffffffffffed4, 4) , (const, 0x2a6, 4)
(stack, 0xfffffffffffffeee, 2) INDIRECT (stack, 0xfffffffffffffeee, 2) , (const, 0x2a6, 4)
(stack, 0xfffffffffffffef0, 4) INDIRECT (stack, 0xfffffffffffffef0, 4) , (const, 0x2a6, 4)
(stack, 0xfffffffffffffef4, 4) INDIRECT (stack, 0xfffffffffffffef4, 4) , (const, 0x2a6, 4)
(stack, 0xfffffffffffffef8, 4) INDIRECT (stack, 0xfffffffffffffef8, 4) , (const, 0x2a6, 4)
(stack, 0xffffffffffffff7c, 4) INDIRECT (stack, 0xffffffffffffff7c, 4) , (const, 0x2a6, 4)
(register, 0x20, 4) CALL (ram, 0x1cb48, 8)
(ram, 0x1c434, 4) INDIRECT (ram, 0x1c434, 4) , (const, 0x2a8, 4)
(ram, 0x1c438, 4) INDIRECT (ram, 0x1c438, 4) , (const, 0x2a8, 4)
(ram, 0x1c43c, 4) INDIRECT (ram, 0x1c43c, 4) , (const, 0x2a8, 4)
(ram, 0x1c440, 4) INDIRECT (ram, 0x1c440, 4) , (const, 0x2a8, 4)
(ram, 0x1c444, 4) INDIRECT (ram, 0x1c444, 4) , (const, 0x2a8, 4)
(ram, 0x1c448, 4) INDIRECT (ram, 0x1c448, 4) , (const, 0x2a8, 4)
(ram, 0x1c44c, 4) INDIRECT (ram, 0x1c44c, 4) , (const, 0x2a8, 4)
(ram, 0x1c450, 4) INDIRECT (ram, 0x1c450, 4) , (const, 0x2a8, 4)
(ram, 0x1c454, 4) INDIRECT (ram, 0x1c454, 4) , (const, 0x2a8, 4)
(ram, 0x1c458, 4) INDIRECT (ram, 0x1c458, 4) , (const, 0x2a8, 4)
(ram, 0x1c45c, 4) INDIRECT (ram, 0x1c45c, 4) , (const, 0x2a8, 4)
(ram, 0x1c460, 4) INDIRECT (ram, 0x1c460, 4) , (const, 0x2a8, 4)
(ram, 0x1c464, 4) INDIRECT (ram, 0x1c464, 4) , (const, 0x2a8, 4)
(ram, 0x1c468, 4) INDIRECT (ram, 0x1c468, 4) , (const, 0x2a8, 4)
(ram, 0x1c46c, 4) INDIRECT (ram, 0x1c46c, 4) , (const, 0x2a8, 4)
(ram, 0x1c470, 4) INDIRECT (ram, 0x1c470, 4) , (const, 0x2a8, 4)
(ram, 0x1c474, 4) INDIRECT (ram, 0x1c474, 4) , (const, 0x2a8, 4)
(stack, 0xfffffffffffffecc, 2) INDIRECT (stack, 0xfffffffffffffecc, 2) , (const, 0x2a8, 4)
(stack, 0xfffffffffffffecf, 1) INDIRECT (stack, 0xfffffffffffffecf, 1) , (const, 0x2a8, 4)
(stack, 0xfffffffffffffed0, 4) INDIRECT (stack, 0xfffffffffffffed0, 4) , (const, 0x2a8, 4)
(stack, 0xfffffffffffffed4, 4) INDIRECT (stack, 0xfffffffffffffed4, 4) , (const, 0x2a8, 4)
(stack, 0xfffffffffffffeee, 2) INDIRECT (stack, 0xfffffffffffffeee, 2) , (const, 0x2a8, 4)
(stack, 0xfffffffffffffef0, 4) INDIRECT (stack, 0xfffffffffffffef0, 4) , (const, 0x2a8, 4)
(stack, 0xfffffffffffffef4, 4) INDIRECT (stack, 0xfffffffffffffef4, 4) , (const, 0x2a8, 4)
(stack, 0xfffffffffffffef8, 4) INDIRECT (stack, 0xfffffffffffffef8, 4) , (const, 0x2a8, 4)
(stack, 0xffffffffffffff7c, 4) INDIRECT (stack, 0xffffffffffffff7c, 4) , (const, 0x2a8, 4)
(unique, 0x7ca00, 8) INT_ZEXT (ram, 0x1c454, 4)
(unique, 0x7cb00, 8) INT_ZEXT (register, 0x20, 4)
(unique, 0x7cc00, 8) INT_MULT (unique, 0x7ca00, 8) , (unique, 0x7cb00, 8)
(unique, 0x3b00, 4) SUBPIECE (unique, 0x100005cf, 8) , (const, 0x0, 4)
(unique, 0x100005cf, 8) INT_RIGHT (unique, 0x7cc00, 8) , (const, 0x22, 4)
(register, 0x28, 4) INT_ADD (register, 0x20, 4) , (unique, 0x100001d4, 4)
(unique, 0x100001d4, 4) INT_MULT (unique, 0x3b00, 4) , (const, 0xfffffffa, 4)
(register, 0x2c, 4) INT_ADD (register, 0x28, 4) , (const, 0x3, 4)
(unique, 0x3580, 4) INT_MULT (register, 0x2c, 4) , (const, 0x4, 4)
(register, 0x2c, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffffa0, 4)
 ---  CALL (ram, 0x1ccec, 8) , (unique, 0x1000061f, 4) , (unique, 0x3580, 4)
(ram, 0x1c434, 4) INDIRECT (ram, 0x1c434, 4) , (const, 0x305, 4)
(ram, 0x1c438, 4) INDIRECT (ram, 0x1c438, 4) , (const, 0x305, 4)
(ram, 0x1c43c, 4) INDIRECT (ram, 0x1c43c, 4) , (const, 0x305, 4)
(ram, 0x1c440, 4) INDIRECT (ram, 0x1c440, 4) , (const, 0x305, 4)
(ram, 0x1c444, 4) INDIRECT (ram, 0x1c444, 4) , (const, 0x305, 4)
(ram, 0x1c448, 4) INDIRECT (ram, 0x1c448, 4) , (const, 0x305, 4)
(ram, 0x1c44c, 4) INDIRECT (ram, 0x1c44c, 4) , (const, 0x305, 4)
(ram, 0x1c450, 4) INDIRECT (ram, 0x1c450, 4) , (const, 0x305, 4)
(ram, 0x1c454, 4) INDIRECT (ram, 0x1c454, 4) , (const, 0x305, 4)
(ram, 0x1c458, 4) INDIRECT (ram, 0x1c458, 4) , (const, 0x305, 4)
(ram, 0x1c45c, 4) INDIRECT (ram, 0x1c45c, 4) , (const, 0x305, 4)
(ram, 0x1c460, 4) INDIRECT (ram, 0x1c460, 4) , (const, 0x305, 4)
(ram, 0x1c464, 4) INDIRECT (ram, 0x1c464, 4) , (const, 0x305, 4)
(ram, 0x1c468, 4) INDIRECT (ram, 0x1c468, 4) , (const, 0x305, 4)
(ram, 0x1c46c, 4) INDIRECT (ram, 0x1c46c, 4) , (const, 0x305, 4)
(ram, 0x1c470, 4) INDIRECT (ram, 0x1c470, 4) , (const, 0x305, 4)
(ram, 0x1c474, 4) INDIRECT (ram, 0x1c474, 4) , (const, 0x305, 4)
(stack, 0xfffffffffffffecc, 2) INDIRECT (stack, 0xfffffffffffffecc, 2) , (const, 0x305, 4)
(stack, 0xfffffffffffffecf, 1) INDIRECT (stack, 0xfffffffffffffecf, 1) , (const, 0x305, 4)
(stack, 0xfffffffffffffed0, 4) INDIRECT (stack, 0xfffffffffffffed0, 4) , (const, 0x305, 4)
(stack, 0xfffffffffffffed4, 4) INDIRECT (stack, 0xfffffffffffffed4, 4) , (const, 0x305, 4)
(stack, 0xfffffffffffffeee, 2) INDIRECT (stack, 0xfffffffffffffeee, 2) , (const, 0x305, 4)
(stack, 0xfffffffffffffef0, 4) INDIRECT (stack, 0xfffffffffffffef0, 4) , (const, 0x305, 4)
(stack, 0xfffffffffffffef4, 4) INDIRECT (stack, 0xfffffffffffffef4, 4) , (const, 0x305, 4)
(stack, 0xfffffffffffffef8, 4) INDIRECT (stack, 0xfffffffffffffef8, 4) , (const, 0x305, 4)
(stack, 0xffffffffffffff7c, 4) INDIRECT (stack, 0xffffffffffffff7c, 4) , (const, 0x305, 4)
(unique, 0x1000061f, 4) CAST (register, 0x2c, 4)
