Label: 153
Function: arena_get2
Architecture: arm
Source File: Unknown
Entry Point: 00021f48

High-level P-code:

(VARIABLE, 0x0, 8) CALL (ram, 0x1f2a0, 8)
(ram, 0x226cc, 4) INDIRECT (ram, 0x226cc, 4) , (const, 0x14, 4)
(ram, 0x22758, 4) MULTIEQUAL (ram, 0x22758, 4) , (ram, 0x22758, 4) , (ram, 0x22758, 4)
(ram, 0x2275c, 4) INDIRECT (ram, 0x2275c, 4) , (const, 0x6ae, 4)
(ram, 0x2275c, 4) MULTIEQUAL (ram, 0x2275c, 4) , (ram, 0x2275c, 4) , (ram, 0x2275c, 4)
(ram, 0x22760, 4) INDIRECT (ram, 0x22760, 4) , (const, 0x6ae, 4)
(ram, 0x22760, 4) MULTIEQUAL (ram, 0x22760, 4) , (ram, 0x22760, 4) , (ram, 0x22760, 4)
(ram, 0x22764, 4) INDIRECT (ram, 0x22764, 4) , (const, 0x6ae, 4)
(ram, 0x22764, 4) MULTIEQUAL (ram, 0x22764, 4) , (ram, 0x22764, 4) , (ram, 0x22764, 4)
(unique, 0x1000051f, 4) INT_ADD (ram, 0x226e8, 4) , (const, 0x2214c, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8480, 4)
(unique, 0x8480, 4) CAST (unique, 0x1000051f, 4)
(unique, 0x10000238, 8) PIECE (const, 0x1, 4) , (register, 0x20, 4)
(register, 0x38, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8480, 4)
(unique, 0x10000523, 4) INT_ADD (register, 0x20, 4) , (register, 0x2c, 4)
(unique, 0x8480, 4) CAST (unique, 0x10000523, 4)
(unique, 0x10000527, 4) INT_ADD (ram, 0x226ec, 4) , (const, 0x22168, 4)
(register, 0x28, 4) CAST (unique, 0x10000527, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x100002ac, 4)
(register, 0x20, 4) SUBPIECE (unique, 0x10000230, 8) , (const, 0x0, 4)
(register, 0x24, 4) SUBPIECE (unique, 0x1000038f, 8) , (const, 0x0, 4)
(register, 0x28, 4) MULTIEQUAL (register, 0x28, 4) , (register, 0x28, 4)
(ram, 0x226cc, 4) MULTIEQUAL (ram, 0x226cc, 4) , (ram, 0x226cc, 4)
(ram, 0x226d0, 4) MULTIEQUAL (ram, 0x226d0, 4) , (ram, 0x226d0, 4)
(ram, 0x226d4, 4) MULTIEQUAL (ram, 0x226d4, 4) , (ram, 0x226d4, 4)
(ram, 0x226d8, 4) MULTIEQUAL (ram, 0x226d8, 4) , (ram, 0x226d8, 4)
(ram, 0x226dc, 4) MULTIEQUAL (ram, 0x226dc, 4) , (ram, 0x226dc, 4)
(ram, 0x226e0, 4) MULTIEQUAL (ram, 0x226e0, 4) , (ram, 0x226e0, 4)
(ram, 0x226e4, 4) MULTIEQUAL (ram, 0x226e4, 4) , (ram, 0x226e4, 4)
(ram, 0x226e8, 4) MULTIEQUAL (ram, 0x226e8, 4) , (ram, 0x226e8, 4)
(ram, 0x226ec, 4) MULTIEQUAL (ram, 0x226ec, 4) , (ram, 0x226ec, 4)
(ram, 0x226f0, 4) MULTIEQUAL (ram, 0x226f0, 4) , (ram, 0x226f0, 4)
(ram, 0x226f4, 4) MULTIEQUAL (ram, 0x226f4, 4) , (ram, 0x226f4, 4)
(ram, 0x226f8, 4) MULTIEQUAL (ram, 0x226f8, 4) , (ram, 0x226f8, 4)
(ram, 0x226fc, 4) MULTIEQUAL (ram, 0x226fc, 4) , (ram, 0x226fc, 4)
(ram, 0x22700, 4) MULTIEQUAL (ram, 0x22700, 4) , (ram, 0x22700, 4)
(ram, 0x22704, 4) MULTIEQUAL (ram, 0x22704, 4) , (ram, 0x22704, 4)
(ram, 0x22708, 4) MULTIEQUAL (ram, 0x22708, 4) , (ram, 0x22708, 4)
(ram, 0x2270c, 4) MULTIEQUAL (ram, 0x2270c, 4) , (ram, 0x2270c, 4)
(ram, 0x22710, 4) MULTIEQUAL (ram, 0x22710, 4) , (ram, 0x22710, 4)
(ram, 0x22714, 4) MULTIEQUAL (ram, 0x22714, 4) , (ram, 0x22714, 4)
(ram, 0x22718, 4) MULTIEQUAL (ram, 0x22718, 4) , (ram, 0x22718, 4)
(ram, 0x2271c, 4) MULTIEQUAL (ram, 0x2271c, 4) , (ram, 0x2271c, 4)
(ram, 0x22720, 4) MULTIEQUAL (ram, 0x22720, 4) , (ram, 0x22720, 4)
(ram, 0x22724, 4) MULTIEQUAL (ram, 0x22724, 4) , (ram, 0x22724, 4)
(ram, 0x22728, 4) MULTIEQUAL (ram, 0x22728, 4) , (ram, 0x22728, 4)
(ram, 0x2272c, 4) MULTIEQUAL (ram, 0x2272c, 4) , (ram, 0x2272c, 4)
(ram, 0x22730, 4) MULTIEQUAL (ram, 0x22730, 4) , (ram, 0x22730, 4)
(ram, 0x22734, 4) MULTIEQUAL (ram, 0x22734, 4) , (ram, 0x22734, 4)
(ram, 0x22738, 4) MULTIEQUAL (ram, 0x22738, 4) , (ram, 0x22738, 4)
(ram, 0x2273c, 4) MULTIEQUAL (ram, 0x2273c, 4) , (ram, 0x2273c, 4)
(ram, 0x22740, 4) MULTIEQUAL (ram, 0x22740, 4) , (ram, 0x22740, 4)
(ram, 0x22744, 4) MULTIEQUAL (ram, 0x22744, 4) , (ram, 0x22744, 4)
(ram, 0x22748, 4) MULTIEQUAL (ram, 0x22748, 4) , (ram, 0x22748, 4)
(ram, 0x2274c, 4) MULTIEQUAL (ram, 0x2274c, 4) , (ram, 0x2274c, 4)
(ram, 0x22750, 4) MULTIEQUAL (ram, 0x22750, 4) , (ram, 0x22750, 4)
(ram, 0x22754, 4) MULTIEQUAL (ram, 0x22754, 4) , (ram, 0x22754, 4)
(ram, 0x22758, 4) MULTIEQUAL (ram, 0x22758, 4) , (ram, 0x22758, 4)
(ram, 0x2275c, 4) MULTIEQUAL (ram, 0x2275c, 4) , (ram, 0x2275c, 4)
(ram, 0x22760, 4) MULTIEQUAL (ram, 0x22760, 4) , (ram, 0x22760, 4)
(ram, 0x22764, 4) MULTIEQUAL (ram, 0x22764, 4) , (ram, 0x22764, 4)
(unique, 0x10000230, 8) MULTIEQUAL (unique, 0x10000238, 8) , (VARIABLE, 0x0, 8)
(unique, 0x100002ac, 4) PTRSUB (register, 0x28, 4) , (const, 0x0, 4)
(unique, 0x1000038f, 8) INT_RIGHT (unique, 0x1000052b, 8) , (const, 0x20, 4)
(unique, 0x1000052b, 8) CAST (unique, 0x10000230, 8)
(register, 0x66, 1) COPY (const, 0x1, 1)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x2c, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x22180, 1) , (register, 0x65, 1)
(VARIABLE, 0x0, 8) CALLIND (unique, 0x10000533, 4) , (const, 0x0, 4) , (register, 0x24, 4)
(register, 0x28, 4) INDIRECT (register, 0x28, 4) , (const, 0x713, 4)
(register, 0x62, 1) INDIRECT (register, 0x66, 1) , (const, 0x713, 4)
(ram, 0x226cc, 4) INDIRECT (ram, 0x226cc, 4) , (const, 0x713, 4)
(ram, 0x226d0, 4) INDIRECT (ram, 0x226d0, 4) , (const, 0x713, 4)
(ram, 0x226d4, 4) INDIRECT (ram, 0x226d4, 4) , (const, 0x713, 4)
(ram, 0x226d8, 4) INDIRECT (ram, 0x226d8, 4) , (const, 0x713, 4)
(ram, 0x226dc, 4) INDIRECT (ram, 0x226dc, 4) , (const, 0x713, 4)
(ram, 0x226e0, 4) INDIRECT (ram, 0x226e0, 4) , (const, 0x713, 4)
(ram, 0x226e4, 4) INDIRECT (ram, 0x226e4, 4) , (const, 0x713, 4)
(ram, 0x226e8, 4) INDIRECT (ram, 0x226e8, 4) , (const, 0x713, 4)
(ram, 0x226ec, 4) INDIRECT (ram, 0x226ec, 4) , (const, 0x713, 4)
(ram, 0x226f0, 4) INDIRECT (ram, 0x226f0, 4) , (const, 0x713, 4)
(ram, 0x226f4, 4) INDIRECT (ram, 0x226f4, 4) , (const, 0x713, 4)
(ram, 0x226f8, 4) INDIRECT (ram, 0x226f8, 4) , (const, 0x713, 4)
(ram, 0x226fc, 4) INDIRECT (ram, 0x226fc, 4) , (const, 0x713, 4)
(ram, 0x22700, 4) INDIRECT (ram, 0x22700, 4) , (const, 0x713, 4)
(ram, 0x22704, 4) INDIRECT (ram, 0x22704, 4) , (const, 0x713, 4)
(ram, 0x22708, 4) INDIRECT (ram, 0x22708, 4) , (const, 0x713, 4)
(ram, 0x2270c, 4) INDIRECT (ram, 0x2270c, 4) , (const, 0x713, 4)
(ram, 0x22710, 4) INDIRECT (ram, 0x22710, 4) , (const, 0x713, 4)
(ram, 0x22714, 4) INDIRECT (ram, 0x22714, 4) , (const, 0x713, 4)
(ram, 0x22718, 4) INDIRECT (ram, 0x22718, 4) , (const, 0x713, 4)
(ram, 0x2271c, 4) INDIRECT (ram, 0x2271c, 4) , (const, 0x713, 4)
(ram, 0x22720, 4) INDIRECT (ram, 0x22720, 4) , (const, 0x713, 4)
(ram, 0x22724, 4) INDIRECT (ram, 0x22724, 4) , (const, 0x713, 4)
(ram, 0x22728, 4) INDIRECT (ram, 0x22728, 4) , (const, 0x713, 4)
(ram, 0x2272c, 4) INDIRECT (ram, 0x2272c, 4) , (const, 0x713, 4)
(ram, 0x22730, 4) INDIRECT (ram, 0x22730, 4) , (const, 0x713, 4)
(ram, 0x22734, 4) INDIRECT (ram, 0x22734, 4) , (const, 0x713, 4)
(ram, 0x22738, 4) INDIRECT (ram, 0x22738, 4) , (const, 0x713, 4)
(ram, 0x2273c, 4) INDIRECT (ram, 0x2273c, 4) , (const, 0x713, 4)
(ram, 0x22740, 4) INDIRECT (ram, 0x22740, 4) , (const, 0x713, 4)
(ram, 0x22744, 4) INDIRECT (ram, 0x22744, 4) , (const, 0x713, 4)
(ram, 0x22748, 4) INDIRECT (ram, 0x22748, 4) , (const, 0x713, 4)
(ram, 0x2274c, 4) INDIRECT (ram, 0x2274c, 4) , (const, 0x713, 4)
(ram, 0x22750, 4) INDIRECT (ram, 0x22750, 4) , (const, 0x713, 4)
(ram, 0x22754, 4) INDIRECT (ram, 0x22754, 4) , (const, 0x713, 4)
(ram, 0x22758, 4) INDIRECT (ram, 0x22758, 4) , (const, 0x713, 4)
(ram, 0x2275c, 4) INDIRECT (ram, 0x2275c, 4) , (const, 0x713, 4)
(ram, 0x22760, 4) INDIRECT (ram, 0x22760, 4) , (const, 0x713, 4)
(ram, 0x22764, 4) INDIRECT (ram, 0x22764, 4) , (const, 0x713, 4)
(register, 0x20, 4) SUBPIECE (VARIABLE, 0x0, 8) , (const, 0x0, 4)
(unique, 0x10000260, 4) PTRSUB (const, 0x0, 4) , (const, 0xffff0fc0, 4)
(unique, 0x10000533, 4) CAST (unique, 0x10000260, 4)
(unique, 0x1b80, 1) BOOL_NEGATE (register, 0x62, 1)
 ---  CBRANCH (ram, 0x2215c, 1) , (unique, 0x1b80, 1)
(register, 0x2c, 4) COPY (const, 0x0, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x2c, 4) , (const, 0x0, 4)
(register, 0x20, 4) MULTIEQUAL (register, 0x20, 4) , (register, 0x20, 4)
(register, 0x28, 4) MULTIEQUAL (register, 0x28, 4) , (register, 0x28, 4)
(register, 0x2c, 4) MULTIEQUAL (register, 0x2c, 4) , (register, 0x2c, 4)
(ram, 0x226cc, 4) MULTIEQUAL (ram, 0x226cc, 4) , (ram, 0x226cc, 4)
(ram, 0x226d0, 4) MULTIEQUAL (ram, 0x226d0, 4) , (ram, 0x226d0, 4)
(ram, 0x226d4, 4) MULTIEQUAL (ram, 0x226d4, 4) , (ram, 0x226d4, 4)
(ram, 0x226d8, 4) MULTIEQUAL (ram, 0x226d8, 4) , (ram, 0x226d8, 4)
(ram, 0x226dc, 4) MULTIEQUAL (ram, 0x226dc, 4) , (ram, 0x226dc, 4)
(ram, 0x226e0, 4) MULTIEQUAL (ram, 0x226e0, 4) , (ram, 0x226e0, 4)
(ram, 0x226e4, 4) MULTIEQUAL (ram, 0x226e4, 4) , (ram, 0x226e4, 4)
(ram, 0x226e8, 4) MULTIEQUAL (ram, 0x226e8, 4) , (ram, 0x226e8, 4)
(ram, 0x226ec, 4) MULTIEQUAL (ram, 0x226ec, 4) , (ram, 0x226ec, 4)
(ram, 0x226f0, 4) MULTIEQUAL (ram, 0x226f0, 4) , (ram, 0x226f0, 4)
(ram, 0x226f4, 4) MULTIEQUAL (ram, 0x226f4, 4) , (ram, 0x226f4, 4)
(ram, 0x226f8, 4) MULTIEQUAL (ram, 0x226f8, 4) , (ram, 0x226f8, 4)
(ram, 0x226fc, 4) MULTIEQUAL (ram, 0x226fc, 4) , (ram, 0x226fc, 4)
(ram, 0x22700, 4) MULTIEQUAL (ram, 0x22700, 4) , (ram, 0x22700, 4)
(ram, 0x22704, 4) MULTIEQUAL (ram, 0x22704, 4) , (ram, 0x22704, 4)
(ram, 0x22708, 4) MULTIEQUAL (ram, 0x22708, 4) , (ram, 0x22708, 4)
(ram, 0x2270c, 4) MULTIEQUAL (ram, 0x2270c, 4) , (ram, 0x2270c, 4)
(ram, 0x22710, 4) MULTIEQUAL (ram, 0x22710, 4) , (ram, 0x22710, 4)
(ram, 0x22714, 4) MULTIEQUAL (ram, 0x22714, 4) , (ram, 0x22714, 4)
(ram, 0x22718, 4) MULTIEQUAL (ram, 0x22718, 4) , (ram, 0x22718, 4)
(ram, 0x2271c, 4) MULTIEQUAL (ram, 0x2271c, 4) , (ram, 0x2271c, 4)
(ram, 0x22720, 4) MULTIEQUAL (ram, 0x22720, 4) , (ram, 0x22720, 4)
(ram, 0x22724, 4) MULTIEQUAL (ram, 0x22724, 4) , (ram, 0x22724, 4)
(ram, 0x22728, 4) MULTIEQUAL (ram, 0x22728, 4) , (ram, 0x22728, 4)
(ram, 0x2272c, 4) MULTIEQUAL (ram, 0x2272c, 4) , (ram, 0x2272c, 4)
(ram, 0x22730, 4) MULTIEQUAL (ram, 0x22730, 4) , (ram, 0x22730, 4)
(ram, 0x22734, 4) MULTIEQUAL (ram, 0x22734, 4) , (ram, 0x22734, 4)
(ram, 0x22738, 4) MULTIEQUAL (ram, 0x22738, 4) , (ram, 0x22738, 4)
(ram, 0x2273c, 4) MULTIEQUAL (ram, 0x2273c, 4) , (ram, 0x2273c, 4)
(ram, 0x22740, 4) MULTIEQUAL (ram, 0x22740, 4) , (ram, 0x22740, 4)
(ram, 0x22744, 4) MULTIEQUAL (ram, 0x22744, 4) , (ram, 0x22744, 4)
(ram, 0x22748, 4) MULTIEQUAL (ram, 0x22748, 4) , (ram, 0x22748, 4)
(ram, 0x2274c, 4) MULTIEQUAL (ram, 0x2274c, 4) , (ram, 0x2274c, 4)
(ram, 0x22750, 4) MULTIEQUAL (ram, 0x22750, 4) , (ram, 0x22750, 4)
(ram, 0x22754, 4) MULTIEQUAL (ram, 0x22754, 4) , (ram, 0x22754, 4)
(ram, 0x22758, 4) MULTIEQUAL (ram, 0x22758, 4) , (ram, 0x22758, 4)
(ram, 0x2275c, 4) MULTIEQUAL (ram, 0x2275c, 4) , (ram, 0x2275c, 4)
(ram, 0x22760, 4) MULTIEQUAL (ram, 0x22760, 4) , (ram, 0x22760, 4)
(ram, 0x22764, 4) MULTIEQUAL (ram, 0x22764, 4) , (ram, 0x22764, 4)
 ---  CBRANCH (ram, 0x223a4, 1) , (register, 0x65, 1)
(unique, 0x100003f7, 4) COPY (register, 0x20, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x38, 4) , (const, 0x0, 4)
(register, 0x20, 4) MULTIEQUAL (unique, 0x100003f7, 4) , (unique, 0x100003fb, 4)
(ram, 0x226cc, 4) MULTIEQUAL (ram, 0x226cc, 4) , (ram, 0x226cc, 4)
(ram, 0x226d0, 4) MULTIEQUAL (ram, 0x226d0, 4) , (ram, 0x226d0, 4)
(ram, 0x226d4, 4) MULTIEQUAL (ram, 0x226d4, 4) , (ram, 0x226d4, 4)
(ram, 0x226d8, 4) MULTIEQUAL (ram, 0x226d8, 4) , (ram, 0x226d8, 4)
(ram, 0x226dc, 4) MULTIEQUAL (ram, 0x226dc, 4) , (ram, 0x226dc, 4)
(ram, 0x226e0, 4) MULTIEQUAL (ram, 0x226e0, 4) , (ram, 0x226e0, 4)
(ram, 0x226e4, 4) MULTIEQUAL (ram, 0x226e4, 4) , (ram, 0x226e4, 4)
(ram, 0x226e8, 4) MULTIEQUAL (ram, 0x226e8, 4) , (ram, 0x226e8, 4)
(ram, 0x226ec, 4) MULTIEQUAL (ram, 0x226ec, 4) , (ram, 0x226ec, 4)
(ram, 0x226f0, 4) MULTIEQUAL (ram, 0x226f0, 4) , (ram, 0x226f0, 4)
(ram, 0x226f4, 4) MULTIEQUAL (ram, 0x226f4, 4) , (ram, 0x226f4, 4)
(ram, 0x226f8, 4) MULTIEQUAL (ram, 0x226f8, 4) , (ram, 0x226f8, 4)
(ram, 0x226fc, 4) MULTIEQUAL (ram, 0x226fc, 4) , (ram, 0x226fc, 4)
(ram, 0x22700, 4) MULTIEQUAL (ram, 0x22700, 4) , (ram, 0x22700, 4)
(ram, 0x22704, 4) MULTIEQUAL (ram, 0x22704, 4) , (ram, 0x22704, 4)
(ram, 0x22708, 4) MULTIEQUAL (ram, 0x22708, 4) , (ram, 0x22708, 4)
(ram, 0x2270c, 4) MULTIEQUAL (ram, 0x2270c, 4) , (ram, 0x2270c, 4)
(ram, 0x22710, 4) MULTIEQUAL (ram, 0x22710, 4) , (ram, 0x22710, 4)
(ram, 0x22714, 4) MULTIEQUAL (ram, 0x22714, 4) , (ram, 0x22714, 4)
(ram, 0x22718, 4) MULTIEQUAL (ram, 0x22718, 4) , (ram, 0x22718, 4)
(ram, 0x2271c, 4) MULTIEQUAL (ram, 0x2271c, 4) , (ram, 0x2271c, 4)
(ram, 0x22720, 4) MULTIEQUAL (ram, 0x22720, 4) , (ram, 0x22720, 4)
(ram, 0x22724, 4) MULTIEQUAL (ram, 0x22724, 4) , (ram, 0x22724, 4)
(ram, 0x22728, 4) MULTIEQUAL (ram, 0x22728, 4) , (ram, 0x22728, 4)
(ram, 0x2272c, 4) MULTIEQUAL (ram, 0x2272c, 4) , (ram, 0x2272c, 4)
(ram, 0x22730, 4) MULTIEQUAL (ram, 0x22730, 4) , (ram, 0x22730, 4)
(ram, 0x22734, 4) MULTIEQUAL (ram, 0x22734, 4) , (ram, 0x22734, 4)
(ram, 0x22738, 4) MULTIEQUAL (ram, 0x22738, 4) , (ram, 0x22738, 4)
(ram, 0x2273c, 4) MULTIEQUAL (ram, 0x2273c, 4) , (ram, 0x2273c, 4)
(ram, 0x22740, 4) MULTIEQUAL (ram, 0x22740, 4) , (ram, 0x22740, 4)
(ram, 0x22744, 4) MULTIEQUAL (ram, 0x22744, 4) , (ram, 0x22744, 4)
(ram, 0x22748, 4) MULTIEQUAL (ram, 0x22748, 4) , (ram, 0x22748, 4)
(ram, 0x2274c, 4) MULTIEQUAL (ram, 0x2274c, 4) , (ram, 0x2274c, 4)
(ram, 0x22750, 4) MULTIEQUAL (ram, 0x22750, 4) , (ram, 0x22750, 4)
(ram, 0x22754, 4) MULTIEQUAL (ram, 0x22754, 4) , (ram, 0x22754, 4)
(ram, 0x22758, 4) MULTIEQUAL (ram, 0x22758, 4) , (ram, 0x22758, 4)
(ram, 0x2275c, 4) MULTIEQUAL (ram, 0x2275c, 4) , (ram, 0x2275c, 4)
(ram, 0x22760, 4) MULTIEQUAL (ram, 0x22760, 4) , (ram, 0x22760, 4)
(ram, 0x22764, 4) MULTIEQUAL (ram, 0x22764, 4) , (ram, 0x22764, 4)
 ---  CBRANCH (ram, 0x221a4, 1) , (register, 0x65, 1)
(unique, 0x1000053b, 4) INT_ADD (register, 0x38, 4) , (const, 0x44c, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) CAST (unique, 0x1000053b, 4)
(register, 0x65, 1) INT_EQUAL (register, 0x2c, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x22630, 1) , (register, 0x65, 1)
(register, 0x2c, 4) INT_ADD (register, 0x2c, 4) , (const, 0xffffffff, 4)
(unique, 0x1000053f, 4) INT_ADD (register, 0x38, 4) , (const, 0x44c, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (register, 0x2c, 4)
(ram, 0x226cc, 4) INDIRECT (ram, 0x226cc, 4) , (const, 0x754, 4)
(ram, 0x226d0, 4) INDIRECT (ram, 0x226d0, 4) , (const, 0x754, 4)
(ram, 0x226d4, 4) INDIRECT (ram, 0x226d4, 4) , (const, 0x754, 4)
(ram, 0x226d8, 4) INDIRECT (ram, 0x226d8, 4) , (const, 0x754, 4)
(ram, 0x226dc, 4) INDIRECT (ram, 0x226dc, 4) , (const, 0x754, 4)
(ram, 0x226e0, 4) INDIRECT (ram, 0x226e0, 4) , (const, 0x754, 4)
(ram, 0x226e4, 4) INDIRECT (ram, 0x226e4, 4) , (const, 0x754, 4)
(ram, 0x226e8, 4) INDIRECT (ram, 0x226e8, 4) , (const, 0x754, 4)
(ram, 0x226ec, 4) INDIRECT (ram, 0x226ec, 4) , (const, 0x754, 4)
(ram, 0x226f0, 4) INDIRECT (ram, 0x226f0, 4) , (const, 0x754, 4)
(ram, 0x226f4, 4) INDIRECT (ram, 0x226f4, 4) , (const, 0x754, 4)
(ram, 0x226f8, 4) INDIRECT (ram, 0x226f8, 4) , (const, 0x754, 4)
(ram, 0x226fc, 4) INDIRECT (ram, 0x226fc, 4) , (const, 0x754, 4)
(ram, 0x22700, 4) INDIRECT (ram, 0x22700, 4) , (const, 0x754, 4)
(ram, 0x22704, 4) INDIRECT (ram, 0x22704, 4) , (const, 0x754, 4)
(ram, 0x22708, 4) INDIRECT (ram, 0x22708, 4) , (const, 0x754, 4)
(ram, 0x2270c, 4) INDIRECT (ram, 0x2270c, 4) , (const, 0x754, 4)
(ram, 0x22710, 4) INDIRECT (ram, 0x22710, 4) , (const, 0x754, 4)
(ram, 0x22714, 4) INDIRECT (ram, 0x22714, 4) , (const, 0x754, 4)
(ram, 0x22718, 4) INDIRECT (ram, 0x22718, 4) , (const, 0x754, 4)
(ram, 0x2271c, 4) INDIRECT (ram, 0x2271c, 4) , (const, 0x754, 4)
(ram, 0x22720, 4) INDIRECT (ram, 0x22720, 4) , (const, 0x754, 4)
(ram, 0x22724, 4) INDIRECT (ram, 0x22724, 4) , (const, 0x754, 4)
(ram, 0x22728, 4) INDIRECT (ram, 0x22728, 4) , (const, 0x754, 4)
(ram, 0x2272c, 4) INDIRECT (ram, 0x2272c, 4) , (const, 0x754, 4)
(ram, 0x22730, 4) INDIRECT (ram, 0x22730, 4) , (const, 0x754, 4)
(ram, 0x22734, 4) INDIRECT (ram, 0x22734, 4) , (const, 0x754, 4)
(ram, 0x22738, 4) INDIRECT (ram, 0x22738, 4) , (const, 0x754, 4)
(ram, 0x2273c, 4) INDIRECT (ram, 0x2273c, 4) , (const, 0x754, 4)
(ram, 0x22740, 4) INDIRECT (ram, 0x22740, 4) , (const, 0x754, 4)
(ram, 0x22744, 4) INDIRECT (ram, 0x22744, 4) , (const, 0x754, 4)
(ram, 0x22748, 4) INDIRECT (ram, 0x22748, 4) , (const, 0x754, 4)
(ram, 0x2274c, 4) INDIRECT (ram, 0x2274c, 4) , (const, 0x754, 4)
(ram, 0x22750, 4) INDIRECT (ram, 0x22750, 4) , (const, 0x754, 4)
(ram, 0x22754, 4) INDIRECT (ram, 0x22754, 4) , (const, 0x754, 4)
(ram, 0x22758, 4) INDIRECT (ram, 0x22758, 4) , (const, 0x754, 4)
(ram, 0x2275c, 4) INDIRECT (ram, 0x2275c, 4) , (const, 0x754, 4)
(ram, 0x22760, 4) INDIRECT (ram, 0x22760, 4) , (const, 0x754, 4)
(ram, 0x22764, 4) INDIRECT (ram, 0x22764, 4) , (const, 0x754, 4)
(unique, 0x8280, 4) CAST (unique, 0x1000053f, 4)
(ram, 0x226cc, 4) MULTIEQUAL (ram, 0x226cc, 4) , (ram, 0x226cc, 4)
(ram, 0x226d0, 4) MULTIEQUAL (ram, 0x226d0, 4) , (ram, 0x226d0, 4)
(ram, 0x226d4, 4) MULTIEQUAL (ram, 0x226d4, 4) , (ram, 0x226d4, 4)
(ram, 0x226d8, 4) MULTIEQUAL (ram, 0x226d8, 4) , (ram, 0x226d8, 4)
(ram, 0x226dc, 4) MULTIEQUAL (ram, 0x226dc, 4) , (ram, 0x226dc, 4)
(ram, 0x226e0, 4) MULTIEQUAL (ram, 0x226e0, 4) , (ram, 0x226e0, 4)
(ram, 0x226e4, 4) MULTIEQUAL (ram, 0x226e4, 4) , (ram, 0x226e4, 4)
(ram, 0x226e8, 4) MULTIEQUAL (ram, 0x226e8, 4) , (ram, 0x226e8, 4)
(ram, 0x226ec, 4) MULTIEQUAL (ram, 0x226ec, 4) , (ram, 0x226ec, 4)
(ram, 0x226f0, 4) MULTIEQUAL (ram, 0x226f0, 4) , (ram, 0x226f0, 4)
(ram, 0x226f4, 4) MULTIEQUAL (ram, 0x226f4, 4) , (ram, 0x226f4, 4)
(ram, 0x226f8, 4) MULTIEQUAL (ram, 0x226f8, 4) , (ram, 0x226f8, 4)
(ram, 0x226fc, 4) MULTIEQUAL (ram, 0x226fc, 4) , (ram, 0x226fc, 4)
(ram, 0x22700, 4) MULTIEQUAL (ram, 0x22700, 4) , (ram, 0x22700, 4)
(ram, 0x22704, 4) MULTIEQUAL (ram, 0x22704, 4) , (ram, 0x22704, 4)
(ram, 0x22708, 4) MULTIEQUAL (ram, 0x22708, 4) , (ram, 0x22708, 4)
(ram, 0x2270c, 4) MULTIEQUAL (ram, 0x2270c, 4) , (ram, 0x2270c, 4)
(ram, 0x22710, 4) MULTIEQUAL (ram, 0x22710, 4) , (ram, 0x22710, 4)
(ram, 0x22714, 4) MULTIEQUAL (ram, 0x22714, 4) , (ram, 0x22714, 4)
(ram, 0x22718, 4) MULTIEQUAL (ram, 0x22718, 4) , (ram, 0x22718, 4)
(ram, 0x2271c, 4) MULTIEQUAL (ram, 0x2271c, 4) , (ram, 0x2271c, 4)
(ram, 0x22720, 4) MULTIEQUAL (ram, 0x22720, 4) , (ram, 0x22720, 4)
(ram, 0x22724, 4) MULTIEQUAL (ram, 0x22724, 4) , (ram, 0x22724, 4)
(ram, 0x22728, 4) MULTIEQUAL (ram, 0x22728, 4) , (ram, 0x22728, 4)
(ram, 0x2272c, 4) MULTIEQUAL (ram, 0x2272c, 4) , (ram, 0x2272c, 4)
(ram, 0x22730, 4) MULTIEQUAL (ram, 0x22730, 4) , (ram, 0x22730, 4)
(ram, 0x22734, 4) MULTIEQUAL (ram, 0x22734, 4) , (ram, 0x22734, 4)
(ram, 0x22738, 4) MULTIEQUAL (ram, 0x22738, 4) , (ram, 0x22738, 4)
(ram, 0x2273c, 4) MULTIEQUAL (ram, 0x2273c, 4) , (ram, 0x2273c, 4)
(ram, 0x22740, 4) MULTIEQUAL (ram, 0x22740, 4) , (ram, 0x22740, 4)
(ram, 0x22744, 4) MULTIEQUAL (ram, 0x22744, 4) , (ram, 0x22744, 4)
(ram, 0x22748, 4) MULTIEQUAL (ram, 0x22748, 4) , (ram, 0x22748, 4)
(ram, 0x2274c, 4) MULTIEQUAL (ram, 0x2274c, 4) , (ram, 0x2274c, 4)
(ram, 0x22750, 4) MULTIEQUAL (ram, 0x22750, 4) , (ram, 0x22750, 4)
(ram, 0x22754, 4) MULTIEQUAL (ram, 0x22754, 4) , (ram, 0x22754, 4)
(ram, 0x22758, 4) MULTIEQUAL (ram, 0x22758, 4) , (ram, 0x22758, 4)
