Label: 467
Function: __printf_buffer
Architecture: arm
Source File: Unknown
Entry Point: 00031a54

High-level P-code:

(VARIABLE, 0x0, 8) CALL (ram, 0x1f2a0, 8)
(register, 0x28, 4) INDIRECT (register, 0x28, 4) , (const, 0x16, 4)
(ram, 0x32aac, 4) MULTIEQUAL (ram, 0x32aac, 4) , (ram, 0x32aac, 4) , (ram, 0x32aac, 4) , (ram, 0x32aac, 4) , (ram, 0x32aac, 4) , (ram, 0x32aac, 4) , (ram, 0x32aac, 4) , (ram, 0x32aac, 4) , (ram, 0x32aac, 4) , (ram, 0x32aac, 4)
(ram, 0x32ab0, 4) MULTIEQUAL (ram, 0x32ab0, 4) , (ram, 0x32ab0, 4) , (ram, 0x32ab0, 4) , (ram, 0x32ab0, 4) , (ram, 0x32ab0, 4) , (ram, 0x32ab0, 4) , (ram, 0x32ab0, 4) , (ram, 0x32ab0, 4) , (ram, 0x32ab0, 4) , (ram, 0x32ab0, 4)
(ram, 0x32ab4, 4) MULTIEQUAL (ram, 0x32ab4, 4) , (ram, 0x32ab4, 4) , (ram, 0x32ab4, 4) , (ram, 0x32ab4, 4) , (ram, 0x32ab4, 4) , (ram, 0x32ab4, 4) , (ram, 0x32ab4, 4) , (ram, 0x32ab4, 4) , (ram, 0x32ab4, 4) , (ram, 0x32ab4, 4)
(ram, 0x32ab8, 4) MULTIEQUAL (ram, 0x32ab8, 4) , (ram, 0x32ab8, 4) , (ram, 0x32ab8, 4) , (ram, 0x32ab8, 4) , (ram, 0x32ab8, 4) , (ram, 0x32ab8, 4) , (ram, 0x32ab8, 4) , (ram, 0x32ab8, 4) , (ram, 0x32ab8, 4) , (ram, 0x32ab8, 4)
(ram, 0x32abc, 4) MULTIEQUAL (ram, 0x32abc, 4) , (ram, 0x32abc, 4) , (ram, 0x32abc, 4) , (ram, 0x32abc, 4) , (ram, 0x32abc, 4) , (ram, 0x32abc, 4) , (ram, 0x32abc, 4) , (ram, 0x32abc, 4) , (ram, 0x32abc, 4) , (ram, 0x32abc, 4)
(ram, 0x32ac0, 4) MULTIEQUAL (ram, 0x32ac0, 4) , (ram, 0x32ac0, 4) , (ram, 0x32ac0, 4) , (ram, 0x32ac0, 4) , (ram, 0x32ac0, 4) , (ram, 0x32ac0, 4) , (ram, 0x32ac0, 4) , (ram, 0x32ac0, 4) , (ram, 0x32ac0, 4) , (ram, 0x32ac0, 4)
(ram, 0x32ac4, 4) MULTIEQUAL (ram, 0x32ac4, 4) , (ram, 0x32ac4, 4) , (ram, 0x32ac4, 4) , (ram, 0x32ac4, 4) , (ram, 0x32ac4, 4) , (ram, 0x32ac4, 4) , (ram, 0x32ac4, 4) , (ram, 0x32ac4, 4) , (ram, 0x32ac4, 4) , (ram, 0x32ac4, 4)
(ram, 0x32ac8, 4) MULTIEQUAL (ram, 0x32ac8, 4) , (ram, 0x32ac8, 4) , (ram, 0x32ac8, 4) , (ram, 0x32ac8, 4) , (ram, 0x32ac8, 4) , (ram, 0x32ac8, 4) , (ram, 0x32ac8, 4) , (ram, 0x32ac8, 4) , (ram, 0x32ac8, 4) , (ram, 0x32ac8, 4)
(ram, 0x32acc, 4) MULTIEQUAL (ram, 0x32acc, 4) , (ram, 0x32acc, 4) , (ram, 0x32acc, 4) , (ram, 0x32acc, 4) , (ram, 0x32acc, 4) , (ram, 0x32acc, 4) , (ram, 0x32acc, 4) , (ram, 0x32acc, 4) , (ram, 0x32acc, 4) , (ram, 0x32acc, 4)
(ram, 0x32ad0, 4) MULTIEQUAL (ram, 0x32ad0, 4) , (ram, 0x32ad0, 4) , (ram, 0x32ad0, 4) , (ram, 0x32ad0, 4) , (ram, 0x32ad0, 4) , (ram, 0x32ad0, 4) , (ram, 0x32ad0, 4) , (ram, 0x32ad0, 4) , (ram, 0x32ad0, 4) , (ram, 0x32ad0, 4)
(ram, 0x32ad4, 4) MULTIEQUAL (ram, 0x32ad4, 4) , (ram, 0x32ad4, 4) , (ram, 0x32ad4, 4) , (ram, 0x32ad4, 4) , (ram, 0x32ad4, 4) , (ram, 0x32ad4, 4) , (ram, 0x32ad4, 4) , (ram, 0x32ad4, 4) , (ram, 0x32ad4, 4) , (ram, 0x32ad4, 4)
(ram, 0x32ad8, 4) MULTIEQUAL (ram, 0x32ad8, 4) , (ram, 0x32ad8, 4) , (ram, 0x32ad8, 4) , (ram, 0x32ad8, 4) , (ram, 0x32ad8, 4) , (ram, 0x32ad8, 4) , (ram, 0x32ad8, 4) , (ram, 0x32ad8, 4) , (ram, 0x32ad8, 4) , (ram, 0x32ad8, 4)
(ram, 0x32adc, 4) MULTIEQUAL (ram, 0x32adc, 4) , (ram, 0x32adc, 4) , (ram, 0x32adc, 4) , (ram, 0x32adc, 4) , (ram, 0x32adc, 4) , (ram, 0x32adc, 4) , (ram, 0x32adc, 4) , (ram, 0x32adc, 4) , (ram, 0x32adc, 4) , (ram, 0x32adc, 4)
(ram, 0x32ae0, 4) MULTIEQUAL (ram, 0x32ae0, 4) , (ram, 0x32ae0, 4) , (ram, 0x32ae0, 4) , (ram, 0x32ae0, 4) , (ram, 0x32ae0, 4) , (ram, 0x32ae0, 4) , (ram, 0x32ae0, 4) , (ram, 0x32ae0, 4) , (ram, 0x32ae0, 4) , (ram, 0x32ae0, 4)
(ram, 0x32ae4, 4) MULTIEQUAL (ram, 0x32ae4, 4) , (ram, 0x32ae4, 4) , (ram, 0x32ae4, 4) , (ram, 0x32ae4, 4) , (ram, 0x32ae4, 4) , (ram, 0x32ae4, 4) , (ram, 0x32ae4, 4) , (ram, 0x32ae4, 4) , (ram, 0x32ae4, 4) , (ram, 0x32ae4, 4)
(ram, 0x32ae8, 4) MULTIEQUAL (ram, 0x32ae8, 4) , (ram, 0x32ae8, 4) , (ram, 0x32ae8, 4) , (ram, 0x32ae8, 4) , (ram, 0x32ae8, 4) , (ram, 0x32ae8, 4) , (ram, 0x32ae8, 4) , (ram, 0x32ae8, 4) , (ram, 0x32ae8, 4) , (ram, 0x32ae8, 4)
(ram, 0x32aec, 4) MULTIEQUAL (ram, 0x32aec, 4) , (ram, 0x32aec, 4) , (ram, 0x32aec, 4) , (ram, 0x32aec, 4) , (ram, 0x32aec, 4) , (ram, 0x32aec, 4) , (ram, 0x32aec, 4) , (ram, 0x32aec, 4) , (ram, 0x32aec, 4) , (ram, 0x32aec, 4)
(ram, 0x32af0, 4) MULTIEQUAL (ram, 0x32af0, 4) , (ram, 0x32af0, 4) , (ram, 0x32af0, 4) , (ram, 0x32af0, 4) , (ram, 0x32af0, 4) , (ram, 0x32af0, 4) , (ram, 0x32af0, 4) , (ram, 0x32af0, 4) , (ram, 0x32af0, 4) , (ram, 0x32af0, 4)
(ram, 0x32af4, 4) MULTIEQUAL (ram, 0x32af4, 4) , (ram, 0x32af4, 4) , (ram, 0x32af4, 4) , (ram, 0x32af4, 4) , (ram, 0x32af4, 4) , (ram, 0x32af4, 4) , (ram, 0x32af4, 4) , (ram, 0x32af4, 4) , (ram, 0x32af4, 4) , (ram, 0x32af4, 4)
(ram, 0x32af8, 4) MULTIEQUAL (ram, 0x32af8, 4) , (ram, 0x32af8, 4) , (ram, 0x32af8, 4) , (ram, 0x32af8, 4) , (ram, 0x32af8, 4) , (ram, 0x32af8, 4) , (ram, 0x32af8, 4) , (ram, 0x32af8, 4) , (ram, 0x32af8, 4) , (ram, 0x32af8, 4)
(ram, 0x32afc, 4) MULTIEQUAL (ram, 0x32afc, 4) , (ram, 0x32afc, 4) , (ram, 0x32afc, 4) , (ram, 0x32afc, 4) , (ram, 0x32afc, 4) , (ram, 0x32afc, 4) , (ram, 0x32afc, 4) , (ram, 0x32afc, 4) , (ram, 0x32afc, 4) , (ram, 0x32afc, 4)
(ram, 0x32b00, 4) MULTIEQUAL (ram, 0x32b00, 4) , (ram, 0x32b00, 4) , (ram, 0x32b00, 4) , (ram, 0x32b00, 4) , (ram, 0x32b00, 4) , (ram, 0x32b00, 4) , (ram, 0x32b00, 4) , (ram, 0x32b00, 4) , (ram, 0x32b00, 4) , (ram, 0x32b00, 4)
(ram, 0x32b04, 4) MULTIEQUAL (ram, 0x32b04, 4) , (ram, 0x32b04, 4) , (ram, 0x32b04, 4) , (ram, 0x32b04, 4) , (ram, 0x32b04, 4) , (ram, 0x32b04, 4) , (ram, 0x32b04, 4) , (ram, 0x32b04, 4) , (ram, 0x32b04, 4) , (ram, 0x32b04, 4)
(ram, 0x32b08, 4) MULTIEQUAL (ram, 0x32b08, 4) , (ram, 0x32b08, 4) , (ram, 0x32b08, 4) , (ram, 0x32b08, 4) , (ram, 0x32b08, 4) , (ram, 0x32b08, 4) , (ram, 0x32b08, 4) , (ram, 0x32b08, 4) , (ram, 0x32b08, 4) , (ram, 0x32b08, 4)
(ram, 0x32b0c, 4) MULTIEQUAL (ram, 0x32b0c, 4) , (ram, 0x32b0c, 4) , (ram, 0x32b0c, 4) , (ram, 0x32b0c, 4) , (ram, 0x32b0c, 4) , (ram, 0x32b0c, 4) , (ram, 0x32b0c, 4) , (ram, 0x32b0c, 4) , (ram, 0x32b0c, 4) , (ram, 0x32b0c, 4)
(ram, 0x32b10, 4) MULTIEQUAL (ram, 0x32b10, 4) , (ram, 0x32b10, 4) , (ram, 0x32b10, 4) , (ram, 0x32b10, 4) , (ram, 0x32b10, 4) , (ram, 0x32b10, 4) , (ram, 0x32b10, 4) , (ram, 0x32b10, 4) , (ram, 0x32b10, 4) , (ram, 0x32b10, 4)
(ram, 0x32b14, 4) MULTIEQUAL (ram, 0x32b14, 4) , (ram, 0x32b14, 4) , (ram, 0x32b14, 4) , (ram, 0x32b14, 4) , (ram, 0x32b14, 4) , (ram, 0x32b14, 4) , (ram, 0x32b14, 4) , (ram, 0x32b14, 4) , (ram, 0x32b14, 4) , (ram, 0x32b14, 4)
(ram, 0x32b18, 4) MULTIEQUAL (ram, 0x32b18, 4) , (ram, 0x32b18, 4) , (ram, 0x32b18, 4) , (ram, 0x32b18, 4) , (ram, 0x32b18, 4) , (ram, 0x32b18, 4) , (ram, 0x32b18, 4) , (ram, 0x32b18, 4) , (ram, 0x32b18, 4) , (ram, 0x32b18, 4)
(ram, 0x32b1c, 4) MULTIEQUAL (ram, 0x32b1c, 4) , (ram, 0x32b1c, 4) , (ram, 0x32b1c, 4) , (ram, 0x32b1c, 4) , (ram, 0x32b1c, 4) , (ram, 0x32b1c, 4) , (ram, 0x32b1c, 4) , (ram, 0x32b1c, 4) , (ram, 0x32b1c, 4) , (ram, 0x32b1c, 4)
(ram, 0x32b20, 4) MULTIEQUAL (ram, 0x32b20, 4) , (ram, 0x32b20, 4) , (ram, 0x32b20, 4) , (ram, 0x32b20, 4) , (ram, 0x32b20, 4) , (ram, 0x32b20, 4) , (ram, 0x32b20, 4) , (ram, 0x32b20, 4) , (ram, 0x32b20, 4) , (ram, 0x32b20, 4)
(ram, 0x32b24, 4) MULTIEQUAL (ram, 0x32b24, 4) , (ram, 0x32b24, 4) , (ram, 0x32b24, 4) , (ram, 0x32b24, 4) , (ram, 0x32b24, 4) , (ram, 0x32b24, 4) , (ram, 0x32b24, 4) , (ram, 0x32b24, 4) , (ram, 0x32b24, 4) , (ram, 0x32b24, 4)
(ram, 0x32b28, 4) MULTIEQUAL (ram, 0x32b28, 4) , (ram, 0x32b28, 4) , (ram, 0x32b28, 4) , (ram, 0x32b28, 4) , (ram, 0x32b28, 4) , (ram, 0x32b28, 4) , (ram, 0x32b28, 4) , (ram, 0x32b28, 4) , (ram, 0x32b28, 4) , (ram, 0x32b28, 4)
(ram, 0x32b2c, 4) MULTIEQUAL (ram, 0x32b2c, 4) , (ram, 0x32b2c, 4) , (ram, 0x32b2c, 4) , (ram, 0x32b2c, 4) , (ram, 0x32b2c, 4) , (ram, 0x32b2c, 4) , (ram, 0x32b2c, 4) , (ram, 0x32b2c, 4) , (ram, 0x32b2c, 4) , (ram, 0x32b2c, 4)
(stack, 0xfffffffffffffb44, 4) MULTIEQUAL (stack, 0xfffffffffffffb44, 4) , (stack, 0xfffffffffffffb44, 4) , (stack, 0xfffffffffffffb44, 4) , (stack, 0xfffffffffffffb44, 4) , (stack, 0xfffffffffffffb44, 4) , (stack, 0xfffffffffffffb44, 4) , (stack, 0xfffffffffffffb44, 4) , (stack, 0xfffffffffffffb44, 4) , (stack, 0xfffffffffffffb44, 4) , (stack, 0xfffffffffffffb44, 4)
(stack, 0xfffffffffffffb6c, 4) MULTIEQUAL (stack, 0xfffffffffffffb6c, 4) , (stack, 0xfffffffffffffb6c, 4) , (stack, 0xfffffffffffffb6c, 4) , (stack, 0xfffffffffffffb6c, 4) , (stack, 0xfffffffffffffb6c, 4) , (stack, 0xfffffffffffffb6c, 4) , (stack, 0xfffffffffffffb6c, 4) , (stack, 0xfffffffffffffb6c, 4) , (stack, 0xfffffffffffffb6c, 4) , (stack, 0xfffffffffffffb6c, 4)
(stack, 0xfffffffffffffb70, 4) MULTIEQUAL (stack, 0xfffffffffffffb70, 4) , (stack, 0xfffffffffffffb70, 4) , (stack, 0xfffffffffffffb70, 4) , (stack, 0xfffffffffffffb70, 4) , (stack, 0xfffffffffffffb70, 4) , (stack, 0xfffffffffffffb70, 4) , (stack, 0xfffffffffffffb70, 4) , (stack, 0xfffffffffffffb70, 4) , (stack, 0xfffffffffffffb70, 4) , (stack, 0xfffffffffffffb70, 4)
(stack, 0xfffffffffffffb74, 4) MULTIEQUAL (stack, 0xfffffffffffffb74, 4) , (stack, 0xfffffffffffffb74, 4) , (stack, 0xfffffffffffffb74, 4) , (stack, 0xfffffffffffffb74, 4) , (stack, 0xfffffffffffffb74, 4) , (stack, 0xfffffffffffffb74, 4) , (stack, 0xfffffffffffffb74, 4) , (stack, 0xfffffffffffffb74, 4) , (stack, 0xfffffffffffffb74, 4) , (stack, 0xfffffffffffffb74, 4)
(stack, 0xfffffffffffffb7c, 4) MULTIEQUAL (stack, 0xfffffffffffffb7c, 4) , (stack, 0xfffffffffffffb7c, 4) , (stack, 0xfffffffffffffb7c, 4) , (register, 0x2c, 4) , (stack, 0xfffffffffffffb7c, 4) , (stack, 0xfffffffffffffb7c, 4) , (stack, 0xfffffffffffffb7c, 4) , (stack, 0xfffffffffffffb7c, 4) , (stack, 0xfffffffffffffb7c, 4) , (stack, 0xfffffffffffffb7c, 4)
(stack, 0xfffffffffffffb80, 4) MULTIEQUAL (stack, 0xfffffffffffffb80, 4) , (stack, 0xfffffffffffffb80, 4) , (stack, 0xfffffffffffffb80, 4) , (stack, 0xfffffffffffffb80, 4) , (stack, 0xfffffffffffffb80, 4) , (stack, 0xfffffffffffffb80, 4) , (stack, 0xfffffffffffffb80, 4) , (stack, 0xfffffffffffffb80, 4) , (stack, 0xfffffffffffffb80, 4) , (stack, 0xfffffffffffffb80, 4)
(stack, 0xfffffffffffffb84, 4) MULTIEQUAL (stack, 0xfffffffffffffb84, 4) , (stack, 0xfffffffffffffb84, 4) , (stack, 0xfffffffffffffb84, 4) , (stack, 0xfffffffffffffb84, 4) , (stack, 0xfffffffffffffb84, 4) , (stack, 0xfffffffffffffb84, 4) , (stack, 0xfffffffffffffb84, 4) , (stack, 0xfffffffffffffb84, 4) , (stack, 0xfffffffffffffb84, 4) , (stack, 0xfffffffffffffb84, 4)
(stack, 0xfffffffffffffb88, 4) MULTIEQUAL (stack, 0xfffffffffffffb88, 4) , (stack, 0xfffffffffffffb88, 4) , (stack, 0xfffffffffffffb88, 4) , (stack, 0xfffffffffffffb88, 4) , (stack, 0xfffffffffffffb88, 4) , (stack, 0xfffffffffffffb88, 4) , (stack, 0xfffffffffffffb88, 4) , (stack, 0xfffffffffffffb88, 4) , (stack, 0xfffffffffffffb88, 4) , (stack, 0xfffffffffffffb88, 4)
(stack, 0xfffffffffffffba0, 4) MULTIEQUAL (stack, 0xfffffffffffffba0, 4) , (stack, 0xfffffffffffffba0, 4) , (stack, 0xfffffffffffffba0, 4) , (stack, 0xfffffffffffffba0, 4) , (stack, 0xfffffffffffffba0, 4) , (stack, 0xfffffffffffffba0, 4) , (stack, 0xfffffffffffffba0, 4) , (stack, 0xfffffffffffffba0, 4) , (stack, 0xfffffffffffffba0, 4) , (stack, 0xfffffffffffffba0, 4)
(stack, 0xfffffffffffffbc4, 4) MULTIEQUAL (stack, 0xfffffffffffffbc4, 4) , (stack, 0xfffffffffffffbc4, 4) , (stack, 0xfffffffffffffbc4, 4) , (stack, 0xfffffffffffffbc4, 4) , (stack, 0xfffffffffffffbc4, 4) , (stack, 0xfffffffffffffbc4, 4) , (stack, 0xfffffffffffffbc4, 4) , (stack, 0xfffffffffffffbc4, 4) , (stack, 0xfffffffffffffbc4, 4) , (stack, 0xfffffffffffffbc4, 4)
(stack, 0xfffffffffffffbc8, 4) MULTIEQUAL (stack, 0xfffffffffffffbc8, 4) , (stack, 0xfffffffffffffbc8, 4) , (stack, 0xfffffffffffffbc8, 4) , (stack, 0xfffffffffffffbc8, 4) , (stack, 0xfffffffffffffbc8, 4) , (stack, 0xfffffffffffffbc8, 4) , (stack, 0xfffffffffffffbc8, 4) , (stack, 0xfffffffffffffbc8, 4) , (stack, 0xfffffffffffffbc8, 4) , (stack, 0xfffffffffffffbc8, 4)
(stack, 0xfffffffffffffbd0, 4) MULTIEQUAL (stack, 0xfffffffffffffbd0, 4) , (stack, 0xfffffffffffffbd0, 4) , (stack, 0xfffffffffffffbd0, 4) , (stack, 0xfffffffffffffbd0, 4) , (stack, 0xfffffffffffffbd0, 4) , (stack, 0xfffffffffffffbd0, 4) , (stack, 0xfffffffffffffbd0, 4) , (stack, 0xfffffffffffffbd0, 4) , (stack, 0xfffffffffffffbd0, 4) , (stack, 0xfffffffffffffbd0, 4)
(stack, 0xfffffffffffffbd4, 4) MULTIEQUAL (stack, 0xfffffffffffffbd4, 4) , (stack, 0xfffffffffffffbd4, 4) , (stack, 0xfffffffffffffbd4, 4) , (stack, 0xfffffffffffffbd4, 4) , (stack, 0xfffffffffffffbd4, 4) , (stack, 0xfffffffffffffbd4, 4) , (stack, 0xfffffffffffffbd4, 4) , (stack, 0xfffffffffffffbd4, 4) , (stack, 0xfffffffffffffbd4, 4) , (stack, 0xfffffffffffffbd4, 4)
(stack, 0xfffffffffffffbd8, 4) MULTIEQUAL (stack, 0xfffffffffffffbd8, 4) , (stack, 0xfffffffffffffbd8, 4) , (stack, 0xfffffffffffffbd8, 4) , (stack, 0xfffffffffffffbd8, 4) , (stack, 0xfffffffffffffbd8, 4) , (stack, 0xfffffffffffffbd8, 4) , (stack, 0xfffffffffffffbd8, 4) , (stack, 0xfffffffffffffbd8, 4) , (stack, 0xfffffffffffffbd8, 4) , (stack, 0xfffffffffffffbd8, 4)
(stack, 0xfffffffffffffbdc, 4) MULTIEQUAL (stack, 0xfffffffffffffbdc, 4) , (stack, 0xfffffffffffffbdc, 4) , (stack, 0xfffffffffffffbdc, 4) , (stack, 0xfffffffffffffbdc, 4) , (stack, 0xfffffffffffffbdc, 4) , (stack, 0xfffffffffffffbdc, 4) , (stack, 0xfffffffffffffbdc, 4) , (stack, 0xfffffffffffffbdc, 4) , (stack, 0xfffffffffffffbdc, 4) , (stack, 0xfffffffffffffbdc, 4)
(stack, 0xfffffffffffffbe0, 4) MULTIEQUAL (stack, 0xfffffffffffffbe0, 4) , (stack, 0xfffffffffffffbe0, 4) , (stack, 0xfffffffffffffbe0, 4) , (stack, 0xfffffffffffffbe0, 4) , (stack, 0xfffffffffffffbe0, 4) , (stack, 0xfffffffffffffbe0, 4) , (stack, 0xfffffffffffffbe0, 4) , (stack, 0xfffffffffffffbe0, 4) , (stack, 0xfffffffffffffbe0, 4) , (stack, 0xfffffffffffffbe0, 4)
(stack, 0xfffffffffffffbe4, 4) MULTIEQUAL (stack, 0xfffffffffffffbe4, 4) , (stack, 0xfffffffffffffbe4, 4) , (stack, 0xfffffffffffffbe4, 4) , (stack, 0xfffffffffffffbe4, 4) , (stack, 0xfffffffffffffbe4, 4) , (stack, 0xfffffffffffffbe4, 4) , (stack, 0xfffffffffffffbe4, 4) , (stack, 0xfffffffffffffbe4, 4) , (stack, 0xfffffffffffffbe4, 4) , (stack, 0xfffffffffffffbe4, 4)
(stack, 0xfffffffffffffbe8, 4) MULTIEQUAL (stack, 0xfffffffffffffbe8, 4) , (stack, 0xfffffffffffffbe8, 4) , (stack, 0xfffffffffffffbe8, 4) , (stack, 0xfffffffffffffbe8, 4) , (stack, 0xfffffffffffffbe8, 4) , (stack, 0xfffffffffffffbe8, 4) , (stack, 0xfffffffffffffbe8, 4) , (stack, 0xfffffffffffffbe8, 4) , (stack, 0xfffffffffffffbe8, 4) , (stack, 0xfffffffffffffbe8, 4)
(stack, 0xffffffffffffffd7, 1) MULTIEQUAL (stack, 0xffffffffffffffd7, 1) , (stack, 0xffffffffffffffd7, 1) , (stack, 0xffffffffffffffd7, 1) , (stack, 0xffffffffffffffd7, 1) , (stack, 0xffffffffffffffd7, 1) , (stack, 0xffffffffffffffd7, 1) , (stack, 0xffffffffffffffd7, 1) , (stack, 0xffffffffffffffd7, 1) , (stack, 0xffffffffffffffd7, 1) , (stack, 0xffffffffffffffd7, 1)
(register, 0x65, 1) INT_EQUAL (register, 0x2c, 4) , (const, 0x66, 4)
 ---  CBRANCH (ram, 0x330b0, 1) , (register, 0x65, 1)
(register, 0x2c, 4) INT_ADD (register, 0x2c, 4) , (const, 0xffffffd0, 4)
(unique, 0x2080, 1) INT_LESS (const, 0x9, 4) , (unique, 0x100013f5, 4)
 ---  CBRANCH (ram, 0x33448, 1) , (unique, 0x2080, 1)
(unique, 0x100013f5, 4) CAST (register, 0x2c, 4)
(register, 0x20, 4) CALL (ram, 0x1f2a0, 8)
(ram, 0x32a4c, 4) INDIRECT (ram, 0x32a4c, 4) , (const, 0x116e, 4)
(ram, 0x32a50, 4) INDIRECT (ram, 0x32a50, 4) , (const, 0x116e, 4)
(ram, 0x32a54, 4) INDIRECT (ram, 0x32a54, 4) , (const, 0x116e, 4)
(ram, 0x32a58, 4) INDIRECT (ram, 0x32a58, 4) , (const, 0x116e, 4)
(ram, 0x32a5c, 4) INDIRECT (ram, 0x32a5c, 4) , (const, 0x116e, 4)
(ram, 0x32a60, 4) INDIRECT (ram, 0x32a60, 4) , (const, 0x116e, 4)
(ram, 0x32a64, 4) INDIRECT (ram, 0x32a64, 4) , (const, 0x116e, 4)
(ram, 0x32a68, 4) INDIRECT (ram, 0x32a68, 4) , (const, 0x116e, 4)
(ram, 0x32a6c, 4) INDIRECT (ram, 0x32a6c, 4) , (const, 0x116e, 4)
(ram, 0x32a70, 4) INDIRECT (ram, 0x32a70, 4) , (const, 0x116e, 4)
(ram, 0x32a74, 4) INDIRECT (ram, 0x32a74, 4) , (const, 0x116e, 4)
(ram, 0x32a78, 4) INDIRECT (ram, 0x32a78, 4) , (const, 0x116e, 4)
(ram, 0x32a7c, 4) INDIRECT (ram, 0x32a7c, 4) , (const, 0x116e, 4)
(ram, 0x32a80, 4) INDIRECT (ram, 0x32a80, 4) , (const, 0x116e, 4)
(ram, 0x32a84, 4) INDIRECT (ram, 0x32a84, 4) , (const, 0x116e, 4)
(ram, 0x32a88, 4) INDIRECT (ram, 0x32a88, 4) , (const, 0x116e, 4)
(ram, 0x32a8c, 4) INDIRECT (ram, 0x32a8c, 4) , (const, 0x116e, 4)
(ram, 0x32a90, 4) INDIRECT (ram, 0x32a90, 4) , (const, 0x116e, 4)
(ram, 0x32a94, 4) INDIRECT (ram, 0x32a94, 4) , (const, 0x116e, 4)
(ram, 0x32a98, 4) INDIRECT (ram, 0x32a98, 4) , (const, 0x116e, 4)
(ram, 0x32a9c, 4) INDIRECT (ram, 0x32a9c, 4) , (const, 0x116e, 4)
(ram, 0x32aa0, 4) INDIRECT (ram, 0x32aa0, 4) , (const, 0x116e, 4)
(ram, 0x32aa4, 4) INDIRECT (ram, 0x32aa4, 4) , (const, 0x116e, 4)
(ram, 0x32aa8, 4) INDIRECT (ram, 0x32aa8, 4) , (const, 0x116e, 4)
(ram, 0x32aac, 4) INDIRECT (ram, 0x32aac, 4) , (const, 0x116e, 4)
(ram, 0x32ab0, 4) INDIRECT (ram, 0x32ab0, 4) , (const, 0x116e, 4)
(ram, 0x32ab4, 4) INDIRECT (ram, 0x32ab4, 4) , (const, 0x116e, 4)
(ram, 0x32ab8, 4) INDIRECT (ram, 0x32ab8, 4) , (const, 0x116e, 4)
(ram, 0x32abc, 4) INDIRECT (ram, 0x32abc, 4) , (const, 0x116e, 4)
(ram, 0x32ac0, 4) INDIRECT (ram, 0x32ac0, 4) , (const, 0x116e, 4)
(ram, 0x32ac4, 4) INDIRECT (ram, 0x32ac4, 4) , (const, 0x116e, 4)
(ram, 0x32ac8, 4) INDIRECT (ram, 0x32ac8, 4) , (const, 0x116e, 4)
(ram, 0x32acc, 4) INDIRECT (ram, 0x32acc, 4) , (const, 0x116e, 4)
(ram, 0x32ad0, 4) INDIRECT (ram, 0x32ad0, 4) , (const, 0x116e, 4)
(ram, 0x32ad4, 4) INDIRECT (ram, 0x32ad4, 4) , (const, 0x116e, 4)
(ram, 0x32ad8, 4) INDIRECT (ram, 0x32ad8, 4) , (const, 0x116e, 4)
(ram, 0x32adc, 4) INDIRECT (ram, 0x32adc, 4) , (const, 0x116e, 4)
(ram, 0x32ae0, 4) INDIRECT (ram, 0x32ae0, 4) , (const, 0x116e, 4)
(ram, 0x32ae4, 4) INDIRECT (ram, 0x32ae4, 4) , (const, 0x116e, 4)
(ram, 0x32ae8, 4) INDIRECT (ram, 0x32ae8, 4) , (const, 0x116e, 4)
(ram, 0x32aec, 4) INDIRECT (ram, 0x32aec, 4) , (const, 0x116e, 4)
(ram, 0x32af0, 4) INDIRECT (ram, 0x32af0, 4) , (const, 0x116e, 4)
(ram, 0x32af4, 4) INDIRECT (ram, 0x32af4, 4) , (const, 0x116e, 4)
(ram, 0x32af8, 4) INDIRECT (ram, 0x32af8, 4) , (const, 0x116e, 4)
(ram, 0x32afc, 4) INDIRECT (ram, 0x32afc, 4) , (const, 0x116e, 4)
(ram, 0x32b00, 4) INDIRECT (ram, 0x32b00, 4) , (const, 0x116e, 4)
(ram, 0x32b04, 4) INDIRECT (ram, 0x32b04, 4) , (const, 0x116e, 4)
(ram, 0x32b08, 4) INDIRECT (ram, 0x32b08, 4) , (const, 0x116e, 4)
(ram, 0x32b0c, 4) INDIRECT (ram, 0x32b0c, 4) , (const, 0x116e, 4)
(ram, 0x32b10, 4) INDIRECT (ram, 0x32b10, 4) , (const, 0x116e, 4)
(ram, 0x32b14, 4) INDIRECT (ram, 0x32b14, 4) , (const, 0x116e, 4)
(ram, 0x32b18, 4) INDIRECT (ram, 0x32b18, 4) , (const, 0x116e, 4)
(ram, 0x32b1c, 4) INDIRECT (ram, 0x32b1c, 4) , (const, 0x116e, 4)
(ram, 0x32b20, 4) INDIRECT (ram, 0x32b20, 4) , (const, 0x116e, 4)
(ram, 0x32b24, 4) INDIRECT (ram, 0x32b24, 4) , (const, 0x116e, 4)
(ram, 0x32b28, 4) INDIRECT (ram, 0x32b28, 4) , (const, 0x116e, 4)
(ram, 0x32b2c, 4) INDIRECT (ram, 0x32b2c, 4) , (const, 0x116e, 4)
(stack, 0xfffffffffffffbc8, 4) INDIRECT (stack, 0xfffffffffffffbc8, 4) , (const, 0x116e, 4)
(stack, 0xfffffffffffffbd0, 4) INDIRECT (stack, 0xfffffffffffffbd0, 4) , (const, 0x116e, 4)
(stack, 0xfffffffffffffbd4, 4) INDIRECT (stack, 0xfffffffffffffbd4, 4) , (const, 0x116e, 4)
(stack, 0xfffffffffffffbd8, 4) INDIRECT (stack, 0xfffffffffffffbd8, 4) , (const, 0x116e, 4)
