Label: 490
Function: __printf_fp_buffer_1
Architecture: arm
Source File: Unknown
Entry Point: 00057dd0

High-level P-code:

(register, 0x28, 4) INT_SEXT (register, 0x28, 1)
(register, 0x2c, 4) INT_SEXT (register, 0x2c, 1)
(unique, 0x1000154e, 4) INT_ADD (stack, 0x0, 4) , (const, 0xd, 4)
(ram, 0x58e88, 4) INDIRECT (ram, 0x58e88, 4) , (const, 0x6a7, 4)
(ram, 0x58e8c, 4) INDIRECT (ram, 0x58e8c, 4) , (const, 0x6a7, 4)
(ram, 0x58e90, 4) INDIRECT (ram, 0x58e90, 4) , (const, 0x6a7, 4)
(ram, 0x58e94, 4) INDIRECT (ram, 0x58e94, 4) , (const, 0x6a7, 4)
(ram, 0x58e98, 4) INDIRECT (ram, 0x58e98, 4) , (const, 0x6a7, 4)
(ram, 0x58e9c, 4) INDIRECT (ram, 0x58e9c, 4) , (const, 0x6a7, 4)
(ram, 0x58ea0, 4) INDIRECT (ram, 0x58ea0, 4) , (const, 0x6a7, 4)
(stack, 0xffffffffffffff68, 4) INDIRECT (stack, 0xffffffffffffff68, 4) , (const, 0x6a7, 4)
(stack, 0xffffffffffffff6c, 4) INDIRECT (stack, 0xffffffffffffff6c, 4) , (const, 0x6a7, 4)
(stack, 0xffffffffffffff70, 4) INDIRECT (stack, 0xffffffffffffff70, 4) , (const, 0x6a7, 4)
(stack, 0xffffffffffffff80, 4) INDIRECT (stack, 0xffffffffffffff80, 4) , (const, 0x6a7, 4)
(stack, 0xffffffffffffff84, 4) INDIRECT (stack, 0xffffffffffffff84, 4) , (const, 0x6a7, 4)
(stack, 0xffffffffffffff88, 4) INDIRECT (stack, 0xffffffffffffff88, 4) , (const, 0x6a7, 4)
(stack, 0xffffffffffffff8c, 4) INDIRECT (stack, 0xffffffffffffff8c, 4) , (const, 0x6a7, 4)
(stack, 0xffffffffffffff94, 4) INDIRECT (stack, 0xffffffffffffff94, 4) , (const, 0x6a7, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x6a7, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x6a7, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x6a7, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x6a7, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x6a7, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x6a7, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x6a7, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x6a7, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (unique, 0x100012de, 4) , (const, 0x6a7, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x6a7, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x6a7, 4)
(unique, 0x100012de, 4) COPY (stack, 0xffffffffffffffd4, 4)
(unique, 0x4a80, 4) INT_AND (register, 0x34, 4) , (const, 0xff, 4)
(unique, 0x5080, 4) INT_LEFT (const, 0x1, 4) , (unique, 0x4a80, 4)
(register, 0x40, 4) INT_OR (register, 0x40, 4) , (unique, 0x5080, 4)
(register, 0x24, 4) INT_ADD (stack, 0xffffffffffffffcc, 4) , (const, 0x3fffffff, 4)
(register, 0x3c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8480, 4)
(unique, 0x8480, 4) PTRADD (stack, 0xffffffffffffffc8, 4) , (register, 0x24, 4) , (const, 0x4, 4)
(register, 0x3c, 4) LZCOUNT (register, 0x3c, 4)
(unique, 0x3580, 4) INT_MULT (stack, 0xffffffffffffffcc, 4) , (const, 0x20, 4)
(register, 0x3c, 4) INT_SUB (unique, 0x3580, 4) , (register, 0x3c, 4)
(register, 0x3c, 4) INT_ADD (register, 0x3c, 4) , (const, 0xffffffbf, 4)
(register, 0x30, 4) INT_ADD (register, 0x30, 4) , (const, 0xfffffff0, 4)
(unique, 0x100013ae, 4) COPY (stack, 0xffffffffffffffcc, 4)
(unique, 0x100013be, 4) COPY (stack, 0xffffffffffffff68, 4)
(unique, 0x100013ce, 4) COPY (stack, 0xffffffffffffff6c, 4)
(unique, 0x100013de, 4) COPY (stack, 0xffffffffffffff70, 4)
(unique, 0x100013ee, 4) COPY (stack, 0xffffffffffffff80, 4)
(unique, 0x100013fe, 4) COPY (stack, 0xffffffffffffff84, 4)
(unique, 0x1000140e, 4) COPY (stack, 0xffffffffffffff88, 4)
(unique, 0x1000141e, 4) COPY (stack, 0xffffffffffffff8c, 4)
(unique, 0x1000142e, 4) COPY (stack, 0xffffffffffffff94, 4)
(unique, 0x1000143e, 4) COPY (stack, 0xffffffffffffffa0, 4)
(unique, 0x1000144e, 4) COPY (stack, 0xffffffffffffffa4, 4)
(unique, 0x1000145e, 4) COPY (stack, 0xffffffffffffffb0, 4)
(unique, 0x1000146e, 4) COPY (stack, 0xffffffffffffffb4, 4)
(unique, 0x1000147e, 4) COPY (stack, 0xffffffffffffffbc, 4)
(unique, 0x1000148e, 4) COPY (stack, 0xffffffffffffffc0, 4)
(unique, 0x1000149e, 4) COPY (stack, 0xffffffffffffffc4, 4)
(unique, 0x100014ae, 4) COPY (stack, 0xffffffffffffffc8, 4)
(unique, 0x100014be, 4) COPY (stack, 0xffffffffffffffcc, 4)
(unique, 0x100014ce, 4) COPY (stack, 0xffffffffffffffd0, 4)
(unique, 0x100014de, 4) COPY (stack, 0xffffffffffffffd4, 4)
(unique, 0x2600, 1) INT_SLESS (const, 0x0, 4) , (unique, 0x100008a9, 4)
 ---  CBRANCH (ram, 0x582c0, 1) , (unique, 0x2600, 1)
(unique, 0x100011c6, 4) COPY (unique, 0x100008b1, 4)
(unique, 0x10001256, 4) COPY (unique, 0x100009c9, 4)
(register, 0x2c, 4) INT_ADD (unique, 0x100008a9, 4) , (const, 0x3fffffff, 4)
(register, 0x34, 4) LOAD (const, 0x1a1, 4) , (unique, 0x100009cd, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8480, 4)
(unique, 0x8480, 4) PTRADD (unique, 0x100009cd, 4) , (register, 0x2c, 4) , (const, 0x4, 4)
(register, 0x65, 1) INT_EQUAL (register, 0x34, 4) , (const, 0x0, 4)
(register, 0x3c, 4) LZCOUNT (register, 0x2c, 4)
 ---  CBRANCH (ram, 0x597dc, 1) , (register, 0x65, 1)
(unique, 0x100014f6, 4) COPY (unique, 0x100009cd, 4)
(register, 0x58, 4) PTRADD (unique, 0x100009c5, 4) , (const, 0xffffffff, 4) , (const, 0x4, 4)
 ---  BRANCH (ram, 0x58194, 1)
(unique, 0x100009dd, 4) COPY (const, 0x0, 4)
(unique, 0x100009e1, 4) COPY (const, 0x0, 4)
(unique, 0x10000dee, 4) COPY (register, 0x58, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (register, 0x24, 4)
(register, 0x24, 4) PTRADD (register, 0x24, 4) , (const, 0x1, 4) , (const, 0x4, 4)
(register, 0x30, 4) INT_ADD (register, 0x30, 4) , (const, 0x1, 4)
(register, 0x65, 1) INT_EQUAL (register, 0x2c, 4) , (const, 0x0, 4)
(register, 0x34, 4) INT_ADD (register, 0x34, 4) , (const, 0x4, 4)
 ---  CBRANCH (ram, 0x590c0, 1) , (register, 0x65, 1)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (register, 0x50, 4)
(register, 0x24, 4) MULTIEQUAL (unique, 0x100014f6, 4) , (register, 0x24, 4)
(register, 0x30, 4) MULTIEQUAL (unique, 0x100009dd, 4) , (register, 0x30, 4)
(register, 0x34, 4) MULTIEQUAL (unique, 0x100009e1, 4) , (register, 0x34, 4)
(register, 0x50, 4) MULTIEQUAL (unique, 0x10000dee, 4) , (register, 0x50, 4)
(register, 0x50, 4) PTRADD (register, 0x50, 4) , (const, 0x1, 4) , (const, 0x4, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x2c, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x58180, 1) , (register, 0x65, 1)
(register, 0x65, 1) INT_EQUAL (register, 0x3c, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x591b8, 1) , (register, 0x65, 1)
(unique, 0x100015ce, 4) INT_ADD (unique, 0x100015ca, 4) , (register, 0x34, 4)
(register, 0x50, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8480, 4)
(unique, 0x100015ca, 4) CAST (unique, 0x100009c5, 4)
(unique, 0x8480, 4) CAST (unique, 0x100015ce, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x30, 4) , (const, 0x0, 4)
(unique, 0x10000252, 4) INT_2COMP (register, 0x50, 4)
(register, 0x2c, 4) INT_AND (unique, 0x10000252, 4) , (register, 0x50, 4)
(register, 0x2c, 4) LZCOUNT (register, 0x2c, 4)
(register, 0x40, 4) INT_SUB (const, 0x20, 4) , (register, 0x3c, 4)
(register, 0x2c, 4) INT_SUB (const, 0x1f, 4) , (register, 0x2c, 4)
 ---  CBRANCH (ram, 0x59228, 1) , (register, 0x65, 1)
(unique, 0x10000cda, 4) COPY (register, 0x24, 4)
(unique, 0x10000d1a, 4) COPY (register, 0x2c, 4)
(register, 0x24, 4) MULTIEQUAL (unique, 0x10000cda, 4) , (unique, 0x100014f6, 4) , (unique, 0x100014f6, 4)
(register, 0x2c, 4) MULTIEQUAL (register, 0x2c, 4) , (register, 0x2c, 4) , (register, 0x2c, 4)
(register, 0x34, 4) MULTIEQUAL (register, 0x34, 4) , (unique, 0x100009e5, 4) , (register, 0x34, 4)
(register, 0x40, 4) MULTIEQUAL (register, 0x40, 4) , (register, 0x40, 4) , (register, 0x40, 4)
(unique, 0x2680, 1) INT_SLESSEQUAL (unique, 0x100015d2, 4) , (register, 0x2c, 4)
 ---  CBRANCH (ram, 0x581d0, 1) , (unique, 0x2680, 1)
(register, 0x30, 4) COPY (const, 0x0, 4)
(unique, 0x100015d2, 4) CAST (register, 0x40, 4)
(register, 0x28, 4) INT_SUB (unique, 0x100008a9, 4) , (register, 0x30, 4)
(register, 0x24, 4) MULTIEQUAL (register, 0x24, 4) , (register, 0x24, 4)
(register, 0x30, 4) MULTIEQUAL (register, 0x30, 4) , (register, 0x30, 4)
(register, 0x34, 4) MULTIEQUAL (register, 0x34, 4) , (register, 0x34, 4)
(register, 0x40, 4) MULTIEQUAL (register, 0x40, 4) , (register, 0x40, 4)
 ---  CALL (ram, 0x65a50, 8) , (unique, 0x100009cd, 4) , (register, 0x24, 4) , (register, 0x28, 4) , (register, 0x40, 4)
(register, 0xb4, 4) INDIRECT (unique, 0x100008b5, 4) , (const, 0x7ee, 4)
(ram, 0x58dd4, 4) INDIRECT (unique, 0x100008b9, 4) , (const, 0x7ee, 4)
(ram, 0x58dd8, 4) INDIRECT (unique, 0x100008bd, 4) , (const, 0x7ee, 4)
(ram, 0x58ddc, 4) INDIRECT (unique, 0x100008c1, 4) , (const, 0x7ee, 4)
(ram, 0x58de0, 4) INDIRECT (unique, 0x100008c5, 4) , (const, 0x7ee, 4)
(ram, 0x58de4, 4) INDIRECT (unique, 0x100008c9, 4) , (const, 0x7ee, 4)
(ram, 0x58de8, 4) INDIRECT (unique, 0x100008cd, 4) , (const, 0x7ee, 4)
(ram, 0x58dec, 4) INDIRECT (unique, 0x100008d1, 4) , (const, 0x7ee, 4)
(ram, 0x58df0, 4) INDIRECT (unique, 0x100008d5, 4) , (const, 0x7ee, 4)
(ram, 0x58df4, 4) INDIRECT (unique, 0x100008d9, 4) , (const, 0x7ee, 4)
(ram, 0x58df8, 4) INDIRECT (unique, 0x100008dd, 4) , (const, 0x7ee, 4)
(ram, 0x58dfc, 4) INDIRECT (unique, 0x100008e1, 4) , (const, 0x7ee, 4)
(ram, 0x58e00, 4) INDIRECT (unique, 0x100008e5, 4) , (const, 0x7ee, 4)
(ram, 0x58e04, 4) INDIRECT (unique, 0x100008e9, 4) , (const, 0x7ee, 4)
(ram, 0x58e08, 4) INDIRECT (unique, 0x100008ed, 4) , (const, 0x7ee, 4)
(ram, 0x58e0c, 4) INDIRECT (unique, 0x100008f1, 4) , (const, 0x7ee, 4)
(ram, 0x58e10, 4) INDIRECT (unique, 0x100008f5, 4) , (const, 0x7ee, 4)
(ram, 0x58e14, 4) INDIRECT (unique, 0x100008f9, 4) , (const, 0x7ee, 4)
(ram, 0x58e18, 4) INDIRECT (unique, 0x100008fd, 4) , (const, 0x7ee, 4)
(ram, 0x58e1c, 4) INDIRECT (unique, 0x10000901, 4) , (const, 0x7ee, 4)
(ram, 0x58e20, 4) INDIRECT (unique, 0x10000905, 4) , (const, 0x7ee, 4)
(ram, 0x58e24, 4) INDIRECT (unique, 0x10000909, 4) , (const, 0x7ee, 4)
(ram, 0x58e28, 4) INDIRECT (unique, 0x1000090d, 4) , (const, 0x7ee, 4)
(ram, 0x58e2c, 4) INDIRECT (unique, 0x10000911, 4) , (const, 0x7ee, 4)
(ram, 0x58e30, 4) INDIRECT (unique, 0x10000915, 4) , (const, 0x7ee, 4)
(ram, 0x58e34, 4) INDIRECT (unique, 0x10000919, 4) , (const, 0x7ee, 4)
(ram, 0x58e38, 4) INDIRECT (unique, 0x1000091d, 4) , (const, 0x7ee, 4)
(ram, 0x58e3c, 4) INDIRECT (unique, 0x10000921, 4) , (const, 0x7ee, 4)
(ram, 0x58e40, 4) INDIRECT (unique, 0x10000925, 4) , (const, 0x7ee, 4)
(ram, 0x58e44, 4) INDIRECT (unique, 0x10000929, 4) , (const, 0x7ee, 4)
(ram, 0x58e48, 4) INDIRECT (unique, 0x1000092d, 4) , (const, 0x7ee, 4)
(ram, 0x58e4c, 4) INDIRECT (unique, 0x10000931, 4) , (const, 0x7ee, 4)
(ram, 0x58e50, 4) INDIRECT (unique, 0x10000935, 4) , (const, 0x7ee, 4)
(ram, 0x58e54, 4) INDIRECT (unique, 0x10000939, 4) , (const, 0x7ee, 4)
(ram, 0x58e58, 4) INDIRECT (unique, 0x1000093d, 4) , (const, 0x7ee, 4)
(ram, 0x58e5c, 4) INDIRECT (unique, 0x10000941, 4) , (const, 0x7ee, 4)
(ram, 0x58e60, 4) INDIRECT (unique, 0x10000945, 4) , (const, 0x7ee, 4)
(ram, 0x58e64, 4) INDIRECT (unique, 0x10000949, 4) , (const, 0x7ee, 4)
(ram, 0x58e68, 4) INDIRECT (unique, 0x1000094d, 4) , (const, 0x7ee, 4)
(ram, 0x58e6c, 4) INDIRECT (unique, 0x10000951, 4) , (const, 0x7ee, 4)
(ram, 0x58e70, 4) INDIRECT (unique, 0x10000955, 4) , (const, 0x7ee, 4)
(ram, 0x58e74, 4) INDIRECT (unique, 0x10000959, 4) , (const, 0x7ee, 4)
(ram, 0x58e78, 4) INDIRECT (unique, 0x1000095d, 4) , (const, 0x7ee, 4)
(ram, 0x58e7c, 4) INDIRECT (unique, 0x10000961, 4) , (const, 0x7ee, 4)
(ram, 0x58e80, 4) INDIRECT (unique, 0x10000965, 4) , (const, 0x7ee, 4)
(ram, 0x58e84, 4) INDIRECT (unique, 0x10000969, 4) , (const, 0x7ee, 4)
(ram, 0x58e88, 4) INDIRECT (unique, 0x1000096d, 4) , (const, 0x7ee, 4)
(ram, 0x58e8c, 4) INDIRECT (unique, 0x10000971, 4) , (const, 0x7ee, 4)
(ram, 0x58e90, 4) INDIRECT (unique, 0x10000975, 4) , (const, 0x7ee, 4)
(ram, 0x58e94, 4) INDIRECT (unique, 0x10000979, 4) , (const, 0x7ee, 4)
(ram, 0x58e98, 4) INDIRECT (unique, 0x1000097d, 4) , (const, 0x7ee, 4)
(ram, 0x58e9c, 4) INDIRECT (unique, 0x10000981, 4) , (const, 0x7ee, 4)
(ram, 0x58ea0, 4) INDIRECT (unique, 0x10000985, 4) , (const, 0x7ee, 4)
(stack, 0xffffffffffffff68, 4) INDIRECT (unique, 0x10001502, 4) , (const, 0x7ee, 4)
(stack, 0xffffffffffffff6c, 4) INDIRECT (unique, 0x10001506, 4) , (const, 0x7ee, 4)
(stack, 0xffffffffffffff70, 4) INDIRECT (unique, 0x1000150a, 4) , (const, 0x7ee, 4)
(stack, 0xffffffffffffff80, 4) INDIRECT (unique, 0x1000150e, 4) , (const, 0x7ee, 4)
(stack, 0xffffffffffffff84, 4) INDIRECT (unique, 0x10001512, 4) , (const, 0x7ee, 4)
(stack, 0xffffffffffffff88, 4) INDIRECT (unique, 0x1000151a, 4) , (const, 0x7ee, 4)
(stack, 0xffffffffffffff8c, 4) INDIRECT (unique, 0x10001522, 4) , (const, 0x7ee, 4)
(stack, 0xffffffffffffff94, 4) INDIRECT (unique, 0x10001526, 4) , (const, 0x7ee, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (unique, 0x1000152a, 4) , (const, 0x7ee, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (unique, 0x1000152e, 4) , (const, 0x7ee, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (unique, 0x10001532, 4) , (const, 0x7ee, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (unique, 0x10001536, 4) , (const, 0x7ee, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (unique, 0x100011c6, 4) , (const, 0x7ee, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (unique, 0x1000153a, 4) , (const, 0x7ee, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (unique, 0x100014fa, 4) , (const, 0x7ee, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (unique, 0x1000153e, 4) , (const, 0x7ee, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (unique, 0x10001542, 4) , (const, 0x7ee, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (unique, 0x10001546, 4) , (const, 0x7ee, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (unique, 0x1000154a, 4) , (const, 0x7ee, 4)
(unique, 0x100015e6, 4) INT_ADD (unique, 0x100015e2, 4) , (register, 0x34, 4)
(unique, 0x100015e2, 4) CAST (stack, 0xffffffffffffffc0, 4)
(register, 0x24, 4) CAST (unique, 0x100015e6, 4)
(register, 0x34, 4) INT_ADD (register, 0x30, 4) , (const, 0x1, 4)
(register, 0x28, 4) INT_SUB (stack, 0xffffffffffffffc4, 4) , (register, 0x30, 4)
(register, 0x50, 4) INT_SUB (stack, 0xffffffffffffffcc, 4) , (register, 0x34, 4)
 ---  CALL (ram, 0x65a50, 8) , (stack, 0xffffffffffffffc0, 4) , (register, 0x24, 4) , (register, 0x28, 4) , (register, 0x40, 4)
(register, 0xb4, 4) INDIRECT (register, 0xb4, 4) , (const, 0x817, 4)
(ram, 0x58dd4, 4) INDIRECT (ram, 0x58dd4, 4) , (const, 0x817, 4)
(ram, 0x58dd8, 4) INDIRECT (ram, 0x58dd8, 4) , (const, 0x817, 4)
(ram, 0x58ddc, 4) INDIRECT (ram, 0x58ddc, 4) , (const, 0x817, 4)
(ram, 0x58de0, 4) INDIRECT (ram, 0x58de0, 4) , (const, 0x817, 4)
(ram, 0x58de4, 4) INDIRECT (ram, 0x58de4, 4) , (const, 0x817, 4)
(ram, 0x58de8, 4) INDIRECT (ram, 0x58de8, 4) , (const, 0x817, 4)
(ram, 0x58dec, 4) INDIRECT (ram, 0x58dec, 4) , (const, 0x817, 4)
(ram, 0x58df0, 4) INDIRECT (ram, 0x58df0, 4) , (const, 0x817, 4)
(ram, 0x58df4, 4) INDIRECT (ram, 0x58df4, 4) , (const, 0x817, 4)
(ram, 0x58df8, 4) INDIRECT (ram, 0x58df8, 4) , (const, 0x817, 4)
(ram, 0x58dfc, 4) INDIRECT (ram, 0x58dfc, 4) , (const, 0x817, 4)
(ram, 0x58e00, 4) INDIRECT (ram, 0x58e00, 4) , (const, 0x817, 4)
(ram, 0x58e04, 4) INDIRECT (ram, 0x58e04, 4) , (const, 0x817, 4)
(ram, 0x58e08, 4) INDIRECT (ram, 0x58e08, 4) , (const, 0x817, 4)
(ram, 0x58e0c, 4) INDIRECT (ram, 0x58e0c, 4) , (const, 0x817, 4)
(ram, 0x58e10, 4) INDIRECT (ram, 0x58e10, 4) , (const, 0x817, 4)
(ram, 0x58e14, 4) INDIRECT (ram, 0x58e14, 4) , (const, 0x817, 4)
(ram, 0x58e18, 4) INDIRECT (ram, 0x58e18, 4) , (const, 0x817, 4)
(ram, 0x58e1c, 4) INDIRECT (ram, 0x58e1c, 4) , (const, 0x817, 4)
(ram, 0x58e20, 4) INDIRECT (ram, 0x58e20, 4) , (const, 0x817, 4)
(ram, 0x58e24, 4) INDIRECT (ram, 0x58e24, 4) , (const, 0x817, 4)
(ram, 0x58e28, 4) INDIRECT (ram, 0x58e28, 4) , (const, 0x817, 4)
(ram, 0x58e2c, 4) INDIRECT (ram, 0x58e2c, 4) , (const, 0x817, 4)
(ram, 0x58e30, 4) INDIRECT (ram, 0x58e30, 4) , (const, 0x817, 4)
(ram, 0x58e34, 4) INDIRECT (ram, 0x58e34, 4) , (const, 0x817, 4)
(ram, 0x58e38, 4) INDIRECT (ram, 0x58e38, 4) , (const, 0x817, 4)
(ram, 0x58e3c, 4) INDIRECT (ram, 0x58e3c, 4) , (const, 0x817, 4)
(ram, 0x58e40, 4) INDIRECT (ram, 0x58e40, 4) , (const, 0x817, 4)
(ram, 0x58e44, 4) INDIRECT (ram, 0x58e44, 4) , (const, 0x817, 4)
(ram, 0x58e48, 4) INDIRECT (ram, 0x58e48, 4) , (const, 0x817, 4)
(ram, 0x58e4c, 4) INDIRECT (ram, 0x58e4c, 4) , (const, 0x817, 4)
(ram, 0x58e50, 4) INDIRECT (ram, 0x58e50, 4) , (const, 0x817, 4)
(ram, 0x58e54, 4) INDIRECT (ram, 0x58e54, 4) , (const, 0x817, 4)
(ram, 0x58e58, 4) INDIRECT (ram, 0x58e58, 4) , (const, 0x817, 4)
(ram, 0x58e5c, 4) INDIRECT (ram, 0x58e5c, 4) , (const, 0x817, 4)
(ram, 0x58e60, 4) INDIRECT (ram, 0x58e60, 4) , (const, 0x817, 4)
(ram, 0x58e64, 4) INDIRECT (ram, 0x58e64, 4) , (const, 0x817, 4)
(ram, 0x58e68, 4) INDIRECT (ram, 0x58e68, 4) , (const, 0x817, 4)
(ram, 0x58e6c, 4) INDIRECT (ram, 0x58e6c, 4) , (const, 0x817, 4)
(ram, 0x58e70, 4) INDIRECT (ram, 0x58e70, 4) , (const, 0x817, 4)
(ram, 0x58e74, 4) INDIRECT (ram, 0x58e74, 4) , (const, 0x817, 4)
(ram, 0x58e78, 4) INDIRECT (ram, 0x58e78, 4) , (const, 0x817, 4)
(ram, 0x58e7c, 4) INDIRECT (ram, 0x58e7c, 4) , (const, 0x817, 4)
(ram, 0x58e80, 4) INDIRECT (ram, 0x58e80, 4) , (const, 0x817, 4)
(ram, 0x58e84, 4) INDIRECT (ram, 0x58e84, 4) , (const, 0x817, 4)
(ram, 0x58e88, 4) INDIRECT (ram, 0x58e88, 4) , (const, 0x817, 4)
(ram, 0x58e8c, 4) INDIRECT (ram, 0x58e8c, 4) , (const, 0x817, 4)
(ram, 0x58e90, 4) INDIRECT (ram, 0x58e90, 4) , (const, 0x817, 4)
(ram, 0x58e94, 4) INDIRECT (ram, 0x58e94, 4) , (const, 0x817, 4)
(ram, 0x58e98, 4) INDIRECT (ram, 0x58e98, 4) , (const, 0x817, 4)
(ram, 0x58e9c, 4) INDIRECT (ram, 0x58e9c, 4) , (const, 0x817, 4)
(ram, 0x58ea0, 4) INDIRECT (ram, 0x58ea0, 4) , (const, 0x817, 4)
(stack, 0xffffffffffffff68, 4) INDIRECT (stack, 0xffffffffffffff68, 4) , (const, 0x817, 4)
(stack, 0xffffffffffffff6c, 4) INDIRECT (stack, 0xffffffffffffff6c, 4) , (const, 0x817, 4)
(stack, 0xffffffffffffff70, 4) INDIRECT (stack, 0xffffffffffffff70, 4) , (const, 0x817, 4)
(stack, 0xffffffffffffff80, 4) INDIRECT (stack, 0xffffffffffffff80, 4) , (const, 0x817, 4)
(stack, 0xffffffffffffff84, 4) INDIRECT (stack, 0xffffffffffffff84, 4) , (const, 0x817, 4)
(stack, 0xffffffffffffff88, 4) INDIRECT (stack, 0xffffffffffffff88, 4) , (const, 0x817, 4)
(stack, 0xffffffffffffff8c, 4) INDIRECT (stack, 0xffffffffffffff8c, 4) , (const, 0x817, 4)
(stack, 0xffffffffffffff94, 4) INDIRECT (stack, 0xffffffffffffff94, 4) , (const, 0x817, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x817, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x817, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x817, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x817, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x817, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x817, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x817, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x817, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (register, 0x50, 4) , (const, 0x817, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x817, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x817, 4)
(register, 0x30, 4) INT_SUB (stack, 0xffffffffffffffc4, 4) , (register, 0x30, 4)
(register, 0x24, 4) INT_ADD (register, 0x30, 4) , (const, 0x3fffffff, 4)
(register, 0x28, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8480, 4)
(unique, 0x8480, 4) PTRADD (stack, 0xffffffffffffffc0, 4) , (register, 0x24, 4) , (const, 0x4, 4)
(register, 0x65, 1) INT_EQUAL (register, 0x28, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x58224, 1) , (register, 0x65, 1)
(register, 0x30, 4) INT_SUB (stack, 0xffffffffffffffc4, 4) , (register, 0x34, 4)
(unique, 0x10000e2e, 4) COPY (stack, 0xffffffffffffff68, 4)
(unique, 0x10000e32, 4) COPY (stack, 0xffffffffffffff68, 4)
(unique, 0x10000e76, 4) COPY (stack, 0xffffffffffffff6c, 4)
(unique, 0x10000e7a, 4) COPY (stack, 0xffffffffffffff6c, 4)
(unique, 0x10000ebe, 4) COPY (stack, 0xffffffffffffff70, 4)
(unique, 0x10000ec2, 4) COPY (stack, 0xffffffffffffff70, 4)
(unique, 0x10000f06, 4) COPY (stack, 0xffffffffffffff80, 4)
(unique, 0x10000f0a, 4) COPY (stack, 0xffffffffffffff80, 4)
(unique, 0x10000f4e, 4) COPY (stack, 0xffffffffffffff84, 4)
(unique, 0x10000f52, 4) COPY (stack, 0xffffffffffffff84, 4)
(unique, 0x10000f96, 4) COPY (stack, 0xffffffffffffff88, 4)
(unique, 0x10000f9a, 4) COPY (stack, 0xffffffffffffff88, 4)
