Label: 812
Function: _nl_load_locale_from_archive
Architecture: arm
Source File: Unknown
Entry Point: 00063268

High-level P-code:

(register, 0x54, 4) PTRSUB (register, 0x54, 4) , (const, 0xfffffdf8, 4)
(register, 0x2c, 4) INT_AND (register, 0x2c, 4) , (stack, 0xfffffffffffffe30, 4)
(stack, 0xfffffffffffffe14, 4) COPY (register, 0x2c, 4)
(stack, 0xfffffffffffffe3c, 4) COPY (register, 0x44, 4)
(unique, 0x100006c5, 4) COPY (register, 0x34, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x34, 4) , (const, 0x0, 4)
(register, 0x34, 4) MULTIEQUAL (unique, 0x100006c5, 4) , (unique, 0x100006c9, 4)
(register, 0x40, 4) MULTIEQUAL (register, 0x40, 4) , (register, 0x40, 4)
(register, 0x48, 4) MULTIEQUAL (register, 0x34, 4) , (register, 0x20, 4)
(ram, 0x63b68, 4) MULTIEQUAL (ram, 0x63b68, 4) , (ram, 0x63b68, 4)
(ram, 0x63b6c, 4) MULTIEQUAL (ram, 0x63b6c, 4) , (ram, 0x63b6c, 4)
(ram, 0x63b70, 4) MULTIEQUAL (ram, 0x63b70, 4) , (ram, 0x63b70, 4)
(ram, 0x63b74, 4) MULTIEQUAL (ram, 0x63b74, 4) , (ram, 0x63b74, 4)
(ram, 0x63b78, 4) MULTIEQUAL (ram, 0x63b78, 4) , (ram, 0x63b78, 4)
(ram, 0x63b7c, 4) MULTIEQUAL (ram, 0x63b7c, 4) , (ram, 0x63b7c, 4)
(ram, 0x63b80, 4) MULTIEQUAL (ram, 0x63b80, 4) , (ram, 0x63b80, 4)
(ram, 0x63b84, 4) MULTIEQUAL (ram, 0x63b84, 4) , (ram, 0x63b84, 4)
(ram, 0x63b88, 4) MULTIEQUAL (ram, 0x63b88, 4) , (ram, 0x63b88, 4)
(ram, 0x63b8c, 4) MULTIEQUAL (ram, 0x63b8c, 4) , (ram, 0x63b8c, 4)
(ram, 0x63b90, 4) MULTIEQUAL (ram, 0x63b90, 4) , (ram, 0x63b90, 4)
(ram, 0x63b94, 4) MULTIEQUAL (ram, 0x63b94, 4) , (ram, 0x63b94, 4)
(ram, 0x63b98, 4) MULTIEQUAL (ram, 0x63b98, 4) , (ram, 0x63b98, 4)
(ram, 0x63b9c, 4) MULTIEQUAL (ram, 0x63b9c, 4) , (ram, 0x63b9c, 4)
(ram, 0x63ba0, 4) MULTIEQUAL (ram, 0x63ba0, 4) , (ram, 0x63ba0, 4)
(ram, 0x63ba4, 4) MULTIEQUAL (ram, 0x63ba4, 4) , (ram, 0x63ba4, 4)
(ram, 0x63ba8, 4) MULTIEQUAL (ram, 0x63ba8, 4) , (ram, 0x63ba8, 4)
(ram, 0x63bac, 4) MULTIEQUAL (ram, 0x63bac, 4) , (ram, 0x63bac, 4)
(ram, 0x63bb0, 4) MULTIEQUAL (ram, 0x63bb0, 4) , (ram, 0x63bb0, 4)
(ram, 0x63bb4, 4) MULTIEQUAL (ram, 0x63bb4, 4) , (ram, 0x63bb4, 4)
(ram, 0x63bb8, 4) MULTIEQUAL (ram, 0x63bb8, 4) , (ram, 0x63bb8, 4)
(ram, 0x63bbc, 4) MULTIEQUAL (ram, 0x63bbc, 4) , (ram, 0x63bbc, 4)
(stack, 0xfffffffffffffe0c, 4) MULTIEQUAL (stack, 0xfffffffffffffe0c, 4) , (stack, 0xfffffffffffffe0c, 4)
(stack, 0xfffffffffffffe10, 4) MULTIEQUAL (stack, 0xfffffffffffffe10, 4) , (stack, 0xfffffffffffffe10, 4)
(stack, 0xfffffffffffffe14, 4) MULTIEQUAL (stack, 0xfffffffffffffe14, 4) , (stack, 0xfffffffffffffe14, 4)
(stack, 0xfffffffffffffe18, 4) MULTIEQUAL (stack, 0xfffffffffffffe18, 4) , (stack, 0xfffffffffffffe18, 4)
(stack, 0xfffffffffffffe1c, 4) MULTIEQUAL (stack, 0xfffffffffffffe1c, 4) , (stack, 0xfffffffffffffe1c, 4)
(stack, 0xfffffffffffffe20, 4) MULTIEQUAL (stack, 0xfffffffffffffe20, 4) , (stack, 0xfffffffffffffe20, 4)
(stack, 0xfffffffffffffe24, 4) MULTIEQUAL (stack, 0xfffffffffffffe24, 4) , (stack, 0xfffffffffffffe24, 4)
(stack, 0xfffffffffffffe28, 4) MULTIEQUAL (stack, 0xfffffffffffffe28, 4) , (stack, 0xfffffffffffffe28, 4)
(stack, 0xfffffffffffffe2c, 4) MULTIEQUAL (stack, 0xfffffffffffffe2c, 4) , (stack, 0xfffffffffffffe2c, 4)
(stack, 0xfffffffffffffe30, 4) MULTIEQUAL (stack, 0xfffffffffffffe30, 4) , (stack, 0xfffffffffffffe30, 4)
(stack, 0xfffffffffffffe34, 4) MULTIEQUAL (stack, 0xfffffffffffffe34, 4) , (stack, 0xfffffffffffffe34, 4)
(stack, 0xfffffffffffffe38, 4) MULTIEQUAL (stack, 0xfffffffffffffe38, 4) , (stack, 0xfffffffffffffe38, 4)
(stack, 0xfffffffffffffe3c, 4) MULTIEQUAL (stack, 0xfffffffffffffe3c, 4) , (stack, 0xfffffffffffffe3c, 4)
(stack, 0xfffffffffffffea8, 4) MULTIEQUAL (stack, 0xfffffffffffffea8, 4) , (stack, 0xfffffffffffffea8, 4)
(stack, 0xfffffffffffffeac, 4) MULTIEQUAL (stack, 0xfffffffffffffeac, 4) , (stack, 0xfffffffffffffeac, 4)
(stack, 0xfffffffffffffeb0, 4) MULTIEQUAL (stack, 0xfffffffffffffeb0, 4) , (stack, 0xfffffffffffffeb0, 4)
(stack, 0xfffffffffffffeb4, 4) MULTIEQUAL (stack, 0xfffffffffffffeb4, 4) , (stack, 0xfffffffffffffeb4, 4)
(stack, 0xfffffffffffffed0, 4) MULTIEQUAL (stack, 0xfffffffffffffed0, 4) , (stack, 0xfffffffffffffed0, 4)
(stack, 0xfffffffffffffed4, 4) MULTIEQUAL (stack, 0xfffffffffffffed4, 4) , (stack, 0xfffffffffffffed4, 4)
(stack, 0xfffffffffffffef8, 4) MULTIEQUAL (stack, 0xfffffffffffffef8, 4) , (stack, 0xfffffffffffffef8, 4)
(stack, 0xfffffffffffffefc, 4) MULTIEQUAL (stack, 0xfffffffffffffefc, 4) , (stack, 0xfffffffffffffefc, 4)
 ---  CBRANCH (ram, 0x6360c, 1) , (register, 0x65, 1)
(unique, 0x100006ad, 4) COPY (register, 0x34, 4)
(unique, 0x1000071d, 4) COPY (register, 0x48, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRADD (register, 0x34, 4) , (const, 0x1, 4) , (const, 0x4, 4)
(register, 0x24, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRADD (register, 0x34, 4) , (const, 0x2, 4) , (const, 0x4, 4)
(unique, 0x100006f5, 4) COPY (register, 0x40, 4)
(register, 0x24, 4) MULTIEQUAL (register, 0x24, 4) , (register, 0x24, 4)
(register, 0x2c, 4) MULTIEQUAL (register, 0x2c, 4) , (register, 0x2c, 4)
(register, 0x34, 4) MULTIEQUAL (register, 0x34, 4) , (register, 0x34, 4)
(register, 0x40, 4) MULTIEQUAL (unique, 0x100006f5, 4) , (unique, 0x100006f9, 4)
(register, 0x48, 4) MULTIEQUAL (register, 0x48, 4) , (register, 0x48, 4)
(stack, 0xfffffffffffffea8, 4) MULTIEQUAL (stack, 0xfffffffffffffea8, 4) , (stack, 0xfffffffffffffea8, 4)
(stack, 0xfffffffffffffeac, 4) MULTIEQUAL (stack, 0xfffffffffffffeac, 4) , (stack, 0xfffffffffffffeac, 4)
(stack, 0xfffffffffffffeb0, 4) MULTIEQUAL (stack, 0xfffffffffffffeb0, 4) , (stack, 0xfffffffffffffeb0, 4)
(stack, 0xfffffffffffffeb4, 4) MULTIEQUAL (stack, 0xfffffffffffffeb4, 4) , (stack, 0xfffffffffffffeb4, 4)
(stack, 0xfffffffffffffed0, 4) MULTIEQUAL (stack, 0xfffffffffffffed0, 4) , (stack, 0xfffffffffffffed0, 4)
(stack, 0xfffffffffffffed4, 4) MULTIEQUAL (stack, 0xfffffffffffffed4, 4) , (stack, 0xfffffffffffffed4, 4)
(stack, 0xfffffffffffffef8, 4) MULTIEQUAL (stack, 0xfffffffffffffef8, 4) , (stack, 0xfffffffffffffef8, 4)
(stack, 0xfffffffffffffefc, 4) MULTIEQUAL (stack, 0xfffffffffffffefc, 4) , (stack, 0xfffffffffffffefc, 4)
(register, 0x50, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1000067c, 4)
(unique, 0x10000458, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffff18, 4)
(unique, 0x8380, 4) PTRADD (unique, 0x10000458, 4) , (unique, 0x10000895, 4) , (const, 0x10, 4)
(unique, 0x1000067c, 4) PTRSUB (unique, 0x8380, 4) , (const, 0x0, 4)
(unique, 0x10000895, 4) CAST (register, 0x40, 4)
(register, 0x58, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8380, 4)
(unique, 0x10000464, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffff18, 4)
(unique, 0x1000059a, 4) PTRADD (unique, 0x10000464, 4) , (unique, 0x10000899, 4) , (const, 0x10, 4)
(unique, 0x8380, 4) PTRSUB (unique, 0x1000059a, 4) , (const, 0x4, 4)
(unique, 0x10000899, 4) CAST (register, 0x40, 4)
(register, 0x20, 4) INT_ADD (register, 0x50, 4) , (register, 0x58, 4)
 ---  BRANCH (ram, 0x634fc, 1)
(unique, 0x100006b9, 4) COPY (register, 0x34, 4)
(unique, 0x1000072d, 4) COPY (register, 0x48, 4)
(unique, 0x1000089d, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRADD (register, 0x34, 4) , (const, 0x3, 4) , (const, 0x4, 4)
(register, 0x2c, 4) CAST (unique, 0x1000089d, 4)
(register, 0x65, 1) INT_EQUAL (register, 0x2c, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x6360c, 1) , (register, 0x65, 1)
(unique, 0x10000729, 4) COPY (register, 0x34, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRADD (register, 0x2c, 4) , (const, 0x1, 4) , (const, 0x4, 4)
(register, 0x24, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRADD (register, 0x2c, 4) , (const, 0x2, 4) , (const, 0x4, 4)
(unique, 0x100006bd, 4) COPY (register, 0x2c, 4)
(unique, 0x10000731, 4) COPY (register, 0x34, 4)
(register, 0x28, 4) INT_ADD (register, 0x2c, 4) , (register, 0x24, 4)
(register, 0x24, 4) MULTIEQUAL (register, 0x24, 4) , (register, 0x24, 4)
(register, 0x2c, 4) MULTIEQUAL (register, 0x2c, 4) , (register, 0x2c, 4)
(unique, 0x100006c1, 4) MULTIEQUAL (unique, 0x100006b9, 4) , (unique, 0x100006bd, 4)
(register, 0x48, 4) MULTIEQUAL (unique, 0x1000072d, 4) , (unique, 0x10000731, 4)
(register, 0x34, 4) COPY (unique, 0x100006c1, 4)
(unique, 0x2080, 1) INT_LESSEQUAL (register, 0x28, 4) , (register, 0x20, 4)
 ---  CBRANCH (ram, 0x634e4, 1) , (unique, 0x2080, 1)
(register, 0x66, 1) INT_LESS (register, 0x50, 4) , (register, 0x2c, 4)
 ---  CBRANCH (ram, 0x6360c, 1) , (register, 0x66, 1)
(unique, 0x100006b1, 4) COPY (register, 0x34, 4)
(unique, 0x10000721, 4) COPY (register, 0x48, 4)
(unique, 0x1f00, 1) INT_LESS (register, 0x28, 4) , (register, 0x20, 4)
 ---  CBRANCH (ram, 0x6360c, 1) , (unique, 0x1f00, 1)
(register, 0x28, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8380, 4)
(unique, 0x10000470, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffff18, 4)
(unique, 0x100005a2, 4) PTRADD (unique, 0x10000470, 4) , (unique, 0x100008a1, 4) , (const, 0x10, 4)
(unique, 0x8380, 4) PTRSUB (unique, 0x100005a2, 4) , (const, 0x8, 4)
(unique, 0x100008a1, 4) CAST (register, 0x40, 4)
(register, 0x50, 4) INT_SUB (register, 0x50, 4) , (register, 0x2c, 4)
(register, 0x20, 4) LOAD (const, 0x1a1, 4) , (register, 0x34, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8380, 4) , (register, 0x58, 4)
(stack, 0xfffffffffffffea8, 4) INDIRECT (stack, 0xfffffffffffffea8, 4) , (const, 0x361, 4)
(stack, 0xfffffffffffffeac, 4) INDIRECT (stack, 0xfffffffffffffeac, 4) , (const, 0x361, 4)
(stack, 0xfffffffffffffeb0, 4) INDIRECT (stack, 0xfffffffffffffeb0, 4) , (const, 0x361, 4)
(stack, 0xfffffffffffffeb4, 4) INDIRECT (stack, 0xfffffffffffffeb4, 4) , (const, 0x361, 4)
(stack, 0xfffffffffffffed0, 4) INDIRECT (stack, 0xfffffffffffffed0, 4) , (const, 0x361, 4)
(stack, 0xfffffffffffffed4, 4) INDIRECT (stack, 0xfffffffffffffed4, 4) , (const, 0x361, 4)
(stack, 0xfffffffffffffef8, 4) INDIRECT (stack, 0xfffffffffffffef8, 4) , (const, 0x361, 4)
(stack, 0xfffffffffffffefc, 4) INDIRECT (stack, 0xfffffffffffffefc, 4) , (const, 0x361, 4)
(unique, 0x1000047c, 4) PTRSUB (register, 0x54, 4) , (const, 0xfffffe40, 4)
(unique, 0x100005aa, 4) PTRADD (unique, 0x1000047c, 4) , (register, 0x28, 4) , (const, 0x8, 4)
(unique, 0x8380, 4) PTRSUB (unique, 0x100005aa, 4) , (const, 0x4, 4)
(unique, 0x100008a5, 4) INT_ADD (register, 0x20, 4) , (register, 0x50, 4)
(register, 0x20, 4) CAST (unique, 0x100008a5, 4)
(unique, 0x100008ad, 4) INT_ADD (unique, 0x100008a9, 4) , (const, 0x1, 4)
(unique, 0x100008a9, 4) CAST (register, 0x40, 4)
(register, 0x40, 4) CAST (unique, 0x100008ad, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x10000680, 4) , (register, 0x20, 4)
(stack, 0xfffffffffffffea8, 4) INDIRECT (stack, 0xfffffffffffffea8, 4) , (const, 0x375, 4)
(stack, 0xfffffffffffffeac, 4) INDIRECT (stack, 0xfffffffffffffeac, 4) , (const, 0x375, 4)
(stack, 0xfffffffffffffeb0, 4) INDIRECT (stack, 0xfffffffffffffeb0, 4) , (const, 0x375, 4)
(stack, 0xfffffffffffffeb4, 4) INDIRECT (stack, 0xfffffffffffffeb4, 4) , (const, 0x375, 4)
(stack, 0xfffffffffffffed0, 4) INDIRECT (stack, 0xfffffffffffffed0, 4) , (const, 0x375, 4)
(stack, 0xfffffffffffffed4, 4) INDIRECT (stack, 0xfffffffffffffed4, 4) , (const, 0x375, 4)
(stack, 0xfffffffffffffef8, 4) INDIRECT (stack, 0xfffffffffffffef8, 4) , (const, 0x375, 4)
(stack, 0xfffffffffffffefc, 4) INDIRECT (stack, 0xfffffffffffffefc, 4) , (const, 0x375, 4)
(unique, 0x10000488, 4) PTRSUB (register, 0x54, 4) , (const, 0xfffffe40, 4)
(unique, 0x8380, 4) PTRADD (unique, 0x10000488, 4) , (register, 0x28, 4) , (const, 0x8, 4)
(unique, 0x10000680, 4) PTRSUB (unique, 0x8380, 4) , (const, 0x0, 4)
(unique, 0x2480, 1) INT_SLESSEQUAL (unique, 0x100008b1, 4) , (unique, 0x100008b5, 4)
 ---  CBRANCH (ram, 0x634cc, 1) , (unique, 0x2480, 1)
(unique, 0x100006f9, 4) COPY (register, 0x40, 4)
(unique, 0x100008b1, 4) CAST (stack, 0xfffffffffffffe3c, 4)
(unique, 0x100008b5, 4) CAST (register, 0x40, 4)
(ram, 0x63b68, 4) MULTIEQUAL (ram, 0x63b68, 4) , (ram, 0x63b68, 4)
(ram, 0x63b6c, 4) MULTIEQUAL (ram, 0x63b6c, 4) , (ram, 0x63b6c, 4)
(ram, 0x63b70, 4) MULTIEQUAL (ram, 0x63b70, 4) , (ram, 0x63b70, 4)
(ram, 0x63b74, 4) MULTIEQUAL (ram, 0x63b74, 4) , (ram, 0x63b74, 4)
(ram, 0x63b78, 4) MULTIEQUAL (ram, 0x63b78, 4) , (ram, 0x63b78, 4)
(ram, 0x63b7c, 4) MULTIEQUAL (ram, 0x63b7c, 4) , (ram, 0x63b7c, 4)
(ram, 0x63b80, 4) MULTIEQUAL (ram, 0x63b80, 4) , (ram, 0x63b80, 4)
(ram, 0x63b84, 4) MULTIEQUAL (ram, 0x63b84, 4) , (ram, 0x63b84, 4)
(ram, 0x63b88, 4) MULTIEQUAL (ram, 0x63b88, 4) , (ram, 0x63b88, 4)
(ram, 0x63b8c, 4) MULTIEQUAL (ram, 0x63b8c, 4) , (ram, 0x63b8c, 4)
(ram, 0x63b90, 4) MULTIEQUAL (ram, 0x63b90, 4) , (ram, 0x63b90, 4)
(ram, 0x63b94, 4) MULTIEQUAL (ram, 0x63b94, 4) , (ram, 0x63b94, 4)
(ram, 0x63b98, 4) MULTIEQUAL (ram, 0x63b98, 4) , (ram, 0x63b98, 4)
(ram, 0x63b9c, 4) MULTIEQUAL (ram, 0x63b9c, 4) , (ram, 0x63b9c, 4)
(ram, 0x63ba0, 4) MULTIEQUAL (ram, 0x63ba0, 4) , (ram, 0x63ba0, 4)
(ram, 0x63ba4, 4) MULTIEQUAL (ram, 0x63ba4, 4) , (ram, 0x63ba4, 4)
(ram, 0x63ba8, 4) MULTIEQUAL (ram, 0x63ba8, 4) , (ram, 0x63ba8, 4)
(ram, 0x63bac, 4) MULTIEQUAL (ram, 0x63bac, 4) , (ram, 0x63bac, 4)
(ram, 0x63bb0, 4) MULTIEQUAL (ram, 0x63bb0, 4) , (ram, 0x63bb0, 4)
(ram, 0x63bb4, 4) MULTIEQUAL (ram, 0x63bb4, 4) , (ram, 0x63bb4, 4)
(ram, 0x63bb8, 4) MULTIEQUAL (ram, 0x63bb8, 4) , (ram, 0x63bb8, 4)
(ram, 0x63bbc, 4) MULTIEQUAL (ram, 0x63bbc, 4) , (ram, 0x63bbc, 4)
(stack, 0xfffffffffffffe0c, 4) MULTIEQUAL (stack, 0xfffffffffffffe0c, 4) , (stack, 0xfffffffffffffe0c, 4)
(stack, 0xfffffffffffffe10, 4) MULTIEQUAL (stack, 0xfffffffffffffe10, 4) , (stack, 0xfffffffffffffe10, 4)
(stack, 0xfffffffffffffe14, 4) MULTIEQUAL (stack, 0xfffffffffffffe14, 4) , (stack, 0xfffffffffffffe14, 4)
(stack, 0xfffffffffffffe18, 4) MULTIEQUAL (stack, 0xfffffffffffffe18, 4) , (stack, 0xfffffffffffffe18, 4)
(stack, 0xfffffffffffffe1c, 4) MULTIEQUAL (stack, 0xfffffffffffffe1c, 4) , (stack, 0xfffffffffffffe1c, 4)
(stack, 0xfffffffffffffe20, 4) MULTIEQUAL (stack, 0xfffffffffffffe20, 4) , (stack, 0xfffffffffffffe20, 4)
(stack, 0xfffffffffffffe24, 4) MULTIEQUAL (stack, 0xfffffffffffffe24, 4) , (stack, 0xfffffffffffffe24, 4)
(stack, 0xfffffffffffffe28, 4) MULTIEQUAL (stack, 0xfffffffffffffe28, 4) , (stack, 0xfffffffffffffe28, 4)
(stack, 0xfffffffffffffe2c, 4) MULTIEQUAL (stack, 0xfffffffffffffe2c, 4) , (stack, 0xfffffffffffffe2c, 4)
(stack, 0xfffffffffffffe30, 4) MULTIEQUAL (stack, 0xfffffffffffffe30, 4) , (stack, 0xfffffffffffffe30, 4)
(stack, 0xfffffffffffffe34, 4) MULTIEQUAL (stack, 0xfffffffffffffe34, 4) , (stack, 0xfffffffffffffe34, 4)
(stack, 0xfffffffffffffe38, 4) MULTIEQUAL (stack, 0xfffffffffffffe38, 4) , (stack, 0xfffffffffffffe38, 4)
(stack, 0xfffffffffffffe3c, 4) MULTIEQUAL (stack, 0xfffffffffffffe3c, 4) , (stack, 0xfffffffffffffe3c, 4)
(register, 0x64, 1) INT_SLESS (const, 0xffffffff, 4) , (stack, 0xfffffffffffffe2c, 4)
 ---  CBRANCH (ram, 0x63560, 1) , (register, 0x64, 1)
 ---  CALL (ram, 0x2a2b8, 8) , (stack, 0xfffffffffffffe2c, 4)
(ram, 0x63b68, 4) INDIRECT (ram, 0x63b68, 4) , (const, 0x390, 4)
(ram, 0x63b6c, 4) INDIRECT (ram, 0x63b6c, 4) , (const, 0x390, 4)
(ram, 0x63b70, 4) INDIRECT (ram, 0x63b70, 4) , (const, 0x390, 4)
(ram, 0x63b74, 4) INDIRECT (ram, 0x63b74, 4) , (const, 0x390, 4)
(ram, 0x63b78, 4) INDIRECT (ram, 0x63b78, 4) , (const, 0x390, 4)
(ram, 0x63b7c, 4) INDIRECT (ram, 0x63b7c, 4) , (const, 0x390, 4)
(ram, 0x63b80, 4) INDIRECT (ram, 0x63b80, 4) , (const, 0x390, 4)
(ram, 0x63b84, 4) INDIRECT (ram, 0x63b84, 4) , (const, 0x390, 4)
(ram, 0x63b88, 4) INDIRECT (ram, 0x63b88, 4) , (const, 0x390, 4)
(ram, 0x63b8c, 4) INDIRECT (ram, 0x63b8c, 4) , (const, 0x390, 4)
(ram, 0x63b90, 4) INDIRECT (ram, 0x63b90, 4) , (const, 0x390, 4)
(ram, 0x63b94, 4) INDIRECT (ram, 0x63b94, 4) , (const, 0x390, 4)
(ram, 0x63b98, 4) INDIRECT (ram, 0x63b98, 4) , (const, 0x390, 4)
(ram, 0x63b9c, 4) INDIRECT (ram, 0x63b9c, 4) , (const, 0x390, 4)
(ram, 0x63ba0, 4) INDIRECT (ram, 0x63ba0, 4) , (const, 0x390, 4)
(ram, 0x63ba4, 4) INDIRECT (ram, 0x63ba4, 4) , (const, 0x390, 4)
(ram, 0x63ba8, 4) INDIRECT (ram, 0x63ba8, 4) , (const, 0x390, 4)
(ram, 0x63bac, 4) INDIRECT (ram, 0x63bac, 4) , (const, 0x390, 4)
(ram, 0x63bb0, 4) INDIRECT (ram, 0x63bb0, 4) , (const, 0x390, 4)
(ram, 0x63bb4, 4) INDIRECT (ram, 0x63bb4, 4) , (const, 0x390, 4)
(ram, 0x63bb8, 4) INDIRECT (ram, 0x63bb8, 4) , (const, 0x390, 4)
(ram, 0x63bbc, 4) INDIRECT (ram, 0x63bbc, 4) , (const, 0x390, 4)
(stack, 0xfffffffffffffe0c, 4) INDIRECT (stack, 0xfffffffffffffe0c, 4) , (const, 0x390, 4)
(stack, 0xfffffffffffffe10, 4) INDIRECT (stack, 0xfffffffffffffe10, 4) , (const, 0x390, 4)
(stack, 0xfffffffffffffe14, 4) INDIRECT (stack, 0xfffffffffffffe14, 4) , (const, 0x390, 4)
(stack, 0xfffffffffffffe18, 4) INDIRECT (stack, 0xfffffffffffffe18, 4) , (const, 0x390, 4)
(stack, 0xfffffffffffffe1c, 4) INDIRECT (stack, 0xfffffffffffffe1c, 4) , (const, 0x390, 4)
(stack, 0xfffffffffffffe20, 4) INDIRECT (stack, 0xfffffffffffffe20, 4) , (const, 0x390, 4)
(stack, 0xfffffffffffffe24, 4) INDIRECT (stack, 0xfffffffffffffe24, 4) , (const, 0x390, 4)
(stack, 0xfffffffffffffe28, 4) INDIRECT (stack, 0xfffffffffffffe28, 4) , (const, 0x390, 4)
(stack, 0xfffffffffffffe2c, 4) INDIRECT (stack, 0xfffffffffffffe2c, 4) , (const, 0x390, 4)
(stack, 0xfffffffffffffe30, 4) INDIRECT (stack, 0xfffffffffffffe30, 4) , (const, 0x390, 4)
(stack, 0xfffffffffffffe34, 4) INDIRECT (stack, 0xfffffffffffffe34, 4) , (const, 0x390, 4)
(stack, 0xfffffffffffffe38, 4) INDIRECT (stack, 0xfffffffffffffe38, 4) , (const, 0x390, 4)
(stack, 0xfffffffffffffe3c, 4) INDIRECT (stack, 0xfffffffffffffe3c, 4) , (const, 0x390, 4)
(ram, 0x63b68, 4) MULTIEQUAL (ram, 0x63b68, 4) , (ram, 0x63b68, 4)
(ram, 0x63b6c, 4) MULTIEQUAL (ram, 0x63b6c, 4) , (ram, 0x63b6c, 4)
(ram, 0x63b70, 4) MULTIEQUAL (ram, 0x63b70, 4) , (ram, 0x63b70, 4)
(ram, 0x63b74, 4) MULTIEQUAL (ram, 0x63b74, 4) , (ram, 0x63b74, 4)
(ram, 0x63b78, 4) MULTIEQUAL (ram, 0x63b78, 4) , (ram, 0x63b78, 4)
(ram, 0x63b7c, 4) MULTIEQUAL (ram, 0x63b7c, 4) , (ram, 0x63b7c, 4)
(ram, 0x63b80, 4) MULTIEQUAL (ram, 0x63b80, 4) , (ram, 0x63b80, 4)
(ram, 0x63b84, 4) MULTIEQUAL (ram, 0x63b84, 4) , (ram, 0x63b84, 4)
(ram, 0x63b88, 4) MULTIEQUAL (ram, 0x63b88, 4) , (ram, 0x63b88, 4)
(ram, 0x63b8c, 4) MULTIEQUAL (ram, 0x63b8c, 4) , (ram, 0x63b8c, 4)
(ram, 0x63b90, 4) MULTIEQUAL (ram, 0x63b90, 4) , (ram, 0x63b90, 4)
(ram, 0x63b94, 4) MULTIEQUAL (ram, 0x63b94, 4) , (ram, 0x63b94, 4)
(ram, 0x63b98, 4) MULTIEQUAL (ram, 0x63b98, 4) , (ram, 0x63b98, 4)
(ram, 0x63b9c, 4) MULTIEQUAL (ram, 0x63b9c, 4) , (ram, 0x63b9c, 4)
(ram, 0x63ba0, 4) MULTIEQUAL (ram, 0x63ba0, 4) , (ram, 0x63ba0, 4)
(ram, 0x63ba4, 4) MULTIEQUAL (ram, 0x63ba4, 4) , (ram, 0x63ba4, 4)
(ram, 0x63ba8, 4) MULTIEQUAL (ram, 0x63ba8, 4) , (ram, 0x63ba8, 4)
(ram, 0x63bac, 4) MULTIEQUAL (ram, 0x63bac, 4) , (ram, 0x63bac, 4)
(ram, 0x63bb0, 4) MULTIEQUAL (ram, 0x63bb0, 4) , (ram, 0x63bb0, 4)
(ram, 0x63bb4, 4) MULTIEQUAL (ram, 0x63bb4, 4) , (ram, 0x63bb4, 4)
(ram, 0x63bb8, 4) MULTIEQUAL (ram, 0x63bb8, 4) , (ram, 0x63bb8, 4)
(ram, 0x63bbc, 4) MULTIEQUAL (ram, 0x63bbc, 4) , (ram, 0x63bbc, 4)
(stack, 0xfffffffffffffe0c, 4) MULTIEQUAL (stack, 0xfffffffffffffe0c, 4) , (stack, 0xfffffffffffffe0c, 4)
(stack, 0xfffffffffffffe10, 4) MULTIEQUAL (stack, 0xfffffffffffffe10, 4) , (stack, 0xfffffffffffffe10, 4)
(stack, 0xfffffffffffffe14, 4) MULTIEQUAL (stack, 0xfffffffffffffe14, 4) , (stack, 0xfffffffffffffe14, 4)
(stack, 0xfffffffffffffe18, 4) MULTIEQUAL (stack, 0xfffffffffffffe18, 4) , (stack, 0xfffffffffffffe18, 4)
(stack, 0xfffffffffffffe1c, 4) MULTIEQUAL (stack, 0xfffffffffffffe1c, 4) , (stack, 0xfffffffffffffe1c, 4)
(stack, 0xfffffffffffffe20, 4) MULTIEQUAL (stack, 0xfffffffffffffe20, 4) , (stack, 0xfffffffffffffe20, 4)
(stack, 0xfffffffffffffe24, 4) MULTIEQUAL (stack, 0xfffffffffffffe24, 4) , (stack, 0xfffffffffffffe24, 4)
(stack, 0xfffffffffffffe28, 4) MULTIEQUAL (stack, 0xfffffffffffffe28, 4) , (stack, 0xfffffffffffffe28, 4)
(stack, 0xfffffffffffffe2c, 4) MULTIEQUAL (stack, 0xfffffffffffffe2c, 4) , (stack, 0xfffffffffffffe2c, 4)
