Label: 955
Function: open_verify
Architecture: arm
Source File: Unknown
Entry Point: 0003f8b8

High-level P-code:

(register, 0x54, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffffd0, 4)
(ram, 0x3fc98, 4) MULTIEQUAL (ram, 0x3fc98, 4) , (ram, 0x3fc98, 4) , (ram, 0x3fc98, 4) , (ram, 0x3fc98, 4) , (ram, 0x3fc98, 4)
(ram, 0x3fc9c, 4) MULTIEQUAL (ram, 0x3fc9c, 4) , (ram, 0x3fc9c, 4) , (ram, 0x3fc9c, 4) , (ram, 0x3fc9c, 4) , (ram, 0x3fc9c, 4)
(ram, 0x3fca0, 4) MULTIEQUAL (ram, 0x3fca0, 4) , (ram, 0x3fca0, 4) , (ram, 0x3fca0, 4) , (ram, 0x3fca0, 4) , (ram, 0x3fca0, 4)
(ram, 0x3fca4, 4) MULTIEQUAL (ram, 0x3fca4, 4) , (ram, 0x3fca4, 4) , (ram, 0x3fca4, 4) , (ram, 0x3fca4, 4) , (ram, 0x3fca4, 4)
(ram, 0x3fca8, 4) MULTIEQUAL (ram, 0x3fca8, 4) , (ram, 0x3fca8, 4) , (ram, 0x3fca8, 4) , (ram, 0x3fca8, 4) , (ram, 0x3fca8, 4)
(ram, 0x3fcac, 4) MULTIEQUAL (ram, 0x3fcac, 4) , (ram, 0x3fcac, 4) , (ram, 0x3fcac, 4) , (ram, 0x3fcac, 4) , (ram, 0x3fcac, 4)
(ram, 0x3fcb0, 4) MULTIEQUAL (ram, 0x3fcb0, 4) , (ram, 0x3fcb0, 4) , (ram, 0x3fcb0, 4) , (ram, 0x3fcb0, 4) , (ram, 0x3fcb0, 4)
(ram, 0x3fcb4, 4) MULTIEQUAL (ram, 0x3fcb4, 4) , (ram, 0x3fcb4, 4) , (ram, 0x3fcb4, 4) , (ram, 0x3fcb4, 4) , (ram, 0x3fcb4, 4)
(ram, 0x3fcb8, 4) MULTIEQUAL (ram, 0x3fcb8, 4) , (ram, 0x3fcb8, 4) , (ram, 0x3fcb8, 4) , (ram, 0x3fcb8, 4) , (ram, 0x3fcb8, 4)
(ram, 0x3fcbc, 4) MULTIEQUAL (ram, 0x3fcbc, 4) , (ram, 0x3fcbc, 4) , (ram, 0x3fcbc, 4) , (ram, 0x3fcbc, 4) , (ram, 0x3fcbc, 4)
(ram, 0x3fcc0, 4) MULTIEQUAL (ram, 0x3fcc0, 4) , (ram, 0x3fcc0, 4) , (ram, 0x3fcc0, 4) , (ram, 0x3fcc0, 4) , (ram, 0x3fcc0, 4)
(ram, 0x3fcc4, 4) MULTIEQUAL (ram, 0x3fcc4, 4) , (ram, 0x3fcc4, 4) , (ram, 0x3fcc4, 4) , (ram, 0x3fcc4, 4) , (ram, 0x3fcc4, 4)
(ram, 0x3fcc8, 4) MULTIEQUAL (ram, 0x3fcc8, 4) , (ram, 0x3fcc8, 4) , (ram, 0x3fcc8, 4) , (ram, 0x3fcc8, 4) , (ram, 0x3fcc8, 4)
(ram, 0x3fccc, 4) MULTIEQUAL (ram, 0x3fccc, 4) , (ram, 0x3fccc, 4) , (ram, 0x3fccc, 4) , (ram, 0x3fccc, 4) , (ram, 0x3fccc, 4)
(ram, 0x3fcd0, 4) MULTIEQUAL (ram, 0x3fcd0, 4) , (ram, 0x3fcd0, 4) , (ram, 0x3fcd0, 4) , (ram, 0x3fcd0, 4) , (ram, 0x3fcd0, 4)
(ram, 0x3fcd4, 4) MULTIEQUAL (ram, 0x3fcd4, 4) , (ram, 0x3fcd4, 4) , (ram, 0x3fcd4, 4) , (ram, 0x3fcd4, 4) , (ram, 0x3fcd4, 4)
(ram, 0x3fcd8, 4) MULTIEQUAL (ram, 0x3fcd8, 4) , (ram, 0x3fcd8, 4) , (ram, 0x3fcd8, 4) , (ram, 0x3fcd8, 4) , (ram, 0x3fcd8, 4)
(ram, 0x3fcdc, 4) MULTIEQUAL (ram, 0x3fcdc, 4) , (ram, 0x3fcdc, 4) , (ram, 0x3fcdc, 4) , (ram, 0x3fcdc, 4) , (ram, 0x3fcdc, 4)
(ram, 0x3fce0, 4) MULTIEQUAL (ram, 0x3fce0, 4) , (ram, 0x3fce0, 4) , (ram, 0x3fce0, 4) , (ram, 0x3fce0, 4) , (ram, 0x3fce0, 4)
(ram, 0x3fce4, 4) MULTIEQUAL (ram, 0x3fce4, 4) , (ram, 0x3fce4, 4) , (ram, 0x3fce4, 4) , (ram, 0x3fce4, 4) , (ram, 0x3fce4, 4)
(unique, 0x100002bb, 4) INT_ADD (register, 0x24, 4) , (const, 0x4, 4)
(register, 0x28, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) CAST (unique, 0x100002bb, 4)
(register, 0x65, 1) INT_EQUAL (register, 0x28, 4) , (ram, 0x3fc84, 4)
 ---  CBRANCH (ram, 0x3fbbc, 1) , (register, 0x65, 1)
(unique, 0x100002c3, 4) INT_ADD (register, 0x24, 4) , (const, 0x8, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) CAST (unique, 0x100002c3, 4)
(register, 0x65, 1) INT_NOTEQUAL (unique, 0x43980, 1) , (const, 0x1, 1)
 ---  CBRANCH (ram, 0x3fba0, 1) , (register, 0x65, 1)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x100002c7, 4) , (const, 0x1, 1)
(ram, 0x3fc80, 4) INDIRECT (ram, 0x3fc80, 4) , (const, 0x119, 4)
(ram, 0x3fc84, 4) INDIRECT (ram, 0x3fc84, 4) , (const, 0x119, 4)
(ram, 0x3fc88, 4) INDIRECT (ram, 0x3fc88, 4) , (const, 0x119, 4)
(ram, 0x3fc8c, 4) INDIRECT (ram, 0x3fc8c, 4) , (const, 0x119, 4)
(ram, 0x3fc90, 4) INDIRECT (ram, 0x3fc90, 4) , (const, 0x119, 4)
(ram, 0x3fc94, 4) INDIRECT (ram, 0x3fc94, 4) , (const, 0x119, 4)
(ram, 0x3fc98, 4) INDIRECT (ram, 0x3fc98, 4) , (const, 0x119, 4)
(ram, 0x3fc9c, 4) INDIRECT (ram, 0x3fc9c, 4) , (const, 0x119, 4)
(ram, 0x3fca0, 4) INDIRECT (ram, 0x3fca0, 4) , (const, 0x119, 4)
(ram, 0x3fca4, 4) INDIRECT (ram, 0x3fca4, 4) , (const, 0x119, 4)
(ram, 0x3fca8, 4) INDIRECT (ram, 0x3fca8, 4) , (const, 0x119, 4)
(ram, 0x3fcac, 4) INDIRECT (ram, 0x3fcac, 4) , (const, 0x119, 4)
(ram, 0x3fcb0, 4) INDIRECT (ram, 0x3fcb0, 4) , (const, 0x119, 4)
(ram, 0x3fcb4, 4) INDIRECT (ram, 0x3fcb4, 4) , (const, 0x119, 4)
(ram, 0x3fcb8, 4) INDIRECT (ram, 0x3fcb8, 4) , (const, 0x119, 4)
(ram, 0x3fcbc, 4) INDIRECT (ram, 0x3fcbc, 4) , (const, 0x119, 4)
(ram, 0x3fcc0, 4) INDIRECT (ram, 0x3fcc0, 4) , (const, 0x119, 4)
(ram, 0x3fcc4, 4) INDIRECT (ram, 0x3fcc4, 4) , (const, 0x119, 4)
(ram, 0x3fcc8, 4) INDIRECT (ram, 0x3fcc8, 4) , (const, 0x119, 4)
(ram, 0x3fccc, 4) INDIRECT (ram, 0x3fccc, 4) , (const, 0x119, 4)
(ram, 0x3fcd0, 4) INDIRECT (ram, 0x3fcd0, 4) , (const, 0x119, 4)
(ram, 0x3fcd4, 4) INDIRECT (ram, 0x3fcd4, 4) , (const, 0x119, 4)
(ram, 0x3fcd8, 4) INDIRECT (ram, 0x3fcd8, 4) , (const, 0x119, 4)
(ram, 0x3fcdc, 4) INDIRECT (ram, 0x3fcdc, 4) , (const, 0x119, 4)
(ram, 0x3fce0, 4) INDIRECT (ram, 0x3fce0, 4) , (const, 0x119, 4)
(ram, 0x3fce4, 4) INDIRECT (ram, 0x3fce4, 4) , (const, 0x119, 4)
(unique, 0x1000017c, 4) PTRSUB (register, 0x28, 4) , (const, 0x0, 4)
(unique, 0x100002c7, 4) CAST (unique, 0x1000017c, 4)
 ---  CALL (ram, 0x2a2b8, 8) , (register, 0x20, 4)
(ram, 0x3fc80, 4) INDIRECT (ram, 0x3fc80, 4) , (const, 0x11b, 4)
(ram, 0x3fc84, 4) INDIRECT (ram, 0x3fc84, 4) , (const, 0x11b, 4)
(ram, 0x3fc88, 4) INDIRECT (ram, 0x3fc88, 4) , (const, 0x11b, 4)
(ram, 0x3fc8c, 4) INDIRECT (ram, 0x3fc8c, 4) , (const, 0x11b, 4)
(ram, 0x3fc90, 4) INDIRECT (ram, 0x3fc90, 4) , (const, 0x11b, 4)
(ram, 0x3fc94, 4) INDIRECT (ram, 0x3fc94, 4) , (const, 0x11b, 4)
(ram, 0x3fc98, 4) INDIRECT (ram, 0x3fc98, 4) , (const, 0x11b, 4)
(ram, 0x3fc9c, 4) INDIRECT (ram, 0x3fc9c, 4) , (const, 0x11b, 4)
(ram, 0x3fca0, 4) INDIRECT (ram, 0x3fca0, 4) , (const, 0x11b, 4)
(ram, 0x3fca4, 4) INDIRECT (ram, 0x3fca4, 4) , (const, 0x11b, 4)
(ram, 0x3fca8, 4) INDIRECT (ram, 0x3fca8, 4) , (const, 0x11b, 4)
(ram, 0x3fcac, 4) INDIRECT (ram, 0x3fcac, 4) , (const, 0x11b, 4)
(ram, 0x3fcb0, 4) INDIRECT (ram, 0x3fcb0, 4) , (const, 0x11b, 4)
(ram, 0x3fcb4, 4) INDIRECT (ram, 0x3fcb4, 4) , (const, 0x11b, 4)
(ram, 0x3fcb8, 4) INDIRECT (ram, 0x3fcb8, 4) , (const, 0x11b, 4)
(ram, 0x3fcbc, 4) INDIRECT (ram, 0x3fcbc, 4) , (const, 0x11b, 4)
(ram, 0x3fcc0, 4) INDIRECT (ram, 0x3fcc0, 4) , (const, 0x11b, 4)
(ram, 0x3fcc4, 4) INDIRECT (ram, 0x3fcc4, 4) , (const, 0x11b, 4)
(ram, 0x3fcc8, 4) INDIRECT (ram, 0x3fcc8, 4) , (const, 0x11b, 4)
(ram, 0x3fccc, 4) INDIRECT (ram, 0x3fccc, 4) , (const, 0x11b, 4)
(ram, 0x3fcd0, 4) INDIRECT (ram, 0x3fcd0, 4) , (const, 0x11b, 4)
(ram, 0x3fcd4, 4) INDIRECT (ram, 0x3fcd4, 4) , (const, 0x11b, 4)
(ram, 0x3fcd8, 4) INDIRECT (ram, 0x3fcd8, 4) , (const, 0x11b, 4)
(ram, 0x3fcdc, 4) INDIRECT (ram, 0x3fcdc, 4) , (const, 0x11b, 4)
(ram, 0x3fce0, 4) INDIRECT (ram, 0x3fce0, 4) , (const, 0x11b, 4)
(ram, 0x3fce4, 4) INDIRECT (ram, 0x3fce4, 4) , (const, 0x11b, 4)
(register, 0x20, 4) CALL (ram, 0x1f2a0, 8)
(ram, 0x3fc80, 4) INDIRECT (ram, 0x3fc80, 4) , (const, 0x11d, 4)
(ram, 0x3fc84, 4) INDIRECT (ram, 0x3fc84, 4) , (const, 0x11d, 4)
(ram, 0x3fc88, 4) INDIRECT (ram, 0x3fc88, 4) , (const, 0x11d, 4)
(ram, 0x3fc8c, 4) INDIRECT (ram, 0x3fc8c, 4) , (const, 0x11d, 4)
(ram, 0x3fc90, 4) INDIRECT (ram, 0x3fc90, 4) , (const, 0x11d, 4)
(ram, 0x3fc94, 4) INDIRECT (ram, 0x3fc94, 4) , (const, 0x11d, 4)
(ram, 0x3fc98, 4) INDIRECT (ram, 0x3fc98, 4) , (const, 0x11d, 4)
(ram, 0x3fc9c, 4) INDIRECT (ram, 0x3fc9c, 4) , (const, 0x11d, 4)
(ram, 0x3fca0, 4) INDIRECT (ram, 0x3fca0, 4) , (const, 0x11d, 4)
(ram, 0x3fca4, 4) INDIRECT (ram, 0x3fca4, 4) , (const, 0x11d, 4)
(ram, 0x3fca8, 4) INDIRECT (ram, 0x3fca8, 4) , (const, 0x11d, 4)
(ram, 0x3fcac, 4) INDIRECT (ram, 0x3fcac, 4) , (const, 0x11d, 4)
(ram, 0x3fcb0, 4) INDIRECT (ram, 0x3fcb0, 4) , (const, 0x11d, 4)
(ram, 0x3fcb4, 4) INDIRECT (ram, 0x3fcb4, 4) , (const, 0x11d, 4)
(ram, 0x3fcb8, 4) INDIRECT (ram, 0x3fcb8, 4) , (const, 0x11d, 4)
(ram, 0x3fcbc, 4) INDIRECT (ram, 0x3fcbc, 4) , (const, 0x11d, 4)
(ram, 0x3fcc0, 4) INDIRECT (ram, 0x3fcc0, 4) , (const, 0x11d, 4)
(ram, 0x3fcc4, 4) INDIRECT (ram, 0x3fcc4, 4) , (const, 0x11d, 4)
(ram, 0x3fcc8, 4) INDIRECT (ram, 0x3fcc8, 4) , (const, 0x11d, 4)
(ram, 0x3fccc, 4) INDIRECT (ram, 0x3fccc, 4) , (const, 0x11d, 4)
(ram, 0x3fcd0, 4) INDIRECT (ram, 0x3fcd0, 4) , (const, 0x11d, 4)
(ram, 0x3fcd4, 4) INDIRECT (ram, 0x3fcd4, 4) , (const, 0x11d, 4)
(ram, 0x3fcd8, 4) INDIRECT (ram, 0x3fcd8, 4) , (const, 0x11d, 4)
(ram, 0x3fcdc, 4) INDIRECT (ram, 0x3fcdc, 4) , (const, 0x11d, 4)
(ram, 0x3fce0, 4) INDIRECT (ram, 0x3fce0, 4) , (const, 0x11d, 4)
(ram, 0x3fce4, 4) INDIRECT (ram, 0x3fce4, 4) , (const, 0x11d, 4)
(unique, 0x100002cb, 4) INT_ADD (ram, 0x3fc88, 4) , (const, 0x3f9a4, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8480, 4)
(unique, 0x8480, 4) CAST (unique, 0x100002cb, 4)
(unique, 0x100002cf, 4) INT_ADD (register, 0x20, 4) , (register, 0x2c, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8480, 4) , (const, 0x2, 4)
(ram, 0x3fc80, 4) INDIRECT (ram, 0x3fc80, 4) , (const, 0x12f, 4)
(ram, 0x3fc84, 4) INDIRECT (ram, 0x3fc84, 4) , (const, 0x12f, 4)
(ram, 0x3fc88, 4) INDIRECT (ram, 0x3fc88, 4) , (const, 0x12f, 4)
(ram, 0x3fc8c, 4) INDIRECT (ram, 0x3fc8c, 4) , (const, 0x12f, 4)
(ram, 0x3fc90, 4) INDIRECT (ram, 0x3fc90, 4) , (const, 0x12f, 4)
(ram, 0x3fc94, 4) INDIRECT (ram, 0x3fc94, 4) , (const, 0x12f, 4)
(ram, 0x3fc98, 4) INDIRECT (ram, 0x3fc98, 4) , (const, 0x12f, 4)
(ram, 0x3fc9c, 4) INDIRECT (ram, 0x3fc9c, 4) , (const, 0x12f, 4)
(ram, 0x3fca0, 4) INDIRECT (ram, 0x3fca0, 4) , (const, 0x12f, 4)
(ram, 0x3fca4, 4) INDIRECT (ram, 0x3fca4, 4) , (const, 0x12f, 4)
(ram, 0x3fca8, 4) INDIRECT (ram, 0x3fca8, 4) , (const, 0x12f, 4)
(ram, 0x3fcac, 4) INDIRECT (ram, 0x3fcac, 4) , (const, 0x12f, 4)
(ram, 0x3fcb0, 4) INDIRECT (ram, 0x3fcb0, 4) , (const, 0x12f, 4)
(ram, 0x3fcb4, 4) INDIRECT (ram, 0x3fcb4, 4) , (const, 0x12f, 4)
(ram, 0x3fcb8, 4) INDIRECT (ram, 0x3fcb8, 4) , (const, 0x12f, 4)
(ram, 0x3fcbc, 4) INDIRECT (ram, 0x3fcbc, 4) , (const, 0x12f, 4)
(ram, 0x3fcc0, 4) INDIRECT (ram, 0x3fcc0, 4) , (const, 0x12f, 4)
(ram, 0x3fcc4, 4) INDIRECT (ram, 0x3fcc4, 4) , (const, 0x12f, 4)
(ram, 0x3fcc8, 4) INDIRECT (ram, 0x3fcc8, 4) , (const, 0x12f, 4)
(ram, 0x3fccc, 4) INDIRECT (ram, 0x3fccc, 4) , (const, 0x12f, 4)
(ram, 0x3fcd0, 4) INDIRECT (ram, 0x3fcd0, 4) , (const, 0x12f, 4)
(ram, 0x3fcd4, 4) INDIRECT (ram, 0x3fcd4, 4) , (const, 0x12f, 4)
(ram, 0x3fcd8, 4) INDIRECT (ram, 0x3fcd8, 4) , (const, 0x12f, 4)
(ram, 0x3fcdc, 4) INDIRECT (ram, 0x3fcdc, 4) , (const, 0x12f, 4)
(ram, 0x3fce0, 4) INDIRECT (ram, 0x3fce0, 4) , (const, 0x12f, 4)
(ram, 0x3fce4, 4) INDIRECT (ram, 0x3fce4, 4) , (const, 0x12f, 4)
(unique, 0x8480, 4) CAST (unique, 0x100002cf, 4)
(unique, 0x1000025b, 4) INT_ADD (register, 0x24, 4) , (const, 0x8, 4)
(register, 0x24, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) CAST (unique, 0x1000025b, 4)
(register, 0x65, 1) INT_EQUAL (register, 0x24, 4) , (ram, 0x3fc8c, 4)
 ---  CBRANCH (ram, 0x3f94c, 1) , (register, 0x65, 1)
(unique, 0x10000267, 4) INT_ADD (register, 0x24, 4) , (const, 0x28, 4)
(register, 0x28, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) CAST (unique, 0x10000267, 4)
(register, 0x2c, 4) INT_AND (ram, 0x3fc90, 4) , (register, 0x28, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x2c, 4) , (ram, 0x3fc94, 4)
 ---  CBRANCH (ram, 0x3f964, 1) , (register, 0x65, 1)
(unique, 0x1000026b, 4) INT_ADD (register, 0x24, 4) , (const, 0xc, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) CAST (unique, 0x1000026b, 4)
(register, 0x65, 1) INT_NOTEQUAL (unique, 0x43980, 1) , (const, 0x0, 1)
 ---  CBRANCH (ram, 0x3fabc, 1) , (register, 0x65, 1)
(unique, 0x10000273, 4) INT_ADD (ram, 0x3fc98, 4) , (const, 0x3fa09, 4)
(register, 0x24, 4) CAST (unique, 0x10000273, 4)
(unique, 0x10000277, 4) INT_ADD (register, 0x24, 4) , (const, 0xd, 4)
(register, 0x20, 4) CAST (unique, 0x10000277, 4)
(register, 0x20, 4) CALL (ram, 0x27854, 8) , (register, 0x20, 4) , (register, 0x24, 4) , (const, 0x7, 4)
(ram, 0x3fc80, 4) INDIRECT (ram, 0x3fc80, 4) , (const, 0x3be, 4)
(ram, 0x3fc84, 4) INDIRECT (ram, 0x3fc84, 4) , (const, 0x3be, 4)
(ram, 0x3fc88, 4) INDIRECT (ram, 0x3fc88, 4) , (const, 0x3be, 4)
(ram, 0x3fc8c, 4) INDIRECT (ram, 0x3fc8c, 4) , (const, 0x3be, 4)
(ram, 0x3fc90, 4) INDIRECT (ram, 0x3fc90, 4) , (const, 0x3be, 4)
(ram, 0x3fc94, 4) INDIRECT (ram, 0x3fc94, 4) , (const, 0x3be, 4)
(ram, 0x3fc98, 4) INDIRECT (ram, 0x3fc98, 4) , (const, 0x3be, 4)
(ram, 0x3fc9c, 4) INDIRECT (ram, 0x3fc9c, 4) , (const, 0x3be, 4)
(ram, 0x3fca0, 4) INDIRECT (ram, 0x3fca0, 4) , (const, 0x3be, 4)
(ram, 0x3fca4, 4) INDIRECT (ram, 0x3fca4, 4) , (const, 0x3be, 4)
(ram, 0x3fca8, 4) INDIRECT (ram, 0x3fca8, 4) , (const, 0x3be, 4)
(ram, 0x3fcac, 4) INDIRECT (ram, 0x3fcac, 4) , (const, 0x3be, 4)
(ram, 0x3fcb0, 4) INDIRECT (ram, 0x3fcb0, 4) , (const, 0x3be, 4)
(ram, 0x3fcb4, 4) INDIRECT (ram, 0x3fcb4, 4) , (const, 0x3be, 4)
(ram, 0x3fcb8, 4) INDIRECT (ram, 0x3fcb8, 4) , (const, 0x3be, 4)
(ram, 0x3fcbc, 4) INDIRECT (ram, 0x3fcbc, 4) , (const, 0x3be, 4)
(ram, 0x3fcc0, 4) INDIRECT (ram, 0x3fcc0, 4) , (const, 0x3be, 4)
(ram, 0x3fcc4, 4) INDIRECT (ram, 0x3fcc4, 4) , (const, 0x3be, 4)
(ram, 0x3fcc8, 4) INDIRECT (ram, 0x3fcc8, 4) , (const, 0x3be, 4)
(ram, 0x3fccc, 4) INDIRECT (ram, 0x3fccc, 4) , (const, 0x3be, 4)
(ram, 0x3fcd0, 4) INDIRECT (ram, 0x3fcd0, 4) , (const, 0x3be, 4)
(ram, 0x3fcd4, 4) INDIRECT (ram, 0x3fcd4, 4) , (const, 0x3be, 4)
(ram, 0x3fcd8, 4) INDIRECT (ram, 0x3fcd8, 4) , (const, 0x3be, 4)
(ram, 0x3fcdc, 4) INDIRECT (ram, 0x3fcdc, 4) , (const, 0x3be, 4)
(ram, 0x3fce0, 4) INDIRECT (ram, 0x3fce0, 4) , (const, 0x3be, 4)
(ram, 0x3fce4, 4) INDIRECT (ram, 0x3fce4, 4) , (const, 0x3be, 4)
(register, 0x65, 1) INT_EQUAL (register, 0x20, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x3f964, 1) , (register, 0x65, 1)
(unique, 0x1000027b, 4) INT_ADD (register, 0x24, 4) , (const, 0x18, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) CAST (unique, 0x1000027b, 4)
(register, 0x65, 1) INT_EQUAL (register, 0x2c, 4) , (const, 0x1, 4)
 ---  CBRANCH (ram, 0x3fad0, 1) , (register, 0x65, 1)
(unique, 0x10000130, 4) COPY (const, 0x0, 4)
(unique, 0x10000283, 4) INT_ADD (register, 0x24, 4) , (const, 0x16, 4)
(unique, 0x44100, 2) LOAD (const, 0x1a1, 4) , (unique, 0x9180, 4)
(unique, 0x9180, 4) CAST (unique, 0x10000283, 4)
(register, 0x65, 1) INT_NOTEQUAL (unique, 0x44100, 2) , (const, 0x28, 2)
 ---  CBRANCH (ram, 0x3fb34, 1) , (register, 0x65, 1)
(unique, 0x10000287, 4) INT_ADD (register, 0x24, 4) , (const, 0x14, 4)
(unique, 0x44100, 2) LOAD (const, 0x1a1, 4) , (unique, 0x9180, 4)
(register, 0x2c, 4) INT_ZEXT (unique, 0x44100, 2)
(unique, 0x9180, 4) CAST (unique, 0x10000287, 4)
(register, 0x2c, 4) INT_SUB (register, 0x2c, 4) , (const, 0x2, 4)
(unique, 0x1f00, 1) INT_LESS (register, 0x2c, 4) , (const, 0x2, 4)
 ---  CBRANCH (ram, 0x3fb54, 1) , (unique, 0x1f00, 1)
(unique, 0x1000028f, 4) INT_ADD (register, 0x24, 4) , (const, 0x2e, 4)
(unique, 0x44100, 2) LOAD (const, 0x1a1, 4) , (unique, 0x9180, 4)
(unique, 0x9180, 4) CAST (unique, 0x1000028f, 4)
(register, 0x65, 1) INT_EQUAL (unique, 0x44100, 2) , (const, 0x20, 2)
 ---  CBRANCH (ram, 0x3fb60, 1) , (register, 0x65, 1)
(unique, 0x10000297, 4) INT_ADD (register, 0x24, 4) , (const, 0x30, 4)
(unique, 0x44100, 2) LOAD (const, 0x1a1, 4) , (unique, 0x9180, 4)
(register, 0x2c, 4) INT_ZEXT (unique, 0x44100, 2)
(unique, 0x9180, 4) CAST (unique, 0x10000297, 4)
(unique, 0x1000029b, 4) INT_ADD (register, 0x24, 4) , (const, 0x20, 4)
(register, 0x24, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) CAST (unique, 0x1000029b, 4)
(unique, 0x3580, 4) INT_MULT (register, 0x2c, 4) , (const, 0x20, 4)
(unique, 0x3580, 4) INT_MULT (register, 0x2c, 4) , (const, 0x20, 4)
(register, 0x2c, 4) INT_ADD (register, 0x24, 4) , (unique, 0x3580, 4)
(unique, 0x1f00, 1) INT_LESSEQUAL (register, 0x2c, 4) , (register, 0x34, 4)
 ---  CBRANCH (ram, 0x3fa58, 1) , (unique, 0x1f00, 1)
(register, 0x20, 4) COPY (const, 0xffffffff, 4)
(ram, 0x3fc80, 4) COPY (ram, 0x3fc80, 4)
(ram, 0x3fc84, 4) COPY (ram, 0x3fc84, 4)
(ram, 0x3fc88, 4) COPY (ram, 0x3fc88, 4)
(ram, 0x3fc8c, 4) COPY (ram, 0x3fc8c, 4)
(ram, 0x3fc90, 4) COPY (ram, 0x3fc90, 4)
(ram, 0x3fc94, 4) COPY (ram, 0x3fc94, 4)
(ram, 0x3fc98, 4) COPY (ram, 0x3fc98, 4)
(ram, 0x3fc9c, 4) COPY (ram, 0x3fc9c, 4)
(ram, 0x3fca0, 4) COPY (ram, 0x3fca0, 4)
(ram, 0x3fca4, 4) COPY (ram, 0x3fca4, 4)
(ram, 0x3fca8, 4) COPY (ram, 0x3fca8, 4)
(ram, 0x3fcac, 4) COPY (ram, 0x3fcac, 4)
(ram, 0x3fcb0, 4) COPY (ram, 0x3fcb0, 4)
(ram, 0x3fcb4, 4) COPY (ram, 0x3fcb4, 4)
(ram, 0x3fcb8, 4) COPY (ram, 0x3fcb8, 4)
(ram, 0x3fcbc, 4) COPY (ram, 0x3fcbc, 4)
(ram, 0x3fcc0, 4) COPY (ram, 0x3fcc0, 4)
(ram, 0x3fcc4, 4) COPY (ram, 0x3fcc4, 4)
(ram, 0x3fcc8, 4) COPY (ram, 0x3fcc8, 4)
(ram, 0x3fccc, 4) COPY (ram, 0x3fccc, 4)
(ram, 0x3fcd0, 4) COPY (ram, 0x3fcd0, 4)
(ram, 0x3fcd4, 4) COPY (ram, 0x3fcd4, 4)
(ram, 0x3fcd8, 4) COPY (ram, 0x3fcd8, 4)
(ram, 0x3fcdc, 4) COPY (ram, 0x3fcdc, 4)
(ram, 0x3fce0, 4) COPY (ram, 0x3fce0, 4)
(ram, 0x3fce4, 4) COPY (ram, 0x3fce4, 4)
(register, 0x20, 4) COPY (register, 0x20, 4)
(register, 0x20, 4) COPY (register, 0x20, 4)
(register, 0x20, 4) COPY (const, 0xffffffff, 4)
(register, 0x20, 4) COPY (const, 0xffffffff, 4)
 ---  RETURN (const, 0x0, 4) , (register, 0x20, 4)
(ram, 0x3fc80, 4) COPY (ram, 0x3fc80, 4)
(ram, 0x3fc84, 4) COPY (ram, 0x3fc84, 4)
(ram, 0x3fc88, 4) COPY (ram, 0x3fc88, 4)
(ram, 0x3fc8c, 4) COPY (ram, 0x3fc8c, 4)
(ram, 0x3fc90, 4) COPY (ram, 0x3fc90, 4)
(ram, 0x3fc94, 4) COPY (ram, 0x3fc94, 4)
(ram, 0x3fc98, 4) COPY (ram, 0x3fc98, 4)
(ram, 0x3fc9c, 4) COPY (ram, 0x3fc9c, 4)
(ram, 0x3fca0, 4) COPY (ram, 0x3fca0, 4)
(ram, 0x3fca4, 4) COPY (ram, 0x3fca4, 4)
(ram, 0x3fca8, 4) COPY (ram, 0x3fca8, 4)
(ram, 0x3fcac, 4) COPY (ram, 0x3fcac, 4)
(ram, 0x3fcb0, 4) COPY (ram, 0x3fcb0, 4)
(ram, 0x3fcb4, 4) COPY (ram, 0x3fcb4, 4)
(ram, 0x3fcb8, 4) COPY (ram, 0x3fcb8, 4)
(ram, 0x3fcbc, 4) COPY (ram, 0x3fcbc, 4)
(ram, 0x3fcc0, 4) COPY (ram, 0x3fcc0, 4)
(ram, 0x3fcc4, 4) COPY (ram, 0x3fcc4, 4)
(ram, 0x3fcc8, 4) COPY (ram, 0x3fcc8, 4)
(ram, 0x3fccc, 4) COPY (ram, 0x3fccc, 4)
(ram, 0x3fcd0, 4) COPY (ram, 0x3fcd0, 4)
(ram, 0x3fcd4, 4) COPY (ram, 0x3fcd4, 4)
(ram, 0x3fcd8, 4) COPY (ram, 0x3fcd8, 4)
