Label: 63
Function: main
Architecture: mips
Source File: Unknown
Entry Point: 0040dfd0

High-level P-code:

(stack, 0xfffffffffffff9c8, 4) COPY (const, 0x0, 4)
(unique, 0x10000431, 4) LOAD (const, 0x1a1, 4) , (register, 0x14, 4)
(stack, 0xfffffffffffffaea, 2) MULTIEQUAL (stack, 0xfffffffffffffaea, 2) , (stack, 0xfffffffffffffaea, 2)
 ---  CALL (ram, 0x4003d0, 8) , (unique, 0x1000024f, 4)
(ram, 0x4b1ed0, 4) INDIRECT (ram, 0x4b1ed0, 4) , (const, 0x79, 4)
(ram, 0x4b1ed4, 4) INDIRECT (ram, 0x4b1ed4, 4) , (const, 0x79, 4)
(ram, 0x4b39bc, 4) INDIRECT (ram, 0x4b39bc, 4) , (const, 0x79, 4)
(ram, 0x4b3a30, 1) INDIRECT (ram, 0x4b3a30, 1) , (const, 0x79, 4)
(ram, 0x4b6bc0, 2) INDIRECT (ram, 0x4b6bc0, 2) , (const, 0x79, 4)
(ram, 0x4b6bc2, 2) INDIRECT (ram, 0x4b6bc2, 2) , (const, 0x79, 4)
(ram, 0x4b6bc4, 4) INDIRECT (ram, 0x4b6bc4, 4) , (const, 0x79, 4)
(stack, 0xfffffffffffff9a8, 4) INDIRECT (stack, 0xfffffffffffff9a8, 4) , (const, 0x79, 4)
(stack, 0xfffffffffffff9ac, 4) INDIRECT (stack, 0xfffffffffffff9ac, 4) , (const, 0x79, 4)
(stack, 0xfffffffffffffabc, 4) INDIRECT (stack, 0xfffffffffffffabc, 4) , (const, 0x79, 4)
(stack, 0xfffffffffffffac0, 4) INDIRECT (stack, 0xfffffffffffffac0, 4) , (const, 0x79, 4)
(stack, 0xfffffffffffffac4, 4) INDIRECT (stack, 0xfffffffffffffac4, 4) , (const, 0x79, 4)
(stack, 0xfffffffffffffac8, 2) INDIRECT (stack, 0xfffffffffffffac8, 2) , (const, 0x79, 4)
(stack, 0xfffffffffffffadc, 4) INDIRECT (stack, 0xfffffffffffffadc, 4) , (const, 0x79, 4)
(stack, 0xfffffffffffffae0, 4) INDIRECT (stack, 0xfffffffffffffae0, 4) , (const, 0x79, 4)
(stack, 0xfffffffffffffae4, 4) INDIRECT (stack, 0xfffffffffffffae4, 4) , (const, 0x79, 4)
(stack, 0xfffffffffffffae8, 1) INDIRECT (stack, 0xfffffffffffffae8, 1) , (const, 0x79, 4)
(stack, 0xfffffffffffffaea, 2) INDIRECT (stack, 0xfffffffffffffaea, 2) , (const, 0x79, 4)
(unique, 0x1000024f, 4) COPY (const, 0x483294, 4)
(register, 0x8, 4) CALL (ram, 0x411854, 8)
(ram, 0x4b1ed0, 4) INDIRECT (ram, 0x4b1ed0, 4) , (const, 0x7b, 4)
(ram, 0x4b1ed4, 4) INDIRECT (ram, 0x4b1ed4, 4) , (const, 0x7b, 4)
(ram, 0x4b39bc, 4) INDIRECT (ram, 0x4b39bc, 4) , (const, 0x7b, 4)
(ram, 0x4b3a30, 1) INDIRECT (ram, 0x4b3a30, 1) , (const, 0x7b, 4)
(ram, 0x4b6bc0, 2) INDIRECT (ram, 0x4b6bc0, 2) , (const, 0x7b, 4)
(ram, 0x4b6bc2, 2) INDIRECT (ram, 0x4b6bc2, 2) , (const, 0x7b, 4)
(ram, 0x4b6bc4, 4) INDIRECT (ram, 0x4b6bc4, 4) , (const, 0x7b, 4)
(stack, 0xfffffffffffff9a8, 4) INDIRECT (stack, 0xfffffffffffff9a8, 4) , (const, 0x7b, 4)
(stack, 0xfffffffffffff9ac, 4) INDIRECT (stack, 0xfffffffffffff9ac, 4) , (const, 0x7b, 4)
(stack, 0xfffffffffffffabc, 4) INDIRECT (stack, 0xfffffffffffffabc, 4) , (const, 0x7b, 4)
(stack, 0xfffffffffffffac0, 4) INDIRECT (stack, 0xfffffffffffffac0, 4) , (const, 0x7b, 4)
(stack, 0xfffffffffffffac4, 4) INDIRECT (stack, 0xfffffffffffffac4, 4) , (const, 0x7b, 4)
(stack, 0xfffffffffffffac8, 2) INDIRECT (stack, 0xfffffffffffffac8, 2) , (const, 0x7b, 4)
(stack, 0xfffffffffffffadc, 4) INDIRECT (stack, 0xfffffffffffffadc, 4) , (const, 0x7b, 4)
(stack, 0xfffffffffffffae0, 4) INDIRECT (stack, 0xfffffffffffffae0, 4) , (const, 0x7b, 4)
(stack, 0xfffffffffffffae4, 4) INDIRECT (stack, 0xfffffffffffffae4, 4) , (const, 0x7b, 4)
(stack, 0xfffffffffffffae8, 1) INDIRECT (stack, 0xfffffffffffffae8, 1) , (const, 0x7b, 4)
(stack, 0xfffffffffffffaea, 2) INDIRECT (stack, 0xfffffffffffffaea, 2) , (const, 0x7b, 4)
(ram, 0x4b6bc0, 2) COPY (const, 0x2, 2)
(register, 0x8, 4) CALL (ram, 0x422288, 8) , (const, 0x41deca35, 4)
(ram, 0x4b1ed0, 4) INDIRECT (ram, 0x4b1ed0, 4) , (const, 0x8b, 4)
(ram, 0x4b1ed4, 4) INDIRECT (ram, 0x4b1ed4, 4) , (const, 0x8b, 4)
(ram, 0x4b39bc, 4) INDIRECT (register, 0x8, 4) , (const, 0x8b, 4)
(ram, 0x4b3a30, 1) INDIRECT (ram, 0x4b3a30, 1) , (const, 0x8b, 4)
(ram, 0x4b6bc0, 2) INDIRECT (ram, 0x4b6bc0, 2) , (const, 0x8b, 4)
(ram, 0x4b6bc2, 2) INDIRECT (ram, 0x4b6bc2, 2) , (const, 0x8b, 4)
(ram, 0x4b6bc4, 4) INDIRECT (ram, 0x4b6bc4, 4) , (const, 0x8b, 4)
(stack, 0xfffffffffffff9a8, 4) INDIRECT (stack, 0xfffffffffffff9a8, 4) , (const, 0x8b, 4)
(stack, 0xfffffffffffff9ac, 4) INDIRECT (stack, 0xfffffffffffff9ac, 4) , (const, 0x8b, 4)
(stack, 0xfffffffffffffabc, 4) INDIRECT (stack, 0xfffffffffffffabc, 4) , (const, 0x8b, 4)
(stack, 0xfffffffffffffac0, 4) INDIRECT (stack, 0xfffffffffffffac0, 4) , (const, 0x8b, 4)
(stack, 0xfffffffffffffac4, 4) INDIRECT (stack, 0xfffffffffffffac4, 4) , (const, 0x8b, 4)
(stack, 0xfffffffffffffac8, 2) INDIRECT (stack, 0xfffffffffffffac8, 2) , (const, 0x8b, 4)
(stack, 0xfffffffffffffadc, 4) INDIRECT (stack, 0xfffffffffffffadc, 4) , (const, 0x8b, 4)
(stack, 0xfffffffffffffae0, 4) INDIRECT (stack, 0xfffffffffffffae0, 4) , (const, 0x8b, 4)
(stack, 0xfffffffffffffae4, 4) INDIRECT (stack, 0xfffffffffffffae4, 4) , (const, 0x8b, 4)
(stack, 0xfffffffffffffae8, 1) INDIRECT (stack, 0xfffffffffffffae8, 1) , (const, 0x8b, 4)
(stack, 0xfffffffffffffaea, 2) INDIRECT (stack, 0xfffffffffffffaea, 2) , (const, 0x8b, 4)
(register, 0xa, 2) CALL (ram, 0x4222a8, 8) , (const, 0x50, 2)
(ram, 0x4b1ed0, 4) INDIRECT (ram, 0x4b1ed0, 4) , (const, 0x95, 4)
(ram, 0x4b1ed4, 4) INDIRECT (ram, 0x4b1ed4, 4) , (const, 0x95, 4)
(ram, 0x4b39bc, 4) INDIRECT (ram, 0x4b39bc, 4) , (const, 0x95, 4)
(ram, 0x4b3a30, 1) INDIRECT (ram, 0x4b3a30, 1) , (const, 0x95, 4)
(ram, 0x4b6bc0, 2) INDIRECT (ram, 0x4b6bc0, 2) , (const, 0x95, 4)
(ram, 0x4b6bc2, 2) INDIRECT (ram, 0x4b6bc2, 2) , (const, 0x95, 4)
(ram, 0x4b6bc4, 4) INDIRECT (register, 0x8, 4) , (const, 0x95, 4)
(stack, 0xfffffffffffff9a8, 4) INDIRECT (stack, 0xfffffffffffff9a8, 4) , (const, 0x95, 4)
(stack, 0xfffffffffffff9ac, 4) INDIRECT (stack, 0xfffffffffffff9ac, 4) , (const, 0x95, 4)
(stack, 0xfffffffffffffabc, 4) INDIRECT (stack, 0xfffffffffffffabc, 4) , (const, 0x95, 4)
(stack, 0xfffffffffffffac0, 4) INDIRECT (stack, 0xfffffffffffffac0, 4) , (const, 0x95, 4)
(stack, 0xfffffffffffffac4, 4) INDIRECT (stack, 0xfffffffffffffac4, 4) , (const, 0x95, 4)
(stack, 0xfffffffffffffac8, 2) INDIRECT (stack, 0xfffffffffffffac8, 2) , (const, 0x95, 4)
(stack, 0xfffffffffffffadc, 4) INDIRECT (stack, 0xfffffffffffffadc, 4) , (const, 0x95, 4)
(stack, 0xfffffffffffffae0, 4) INDIRECT (stack, 0xfffffffffffffae0, 4) , (const, 0x95, 4)
(stack, 0xfffffffffffffae4, 4) INDIRECT (stack, 0xfffffffffffffae4, 4) , (const, 0x95, 4)
(stack, 0xfffffffffffffae8, 1) INDIRECT (stack, 0xfffffffffffffae8, 1) , (const, 0x95, 4)
(stack, 0xfffffffffffffaea, 2) INDIRECT (stack, 0xfffffffffffffaea, 2) , (const, 0x95, 4)
(register, 0xb, 1) CALL (ram, 0x40f1b0, 8) , (unique, 0x10000441, 4)
(register, 0x8, 3) INDIRECT (const, 0x0, 3) , (const, 0xa7, 4)
(register, 0x8, 4) PIECE (register, 0x8, 3) , (register, 0xb, 1)
(ram, 0x4b1ed0, 4) INDIRECT (ram, 0x4b1ed0, 4) , (const, 0xa7, 4)
(ram, 0x4b1ed4, 4) INDIRECT (ram, 0x4b1ed4, 4) , (const, 0xa7, 4)
(ram, 0x4b39bc, 4) INDIRECT (ram, 0x4b39bc, 4) , (const, 0xa7, 4)
(ram, 0x4b3a30, 1) INDIRECT (ram, 0x4b3a30, 1) , (const, 0xa7, 4)
(ram, 0x4b6bc0, 2) INDIRECT (ram, 0x4b6bc0, 2) , (const, 0xa7, 4)
(ram, 0x4b6bc2, 2) INDIRECT (register, 0xa, 2) , (const, 0xa7, 4)
(ram, 0x4b6bc4, 4) INDIRECT (ram, 0x4b6bc4, 4) , (const, 0xa7, 4)
(stack, 0xfffffffffffff9a8, 4) INDIRECT (stack, 0xfffffffffffff9a8, 4) , (const, 0xa7, 4)
(stack, 0xfffffffffffff9ac, 4) INDIRECT (stack, 0xfffffffffffff9ac, 4) , (const, 0xa7, 4)
(stack, 0xfffffffffffffabc, 4) INDIRECT (stack, 0xfffffffffffffabc, 4) , (const, 0xa7, 4)
(stack, 0xfffffffffffffac0, 4) INDIRECT (stack, 0xfffffffffffffac0, 4) , (const, 0xa7, 4)
(stack, 0xfffffffffffffac4, 4) INDIRECT (stack, 0xfffffffffffffac4, 4) , (const, 0xa7, 4)
(stack, 0xfffffffffffffac8, 2) INDIRECT (stack, 0xfffffffffffffac8, 2) , (const, 0xa7, 4)
(stack, 0xfffffffffffffadc, 4) INDIRECT (stack, 0xfffffffffffffadc, 4) , (const, 0xa7, 4)
(stack, 0xfffffffffffffae0, 4) INDIRECT (stack, 0xfffffffffffffae0, 4) , (const, 0xa7, 4)
(stack, 0xfffffffffffffae4, 4) INDIRECT (stack, 0xfffffffffffffae4, 4) , (const, 0xa7, 4)
(stack, 0xfffffffffffffae8, 1) INDIRECT (stack, 0xfffffffffffffae8, 1) , (const, 0xa7, 4)
(stack, 0xfffffffffffffaea, 2) INDIRECT (stack, 0xfffffffffffffaea, 2) , (const, 0xa7, 4)
(unique, 0x10000441, 4) CAST (stack, 0xfffffffffffff9a8, 4)
(unique, 0x1200, 1) INT_NOTEQUAL (register, 0x8, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x40e18c, 1) , (unique, 0x1200, 1)
 ---  CALL (ram, 0x4124d8, 8) , (const, 0x5, 4)
(ram, 0x4b1ed0, 4) INDIRECT (ram, 0x4b1ed0, 4) , (const, 0xac, 4)
(ram, 0x4b1ed4, 4) INDIRECT (ram, 0x4b1ed4, 4) , (const, 0xac, 4)
(ram, 0x4b39bc, 4) INDIRECT (ram, 0x4b39bc, 4) , (const, 0xac, 4)
(ram, 0x4b3a30, 1) INDIRECT (ram, 0x4b3a30, 1) , (const, 0xac, 4)
(ram, 0x4b6bc0, 2) INDIRECT (ram, 0x4b6bc0, 2) , (const, 0xac, 4)
(ram, 0x4b6bc2, 2) INDIRECT (ram, 0x4b6bc2, 2) , (const, 0xac, 4)
(ram, 0x4b6bc4, 4) INDIRECT (ram, 0x4b6bc4, 4) , (const, 0xac, 4)
(stack, 0xfffffffffffff9a8, 4) INDIRECT (stack, 0xfffffffffffff9a8, 4) , (const, 0xac, 4)
(stack, 0xfffffffffffff9ac, 4) INDIRECT (stack, 0xfffffffffffff9ac, 4) , (const, 0xac, 4)
(stack, 0xfffffffffffffabc, 4) INDIRECT (stack, 0xfffffffffffffabc, 4) , (const, 0xac, 4)
(stack, 0xfffffffffffffac0, 4) INDIRECT (stack, 0xfffffffffffffac0, 4) , (const, 0xac, 4)
(stack, 0xfffffffffffffac4, 4) INDIRECT (stack, 0xfffffffffffffac4, 4) , (const, 0xac, 4)
(stack, 0xfffffffffffffac8, 2) INDIRECT (stack, 0xfffffffffffffac8, 2) , (const, 0xac, 4)
(stack, 0xfffffffffffffadc, 4) INDIRECT (stack, 0xfffffffffffffadc, 4) , (const, 0xac, 4)
(stack, 0xfffffffffffffae0, 4) INDIRECT (stack, 0xfffffffffffffae0, 4) , (const, 0xac, 4)
(stack, 0xfffffffffffffae4, 4) INDIRECT (stack, 0xfffffffffffffae4, 4) , (const, 0xac, 4)
(stack, 0xfffffffffffffae8, 1) INDIRECT (stack, 0xfffffffffffffae8, 1) , (const, 0xac, 4)
(stack, 0xfffffffffffffaea, 2) INDIRECT (stack, 0xfffffffffffffaea, 2) , (const, 0xac, 4)
 ---  CALL (ram, 0x40ef6c, 8)
(ram, 0x4b1ed0, 4) INDIRECT (ram, 0x4b1ed0, 4) , (const, 0xae, 4)
(ram, 0x4b1ed0, 4) MULTIEQUAL (ram, 0x4b1ed0, 4) , (ram, 0x4b1ed0, 4)
(ram, 0x4b1ed4, 4) INDIRECT (ram, 0x4b1ed4, 4) , (const, 0xae, 4)
(ram, 0x4b1ed4, 4) MULTIEQUAL (ram, 0x4b1ed4, 4) , (ram, 0x4b1ed4, 4)
(ram, 0x4b39bc, 4) INDIRECT (ram, 0x4b39bc, 4) , (const, 0xae, 4)
(ram, 0x4b39bc, 4) MULTIEQUAL (ram, 0x4b39bc, 4) , (ram, 0x4b39bc, 4)
(ram, 0x4b3a30, 1) INDIRECT (ram, 0x4b3a30, 1) , (const, 0xae, 4)
(ram, 0x4b3a30, 1) MULTIEQUAL (ram, 0x4b3a30, 1) , (ram, 0x4b3a30, 1)
(ram, 0x4b6bc0, 2) INDIRECT (ram, 0x4b6bc0, 2) , (const, 0xae, 4)
(ram, 0x4b6bc0, 2) MULTIEQUAL (ram, 0x4b6bc0, 2) , (ram, 0x4b6bc0, 2)
(ram, 0x4b6bc2, 2) INDIRECT (ram, 0x4b6bc2, 2) , (const, 0xae, 4)
(ram, 0x4b6bc2, 2) MULTIEQUAL (ram, 0x4b6bc2, 2) , (ram, 0x4b6bc2, 2)
(ram, 0x4b6bc4, 4) INDIRECT (ram, 0x4b6bc4, 4) , (const, 0xae, 4)
(ram, 0x4b6bc4, 4) MULTIEQUAL (ram, 0x4b6bc4, 4) , (ram, 0x4b6bc4, 4)
(stack, 0xfffffffffffff9a8, 4) INDIRECT (stack, 0xfffffffffffff9a8, 4) , (const, 0xae, 4)
(stack, 0xfffffffffffff9a8, 4) MULTIEQUAL (stack, 0xfffffffffffff9a8, 4) , (stack, 0xfffffffffffff9a8, 4)
(stack, 0xfffffffffffff9ac, 4) INDIRECT (stack, 0xfffffffffffff9ac, 4) , (const, 0xae, 4)
(stack, 0xfffffffffffff9ac, 4) MULTIEQUAL (stack, 0xfffffffffffff9ac, 4) , (stack, 0xfffffffffffff9ac, 4)
(stack, 0xfffffffffffffabc, 4) INDIRECT (stack, 0xfffffffffffffabc, 4) , (const, 0xae, 4)
(stack, 0xfffffffffffffabc, 4) MULTIEQUAL (stack, 0xfffffffffffffabc, 4) , (stack, 0xfffffffffffffabc, 4)
(stack, 0xfffffffffffffac0, 4) INDIRECT (stack, 0xfffffffffffffac0, 4) , (const, 0xae, 4)
(stack, 0xfffffffffffffac0, 4) MULTIEQUAL (stack, 0xfffffffffffffac0, 4) , (stack, 0xfffffffffffffac0, 4)
(stack, 0xfffffffffffffac4, 4) INDIRECT (stack, 0xfffffffffffffac4, 4) , (const, 0xae, 4)
(stack, 0xfffffffffffffac4, 4) MULTIEQUAL (stack, 0xfffffffffffffac4, 4) , (stack, 0xfffffffffffffac4, 4)
(stack, 0xfffffffffffffac8, 2) INDIRECT (stack, 0xfffffffffffffac8, 2) , (const, 0xae, 4)
(stack, 0xfffffffffffffac8, 2) MULTIEQUAL (stack, 0xfffffffffffffac8, 2) , (stack, 0xfffffffffffffac8, 2)
(stack, 0xfffffffffffffadc, 4) INDIRECT (stack, 0xfffffffffffffadc, 4) , (const, 0xae, 4)
(stack, 0xfffffffffffffadc, 4) MULTIEQUAL (stack, 0xfffffffffffffadc, 4) , (stack, 0xfffffffffffffadc, 4)
(stack, 0xfffffffffffffae0, 4) INDIRECT (stack, 0xfffffffffffffae0, 4) , (const, 0xae, 4)
(stack, 0xfffffffffffffae0, 4) MULTIEQUAL (stack, 0xfffffffffffffae0, 4) , (stack, 0xfffffffffffffae0, 4)
(stack, 0xfffffffffffffae4, 4) INDIRECT (stack, 0xfffffffffffffae4, 4) , (const, 0xae, 4)
(stack, 0xfffffffffffffae4, 4) MULTIEQUAL (stack, 0xfffffffffffffae4, 4) , (stack, 0xfffffffffffffae4, 4)
(stack, 0xfffffffffffffae8, 1) INDIRECT (stack, 0xfffffffffffffae8, 1) , (const, 0xae, 4)
(stack, 0xfffffffffffffae8, 1) MULTIEQUAL (stack, 0xfffffffffffffae8, 1) , (stack, 0xfffffffffffffae8, 1)
(stack, 0xfffffffffffffaea, 2) INDIRECT (stack, 0xfffffffffffffaea, 2) , (const, 0xae, 4)
(stack, 0xfffffffffffffaea, 2) MULTIEQUAL (stack, 0xfffffffffffffaea, 2) , (stack, 0xfffffffffffffaea, 2)
 ---  CALL (ram, 0x40f480, 8)
(ram, 0x4b1ed0, 4) INDIRECT (ram, 0x4b1ed0, 4) , (const, 0xb0, 4)
(ram, 0x4b1ed4, 4) INDIRECT (ram, 0x4b1ed4, 4) , (const, 0xb0, 4)
(ram, 0x4b39bc, 4) INDIRECT (ram, 0x4b39bc, 4) , (const, 0xb0, 4)
(ram, 0x4b3a30, 1) INDIRECT (ram, 0x4b3a30, 1) , (const, 0xb0, 4)
(ram, 0x4b6bc0, 2) INDIRECT (ram, 0x4b6bc0, 2) , (const, 0xb0, 4)
(ram, 0x4b6bc2, 2) INDIRECT (ram, 0x4b6bc2, 2) , (const, 0xb0, 4)
(ram, 0x4b6bc4, 4) INDIRECT (ram, 0x4b6bc4, 4) , (const, 0xb0, 4)
(stack, 0xfffffffffffff9a8, 4) INDIRECT (stack, 0xfffffffffffff9a8, 4) , (const, 0xb0, 4)
(stack, 0xfffffffffffff9ac, 4) INDIRECT (stack, 0xfffffffffffff9ac, 4) , (const, 0xb0, 4)
(stack, 0xfffffffffffffabc, 4) INDIRECT (stack, 0xfffffffffffffabc, 4) , (const, 0xb0, 4)
(stack, 0xfffffffffffffac0, 4) INDIRECT (stack, 0xfffffffffffffac0, 4) , (const, 0xb0, 4)
(stack, 0xfffffffffffffac4, 4) INDIRECT (stack, 0xfffffffffffffac4, 4) , (const, 0xb0, 4)
(stack, 0xfffffffffffffac8, 2) INDIRECT (stack, 0xfffffffffffffac8, 2) , (const, 0xb0, 4)
(stack, 0xfffffffffffffadc, 4) INDIRECT (stack, 0xfffffffffffffadc, 4) , (const, 0xb0, 4)
(stack, 0xfffffffffffffae0, 4) INDIRECT (stack, 0xfffffffffffffae0, 4) , (const, 0xb0, 4)
(stack, 0xfffffffffffffae4, 4) INDIRECT (stack, 0xfffffffffffffae4, 4) , (const, 0xb0, 4)
(stack, 0xfffffffffffffae8, 1) INDIRECT (stack, 0xfffffffffffffae8, 1) , (const, 0xb0, 4)
(stack, 0xfffffffffffffaea, 2) INDIRECT (stack, 0xfffffffffffffaea, 2) , (const, 0xb0, 4)
 ---  CALL (ram, 0x410fe8, 8) , (stack, 0xfffffffffffff9a8, 4) , (unique, 0x10000445, 4)
(ram, 0x4b1ed0, 4) INDIRECT (ram, 0x4b1ed0, 4) , (const, 0xb5, 4)
(ram, 0x4b1ed4, 4) INDIRECT (ram, 0x4b1ed4, 4) , (const, 0xb5, 4)
(ram, 0x4b39bc, 4) INDIRECT (ram, 0x4b39bc, 4) , (const, 0xb5, 4)
(ram, 0x4b3a30, 1) INDIRECT (ram, 0x4b3a30, 1) , (const, 0xb5, 4)
(ram, 0x4b6bc0, 2) INDIRECT (ram, 0x4b6bc0, 2) , (const, 0xb5, 4)
(ram, 0x4b6bc2, 2) INDIRECT (ram, 0x4b6bc2, 2) , (const, 0xb5, 4)
(ram, 0x4b6bc4, 4) INDIRECT (ram, 0x4b6bc4, 4) , (const, 0xb5, 4)
(stack, 0xfffffffffffff9a8, 4) INDIRECT (stack, 0xfffffffffffff9a8, 4) , (const, 0xb5, 4)
(stack, 0xfffffffffffff9ac, 4) INDIRECT (stack, 0xfffffffffffff9ac, 4) , (const, 0xb5, 4)
(stack, 0xfffffffffffffabc, 4) INDIRECT (stack, 0xfffffffffffffabc, 4) , (const, 0xb5, 4)
(stack, 0xfffffffffffffac0, 4) INDIRECT (stack, 0xfffffffffffffac0, 4) , (const, 0xb5, 4)
(stack, 0xfffffffffffffac4, 4) INDIRECT (stack, 0xfffffffffffffac4, 4) , (const, 0xb5, 4)
(stack, 0xfffffffffffffac8, 2) INDIRECT (stack, 0xfffffffffffffac8, 2) , (const, 0xb5, 4)
(stack, 0xfffffffffffffadc, 4) INDIRECT (stack, 0xfffffffffffffadc, 4) , (const, 0xb5, 4)
(stack, 0xfffffffffffffae0, 4) INDIRECT (stack, 0xfffffffffffffae0, 4) , (const, 0xb5, 4)
(stack, 0xfffffffffffffae4, 4) INDIRECT (stack, 0xfffffffffffffae4, 4) , (const, 0xb5, 4)
(stack, 0xfffffffffffffae8, 1) INDIRECT (stack, 0xfffffffffffffae8, 1) , (const, 0xb5, 4)
(stack, 0xfffffffffffffaea, 2) INDIRECT (stack, 0xfffffffffffffaea, 2) , (const, 0xb5, 4)
(unique, 0x10000445, 4) CAST (stack, 0xfffffffffffff9ac, 4)
(unique, 0x1700, 1) INT_EQUAL (register, 0x10, 4) , (const, 0x2, 4)
 ---  CBRANCH (ram, 0x40e250, 1) , (unique, 0x1700, 1)
(register, 0x8, 4) CALL (ram, 0x410cd0, 8) , (unique, 0x10000449, 4)
(ram, 0x4b1ed0, 4) INDIRECT (ram, 0x4b1ed0, 4) , (const, 0xc8, 4)
(ram, 0x4b1ed4, 4) INDIRECT (ram, 0x4b1ed4, 4) , (const, 0xc8, 4)
(ram, 0x4b39bc, 4) INDIRECT (ram, 0x4b39bc, 4) , (const, 0xc8, 4)
(ram, 0x4b3a30, 1) INDIRECT (ram, 0x4b3a30, 1) , (const, 0xc8, 4)
(ram, 0x4b6bc0, 2) INDIRECT (ram, 0x4b6bc0, 2) , (const, 0xc8, 4)
(ram, 0x4b6bc2, 2) INDIRECT (ram, 0x4b6bc2, 2) , (const, 0xc8, 4)
(ram, 0x4b6bc4, 4) INDIRECT (ram, 0x4b6bc4, 4) , (const, 0xc8, 4)
(stack, 0xfffffffffffff9a8, 4) INDIRECT (stack, 0xfffffffffffff9a8, 4) , (const, 0xc8, 4)
(stack, 0xfffffffffffff9ac, 4) INDIRECT (stack, 0xfffffffffffff9ac, 4) , (const, 0xc8, 4)
(stack, 0xfffffffffffffabc, 4) INDIRECT (stack, 0xfffffffffffffabc, 4) , (const, 0xc8, 4)
(stack, 0xfffffffffffffac0, 4) INDIRECT (stack, 0xfffffffffffffac0, 4) , (const, 0xc8, 4)
(stack, 0xfffffffffffffac4, 4) INDIRECT (stack, 0xfffffffffffffac4, 4) , (const, 0xc8, 4)
(stack, 0xfffffffffffffac8, 2) INDIRECT (stack, 0xfffffffffffffac8, 2) , (const, 0xc8, 4)
(stack, 0xfffffffffffffadc, 4) INDIRECT (stack, 0xfffffffffffffadc, 4) , (const, 0xc8, 4)
(stack, 0xfffffffffffffae0, 4) INDIRECT (stack, 0xfffffffffffffae0, 4) , (const, 0xc8, 4)
(stack, 0xfffffffffffffae4, 4) INDIRECT (stack, 0xfffffffffffffae4, 4) , (const, 0xc8, 4)
(stack, 0xfffffffffffffae8, 1) INDIRECT (stack, 0xfffffffffffffae8, 1) , (const, 0xc8, 4)
(stack, 0xfffffffffffffaea, 2) INDIRECT (stack, 0xfffffffffffffaea, 2) , (const, 0xc8, 4)
(unique, 0x10000449, 4) CAST (stack, 0xfffffffffffff9a8, 4)
(unique, 0x5180, 1) INT_SLESS (register, 0x8, 4) , (const, 0x20, 4)
 ---  CBRANCH (ram, 0x40e250, 1) , (unique, 0x5180, 1)
 ---  CALL (ram, 0x410eec, 8) , (unique, 0x1000044d, 4) , (unique, 0x10000451, 4)
(ram, 0x4b1ed0, 4) INDIRECT (ram, 0x4b1ed0, 4) , (const, 0xda, 4)
(ram, 0x4b1ed4, 4) INDIRECT (ram, 0x4b1ed4, 4) , (const, 0xda, 4)
(ram, 0x4b39bc, 4) INDIRECT (ram, 0x4b39bc, 4) , (const, 0xda, 4)
(ram, 0x4b3a30, 1) INDIRECT (ram, 0x4b3a30, 1) , (const, 0xda, 4)
(ram, 0x4b6bc0, 2) INDIRECT (ram, 0x4b6bc0, 2) , (const, 0xda, 4)
(ram, 0x4b6bc2, 2) INDIRECT (ram, 0x4b6bc2, 2) , (const, 0xda, 4)
(ram, 0x4b6bc4, 4) INDIRECT (ram, 0x4b6bc4, 4) , (const, 0xda, 4)
(stack, 0xfffffffffffff9a8, 4) INDIRECT (stack, 0xfffffffffffff9a8, 4) , (const, 0xda, 4)
(stack, 0xfffffffffffff9ac, 4) INDIRECT (stack, 0xfffffffffffff9ac, 4) , (const, 0xda, 4)
(stack, 0xfffffffffffffabc, 4) INDIRECT (stack, 0xfffffffffffffabc, 4) , (const, 0xda, 4)
(stack, 0xfffffffffffffac0, 4) INDIRECT (stack, 0xfffffffffffffac0, 4) , (const, 0xda, 4)
(stack, 0xfffffffffffffac4, 4) INDIRECT (stack, 0xfffffffffffffac4, 4) , (const, 0xda, 4)
(stack, 0xfffffffffffffac8, 2) INDIRECT (stack, 0xfffffffffffffac8, 2) , (const, 0xda, 4)
(stack, 0xfffffffffffffadc, 4) INDIRECT (stack, 0xfffffffffffffadc, 4) , (const, 0xda, 4)
(stack, 0xfffffffffffffae0, 4) INDIRECT (stack, 0xfffffffffffffae0, 4) , (const, 0xda, 4)
(stack, 0xfffffffffffffae4, 4) INDIRECT (stack, 0xfffffffffffffae4, 4) , (const, 0xda, 4)
(stack, 0xfffffffffffffae8, 1) INDIRECT (stack, 0xfffffffffffffae8, 1) , (const, 0xda, 4)
(stack, 0xfffffffffffffaea, 2) INDIRECT (stack, 0xfffffffffffffaea, 2) , (const, 0xda, 4)
(unique, 0x1000044d, 4) CAST (stack, 0xfffffffffffff9a8, 4)
(unique, 0x10000451, 4) CAST (stack, 0xfffffffffffff9ac, 4)
 ---  CALL (ram, 0x410cd0, 8) , (unique, 0x10000455, 4)
(ram, 0x4b1ed0, 4) INDIRECT (ram, 0x4b1ed0, 4) , (const, 0xef, 4)
(ram, 0x4b1ed4, 4) INDIRECT (ram, 0x4b1ed4, 4) , (const, 0xef, 4)
(ram, 0x4b39bc, 4) INDIRECT (ram, 0x4b39bc, 4) , (const, 0xef, 4)
