Label: 640
Function: _nl_load_domain
Architecture: arm
Source File: Unknown
Entry Point: 00053960

High-level P-code:

(VARIABLE, 0x0, 8) CALL (ram, 0x1f2a0, 8)
(ram, 0x5494c, 4) INDIRECT (ram, 0x5494c, 4) , (const, 0x16, 4)
(ram, 0x54a4c, 4) INDIRECT (ram, 0x54a4c, 4) , (const, 0xa02, 4)
(ram, 0x54a50, 4) INDIRECT (ram, 0x54a50, 4) , (const, 0xa02, 4)
(ram, 0x54a54, 4) INDIRECT (ram, 0x54a54, 4) , (const, 0xa02, 4)
(ram, 0x54a58, 4) INDIRECT (ram, 0x54a58, 4) , (const, 0xa02, 4)
(ram, 0x54a74, 4) INDIRECT (ram, 0x54a74, 4) , (const, 0xa02, 4)
(ram, 0x54a80, 4) INDIRECT (ram, 0x54a80, 4) , (const, 0xa02, 4)
(ram, 0x54a90, 4) INDIRECT (ram, 0x54a90, 4) , (const, 0xa02, 4)
(ram, 0x54aa0, 4) INDIRECT (ram, 0x54aa0, 4) , (const, 0xa02, 4)
(ram, 0x54ac0, 4) INDIRECT (ram, 0x54ac0, 4) , (const, 0xa02, 4)
(ram, 0x54ad8, 4) INDIRECT (ram, 0x54ad8, 4) , (const, 0xa02, 4)
(ram, 0x54adc, 4) INDIRECT (ram, 0x54adc, 4) , (const, 0xa02, 4)
(ram, 0x54af8, 4) INDIRECT (ram, 0x54af8, 4) , (const, 0xa02, 4)
(ram, 0x54b14, 4) INDIRECT (ram, 0x54b14, 4) , (const, 0xa02, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x20, 4) , (register, 0x24, 4)
 ---  CBRANCH (ram, 0x53db8, 1) , (register, 0x65, 1)
(unique, 0x10000afe, 4) COPY (register, 0x20, 4)
(unique, 0x2600, 1) INT_SLESS (const, 0x1, 4) , (register, 0x24, 4)
 ---  CBRANCH (ram, 0x53da8, 1) , (unique, 0x2600, 1)
(unique, 0x10000eb7, 4) INT_ADD (ram, 0x5496c, 4) , (const, 0x53de8, 4)
(register, 0x20, 4) CAST (unique, 0x10000eb7, 4)
 ---  CALL (ram, 0x209e4, 8) , (register, 0x20, 4)
(ram, 0x5494c, 4) INDIRECT (ram, 0x5494c, 4) , (const, 0xa2c, 4)
(ram, 0x54950, 4) INDIRECT (ram, 0x54950, 4) , (const, 0xa2c, 4)
(ram, 0x54954, 4) INDIRECT (ram, 0x54954, 4) , (const, 0xa2c, 4)
(ram, 0x54958, 4) INDIRECT (ram, 0x54958, 4) , (const, 0xa2c, 4)
(ram, 0x5495c, 4) INDIRECT (ram, 0x5495c, 4) , (const, 0xa2c, 4)
(ram, 0x54960, 4) INDIRECT (ram, 0x54960, 4) , (const, 0xa2c, 4)
(ram, 0x54964, 4) INDIRECT (ram, 0x54964, 4) , (const, 0xa2c, 4)
(ram, 0x54968, 4) INDIRECT (ram, 0x54968, 4) , (const, 0xa2c, 4)
(ram, 0x5496c, 4) INDIRECT (ram, 0x5496c, 4) , (const, 0xa2c, 4)
(ram, 0x54970, 4) INDIRECT (ram, 0x54970, 4) , (const, 0xa2c, 4)
(ram, 0x54974, 4) INDIRECT (ram, 0x54974, 4) , (const, 0xa2c, 4)
(ram, 0x54978, 4) INDIRECT (ram, 0x54978, 4) , (const, 0xa2c, 4)
(ram, 0x5497c, 4) INDIRECT (ram, 0x5497c, 4) , (const, 0xa2c, 4)
(ram, 0x54980, 4) INDIRECT (ram, 0x54980, 4) , (const, 0xa2c, 4)
(ram, 0x54984, 4) INDIRECT (ram, 0x54984, 4) , (const, 0xa2c, 4)
(ram, 0x54988, 4) INDIRECT (ram, 0x54988, 4) , (const, 0xa2c, 4)
(ram, 0x5498c, 4) INDIRECT (ram, 0x5498c, 4) , (const, 0xa2c, 4)
(ram, 0x54990, 4) INDIRECT (ram, 0x54990, 4) , (const, 0xa2c, 4)
(ram, 0x54994, 4) INDIRECT (ram, 0x54994, 4) , (const, 0xa2c, 4)
(ram, 0x54998, 4) INDIRECT (ram, 0x54998, 4) , (const, 0xa2c, 4)
(ram, 0x5499c, 4) INDIRECT (ram, 0x5499c, 4) , (const, 0xa2c, 4)
(ram, 0x549b4, 4) INDIRECT (ram, 0x549b4, 4) , (const, 0xa2c, 4)
(ram, 0x549b8, 4) INDIRECT (ram, 0x549b8, 4) , (const, 0xa2c, 4)
(ram, 0x549bc, 4) INDIRECT (ram, 0x549bc, 4) , (const, 0xa2c, 4)
(ram, 0x549c0, 4) INDIRECT (ram, 0x549c0, 4) , (const, 0xa2c, 4)
(ram, 0x549c4, 4) INDIRECT (ram, 0x549c4, 4) , (const, 0xa2c, 4)
(ram, 0x54a18, 4) INDIRECT (ram, 0x54a18, 4) , (const, 0xa2c, 4)
(ram, 0x54a1c, 4) INDIRECT (ram, 0x54a1c, 4) , (const, 0xa2c, 4)
(ram, 0x54a20, 4) INDIRECT (ram, 0x54a20, 4) , (const, 0xa2c, 4)
(ram, 0x54a24, 4) INDIRECT (ram, 0x54a24, 4) , (const, 0xa2c, 4)
(ram, 0x54a28, 4) INDIRECT (ram, 0x54a28, 4) , (const, 0xa2c, 4)
(ram, 0x54a2c, 4) INDIRECT (ram, 0x54a2c, 4) , (const, 0xa2c, 4)
(ram, 0x54a4c, 4) INDIRECT (ram, 0x54a4c, 4) , (const, 0xa2c, 4)
(ram, 0x54a50, 4) INDIRECT (ram, 0x54a50, 4) , (const, 0xa2c, 4)
(ram, 0x54a54, 4) INDIRECT (ram, 0x54a54, 4) , (const, 0xa2c, 4)
(ram, 0x54a58, 4) INDIRECT (ram, 0x54a58, 4) , (const, 0xa2c, 4)
(ram, 0x54a74, 4) INDIRECT (ram, 0x54a74, 4) , (const, 0xa2c, 4)
(ram, 0x54a80, 4) INDIRECT (ram, 0x54a80, 4) , (const, 0xa2c, 4)
(ram, 0x54a90, 4) INDIRECT (ram, 0x54a90, 4) , (const, 0xa2c, 4)
(ram, 0x54aa0, 4) INDIRECT (ram, 0x54aa0, 4) , (const, 0xa2c, 4)
(ram, 0x54ac0, 4) INDIRECT (ram, 0x54ac0, 4) , (const, 0xa2c, 4)
(ram, 0x54ad8, 4) INDIRECT (ram, 0x54ad8, 4) , (const, 0xa2c, 4)
(ram, 0x54adc, 4) INDIRECT (ram, 0x54adc, 4) , (const, 0xa2c, 4)
(ram, 0x54af8, 4) INDIRECT (ram, 0x54af8, 4) , (const, 0xa2c, 4)
(ram, 0x54b14, 4) INDIRECT (ram, 0x54b14, 4) , (const, 0xa2c, 4)
 ---  BRANCH (ram, 0x53da8, 1)
(register, 0x66, 1) INT_LESS (register, 0x28, 4) , (const, 0x20000, 4)
 ---  CBRANCH (ram, 0x53f00, 1) , (register, 0x66, 1)
(register, 0x20, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRADD (register, 0x38, 4) , (const, 0x3, 4) , (const, 0x4, 4)
(register, 0x24, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRADD (register, 0x38, 4) , (const, 0x4, 4) , (const, 0x4, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRADD (register, 0x38, 4) , (const, 0x5, 4) , (const, 0x4, 4)
(register, 0x50, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRADD (register, 0x38, 4) , (const, 0x2, 4) , (const, 0x4, 4)
(register, 0x20, 4) INT_ADD (unique, 0x10000c82, 4) , (register, 0x20, 4)
(unique, 0x10000c82, 4) CAST (register, 0x38, 4)
(register, 0x24, 4) INT_ADD (unique, 0x10000c86, 4) , (register, 0x24, 4)
(unique, 0x10000c86, 4) CAST (register, 0x38, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (register, 0x20, 4)
(ram, 0x5494c, 4) INDIRECT (ram, 0x5494c, 4) , (const, 0x1da0, 4)
(ram, 0x54950, 4) INDIRECT (ram, 0x54950, 4) , (const, 0x1da0, 4)
(ram, 0x54954, 4) INDIRECT (ram, 0x54954, 4) , (const, 0x1da0, 4)
(ram, 0x54958, 4) INDIRECT (ram, 0x54958, 4) , (const, 0x1da0, 4)
(ram, 0x5495c, 4) INDIRECT (ram, 0x5495c, 4) , (const, 0x1da0, 4)
(ram, 0x54960, 4) INDIRECT (ram, 0x54960, 4) , (const, 0x1da0, 4)
(ram, 0x54964, 4) INDIRECT (ram, 0x54964, 4) , (const, 0x1da0, 4)
(ram, 0x54968, 4) INDIRECT (ram, 0x54968, 4) , (const, 0x1da0, 4)
(ram, 0x5496c, 4) INDIRECT (ram, 0x5496c, 4) , (const, 0x1da0, 4)
(ram, 0x54970, 4) INDIRECT (ram, 0x54970, 4) , (const, 0x1da0, 4)
(ram, 0x54974, 4) INDIRECT (ram, 0x54974, 4) , (const, 0x1da0, 4)
(ram, 0x54978, 4) INDIRECT (ram, 0x54978, 4) , (const, 0x1da0, 4)
(ram, 0x5497c, 4) INDIRECT (ram, 0x5497c, 4) , (const, 0x1da0, 4)
(ram, 0x54980, 4) INDIRECT (ram, 0x54980, 4) , (const, 0x1da0, 4)
(ram, 0x54984, 4) INDIRECT (ram, 0x54984, 4) , (const, 0x1da0, 4)
(ram, 0x54988, 4) INDIRECT (ram, 0x54988, 4) , (const, 0x1da0, 4)
(ram, 0x5498c, 4) INDIRECT (ram, 0x5498c, 4) , (const, 0x1da0, 4)
(ram, 0x54990, 4) INDIRECT (ram, 0x54990, 4) , (const, 0x1da0, 4)
(ram, 0x54994, 4) INDIRECT (ram, 0x54994, 4) , (const, 0x1da0, 4)
(ram, 0x54998, 4) INDIRECT (ram, 0x54998, 4) , (const, 0x1da0, 4)
(ram, 0x5499c, 4) INDIRECT (ram, 0x5499c, 4) , (const, 0x1da0, 4)
(ram, 0x549b4, 4) INDIRECT (ram, 0x549b4, 4) , (const, 0x1da0, 4)
(ram, 0x549b8, 4) INDIRECT (ram, 0x549b8, 4) , (const, 0x1da0, 4)
(ram, 0x549bc, 4) INDIRECT (ram, 0x549bc, 4) , (const, 0x1da0, 4)
(ram, 0x549c0, 4) INDIRECT (ram, 0x549c0, 4) , (const, 0x1da0, 4)
(ram, 0x549c4, 4) INDIRECT (ram, 0x549c4, 4) , (const, 0x1da0, 4)
(ram, 0x54a18, 4) INDIRECT (ram, 0x54a18, 4) , (const, 0x1da0, 4)
(ram, 0x54a1c, 4) INDIRECT (ram, 0x54a1c, 4) , (const, 0x1da0, 4)
(ram, 0x54a20, 4) INDIRECT (ram, 0x54a20, 4) , (const, 0x1da0, 4)
(ram, 0x54a24, 4) INDIRECT (ram, 0x54a24, 4) , (const, 0x1da0, 4)
(ram, 0x54a28, 4) INDIRECT (ram, 0x54a28, 4) , (const, 0x1da0, 4)
(ram, 0x54a2c, 4) INDIRECT (ram, 0x54a2c, 4) , (const, 0x1da0, 4)
(ram, 0x54a4c, 4) INDIRECT (ram, 0x54a4c, 4) , (const, 0x1da0, 4)
(ram, 0x54a50, 4) INDIRECT (ram, 0x54a50, 4) , (const, 0x1da0, 4)
(ram, 0x54a54, 4) INDIRECT (ram, 0x54a54, 4) , (const, 0x1da0, 4)
(ram, 0x54a58, 4) INDIRECT (ram, 0x54a58, 4) , (const, 0x1da0, 4)
(ram, 0x54a74, 4) INDIRECT (ram, 0x54a74, 4) , (const, 0x1da0, 4)
(ram, 0x54a80, 4) INDIRECT (ram, 0x54a80, 4) , (const, 0x1da0, 4)
(ram, 0x54a90, 4) INDIRECT (ram, 0x54a90, 4) , (const, 0x1da0, 4)
(ram, 0x54aa0, 4) INDIRECT (ram, 0x54aa0, 4) , (const, 0x1da0, 4)
(ram, 0x54ac0, 4) INDIRECT (ram, 0x54ac0, 4) , (const, 0x1da0, 4)
(ram, 0x54ad8, 4) INDIRECT (ram, 0x54ad8, 4) , (const, 0x1da0, 4)
(ram, 0x54adc, 4) INDIRECT (ram, 0x54adc, 4) , (const, 0x1da0, 4)
(ram, 0x54af8, 4) INDIRECT (ram, 0x54af8, 4) , (const, 0x1da0, 4)
(ram, 0x54b14, 4) INDIRECT (ram, 0x54b14, 4) , (const, 0x1da0, 4)
(unique, 0x8280, 4) PTRADD (register, 0x20, 4) , (const, 0x6, 4) , (const, 0x4, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (register, 0x50, 4)
(ram, 0x5494c, 4) INDIRECT (ram, 0x5494c, 4) , (const, 0x1da2, 4)
(ram, 0x54950, 4) INDIRECT (ram, 0x54950, 4) , (const, 0x1da2, 4)
(ram, 0x54954, 4) INDIRECT (ram, 0x54954, 4) , (const, 0x1da2, 4)
(ram, 0x54958, 4) INDIRECT (ram, 0x54958, 4) , (const, 0x1da2, 4)
(ram, 0x5495c, 4) INDIRECT (ram, 0x5495c, 4) , (const, 0x1da2, 4)
(ram, 0x54960, 4) INDIRECT (ram, 0x54960, 4) , (const, 0x1da2, 4)
(ram, 0x54964, 4) INDIRECT (ram, 0x54964, 4) , (const, 0x1da2, 4)
(ram, 0x54968, 4) INDIRECT (ram, 0x54968, 4) , (const, 0x1da2, 4)
(ram, 0x5496c, 4) INDIRECT (ram, 0x5496c, 4) , (const, 0x1da2, 4)
(ram, 0x54970, 4) INDIRECT (ram, 0x54970, 4) , (const, 0x1da2, 4)
(ram, 0x54974, 4) INDIRECT (ram, 0x54974, 4) , (const, 0x1da2, 4)
(ram, 0x54978, 4) INDIRECT (ram, 0x54978, 4) , (const, 0x1da2, 4)
(ram, 0x5497c, 4) INDIRECT (ram, 0x5497c, 4) , (const, 0x1da2, 4)
(ram, 0x54980, 4) INDIRECT (ram, 0x54980, 4) , (const, 0x1da2, 4)
(ram, 0x54984, 4) INDIRECT (ram, 0x54984, 4) , (const, 0x1da2, 4)
(ram, 0x54988, 4) INDIRECT (ram, 0x54988, 4) , (const, 0x1da2, 4)
(ram, 0x5498c, 4) INDIRECT (ram, 0x5498c, 4) , (const, 0x1da2, 4)
(ram, 0x54990, 4) INDIRECT (ram, 0x54990, 4) , (const, 0x1da2, 4)
(ram, 0x54994, 4) INDIRECT (ram, 0x54994, 4) , (const, 0x1da2, 4)
(ram, 0x54998, 4) INDIRECT (ram, 0x54998, 4) , (const, 0x1da2, 4)
(ram, 0x5499c, 4) INDIRECT (ram, 0x5499c, 4) , (const, 0x1da2, 4)
(ram, 0x549b4, 4) INDIRECT (ram, 0x549b4, 4) , (const, 0x1da2, 4)
(ram, 0x549b8, 4) INDIRECT (ram, 0x549b8, 4) , (const, 0x1da2, 4)
(ram, 0x549bc, 4) INDIRECT (ram, 0x549bc, 4) , (const, 0x1da2, 4)
(ram, 0x549c0, 4) INDIRECT (ram, 0x549c0, 4) , (const, 0x1da2, 4)
(ram, 0x549c4, 4) INDIRECT (ram, 0x549c4, 4) , (const, 0x1da2, 4)
(ram, 0x54a18, 4) INDIRECT (ram, 0x54a18, 4) , (const, 0x1da2, 4)
(ram, 0x54a1c, 4) INDIRECT (ram, 0x54a1c, 4) , (const, 0x1da2, 4)
(ram, 0x54a20, 4) INDIRECT (ram, 0x54a20, 4) , (const, 0x1da2, 4)
(ram, 0x54a24, 4) INDIRECT (ram, 0x54a24, 4) , (const, 0x1da2, 4)
(ram, 0x54a28, 4) INDIRECT (ram, 0x54a28, 4) , (const, 0x1da2, 4)
(ram, 0x54a2c, 4) INDIRECT (ram, 0x54a2c, 4) , (const, 0x1da2, 4)
(ram, 0x54a4c, 4) INDIRECT (ram, 0x54a4c, 4) , (const, 0x1da2, 4)
(ram, 0x54a50, 4) INDIRECT (ram, 0x54a50, 4) , (const, 0x1da2, 4)
(ram, 0x54a54, 4) INDIRECT (ram, 0x54a54, 4) , (const, 0x1da2, 4)
(ram, 0x54a58, 4) INDIRECT (ram, 0x54a58, 4) , (const, 0x1da2, 4)
(ram, 0x54a74, 4) INDIRECT (ram, 0x54a74, 4) , (const, 0x1da2, 4)
(ram, 0x54a80, 4) INDIRECT (ram, 0x54a80, 4) , (const, 0x1da2, 4)
(ram, 0x54a90, 4) INDIRECT (ram, 0x54a90, 4) , (const, 0x1da2, 4)
(ram, 0x54aa0, 4) INDIRECT (ram, 0x54aa0, 4) , (const, 0x1da2, 4)
(ram, 0x54ac0, 4) INDIRECT (ram, 0x54ac0, 4) , (const, 0x1da2, 4)
(ram, 0x54ad8, 4) INDIRECT (ram, 0x54ad8, 4) , (const, 0x1da2, 4)
(ram, 0x54adc, 4) INDIRECT (ram, 0x54adc, 4) , (const, 0x1da2, 4)
(ram, 0x54af8, 4) INDIRECT (ram, 0x54af8, 4) , (const, 0x1da2, 4)
(ram, 0x54b14, 4) INDIRECT (ram, 0x54b14, 4) , (const, 0x1da2, 4)
(unique, 0x8280, 4) PTRADD (register, 0x20, 4) , (const, 0x5, 4) , (const, 0x4, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (register, 0x24, 4)
(ram, 0x5494c, 4) INDIRECT (ram, 0x5494c, 4) , (const, 0x1da4, 4)
(ram, 0x54950, 4) INDIRECT (ram, 0x54950, 4) , (const, 0x1da4, 4)
(ram, 0x54954, 4) INDIRECT (ram, 0x54954, 4) , (const, 0x1da4, 4)
(ram, 0x54958, 4) INDIRECT (ram, 0x54958, 4) , (const, 0x1da4, 4)
(ram, 0x5495c, 4) INDIRECT (ram, 0x5495c, 4) , (const, 0x1da4, 4)
(ram, 0x54960, 4) INDIRECT (ram, 0x54960, 4) , (const, 0x1da4, 4)
(ram, 0x54964, 4) INDIRECT (ram, 0x54964, 4) , (const, 0x1da4, 4)
(ram, 0x54968, 4) INDIRECT (ram, 0x54968, 4) , (const, 0x1da4, 4)
(ram, 0x5496c, 4) INDIRECT (ram, 0x5496c, 4) , (const, 0x1da4, 4)
(ram, 0x54970, 4) INDIRECT (ram, 0x54970, 4) , (const, 0x1da4, 4)
(ram, 0x54974, 4) INDIRECT (ram, 0x54974, 4) , (const, 0x1da4, 4)
(ram, 0x54978, 4) INDIRECT (ram, 0x54978, 4) , (const, 0x1da4, 4)
(ram, 0x5497c, 4) INDIRECT (ram, 0x5497c, 4) , (const, 0x1da4, 4)
(ram, 0x54980, 4) INDIRECT (ram, 0x54980, 4) , (const, 0x1da4, 4)
(ram, 0x54984, 4) INDIRECT (ram, 0x54984, 4) , (const, 0x1da4, 4)
(ram, 0x54988, 4) INDIRECT (ram, 0x54988, 4) , (const, 0x1da4, 4)
(ram, 0x5498c, 4) INDIRECT (ram, 0x5498c, 4) , (const, 0x1da4, 4)
(ram, 0x54990, 4) INDIRECT (ram, 0x54990, 4) , (const, 0x1da4, 4)
(ram, 0x54994, 4) INDIRECT (ram, 0x54994, 4) , (const, 0x1da4, 4)
(ram, 0x54998, 4) INDIRECT (ram, 0x54998, 4) , (const, 0x1da4, 4)
(ram, 0x5499c, 4) INDIRECT (ram, 0x5499c, 4) , (const, 0x1da4, 4)
(ram, 0x549b4, 4) INDIRECT (ram, 0x549b4, 4) , (const, 0x1da4, 4)
(ram, 0x549b8, 4) INDIRECT (ram, 0x549b8, 4) , (const, 0x1da4, 4)
(ram, 0x549bc, 4) INDIRECT (ram, 0x549bc, 4) , (const, 0x1da4, 4)
(ram, 0x549c0, 4) INDIRECT (ram, 0x549c0, 4) , (const, 0x1da4, 4)
(ram, 0x549c4, 4) INDIRECT (ram, 0x549c4, 4) , (const, 0x1da4, 4)
(ram, 0x54a18, 4) INDIRECT (ram, 0x54a18, 4) , (const, 0x1da4, 4)
(ram, 0x54a1c, 4) INDIRECT (ram, 0x54a1c, 4) , (const, 0x1da4, 4)
(ram, 0x54a20, 4) INDIRECT (ram, 0x54a20, 4) , (const, 0x1da4, 4)
(ram, 0x54a24, 4) INDIRECT (ram, 0x54a24, 4) , (const, 0x1da4, 4)
(ram, 0x54a28, 4) INDIRECT (ram, 0x54a28, 4) , (const, 0x1da4, 4)
(ram, 0x54a2c, 4) INDIRECT (ram, 0x54a2c, 4) , (const, 0x1da4, 4)
(ram, 0x54a4c, 4) INDIRECT (ram, 0x54a4c, 4) , (const, 0x1da4, 4)
(ram, 0x54a50, 4) INDIRECT (ram, 0x54a50, 4) , (const, 0x1da4, 4)
(ram, 0x54a54, 4) INDIRECT (ram, 0x54a54, 4) , (const, 0x1da4, 4)
(ram, 0x54a58, 4) INDIRECT (ram, 0x54a58, 4) , (const, 0x1da4, 4)
(ram, 0x54a74, 4) INDIRECT (ram, 0x54a74, 4) , (const, 0x1da4, 4)
(ram, 0x54a80, 4) INDIRECT (ram, 0x54a80, 4) , (const, 0x1da4, 4)
(ram, 0x54a90, 4) INDIRECT (ram, 0x54a90, 4) , (const, 0x1da4, 4)
(ram, 0x54aa0, 4) INDIRECT (ram, 0x54aa0, 4) , (const, 0x1da4, 4)
(ram, 0x54ac0, 4) INDIRECT (ram, 0x54ac0, 4) , (const, 0x1da4, 4)
(ram, 0x54ad8, 4) INDIRECT (ram, 0x54ad8, 4) , (const, 0x1da4, 4)
(ram, 0x54adc, 4) INDIRECT (ram, 0x54adc, 4) , (const, 0x1da4, 4)
(ram, 0x54af8, 4) INDIRECT (ram, 0x54af8, 4) , (const, 0x1da4, 4)
(ram, 0x54b14, 4) INDIRECT (ram, 0x54b14, 4) , (const, 0x1da4, 4)
(unique, 0x8280, 4) PTRADD (register, 0x20, 4) , (const, 0x7, 4) , (const, 0x4, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (register, 0x2c, 4)
(ram, 0x5494c, 4) INDIRECT (ram, 0x5494c, 4) , (const, 0x1da6, 4)
(ram, 0x54950, 4) INDIRECT (ram, 0x54950, 4) , (const, 0x1da6, 4)
(ram, 0x54954, 4) INDIRECT (ram, 0x54954, 4) , (const, 0x1da6, 4)
(ram, 0x54958, 4) INDIRECT (ram, 0x54958, 4) , (const, 0x1da6, 4)
(ram, 0x5495c, 4) INDIRECT (ram, 0x5495c, 4) , (const, 0x1da6, 4)
(ram, 0x54960, 4) INDIRECT (ram, 0x54960, 4) , (const, 0x1da6, 4)
(ram, 0x54964, 4) INDIRECT (ram, 0x54964, 4) , (const, 0x1da6, 4)
(ram, 0x54968, 4) INDIRECT (ram, 0x54968, 4) , (const, 0x1da6, 4)
(ram, 0x5496c, 4) INDIRECT (ram, 0x5496c, 4) , (const, 0x1da6, 4)
(ram, 0x54970, 4) INDIRECT (ram, 0x54970, 4) , (const, 0x1da6, 4)
(ram, 0x54974, 4) INDIRECT (ram, 0x54974, 4) , (const, 0x1da6, 4)
(ram, 0x54978, 4) INDIRECT (ram, 0x54978, 4) , (const, 0x1da6, 4)
(ram, 0x5497c, 4) INDIRECT (ram, 0x5497c, 4) , (const, 0x1da6, 4)
(ram, 0x54980, 4) INDIRECT (ram, 0x54980, 4) , (const, 0x1da6, 4)
(ram, 0x54984, 4) INDIRECT (ram, 0x54984, 4) , (const, 0x1da6, 4)
(ram, 0x54988, 4) INDIRECT (ram, 0x54988, 4) , (const, 0x1da6, 4)
(ram, 0x5498c, 4) INDIRECT (ram, 0x5498c, 4) , (const, 0x1da6, 4)
(ram, 0x54990, 4) INDIRECT (ram, 0x54990, 4) , (const, 0x1da6, 4)
(ram, 0x54994, 4) INDIRECT (ram, 0x54994, 4) , (const, 0x1da6, 4)
(ram, 0x54998, 4) INDIRECT (ram, 0x54998, 4) , (const, 0x1da6, 4)
(ram, 0x5499c, 4) INDIRECT (ram, 0x5499c, 4) , (const, 0x1da6, 4)
(ram, 0x549b4, 4) INDIRECT (ram, 0x549b4, 4) , (const, 0x1da6, 4)
(ram, 0x549b8, 4) INDIRECT (ram, 0x549b8, 4) , (const, 0x1da6, 4)
(ram, 0x549bc, 4) INDIRECT (ram, 0x549bc, 4) , (const, 0x1da6, 4)
(ram, 0x549c0, 4) INDIRECT (ram, 0x549c0, 4) , (const, 0x1da6, 4)
(ram, 0x549c4, 4) INDIRECT (ram, 0x549c4, 4) , (const, 0x1da6, 4)
(ram, 0x54a18, 4) INDIRECT (ram, 0x54a18, 4) , (const, 0x1da6, 4)
(ram, 0x54a1c, 4) INDIRECT (ram, 0x54a1c, 4) , (const, 0x1da6, 4)
(ram, 0x54a20, 4) INDIRECT (ram, 0x54a20, 4) , (const, 0x1da6, 4)
(ram, 0x54a24, 4) INDIRECT (ram, 0x54a24, 4) , (const, 0x1da6, 4)
(ram, 0x54a28, 4) INDIRECT (ram, 0x54a28, 4) , (const, 0x1da6, 4)
(ram, 0x54a2c, 4) INDIRECT (ram, 0x54a2c, 4) , (const, 0x1da6, 4)
(ram, 0x54a4c, 4) INDIRECT (ram, 0x54a4c, 4) , (const, 0x1da6, 4)
(ram, 0x54a50, 4) INDIRECT (ram, 0x54a50, 4) , (const, 0x1da6, 4)
(ram, 0x54a54, 4) INDIRECT (ram, 0x54a54, 4) , (const, 0x1da6, 4)
(ram, 0x54a58, 4) INDIRECT (ram, 0x54a58, 4) , (const, 0x1da6, 4)
(ram, 0x54a74, 4) INDIRECT (ram, 0x54a74, 4) , (const, 0x1da6, 4)
(ram, 0x54a80, 4) INDIRECT (ram, 0x54a80, 4) , (const, 0x1da6, 4)
(ram, 0x54a90, 4) INDIRECT (ram, 0x54a90, 4) , (const, 0x1da6, 4)
(ram, 0x54aa0, 4) INDIRECT (ram, 0x54aa0, 4) , (const, 0x1da6, 4)
(ram, 0x54ac0, 4) INDIRECT (ram, 0x54ac0, 4) , (const, 0x1da6, 4)
(ram, 0x54ad8, 4) INDIRECT (ram, 0x54ad8, 4) , (const, 0x1da6, 4)
(ram, 0x54adc, 4) INDIRECT (ram, 0x54adc, 4) , (const, 0x1da6, 4)
(ram, 0x54af8, 4) INDIRECT (ram, 0x54af8, 4) , (const, 0x1da6, 4)
(ram, 0x54b14, 4) INDIRECT (ram, 0x54b14, 4) , (const, 0x1da6, 4)
(unique, 0x8280, 4) PTRADD (register, 0x20, 4) , (const, 0xb, 4) , (const, 0x4, 4)
(unique, 0x1f00, 1) INT_LESS (register, 0x2c, 4) , (const, 0x3, 4)
 ---  CBRANCH (ram, 0x53f58, 1) , (unique, 0x1f00, 1)
(register, 0x28, 4) MULTIEQUAL (register, 0x28, 4) , (register, 0x28, 4)
(ram, 0x5494c, 4) MULTIEQUAL (ram, 0x5494c, 4) , (ram, 0x5494c, 4)
(ram, 0x54950, 4) MULTIEQUAL (ram, 0x54950, 4) , (ram, 0x54950, 4)
(ram, 0x54954, 4) MULTIEQUAL (ram, 0x54954, 4) , (ram, 0x54954, 4)
(ram, 0x54958, 4) MULTIEQUAL (ram, 0x54958, 4) , (ram, 0x54958, 4)
(ram, 0x5495c, 4) MULTIEQUAL (ram, 0x5495c, 4) , (ram, 0x5495c, 4)
(ram, 0x54960, 4) MULTIEQUAL (ram, 0x54960, 4) , (ram, 0x54960, 4)
(ram, 0x54964, 4) MULTIEQUAL (ram, 0x54964, 4) , (ram, 0x54964, 4)
(ram, 0x54968, 4) MULTIEQUAL (ram, 0x54968, 4) , (ram, 0x54968, 4)
(ram, 0x5496c, 4) MULTIEQUAL (ram, 0x5496c, 4) , (ram, 0x5496c, 4)
(ram, 0x54970, 4) MULTIEQUAL (ram, 0x54970, 4) , (ram, 0x54970, 4)
(ram, 0x54974, 4) MULTIEQUAL (ram, 0x54974, 4) , (ram, 0x54974, 4)
(ram, 0x54978, 4) MULTIEQUAL (ram, 0x54978, 4) , (ram, 0x54978, 4)
(ram, 0x5497c, 4) MULTIEQUAL (ram, 0x5497c, 4) , (ram, 0x5497c, 4)
(ram, 0x54980, 4) MULTIEQUAL (ram, 0x54980, 4) , (ram, 0x54980, 4)
(ram, 0x54984, 4) MULTIEQUAL (ram, 0x54984, 4) , (ram, 0x54984, 4)
