Label: 150
Function: ptmalloc_init
Architecture: arm
Source File: Unknown
Entry Point: 00021a6c

High-level P-code:

(unique, 0x100000bb, 4) COPY (ram, 0x21c60, 4)
(register, 0x54, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffffe0, 4)
(ram, 0x21ca0, 4) INDIRECT (ram, 0x21ca0, 4) , (const, 0x105, 4)
(ram, 0x21ca4, 4) INDIRECT (ram, 0x21ca4, 4) , (const, 0x105, 4)
(ram, 0x21ca8, 4) INDIRECT (ram, 0x21ca8, 4) , (const, 0x105, 4)
(unique, 0x8280, 4) CAST (unique, 0x100000eb, 4)
(unique, 0x100000ef, 4) INT_ADD (unique, 0x100000c3, 4) , (const, 0x21b34, 4)
(register, 0x28, 4) CAST (unique, 0x100000ef, 4)
 ---  CALL (ram, 0x2d618, 8) , (const, 0x13, 4) , (register, 0x54, 4) , (register, 0x28, 4)
(ram, 0x21c60, 4) INDIRECT (ram, 0x21c60, 4) , (const, 0x11b, 4)
(ram, 0x21c64, 4) INDIRECT (ram, 0x21c64, 4) , (const, 0x11b, 4)
(ram, 0x21c68, 4) INDIRECT (ram, 0x21c68, 4) , (const, 0x11b, 4)
(ram, 0x21c6c, 4) INDIRECT (ram, 0x21c6c, 4) , (const, 0x11b, 4)
(ram, 0x21c70, 4) INDIRECT (ram, 0x21c70, 4) , (const, 0x11b, 4)
(ram, 0x21c74, 4) INDIRECT (ram, 0x21c74, 4) , (const, 0x11b, 4)
(ram, 0x21c78, 4) INDIRECT (ram, 0x21c78, 4) , (const, 0x11b, 4)
(ram, 0x21c7c, 4) INDIRECT (ram, 0x21c7c, 4) , (const, 0x11b, 4)
(ram, 0x21c80, 4) INDIRECT (ram, 0x21c80, 4) , (const, 0x11b, 4)
(ram, 0x21c84, 4) INDIRECT (ram, 0x21c84, 4) , (const, 0x11b, 4)
(ram, 0x21c88, 4) INDIRECT (ram, 0x21c88, 4) , (const, 0x11b, 4)
(ram, 0x21c8c, 4) INDIRECT (ram, 0x21c8c, 4) , (const, 0x11b, 4)
(ram, 0x21c90, 4) INDIRECT (ram, 0x21c90, 4) , (const, 0x11b, 4)
(ram, 0x21c94, 4) INDIRECT (ram, 0x21c94, 4) , (const, 0x11b, 4)
(ram, 0x21c98, 4) INDIRECT (ram, 0x21c98, 4) , (const, 0x11b, 4)
(ram, 0x21c9c, 4) INDIRECT (ram, 0x21c9c, 4) , (const, 0x11b, 4)
(ram, 0x21ca0, 4) INDIRECT (ram, 0x21ca0, 4) , (const, 0x11b, 4)
(ram, 0x21ca4, 4) INDIRECT (ram, 0x21ca4, 4) , (const, 0x11b, 4)
(ram, 0x21ca8, 4) INDIRECT (ram, 0x21ca8, 4) , (const, 0x11b, 4)
(unique, 0x100000f3, 4) INT_ADD (ram, 0x21c78, 4) , (const, 0x21b48, 4)
(register, 0x28, 4) CAST (unique, 0x100000f3, 4)
 ---  CALL (ram, 0x2d618, 8) , (const, 0xf, 4) , (register, 0x54, 4) , (register, 0x28, 4)
(ram, 0x21c60, 4) INDIRECT (ram, 0x21c60, 4) , (const, 0x132, 4)
(ram, 0x21c64, 4) INDIRECT (ram, 0x21c64, 4) , (const, 0x132, 4)
(ram, 0x21c68, 4) INDIRECT (ram, 0x21c68, 4) , (const, 0x132, 4)
(ram, 0x21c6c, 4) INDIRECT (ram, 0x21c6c, 4) , (const, 0x132, 4)
(ram, 0x21c70, 4) INDIRECT (ram, 0x21c70, 4) , (const, 0x132, 4)
(ram, 0x21c74, 4) INDIRECT (ram, 0x21c74, 4) , (const, 0x132, 4)
(ram, 0x21c78, 4) INDIRECT (ram, 0x21c78, 4) , (const, 0x132, 4)
(ram, 0x21c7c, 4) INDIRECT (ram, 0x21c7c, 4) , (const, 0x132, 4)
(ram, 0x21c80, 4) INDIRECT (ram, 0x21c80, 4) , (const, 0x132, 4)
(ram, 0x21c84, 4) INDIRECT (ram, 0x21c84, 4) , (const, 0x132, 4)
(ram, 0x21c88, 4) INDIRECT (ram, 0x21c88, 4) , (const, 0x132, 4)
(ram, 0x21c8c, 4) INDIRECT (ram, 0x21c8c, 4) , (const, 0x132, 4)
(ram, 0x21c90, 4) INDIRECT (ram, 0x21c90, 4) , (const, 0x132, 4)
(ram, 0x21c94, 4) INDIRECT (ram, 0x21c94, 4) , (const, 0x132, 4)
(ram, 0x21c98, 4) INDIRECT (ram, 0x21c98, 4) , (const, 0x132, 4)
(ram, 0x21c9c, 4) INDIRECT (ram, 0x21c9c, 4) , (const, 0x132, 4)
(ram, 0x21ca0, 4) INDIRECT (ram, 0x21ca0, 4) , (const, 0x132, 4)
(ram, 0x21ca4, 4) INDIRECT (ram, 0x21ca4, 4) , (const, 0x132, 4)
(ram, 0x21ca8, 4) INDIRECT (ram, 0x21ca8, 4) , (const, 0x132, 4)
(unique, 0x100000f7, 4) INT_ADD (ram, 0x21c7c, 4) , (const, 0x21b5c, 4)
(register, 0x28, 4) CAST (unique, 0x100000f7, 4)
 ---  CALL (ram, 0x2d618, 8) , (const, 0xd, 4) , (register, 0x54, 4) , (register, 0x28, 4)
(ram, 0x21c60, 4) INDIRECT (ram, 0x21c60, 4) , (const, 0x149, 4)
(ram, 0x21c64, 4) INDIRECT (ram, 0x21c64, 4) , (const, 0x149, 4)
(ram, 0x21c68, 4) INDIRECT (ram, 0x21c68, 4) , (const, 0x149, 4)
(ram, 0x21c6c, 4) INDIRECT (ram, 0x21c6c, 4) , (const, 0x149, 4)
(ram, 0x21c70, 4) INDIRECT (ram, 0x21c70, 4) , (const, 0x149, 4)
(ram, 0x21c74, 4) INDIRECT (ram, 0x21c74, 4) , (const, 0x149, 4)
(ram, 0x21c78, 4) INDIRECT (ram, 0x21c78, 4) , (const, 0x149, 4)
(ram, 0x21c7c, 4) INDIRECT (ram, 0x21c7c, 4) , (const, 0x149, 4)
(ram, 0x21c80, 4) INDIRECT (ram, 0x21c80, 4) , (const, 0x149, 4)
(ram, 0x21c84, 4) INDIRECT (ram, 0x21c84, 4) , (const, 0x149, 4)
(ram, 0x21c88, 4) INDIRECT (ram, 0x21c88, 4) , (const, 0x149, 4)
(ram, 0x21c8c, 4) INDIRECT (ram, 0x21c8c, 4) , (const, 0x149, 4)
(ram, 0x21c90, 4) INDIRECT (ram, 0x21c90, 4) , (const, 0x149, 4)
(ram, 0x21c94, 4) INDIRECT (ram, 0x21c94, 4) , (const, 0x149, 4)
(ram, 0x21c98, 4) INDIRECT (ram, 0x21c98, 4) , (const, 0x149, 4)
(ram, 0x21c9c, 4) INDIRECT (ram, 0x21c9c, 4) , (const, 0x149, 4)
(ram, 0x21ca0, 4) INDIRECT (ram, 0x21ca0, 4) , (const, 0x149, 4)
(ram, 0x21ca4, 4) INDIRECT (ram, 0x21ca4, 4) , (const, 0x149, 4)
(ram, 0x21ca8, 4) INDIRECT (ram, 0x21ca8, 4) , (const, 0x149, 4)
(unique, 0x100000fb, 4) INT_ADD (ram, 0x21c80, 4) , (const, 0x21b70, 4)
(register, 0x28, 4) CAST (unique, 0x100000fb, 4)
 ---  CALL (ram, 0x2d618, 8) , (const, 0x14, 4) , (register, 0x54, 4) , (register, 0x28, 4)
(ram, 0x21c60, 4) INDIRECT (ram, 0x21c60, 4) , (const, 0x160, 4)
(ram, 0x21c64, 4) INDIRECT (ram, 0x21c64, 4) , (const, 0x160, 4)
(ram, 0x21c68, 4) INDIRECT (ram, 0x21c68, 4) , (const, 0x160, 4)
(ram, 0x21c6c, 4) INDIRECT (ram, 0x21c6c, 4) , (const, 0x160, 4)
(ram, 0x21c70, 4) INDIRECT (ram, 0x21c70, 4) , (const, 0x160, 4)
(ram, 0x21c74, 4) INDIRECT (ram, 0x21c74, 4) , (const, 0x160, 4)
(ram, 0x21c78, 4) INDIRECT (ram, 0x21c78, 4) , (const, 0x160, 4)
(ram, 0x21c7c, 4) INDIRECT (ram, 0x21c7c, 4) , (const, 0x160, 4)
(ram, 0x21c80, 4) INDIRECT (ram, 0x21c80, 4) , (const, 0x160, 4)
(ram, 0x21c84, 4) INDIRECT (ram, 0x21c84, 4) , (const, 0x160, 4)
(ram, 0x21c88, 4) INDIRECT (ram, 0x21c88, 4) , (const, 0x160, 4)
(ram, 0x21c8c, 4) INDIRECT (ram, 0x21c8c, 4) , (const, 0x160, 4)
(ram, 0x21c90, 4) INDIRECT (ram, 0x21c90, 4) , (const, 0x160, 4)
(ram, 0x21c94, 4) INDIRECT (ram, 0x21c94, 4) , (const, 0x160, 4)
(ram, 0x21c98, 4) INDIRECT (ram, 0x21c98, 4) , (const, 0x160, 4)
(ram, 0x21c9c, 4) INDIRECT (ram, 0x21c9c, 4) , (const, 0x160, 4)
(ram, 0x21ca0, 4) INDIRECT (ram, 0x21ca0, 4) , (const, 0x160, 4)
(ram, 0x21ca4, 4) INDIRECT (ram, 0x21ca4, 4) , (const, 0x160, 4)
(ram, 0x21ca8, 4) INDIRECT (ram, 0x21ca8, 4) , (const, 0x160, 4)
(unique, 0x100000ff, 4) INT_ADD (ram, 0x21c84, 4) , (const, 0x21b84, 4)
(register, 0x28, 4) CAST (unique, 0x100000ff, 4)
 ---  CALL (ram, 0x2d618, 8) , (const, 0xc, 4) , (register, 0x54, 4) , (register, 0x28, 4)
(ram, 0x21c60, 4) INDIRECT (ram, 0x21c60, 4) , (const, 0x177, 4)
(ram, 0x21c64, 4) INDIRECT (ram, 0x21c64, 4) , (const, 0x177, 4)
(ram, 0x21c68, 4) INDIRECT (ram, 0x21c68, 4) , (const, 0x177, 4)
(ram, 0x21c6c, 4) INDIRECT (ram, 0x21c6c, 4) , (const, 0x177, 4)
(ram, 0x21c70, 4) INDIRECT (ram, 0x21c70, 4) , (const, 0x177, 4)
(ram, 0x21c74, 4) INDIRECT (ram, 0x21c74, 4) , (const, 0x177, 4)
(ram, 0x21c78, 4) INDIRECT (ram, 0x21c78, 4) , (const, 0x177, 4)
(ram, 0x21c7c, 4) INDIRECT (ram, 0x21c7c, 4) , (const, 0x177, 4)
(ram, 0x21c80, 4) INDIRECT (ram, 0x21c80, 4) , (const, 0x177, 4)
(ram, 0x21c84, 4) INDIRECT (ram, 0x21c84, 4) , (const, 0x177, 4)
(ram, 0x21c88, 4) INDIRECT (ram, 0x21c88, 4) , (const, 0x177, 4)
(ram, 0x21c8c, 4) INDIRECT (ram, 0x21c8c, 4) , (const, 0x177, 4)
(ram, 0x21c90, 4) INDIRECT (ram, 0x21c90, 4) , (const, 0x177, 4)
(ram, 0x21c94, 4) INDIRECT (ram, 0x21c94, 4) , (const, 0x177, 4)
(ram, 0x21c98, 4) INDIRECT (ram, 0x21c98, 4) , (const, 0x177, 4)
(ram, 0x21c9c, 4) INDIRECT (ram, 0x21c9c, 4) , (const, 0x177, 4)
(ram, 0x21ca0, 4) INDIRECT (ram, 0x21ca0, 4) , (const, 0x177, 4)
(ram, 0x21ca4, 4) INDIRECT (ram, 0x21ca4, 4) , (const, 0x177, 4)
(ram, 0x21ca8, 4) INDIRECT (ram, 0x21ca8, 4) , (const, 0x177, 4)
(unique, 0x10000103, 4) INT_ADD (ram, 0x21c88, 4) , (const, 0x21b98, 4)
(register, 0x28, 4) CAST (unique, 0x10000103, 4)
 ---  CALL (ram, 0x2d618, 8) , (const, 0x8, 4) , (register, 0x54, 4) , (register, 0x28, 4)
(ram, 0x21c60, 4) INDIRECT (ram, 0x21c60, 4) , (const, 0x18e, 4)
(ram, 0x21c64, 4) INDIRECT (ram, 0x21c64, 4) , (const, 0x18e, 4)
(ram, 0x21c68, 4) INDIRECT (ram, 0x21c68, 4) , (const, 0x18e, 4)
(ram, 0x21c6c, 4) INDIRECT (ram, 0x21c6c, 4) , (const, 0x18e, 4)
(ram, 0x21c70, 4) INDIRECT (ram, 0x21c70, 4) , (const, 0x18e, 4)
(ram, 0x21c74, 4) INDIRECT (ram, 0x21c74, 4) , (const, 0x18e, 4)
(ram, 0x21c78, 4) INDIRECT (ram, 0x21c78, 4) , (const, 0x18e, 4)
(ram, 0x21c7c, 4) INDIRECT (ram, 0x21c7c, 4) , (const, 0x18e, 4)
(ram, 0x21c80, 4) INDIRECT (ram, 0x21c80, 4) , (const, 0x18e, 4)
(ram, 0x21c84, 4) INDIRECT (ram, 0x21c84, 4) , (const, 0x18e, 4)
(ram, 0x21c88, 4) INDIRECT (ram, 0x21c88, 4) , (const, 0x18e, 4)
(ram, 0x21c8c, 4) INDIRECT (ram, 0x21c8c, 4) , (const, 0x18e, 4)
(ram, 0x21c90, 4) INDIRECT (ram, 0x21c90, 4) , (const, 0x18e, 4)
(ram, 0x21c94, 4) INDIRECT (ram, 0x21c94, 4) , (const, 0x18e, 4)
(ram, 0x21c98, 4) INDIRECT (ram, 0x21c98, 4) , (const, 0x18e, 4)
(ram, 0x21c9c, 4) INDIRECT (ram, 0x21c9c, 4) , (const, 0x18e, 4)
(ram, 0x21ca0, 4) INDIRECT (ram, 0x21ca0, 4) , (const, 0x18e, 4)
(ram, 0x21ca4, 4) INDIRECT (ram, 0x21ca4, 4) , (const, 0x18e, 4)
(ram, 0x21ca8, 4) INDIRECT (ram, 0x21ca8, 4) , (const, 0x18e, 4)
(unique, 0x10000107, 4) INT_ADD (ram, 0x21c8c, 4) , (const, 0x21bac, 4)
(register, 0x28, 4) CAST (unique, 0x10000107, 4)
 ---  CALL (ram, 0x2d618, 8) , (const, 0x9, 4) , (register, 0x54, 4) , (register, 0x28, 4)
(ram, 0x21c60, 4) INDIRECT (ram, 0x21c60, 4) , (const, 0x1a5, 4)
(ram, 0x21c64, 4) INDIRECT (ram, 0x21c64, 4) , (const, 0x1a5, 4)
(ram, 0x21c68, 4) INDIRECT (ram, 0x21c68, 4) , (const, 0x1a5, 4)
(ram, 0x21c6c, 4) INDIRECT (ram, 0x21c6c, 4) , (const, 0x1a5, 4)
(ram, 0x21c70, 4) INDIRECT (ram, 0x21c70, 4) , (const, 0x1a5, 4)
(ram, 0x21c74, 4) INDIRECT (ram, 0x21c74, 4) , (const, 0x1a5, 4)
(ram, 0x21c78, 4) INDIRECT (ram, 0x21c78, 4) , (const, 0x1a5, 4)
(ram, 0x21c7c, 4) INDIRECT (ram, 0x21c7c, 4) , (const, 0x1a5, 4)
(ram, 0x21c80, 4) INDIRECT (ram, 0x21c80, 4) , (const, 0x1a5, 4)
(ram, 0x21c84, 4) INDIRECT (ram, 0x21c84, 4) , (const, 0x1a5, 4)
(ram, 0x21c88, 4) INDIRECT (ram, 0x21c88, 4) , (const, 0x1a5, 4)
(ram, 0x21c8c, 4) INDIRECT (ram, 0x21c8c, 4) , (const, 0x1a5, 4)
(ram, 0x21c90, 4) INDIRECT (ram, 0x21c90, 4) , (const, 0x1a5, 4)
(ram, 0x21c94, 4) INDIRECT (ram, 0x21c94, 4) , (const, 0x1a5, 4)
(ram, 0x21c98, 4) INDIRECT (ram, 0x21c98, 4) , (const, 0x1a5, 4)
(ram, 0x21c9c, 4) INDIRECT (ram, 0x21c9c, 4) , (const, 0x1a5, 4)
(ram, 0x21ca0, 4) INDIRECT (ram, 0x21ca0, 4) , (const, 0x1a5, 4)
(ram, 0x21ca4, 4) INDIRECT (ram, 0x21ca4, 4) , (const, 0x1a5, 4)
(ram, 0x21ca8, 4) INDIRECT (ram, 0x21ca8, 4) , (const, 0x1a5, 4)
(unique, 0x1000010b, 4) INT_ADD (ram, 0x21c90, 4) , (const, 0x21bc0, 4)
(register, 0x28, 4) CAST (unique, 0x1000010b, 4)
 ---  CALL (ram, 0x2d618, 8) , (const, 0x11, 4) , (register, 0x54, 4) , (register, 0x28, 4)
(ram, 0x21c60, 4) INDIRECT (ram, 0x21c60, 4) , (const, 0x1bc, 4)
(ram, 0x21c64, 4) INDIRECT (ram, 0x21c64, 4) , (const, 0x1bc, 4)
(ram, 0x21c68, 4) INDIRECT (ram, 0x21c68, 4) , (const, 0x1bc, 4)
(ram, 0x21c6c, 4) INDIRECT (ram, 0x21c6c, 4) , (const, 0x1bc, 4)
(ram, 0x21c70, 4) INDIRECT (ram, 0x21c70, 4) , (const, 0x1bc, 4)
(ram, 0x21c74, 4) INDIRECT (ram, 0x21c74, 4) , (const, 0x1bc, 4)
(ram, 0x21c78, 4) INDIRECT (ram, 0x21c78, 4) , (const, 0x1bc, 4)
(ram, 0x21c7c, 4) INDIRECT (ram, 0x21c7c, 4) , (const, 0x1bc, 4)
(ram, 0x21c80, 4) INDIRECT (ram, 0x21c80, 4) , (const, 0x1bc, 4)
(ram, 0x21c84, 4) INDIRECT (ram, 0x21c84, 4) , (const, 0x1bc, 4)
(ram, 0x21c88, 4) INDIRECT (ram, 0x21c88, 4) , (const, 0x1bc, 4)
(ram, 0x21c8c, 4) INDIRECT (ram, 0x21c8c, 4) , (const, 0x1bc, 4)
(ram, 0x21c90, 4) INDIRECT (ram, 0x21c90, 4) , (const, 0x1bc, 4)
(ram, 0x21c94, 4) INDIRECT (ram, 0x21c94, 4) , (const, 0x1bc, 4)
(ram, 0x21c98, 4) INDIRECT (ram, 0x21c98, 4) , (const, 0x1bc, 4)
(ram, 0x21c9c, 4) INDIRECT (ram, 0x21c9c, 4) , (const, 0x1bc, 4)
(ram, 0x21ca0, 4) INDIRECT (ram, 0x21ca0, 4) , (const, 0x1bc, 4)
(ram, 0x21ca4, 4) INDIRECT (ram, 0x21ca4, 4) , (const, 0x1bc, 4)
(ram, 0x21ca8, 4) INDIRECT (ram, 0x21ca8, 4) , (const, 0x1bc, 4)
(unique, 0x1000010f, 4) INT_ADD (ram, 0x21c94, 4) , (const, 0x21bd4, 4)
(register, 0x28, 4) CAST (unique, 0x1000010f, 4)
 ---  CALL (ram, 0x2d618, 8) , (const, 0x10, 4) , (register, 0x54, 4) , (register, 0x28, 4)
(ram, 0x21c60, 4) INDIRECT (ram, 0x21c60, 4) , (const, 0x1d3, 4)
(ram, 0x21c64, 4) INDIRECT (ram, 0x21c64, 4) , (const, 0x1d3, 4)
(ram, 0x21c68, 4) INDIRECT (ram, 0x21c68, 4) , (const, 0x1d3, 4)
(ram, 0x21c6c, 4) INDIRECT (ram, 0x21c6c, 4) , (const, 0x1d3, 4)
(ram, 0x21c70, 4) INDIRECT (ram, 0x21c70, 4) , (const, 0x1d3, 4)
(ram, 0x21c74, 4) INDIRECT (ram, 0x21c74, 4) , (const, 0x1d3, 4)
(ram, 0x21c78, 4) INDIRECT (ram, 0x21c78, 4) , (const, 0x1d3, 4)
(ram, 0x21c7c, 4) INDIRECT (ram, 0x21c7c, 4) , (const, 0x1d3, 4)
(ram, 0x21c80, 4) INDIRECT (ram, 0x21c80, 4) , (const, 0x1d3, 4)
(ram, 0x21c84, 4) INDIRECT (ram, 0x21c84, 4) , (const, 0x1d3, 4)
(ram, 0x21c88, 4) INDIRECT (ram, 0x21c88, 4) , (const, 0x1d3, 4)
(ram, 0x21c8c, 4) INDIRECT (ram, 0x21c8c, 4) , (const, 0x1d3, 4)
(ram, 0x21c90, 4) INDIRECT (ram, 0x21c90, 4) , (const, 0x1d3, 4)
(ram, 0x21c94, 4) INDIRECT (ram, 0x21c94, 4) , (const, 0x1d3, 4)
(ram, 0x21c98, 4) INDIRECT (ram, 0x21c98, 4) , (const, 0x1d3, 4)
(ram, 0x21c9c, 4) INDIRECT (ram, 0x21c9c, 4) , (const, 0x1d3, 4)
(ram, 0x21ca0, 4) INDIRECT (ram, 0x21ca0, 4) , (const, 0x1d3, 4)
(ram, 0x21ca4, 4) INDIRECT (ram, 0x21ca4, 4) , (const, 0x1d3, 4)
(ram, 0x21ca8, 4) INDIRECT (ram, 0x21ca8, 4) , (const, 0x1d3, 4)
(unique, 0x10000113, 4) INT_ADD (ram, 0x21c98, 4) , (const, 0x21be8, 4)
(register, 0x28, 4) CAST (unique, 0x10000113, 4)
 ---  CALL (ram, 0x2d618, 8) , (const, 0x12, 4) , (register, 0x54, 4) , (register, 0x28, 4)
(ram, 0x21c60, 4) INDIRECT (ram, 0x21c60, 4) , (const, 0x1ea, 4)
(ram, 0x21c64, 4) INDIRECT (ram, 0x21c64, 4) , (const, 0x1ea, 4)
(ram, 0x21c68, 4) INDIRECT (ram, 0x21c68, 4) , (const, 0x1ea, 4)
(ram, 0x21c6c, 4) INDIRECT (ram, 0x21c6c, 4) , (const, 0x1ea, 4)
(ram, 0x21c70, 4) INDIRECT (ram, 0x21c70, 4) , (const, 0x1ea, 4)
(ram, 0x21c74, 4) INDIRECT (ram, 0x21c74, 4) , (const, 0x1ea, 4)
(ram, 0x21c78, 4) INDIRECT (ram, 0x21c78, 4) , (const, 0x1ea, 4)
(ram, 0x21c7c, 4) INDIRECT (ram, 0x21c7c, 4) , (const, 0x1ea, 4)
(ram, 0x21c80, 4) INDIRECT (ram, 0x21c80, 4) , (const, 0x1ea, 4)
(ram, 0x21c84, 4) INDIRECT (ram, 0x21c84, 4) , (const, 0x1ea, 4)
(ram, 0x21c88, 4) INDIRECT (ram, 0x21c88, 4) , (const, 0x1ea, 4)
(ram, 0x21c8c, 4) INDIRECT (ram, 0x21c8c, 4) , (const, 0x1ea, 4)
(ram, 0x21c90, 4) INDIRECT (ram, 0x21c90, 4) , (const, 0x1ea, 4)
(ram, 0x21c94, 4) INDIRECT (ram, 0x21c94, 4) , (const, 0x1ea, 4)
(ram, 0x21c98, 4) INDIRECT (ram, 0x21c98, 4) , (const, 0x1ea, 4)
(ram, 0x21c9c, 4) INDIRECT (ram, 0x21c9c, 4) , (const, 0x1ea, 4)
(ram, 0x21ca0, 4) INDIRECT (ram, 0x21ca0, 4) , (const, 0x1ea, 4)
(ram, 0x21ca4, 4) INDIRECT (ram, 0x21ca4, 4) , (const, 0x1ea, 4)
(ram, 0x21ca8, 4) INDIRECT (ram, 0x21ca8, 4) , (const, 0x1ea, 4)
(unique, 0x10000117, 4) INT_ADD (ram, 0x21c9c, 4) , (const, 0x21bfc, 4)
(register, 0x28, 4) CAST (unique, 0x10000117, 4)
 ---  CALL (ram, 0x2d618, 8) , (const, 0xe, 4) , (register, 0x54, 4) , (register, 0x28, 4)
(ram, 0x21c60, 4) INDIRECT (ram, 0x21c60, 4) , (const, 0x201, 4)
(ram, 0x21c64, 4) INDIRECT (ram, 0x21c64, 4) , (const, 0x201, 4)
(ram, 0x21c68, 4) INDIRECT (ram, 0x21c68, 4) , (const, 0x201, 4)
(ram, 0x21c6c, 4) INDIRECT (ram, 0x21c6c, 4) , (const, 0x201, 4)
(ram, 0x21c70, 4) INDIRECT (ram, 0x21c70, 4) , (const, 0x201, 4)
(ram, 0x21c74, 4) INDIRECT (ram, 0x21c74, 4) , (const, 0x201, 4)
(ram, 0x21c78, 4) INDIRECT (ram, 0x21c78, 4) , (const, 0x201, 4)
(ram, 0x21c7c, 4) INDIRECT (ram, 0x21c7c, 4) , (const, 0x201, 4)
(ram, 0x21c80, 4) INDIRECT (ram, 0x21c80, 4) , (const, 0x201, 4)
(ram, 0x21c84, 4) INDIRECT (ram, 0x21c84, 4) , (const, 0x201, 4)
(ram, 0x21c88, 4) INDIRECT (ram, 0x21c88, 4) , (const, 0x201, 4)
(ram, 0x21c8c, 4) INDIRECT (ram, 0x21c8c, 4) , (const, 0x201, 4)
(ram, 0x21c90, 4) INDIRECT (ram, 0x21c90, 4) , (const, 0x201, 4)
(ram, 0x21c94, 4) INDIRECT (ram, 0x21c94, 4) , (const, 0x201, 4)
(ram, 0x21c98, 4) INDIRECT (ram, 0x21c98, 4) , (const, 0x201, 4)
(ram, 0x21c9c, 4) INDIRECT (ram, 0x21c9c, 4) , (const, 0x201, 4)
(ram, 0x21ca0, 4) INDIRECT (ram, 0x21ca0, 4) , (const, 0x201, 4)
(ram, 0x21ca4, 4) INDIRECT (ram, 0x21ca4, 4) , (const, 0x201, 4)
(ram, 0x21ca8, 4) INDIRECT (ram, 0x21ca8, 4) , (const, 0x201, 4)
(unique, 0x100000c7, 4) COPY (ram, 0x21ca4, 4)
(unique, 0x1000011b, 4) INT_ADD (ram, 0x21ca0, 4) , (const, 0x21c14, 4)
(register, 0x28, 4) CAST (unique, 0x1000011b, 4)
 ---  CALL (ram, 0x2d618, 8) , (const, 0xb, 4) , (register, 0x54, 4) , (register, 0x28, 4)
(ram, 0x21c60, 4) INDIRECT (ram, 0x21c60, 4) , (const, 0x220, 4)
(ram, 0x21c64, 4) INDIRECT (ram, 0x21c64, 4) , (const, 0x220, 4)
(ram, 0x21c68, 4) INDIRECT (ram, 0x21c68, 4) , (const, 0x220, 4)
(ram, 0x21c6c, 4) INDIRECT (ram, 0x21c6c, 4) , (const, 0x220, 4)
(ram, 0x21c70, 4) INDIRECT (ram, 0x21c70, 4) , (const, 0x220, 4)
(ram, 0x21c74, 4) INDIRECT (ram, 0x21c74, 4) , (const, 0x220, 4)
(ram, 0x21c78, 4) INDIRECT (ram, 0x21c78, 4) , (const, 0x220, 4)
(ram, 0x21c7c, 4) INDIRECT (ram, 0x21c7c, 4) , (const, 0x220, 4)
(ram, 0x21c80, 4) INDIRECT (ram, 0x21c80, 4) , (const, 0x220, 4)
(ram, 0x21c84, 4) INDIRECT (ram, 0x21c84, 4) , (const, 0x220, 4)
(ram, 0x21c88, 4) INDIRECT (ram, 0x21c88, 4) , (const, 0x220, 4)
(ram, 0x21c8c, 4) INDIRECT (ram, 0x21c8c, 4) , (const, 0x220, 4)
(ram, 0x21c90, 4) INDIRECT (ram, 0x21c90, 4) , (const, 0x220, 4)
(ram, 0x21c94, 4) INDIRECT (ram, 0x21c94, 4) , (const, 0x220, 4)
(ram, 0x21c98, 4) INDIRECT (ram, 0x21c98, 4) , (const, 0x220, 4)
(ram, 0x21c9c, 4) INDIRECT (ram, 0x21c9c, 4) , (const, 0x220, 4)
(ram, 0x21ca0, 4) INDIRECT (ram, 0x21ca0, 4) , (const, 0x220, 4)
(ram, 0x21ca4, 4) INDIRECT (ram, 0x21ca4, 4) , (const, 0x220, 4)
(ram, 0x21ca8, 4) INDIRECT (ram, 0x21ca8, 4) , (const, 0x220, 4)
(unique, 0x1000011f, 4) INT_ADD (unique, 0x100000c7, 4) , (const, 0x21c30, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) CAST (unique, 0x1000011f, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x2c, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x21c2c, 1) , (register, 0x65, 1)
 ---  RETURN (const, 0x0, 4)
(ram, 0x21c60, 4) COPY (ram, 0x21c60, 4)
(ram, 0x21c64, 4) COPY (ram, 0x21c64, 4)
(ram, 0x21c68, 4) COPY (ram, 0x21c68, 4)
(ram, 0x21c6c, 4) COPY (ram, 0x21c6c, 4)
(ram, 0x21c70, 4) COPY (ram, 0x21c70, 4)
(ram, 0x21c74, 4) COPY (ram, 0x21c74, 4)
(ram, 0x21c78, 4) COPY (ram, 0x21c78, 4)
(ram, 0x21c7c, 4) COPY (ram, 0x21c7c, 4)
(ram, 0x21c80, 4) COPY (ram, 0x21c80, 4)
(ram, 0x21c84, 4) COPY (ram, 0x21c84, 4)
(ram, 0x21c88, 4) COPY (ram, 0x21c88, 4)
(ram, 0x21c8c, 4) COPY (ram, 0x21c8c, 4)
(ram, 0x21c90, 4) COPY (ram, 0x21c90, 4)
(ram, 0x21c94, 4) COPY (ram, 0x21c94, 4)
(ram, 0x21c98, 4) COPY (ram, 0x21c98, 4)
(ram, 0x21c9c, 4) COPY (ram, 0x21c9c, 4)
(ram, 0x21ca0, 4) COPY (ram, 0x21ca0, 4)
(ram, 0x21ca4, 4) COPY (ram, 0x21ca4, 4)
(ram, 0x21ca8, 4) COPY (ram, 0x21ca8, 4)
(register, 0x20, 1) CALL (ram, 0x2cf54, 8) , (const, 0xd, 4)
