Analysis Time: 20250205_104851
Binary: mirai.arm
Function: __gconv_transform_internal_ucs2
Address: 0004e3e8

Function: __gconv_transform_ucs2reverse_internal
Address: 0004efb0

Function: __gconv_transform_internal_ucs2reverse
Address: 0004f744

Function: __gconv_transliterate
Address: 0005031c

Function: find_module_idx
Address: 00050768

Function: find_module
Address: 00050848

Function: __gconv_get_cache
Address: 0005091c

Function: __gconv_load_cache
Address: 0005092c

Function: __gconv_compare_alias_cache
Address: 00050b2c

Function: __gconv_lookup_cache
Address: 00050bbc

Function: __gconv_release_cache
Address: 00050fdc

Function: __gconv_cache_freemem
Address: 00050ff8

Function: known_compare
Address: 00051028

Function: do_release_shlib
Address: 00051034

Function: do_release_all
Address: 000510d0

Function: __gconv_find_shlib
Address: 000510f4

Function: __gconv_release_shlib
Address: 000512e4

Function: __gconv_dl_freemem
Address: 00051308

Function: new_composite_name
Address: 00051338

Function: free_category
Address: 00051504

Function: setlocale
Address: 000515dc

Function: _nl_locale_subfreeres
Address: 00051d44

Function: _nl_postload_ctype
Address: 000520f0

Function: __dcgettext
Address: 00052178

Function: plural_eval
Address: 0005219c

Function: transcmp
Address: 00052354

Function: _nl_find_msg
Address: 000523c0

Function: __dcigettext
Address: 00052da8

Function: __intl_freemem
Address: 000535bc

Function: _nl_find_domain
Address: 000536ac

Function: _nl_finddomain_subfreeres
Address: 00053910

Function: _nl_load_domain
Address: 00053960

Function: _nl_unload_domain
Address: 000551e4

Function: alias_compare
Address: 000552ac

Function: read_alias_file
Address: 000552c4

Function: _nl_expand_alias
Address: 00055728

Function: __libc_localealias_freemem
Address: 00055944

Function: _nl_make_l10nflist
Address: 00055968

Function: _nl_normalize_codeset
Address: 00055e48

Function: _nl_explode_name
Address: 00055f74

Function: __gettext_free_exp
Address: 0005616c

Function: __gettextparse
Address: 000561bc

Function: __gettext_extract_plural
Address: 00056b08

Function: __hash_string
Address: 00056c0c

Function: __longjmp
Address: 00056c50

Function: do_swap
Address: 00056cd0

Function: msort_with_tmp
Address: 00056df4

Function: indirect_msort_with_tmp
Address: 00057090

Function: __qsort_r
Address: 000571ac

Function: qsort
Address: 000574f8

Function: ___asprintf
Address: 00057514

Function: __funlockfile
Address: 00057544

Function: __grouping_iterator_init_none
Address: 000575c8

Function: __grouping_iterator_init
Address: 000575f4

Function: __grouping_iterator_next
Address: 000576e0

Function: __printf_buffer_done
Address: 00057764

Function: __printf_buffer_pad_1
Address: 000577e8

Function: __printf_buffer_putc_1
Address: 0005788c

Function: __printf_buffer_puts_1
Address: 000578fc

Function: __printf_buffer_to_file_switch
Address: 000579b8

Function: __printf_buffer_flush_to_file
Address: 000579e0

Function: __printf_buffer_to_file_init
Address: 00057b44

Function: __printf_buffer_to_file_done
Address: 00057b84

Function: __printf_buffer_write
Address: 00057bb0

Function: hack_digit
Address: 00057c60

Function: __printf_fp_buffer_1
Address: 00057dd0

Function: __printf_buffer_flush_fp
Address: 00059924

Function: __printf_fp_l_buffer
Address: 00059a14

Function: __printf_buffer_flush_fp_to_wide
Address: 00059b78

Function: __wprintf_fp_l_buffer
Address: 00059c38

Function: ___printf_fp
Address: 00059d18

Function: __printf_fphex_buffer
Address: 00059db4

Function: __printf_fphex_l_buffer
Address: 0005a7d4

Function: __printf_buffer_flush_fphex_to_wide
Address: 0005a7e0

Function: __wprintf_fphex_l_buffer
Address: 0005a85c

Function: __printf_function_invoke
Address: 0005a8e0

Function: __register_printf_modifier
Address: 0005a9d8

Function: __handle_registered_modifier_mb
Address: 0005ab7c

Function: __handle_registered_modifier_wc
Address: 0005acb8

Function: __libc_printf_freemem
Address: 0005add4

Function: __register_printf_specifier
Address: 0005ae38

Function: __register_printf_function
Address: 0005af60

Function: __register_printf_type
Address: 0005af64

Function: __snprintf
Address: 0005b098

Function: __translated_number_width
Address: 0005b0cc

Function: __wprintf_buffer_putc_1
Address: 0005b154

Function: __wprintf_buffer_flush_to_file
Address: 0005b1c4

Function: __wprintf_buffer_to_file_init
Address: 0005b254

Function: __wprintf_buffer_to_file_done
Address: 0005b290

Function: __get_errlist
Address: 0005b2bc

Function: _IO_file_doallocate
Address: 0005b2f8

Function: _IO_new_fclose
Address: 0005b438

Function: __fopen_maybe_mmap
Address: 0005b7c4

Function: __fopen_internal
Address: 0005b82c

Function: _IO_new_fopen
Address: 0005b914

Function: __getdelim
Address: 0005b91c

Function: save_for_wbackup
Address: 0005bcf4

Function: _IO_least_wmarker
Address: 0005bee8

Function: _IO_switch_to_main_wget_area
Address: 0005bf20

Function: _IO_switch_to_wbackup_area
Address: 0005bf58

Function: _IO_wsetb
Address: 0005bf90

Function: _IO_wdefault_pbackfail
Address: 0005bfec

Function: _IO_wdefault_finish
Address: 0005c148

Function: _IO_wdefault_uflow
Address: 0005c1c8

Function: __woverflow
Address: 0005c224

Function: _IO_wdefault_xsputn
Address: 0005c288

Function: _IO_wdoallocbuf
Address: 0005c3b8

Function: _IO_wdefault_doallocate
Address: 0005c448

Function: _IO_switch_to_wget_mode
Address: 0005c4b0

Function: _IO_free_wbackup_area
Address: 0005c534

Function: __wuflow
Address: 0005c59c

Function: __wunderflow
Address: 0005c6e0

Function: _IO_wdefault_xsgetn
Address: 0005c824

Function: _IO_sputbackwc
Address: 0005c908

Function: _IO_sungetwc
Address: 0005c994

Function: _IO_adjust_wcolumn
Address: 0005ca10

Function: _IO_init_wmarker
Address: 0005ca4c

Function: _IO_wmarker_delta
Address: 0005caa8

Function: _IO_seekwmark
Address: 0005cae8

Function: _IO_unsave_wmarkers
Address: 0005cba8

Function: adjust_wide_data
Address: 0005cc2c

Function: _IO_wdo_write
Address: 0005cd14

Function: _IO_wfile_underflow
Address: 0005ce7c

Function: _IO_wfile_underflow_mmap
Address: 0005d5e4

Function: _IO_wfile_underflow_maybe_mmap
Address: 0005d748

Function: _IO_wfile_overflow
Address: 0005d774

Function: _IO_wfile_sync
Address: 0005da0c

Function: _IO_wfile_seekoff
Address: 0005dba0

Function: _IO_wfile_xsputn
Address: 0005e454

Function: _IO_fwide
Address: 0005e598

Function: __libio_codecvt_out
Address: 0005e6ec

Function: __libio_codecvt_in
Address: 0005e7b8

Function: __libio_codecvt_encoding
Address: 0005e884

Function: __libio_codecvt_length
Address: 0005e8b0

Function: __printf_buffer_flush_asprintf
Address: 0005e94c

Function: __vasprintf_internal
Address: 0005ea08

Function: __vasprintf
Address: 0005eae4

Function: __printf_buffer_flush_snprintf
Address: 0005eaec

Function: __printf_buffer_snprintf_init
Address: 0005eb40

Function: __printf_buffer_snprintf_done
Address: 0005eb80

Function: __vsnprintf_internal
Address: 0005ebac

Function: ___vsnprintf
Address: 0005ec38

Function: __fgets_unlocked
Address: 0005ecc4

Function: __libc_alloca_cutoff
Address: 0005ed78

Function: __pthread_cleanup_push
Address: 0005eda8

Function: __pthread_cleanup_pop
Address: 0005edc8

Function: __futex_abstimed_wait64
Address: 0005edf4

Function: __futex_abstimed_wait_cancelable64
Address: 0005eea4

Function: __futex_lock_pi64
Address: 0005efc4

Function: __nptl_stack_list_del
Address: 0005f048

Function: __nptl_stack_list_add
Address: 0005f098

Function: __nptl_free_stacks
Address: 0005f100

Function: __nptl_deallocate_stack
Address: 0005f1dc

Function: __pthread_get_minstack
Address: 0005f35c

Function: ___pthread_rwlock_init
Address: 0005f3bc

Function: ___pthread_rwlock_rdlock
Address: 0005f40c

Function: ___pthread_rwlock_unlock
Address: 0005f6e0

Function: ___pthread_rwlock_wrlock
Address: 0005f960

Function: __argz_add_sep
Address: 0005fe4c

Function: __argz_create_sep
Address: 0005ff10

Function: __memrchr
Address: 0005ffc8

Function: __stpcpy
Address: 00060130

Function: __strcasecmp_l
Address: 00060280

Function: strcpy
Address: 000602c0

Function: strcspn
Address: 000602d4

Function: __strdup
Address: 0006040c

Function: __strsep
Address: 0006043c

Function: __strtok_r
Address: 00060480

Function: __wcslen
Address: 000604f4

Function: __wcsnlen
Address: 00060558

Function: __wmemchr
Address: 00060584

Function: __wmemcpy
Address: 00060640

Function: __wmemmove
Address: 00060648

Function: __wmempcpy
Address: 00060650

Function: __clock_nanosleep_time64
Address: 00060668

Function: __clock_nanosleep
Address: 0006070c

Function: __readdir64
Address: 0006080c

Function: __getcwd
Address: 00060970

Function: __isatty
Address: 00061210

Function: __lstat64_time64
Address: 00061230

Function: __lstat64
Address: 00061248

Function: __libc_openat64
Address: 00061290

Function: __stat64_time64
Address: 000613b0

Function: __stat64
Address: 000613c8

Function: __tcgetattr
Address: 00061410

Function: _dl_make_stacks_executable
Address: 000614d4

Function: __nptl_change_stack_perm
Address: 000616c0

Function: _dl_fixup
Address: 000616fc

Function: do_dlopen
Address: 00061948

Function: dlerror_run
Address: 000619b0

Function: do_dlsym_private
Address: 00061a20

Function: do_dlsym
Address: 00061a90

Function: do_dlvsym
Address: 00061ad8

Function: do_dlclose
Address: 00061b20

Function: free_slotinfo
Address: 00061b24

Function: __libc_dlopen_mode
Address: 00061b98

Function: __libc_dlsym_private
Address: 00061c24

Function: __libc_dlsym
Address: 00061c94

Function: __libc_dlvsym
Address: 00061d04

Function: __libc_dlclose
Address: 00061e04

Function: __dl_libc_freemem
Address: 00061e7c

Function: __gconv_open
Address: 00061fdc

Function: __gconv
Address: 00062338

Function: __gconv_close
Address: 00062538

Function: gconv_parse_code
Address: 0006259c

Function: __gconv_create_spec
Address: 00062720

Function: __gconv_destroy_spec
Address: 000629e0

Function: _nl_find_locale
Address: 000629fc

Function: _nl_remove_locale
Address: 000631fc

Function: rangecmp
Address: 00063258

Function: _nl_load_locale_from_archive
Address: 00063268

Function: _nl_archive_subfreeres
Address: 00063bc0

Function: _nl_intern_locale_data
Address: 00063cc4

Function: _nl_load_locale
Address: 00064354

Function: _nl_unload_locale
Address: 000645dc

Function: __current_locale_name
Address: 00064658

Function: __mpn_cmp
Address: 00064680

Function: __mpn_divrem
Address: 000646cc

Function: __mpn_lshift
Address: 00064dc8

Function: __mpn_mul
Address: 00064e20

Function: __mpn_mul_1
Address: 00065120

Function: __mpn_impn_mul_n_basecase
Address: 0006515c

Function: __mpn_impn_mul_n
Address: 00065248

Function: __mpn_impn_sqr_n_basecase
Address: 000655f4

Function: __mpn_impn_sqr_n
Address: 000656d8

Function: __mpn_mul_n
Address: 000659cc

Function: __mpn_rshift
Address: 00065a50

Function: __mpn_sub_n
Address: 00065af0

Function: __mpn_submul_1
Address: 00065b70

Function: __mpn_extract_double
Address: 00065bcc

Function: __printf_buffer_as_file_commit
Address: 00065cb8

Function: __printf_buffer_as_file_overflow
Address: 00065db0

Function: __printf_buffer_as_file_xsputn
Address: 00065e70

Function: __printf_buffer_as_file_init
Address: 00065ebc

Function: __printf_buffer_as_file_terminate
Address: 00065f28

Function: __printf_buffer_flush
Address: 00065f4c

Function: __wprintf_buffer_done
Address: 00066064

Function: __wprintf_buffer_flush
Address: 000660e8

Function: _IO_getline_info
Address: 00066198

Function: _IO_getline
Address: 000662f0

Function: two_way_long_needle
Address: 00066314

Function: __memmem
Address: 000666e0

Function: __strndup
Address: 000668b4

Function: strspn
Address: 000668ec

Function: _nl_cleanup_time
Address: 00066a38

Function: __fdopendir
Address: 00066a78

Function: __rewinddir
Address: 00066b40

Function: __sysconf
Address: 00066be8

Function: __lseek
Address: 00067110

Function: __getclktck
Address: 0006719c

Function: __getdtablesize
Address: 000671c4

Function: remove_slotinfo
Address: 000671ec

Function: _dl_close_worker
Address: 00067348

Function: _dl_close
Address: 000681c0

Function: add_to_global_update
Address: 00068238

Function: call_dl_init
Address: 000683c0

Function: dl_open_worker
Address: 000683c8

Function: add_to_global_resize_failure
Address: 000684dc

Function: add_to_global_resize
Address: 00068500

Function: _dl_find_dso_for_object
Address: 00068664

Function: _dl_open
Address: 00068738

Function: _dl_show_scope
Address: 00068910

Function: dl_open_worker_begin
Address: 00068aa4

Function: dfs_traversal
Address: 0006940c

Function: _dl_sort_maps_init
Address: 000694e4

Function: _dl_sort_maps
Address: 0006952c

Function: _dl_check_map_versions
Address: 00069a0c

Function: _dl_check_all_versions
Address: 0006a3bc

Function: _dl_unmap
Address: 0006a410

Function: _dl_addr_inside_object
Address: 0006a424

Function: _dl_find_object_from_map
Address: 0006a4b8

Function: _dlfo_process_initial
Address: 0006a530

Function: _dlfo_sort_mappings
Address: 0006a784

Function: __dl_find_object
Address: 0006a860

Function: _dlfo_sort_mappings
Address: 0006ac74

Function: _dl_find_object_init
Address: 0006ac80

Function: _dl_find_object_update
Address: 0006ae34

Function: _dl_find_object_dlclose
Address: 0006b3d8

Function: _dl_find_object_freeres
Address: 0006b4b4

Function: __rtld_static_init
Address: 0006b534

Function: __mpn_add_n
Address: 0006b6b0

Function: __mpn_addmul_1
Address: 0006b730

Function: __dladdr
Address: 0006b77c

Function: __dladdr1
Address: 0006b788

Function: __dlclose
Address: 0006b7b0

Function: __dlerror
Address: 0006b7d8

Function: _dlerror_run
Address: 0006b9fc

Function: dlinfo_doit
Address: 0006bbdc

Function: __dlinfo
Address: 0006bcd4

Function: dlmopen_doit
Address: 0006bd18

Function: __dlmopen
Address: 0006bdd0

Function: ___dlmopen
Address: 0006be18

Function: dlopen_doit
Address: 0006be60

Function: __dlopen
Address: 0006bf34

Function: ___dlopen
Address: 0006bf78

Function: dlsym_doit
Address: 0006bfb8

Function: __dlsym
Address: 0006bfd0

Function: ___dlsym
Address: 0006c030

Function: dlvsym_doit
Address: 0006c090

Function: __dlvsym
Address: 0006c0a8

Function: ___dlvsym
Address: 0006c108

Function: __libc_dlerror_result_free
Address: 0006c168

Function: __get_child_max
Address: 0006c1f4

Function: __atomic_wide_counter_fetch_add_relaxed
Address: 0006c21c

Function: __atomic_wide_counter_load_relaxed
Address: 0006c274

Function: _dl_call_libc_early_init
Address: 0006c2c0

Function: _dl_call_fini
Address: 0006c370

Function: openaux
Address: 0006c42c

Function: _dl_map_object_deps
Address: 0006c470

Function: call_init
Address: 0006d1ac

Function: _dl_init
Address: 0006d328

Function: check_match
Address: 0006d468

Function: _dl_lookup_direct
Address: 0006d554

Function: _dl_addr
Address: 0006d6c8

Function: call_dl_lookup
Address: 0006da5c

Function: do_sym
Address: 0006daa0

Function: _dl_vsym
Address: 0006dd38

Function: _dl_sym
Address: 0006ddf0

Function: __gtdf2
Address: 0006de10

Function: __ltdf2
Address: 0006de18

Function: __cmpdf2
Address: 0006de20

Function: __aeabi_cdrcmple
Address: 0006dea8

Function: __aeabi_cdcmpeq
Address: 0006dec4

Function: __aeabi_dcmpeq
Address: 0006ded8

Function: __aeabi_dcmplt
Address: 0006deec

Function: __aeabi_dcmple
Address: 0006df00

Function: __aeabi_dcmpge
Address: 0006df14

Function: __aeabi_dcmpgt
Address: 0006df28

Function: __unorddf2
Address: 0006df3c

Function: __sync_fetch_and_add_4
Address: 0006df74

Function: __sync_fetch_and_sub_4
Address: 0006dfac

Function: __sync_fetch_and_or_4
Address: 0006dfe4

Function: __sync_fetch_and_and_4
Address: 0006e01c

Function: __sync_fetch_and_xor_4
Address: 0006e054

Function: __sync_fetch_and_nand_4
Address: 0006e08c

Function: __sync_fetch_and_add_2
Address: 0006e0c8

Function: __sync_fetch_and_sub_2
Address: 0006e128

Function: __sync_fetch_and_or_2
Address: 0006e188

Function: __sync_fetch_and_and_2
Address: 0006e1e8

Function: __sync_fetch_and_xor_2
Address: 0006e248

Function: __sync_fetch_and_nand_2
Address: 0006e2a8

Function: __sync_fetch_and_add_1
Address: 0006e30c

Function: __sync_fetch_and_sub_1
Address: 0006e368

Function: __sync_fetch_and_or_1
Address: 0006e3c4

Function: __sync_fetch_and_and_1
Address: 0006e420

Function: __sync_fetch_and_xor_1
Address: 0006e47c

Function: __sync_fetch_and_nand_1
Address: 0006e4d8

Function: __sync_add_and_fetch_4
Address: 0006e538

Function: __sync_sub_and_fetch_4
Address: 0006e570

Function: __sync_or_and_fetch_4
Address: 0006e5a8

Function: __sync_and_and_fetch_4
Address: 0006e5e0

Function: __sync_xor_and_fetch_4
Address: 0006e618

Function: __sync_nand_and_fetch_4
Address: 0006e650

Function: __sync_add_and_fetch_2
Address: 0006e68c

Function: __sync_sub_and_fetch_2
Address: 0006e6f4

Function: __sync_or_and_fetch_2
Address: 0006e75c

Function: __sync_and_and_fetch_2
Address: 0006e7c4

Function: __sync_xor_and_fetch_2
Address: 0006e82c

Function: __sync_nand_and_fetch_2
Address: 0006e894

Function: __sync_add_and_fetch_1
Address: 0006e900

Function: __sync_sub_and_fetch_1
Address: 0006e964

Function: __sync_or_and_fetch_1
Address: 0006e9c8

Function: __sync_and_and_fetch_1
Address: 0006ea2c

Function: __sync_xor_and_fetch_1
Address: 0006ea90

Function: __sync_nand_and_fetch_1
Address: 0006eaf4

Function: __sync_val_compare_and_swap_4
Address: 0006eb5c

Function: __sync_val_compare_and_swap_2
Address: 0006eba0

Function: __sync_val_compare_and_swap_1
Address: 0006ec14

Function: __sync_bool_compare_and_swap_4
Address: 0006ec84

Function: __sync_bool_compare_and_swap_2
Address: 0006ecb0

Function: __sync_bool_compare_and_swap_1
Address: 0006eccc

Function: __sync_synchronize
Address: 0006ece8

Function: __sync_lock_test_and_set_4
Address: 0006ecf4

Function: __sync_lock_test_and_set_2
Address: 0006ed2c

Function: __sync_lock_test_and_set_1
Address: 0006ed8c

Function: __sync_lock_release_8
Address: 0006ede8

Function: __sync_lock_release_4
Address: 0006ee0c

Function: __sync_lock_release_2
Address: 0006ee2c

Function: __sync_lock_release_1
Address: 0006ee4c

Function: selfrel_offset31
Address: 0006ee6c

Function: search_EIT_table
Address: 0006ee84

Function: __gnu_unwind_get_pr_addr
Address: 0006ef1c

Function: get_eit_entry
Address: 0006ef74

Function: restore_non_core_regs
Address: 0006f074

Function: _Unwind_decode_typeinfo_ptr
Address: 0006f0e0

Function: _Unwind_DebugHook
Address: 0006f0f4

Function: unwind_phase2
Address: 0006f0f8

Function: unwind_phase2_forced
Address: 0006f15c

Function: _Unwind_GetCFA
Address: 0006f278

Function: __gnu_Unwind_RaiseException
Address: 0006f280

Function: __gnu_Unwind_ForcedUnwind
Address: 0006f324

Function: __gnu_Unwind_Resume
Address: 0006f340

Function: __gnu_Unwind_Resume_or_Rethrow
Address: 0006f3b0

Function: _Unwind_Complete
Address: 0006f3dc

Function: _Unwind_DeleteException
Address: 0006f3e0

Function: _Unwind_VRS_Get
Address: 0006f3f8

Function: _Unwind_GetGR
Address: 0006f454

Function: _Unwind_VRS_Set
Address: 0006f47c

Function: _Unwind_SetGR
Address: 0006f4dc

Function: __gnu_Unwind_Backtrace
Address: 0006f504

Function: __gnu_unwind_pr_common
Address: 0006f5cc

Function: __aeabi_unwind_cpp_pr0
Address: 0006f968

Function: __aeabi_unwind_cpp_pr1
Address: 0006f970

Function: __aeabi_unwind_cpp_pr2
Address: 0006f978

Function: _Unwind_VRS_Pop
Address: 0006f980

Function: __restore_core_regs
Address: 0006fcd4

Function: __gnu_Unwind_Restore_VFP
Address: 0006fce8

Function: __gnu_Unwind_Save_VFP
Address: 0006fcf0

Function: __gnu_Unwind_Restore_VFP_D
Address: 0006fcf8

Function: __gnu_Unwind_Save_VFP_D
Address: 0006fd00

Function: __gnu_Unwind_Restore_VFP_D_16_to_31
Address: 0006fd08

Function: __gnu_Unwind_Save_VFP_D_16_to_31
Address: 0006fd10

Function: __gnu_Unwind_Restore_WMMXD
Address: 0006fd18

Function: __gnu_Unwind_Save_WMMXD
Address: 0006fd5c

Function: __gnu_Unwind_Restore_WMMXC
Address: 0006fda0

Function: __gnu_Unwind_Save_WMMXC
Address: 0006fdb4

Function: ___Unwind_RaiseException
Address: 0006fdc8

Function: ___Unwind_Resume
Address: 0006fdec

Function: ___Unwind_Resume_or_Rethrow
Address: 0006fe10

Function: ___Unwind_ForcedUnwind
Address: 0006fe34

Function: ___Unwind_Backtrace
Address: 0006fe58

Function: next_unwind_byte
Address: 0006fe7c

Function: _Unwind_GetGR
Address: 0006fee4

Function: unwind_UCB_from_context
Address: 0006ff0c

Function: __gnu_unwind_execute
Address: 0006ff10

Function: __gnu_unwind_frame
Address: 000702d8

Function: _Unwind_GetRegionStart
Address: 0007031c

Function: _Unwind_GetLanguageSpecificData
Address: 0007032c

Function: read_uleb128
Address: 00070348

Function: read_sleb128
Address: 00070374

Function: base_of_encoded_value
Address: 000703b4

Function: read_encoded_value_with_base
Address: 0007040c

Function: read_encoded_value
Address: 0007051c

Function: parse_lsda_header
Address: 00070550

Function: _Unwind_SetGR
Address: 000705e0

Function: _Unwind_GetGR
Address: 00070608

Function: __gcc_personality_v0
Address: 00070630

Function: _fini
Address: 00070794
