Label: 139502912
Function: _IO_wfile_underflow
Architecture: mips
Source File: Unknown
Entry Point: 004629f4

High-level P-code:

(unique, 0x10000417, 4) COPY (ram, 0x4b397c, 4)
(register, 0x8, 4) LOAD (const, 0x1a1, 4) , (unique, 0x10000152, 4)
(register, 0x14, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1000050b, 4)
(unique, 0x100, 4) PTRSUB (register, 0x10, 4) , (const, 0x50, 4)
(unique, 0x1000050b, 4) CAST (unique, 0x100, 4)
(register, 0x1c, 4) PTRADD (register, 0x1c, 4) , (register, 0x8, 4) , (const, 0x1, 4)
(register, 0xc, 4) LOAD (const, 0x1a1, 4) , (unique, 0x100, 4)
(unique, 0x100001e2, 4) PTRSUB (register, 0x10, 4) , (const, 0x50, 4)
(unique, 0x10000513, 4) INT_ADD (unique, 0x1000050f, 4) , (const, 0x4, 4)
(unique, 0x1000050f, 4) CAST (unique, 0x100001e2, 4)
(unique, 0x100, 4) CAST (unique, 0x10000513, 4)
(unique, 0x1200, 1) INT_EQUAL (register, 0x14, 4) , (const, 0xffffffff, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x100, 4) , (register, 0x1c, 4)
 ---  CBRANCH (ram, 0x462de0, 1) , (unique, 0x1200, 1)
(ram, 0x4b3724, 4) INDIRECT (ram, 0x4b3724, 4) , (const, 0x17a, 4)
(ram, 0x4b397c, 4) INDIRECT (ram, 0x4b397c, 4) , (const, 0x17a, 4)
(ram, 0x4b2e9c, 4) INDIRECT (ram, 0x4b2e9c, 4) , (const, 0x17a, 4)
(ram, 0x4b2ea0, 4) INDIRECT (ram, 0x4b2ea0, 4) , (const, 0x17a, 4)
(ram, 0x4b2ec0, 4) INDIRECT (ram, 0x4b2ec0, 4) , (const, 0x17a, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0x17a, 4)
(ram, 0x4b2fc0, 4) INDIRECT (ram, 0x4b2fc0, 4) , (const, 0x17a, 4)
(ram, 0x4b2ffc, 4) INDIRECT (ram, 0x4b2ffc, 4) , (const, 0x17a, 4)
(ram, 0x4b311c, 4) INDIRECT (ram, 0x4b311c, 4) , (const, 0x17a, 4)
(ram, 0x4b330c, 4) INDIRECT (ram, 0x4b330c, 4) , (const, 0x17a, 4)
(ram, 0x4b3310, 4) INDIRECT (ram, 0x4b3310, 4) , (const, 0x17a, 4)
(ram, 0x4b3368, 4) INDIRECT (ram, 0x4b3368, 4) , (const, 0x17a, 4)
(ram, 0x4b336c, 4) INDIRECT (ram, 0x4b336c, 4) , (const, 0x17a, 4)
(ram, 0x4b3370, 4) INDIRECT (ram, 0x4b3370, 4) , (const, 0x17a, 4)
(unique, 0x100, 4) PTRSUB (register, 0x10, 4) , (const, 0x8, 4)
(register, 0xc, 4) INT_ADD (register, 0x8, 4) , (register, 0xc, 4)
(register, 0x10, 4) INT_SRIGHT (unique, 0x10000517, 4) , (const, 0x1f, 4)
(unique, 0x10000517, 4) CAST (register, 0x8, 4)
(register, 0x44, 4) LOAD (const, 0x1a1, 4) , (unique, 0x100, 4)
(unique, 0x100, 4) PTRSUB (register, 0x10, 4) , (const, 0x5c, 4)
(unique, 0x5380, 1) INT_LESS (register, 0xc, 4) , (register, 0x8, 4)
(register, 0x18, 4) INT_ZEXT (unique, 0x5380, 1)
(register, 0x10, 4) INT_ADD (register, 0x10, 4) , (register, 0x14, 4)
(register, 0x10, 4) INT_ADD (register, 0x18, 4) , (register, 0x10, 4)
(register, 0x14, 4) LOAD (const, 0x1a1, 4) , (unique, 0x100, 4)
(unique, 0x100, 4) PTRSUB (register, 0x10, 4) , (const, 0x4, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x1000051b, 4) , (register, 0x10, 4)
(ram, 0x4b3724, 4) INDIRECT (ram, 0x4b3724, 4) , (const, 0x18d, 4)
(ram, 0x4b397c, 4) INDIRECT (ram, 0x4b397c, 4) , (const, 0x18d, 4)
(ram, 0x4b2e9c, 4) INDIRECT (ram, 0x4b2e9c, 4) , (const, 0x18d, 4)
(ram, 0x4b2ea0, 4) INDIRECT (ram, 0x4b2ea0, 4) , (const, 0x18d, 4)
(ram, 0x4b2ec0, 4) INDIRECT (ram, 0x4b2ec0, 4) , (const, 0x18d, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0x18d, 4)
(ram, 0x4b2fc0, 4) INDIRECT (ram, 0x4b2fc0, 4) , (const, 0x18d, 4)
(ram, 0x4b2ffc, 4) INDIRECT (ram, 0x4b2ffc, 4) , (const, 0x18d, 4)
(ram, 0x4b311c, 4) INDIRECT (ram, 0x4b311c, 4) , (const, 0x18d, 4)
(ram, 0x4b330c, 4) INDIRECT (ram, 0x4b330c, 4) , (const, 0x18d, 4)
(ram, 0x4b3310, 4) INDIRECT (ram, 0x4b3310, 4) , (const, 0x18d, 4)
(ram, 0x4b3368, 4) INDIRECT (ram, 0x4b3368, 4) , (const, 0x18d, 4)
(ram, 0x4b336c, 4) INDIRECT (ram, 0x4b336c, 4) , (const, 0x18d, 4)
(ram, 0x4b3370, 4) INDIRECT (ram, 0x4b3370, 4) , (const, 0x18d, 4)
(unique, 0x100, 4) PTRSUB (register, 0x10, 4) , (const, 0x50, 4)
(unique, 0x1000051b, 4) CAST (unique, 0x100, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x100, 4) , (register, 0xc, 4)
(ram, 0x4b3724, 4) INDIRECT (ram, 0x4b3724, 4) , (const, 0x191, 4)
(ram, 0x4b397c, 4) INDIRECT (ram, 0x4b397c, 4) , (const, 0x191, 4)
(ram, 0x4b2e9c, 4) INDIRECT (ram, 0x4b2e9c, 4) , (const, 0x191, 4)
(ram, 0x4b2ea0, 4) INDIRECT (ram, 0x4b2ea0, 4) , (const, 0x191, 4)
(ram, 0x4b2ec0, 4) INDIRECT (ram, 0x4b2ec0, 4) , (const, 0x191, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0x191, 4)
(ram, 0x4b2fc0, 4) INDIRECT (ram, 0x4b2fc0, 4) , (const, 0x191, 4)
(ram, 0x4b2ffc, 4) INDIRECT (ram, 0x4b2ffc, 4) , (const, 0x191, 4)
(ram, 0x4b311c, 4) INDIRECT (ram, 0x4b311c, 4) , (const, 0x191, 4)
(ram, 0x4b330c, 4) INDIRECT (ram, 0x4b330c, 4) , (const, 0x191, 4)
(ram, 0x4b3310, 4) INDIRECT (ram, 0x4b3310, 4) , (const, 0x191, 4)
(ram, 0x4b3368, 4) INDIRECT (ram, 0x4b3368, 4) , (const, 0x191, 4)
(ram, 0x4b336c, 4) INDIRECT (ram, 0x4b336c, 4) , (const, 0x191, 4)
(ram, 0x4b3370, 4) INDIRECT (ram, 0x4b3370, 4) , (const, 0x191, 4)
(unique, 0x100001fa, 4) PTRSUB (register, 0x10, 4) , (const, 0x50, 4)
(unique, 0x10000523, 4) INT_ADD (unique, 0x1000051f, 4) , (const, 0x4, 4)
(unique, 0x1000051f, 4) CAST (unique, 0x100001fa, 4)
(unique, 0x100, 4) CAST (unique, 0x10000523, 4)
(register, 0x10, 4) LOAD (const, 0x1a1, 4) , (unique, 0x10000206, 4)
(unique, 0x100, 4) PTRSUB (register, 0x44, 4) , (const, 0x2c, 4)
(unique, 0x10000206, 4) PTRSUB (unique, 0x100, 4) , (const, 0x0, 4)
(register, 0xc, 4) LOAD (const, 0x1a1, 4) , (unique, 0x100, 4)
(unique, 0x1000020a, 4) PTRSUB (register, 0x44, 4) , (const, 0x2c, 4)
(unique, 0x100, 4) PTRSUB (unique, 0x1000020a, 4) , (const, 0x4, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x10000216, 4) , (register, 0x10, 4)
(ram, 0x4b3724, 4) INDIRECT (ram, 0x4b3724, 4) , (const, 0x19d, 4)
(ram, 0x4b397c, 4) INDIRECT (ram, 0x4b397c, 4) , (const, 0x19d, 4)
(ram, 0x4b2e9c, 4) INDIRECT (ram, 0x4b2e9c, 4) , (const, 0x19d, 4)
(ram, 0x4b2ea0, 4) INDIRECT (ram, 0x4b2ea0, 4) , (const, 0x19d, 4)
(ram, 0x4b2ec0, 4) INDIRECT (ram, 0x4b2ec0, 4) , (const, 0x19d, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0x19d, 4)
(ram, 0x4b2fc0, 4) INDIRECT (ram, 0x4b2fc0, 4) , (const, 0x19d, 4)
(ram, 0x4b2ffc, 4) INDIRECT (ram, 0x4b2ffc, 4) , (const, 0x19d, 4)
(ram, 0x4b311c, 4) INDIRECT (ram, 0x4b311c, 4) , (const, 0x19d, 4)
(ram, 0x4b330c, 4) INDIRECT (ram, 0x4b330c, 4) , (const, 0x19d, 4)
(ram, 0x4b3310, 4) INDIRECT (ram, 0x4b3310, 4) , (const, 0x19d, 4)
(ram, 0x4b3368, 4) INDIRECT (ram, 0x4b3368, 4) , (const, 0x19d, 4)
(ram, 0x4b336c, 4) INDIRECT (ram, 0x4b336c, 4) , (const, 0x19d, 4)
(ram, 0x4b3370, 4) INDIRECT (ram, 0x4b3370, 4) , (const, 0x19d, 4)
(unique, 0x100, 4) PTRSUB (register, 0x44, 4) , (const, 0x34, 4)
(unique, 0x10000216, 4) PTRSUB (unique, 0x100, 4) , (const, 0x0, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x100, 4) , (register, 0xc, 4)
(ram, 0x4b3724, 4) INDIRECT (ram, 0x4b3724, 4) , (const, 0x1a1, 4)
(ram, 0x4b397c, 4) INDIRECT (ram, 0x4b397c, 4) , (const, 0x1a1, 4)
(ram, 0x4b2e9c, 4) INDIRECT (ram, 0x4b2e9c, 4) , (const, 0x1a1, 4)
(ram, 0x4b2ea0, 4) INDIRECT (ram, 0x4b2ea0, 4) , (const, 0x1a1, 4)
(ram, 0x4b2ec0, 4) INDIRECT (ram, 0x4b2ec0, 4) , (const, 0x1a1, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0x1a1, 4)
(ram, 0x4b2fc0, 4) INDIRECT (ram, 0x4b2fc0, 4) , (const, 0x1a1, 4)
(ram, 0x4b2ffc, 4) INDIRECT (ram, 0x4b2ffc, 4) , (const, 0x1a1, 4)
(ram, 0x4b311c, 4) INDIRECT (ram, 0x4b311c, 4) , (const, 0x1a1, 4)
(ram, 0x4b330c, 4) INDIRECT (ram, 0x4b330c, 4) , (const, 0x1a1, 4)
(ram, 0x4b3310, 4) INDIRECT (ram, 0x4b3310, 4) , (const, 0x1a1, 4)
(ram, 0x4b3368, 4) INDIRECT (ram, 0x4b3368, 4) , (const, 0x1a1, 4)
(ram, 0x4b336c, 4) INDIRECT (ram, 0x4b336c, 4) , (const, 0x1a1, 4)
(ram, 0x4b3370, 4) INDIRECT (ram, 0x4b3370, 4) , (const, 0x1a1, 4)
(unique, 0x1000021a, 4) PTRSUB (register, 0x44, 4) , (const, 0x34, 4)
(unique, 0x100, 4) PTRSUB (unique, 0x1000021a, 4) , (const, 0x4, 4)
(unique, 0x1700, 1) INT_NOTEQUAL (unique, 0x10000126, 4) , (const, 0x0, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x100, 4) , (register, 0x14, 4)
 ---  CBRANCH (ram, 0x462e08, 1) , (unique, 0x1700, 1)
(ram, 0x4b3724, 4) INDIRECT (ram, 0x4b3724, 4) , (const, 0x1a6, 4)
(ram, 0x4b397c, 4) INDIRECT (ram, 0x4b397c, 4) , (const, 0x1a6, 4)
(ram, 0x4b2e9c, 4) INDIRECT (ram, 0x4b2e9c, 4) , (const, 0x1a6, 4)
(ram, 0x4b2ea0, 4) INDIRECT (ram, 0x4b2ea0, 4) , (const, 0x1a6, 4)
(ram, 0x4b2ec0, 4) INDIRECT (ram, 0x4b2ec0, 4) , (const, 0x1a6, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0x1a6, 4)
(ram, 0x4b2fc0, 4) INDIRECT (ram, 0x4b2fc0, 4) , (const, 0x1a6, 4)
(ram, 0x4b2ffc, 4) INDIRECT (ram, 0x4b2ffc, 4) , (const, 0x1a6, 4)
(ram, 0x4b311c, 4) INDIRECT (ram, 0x4b311c, 4) , (const, 0x1a6, 4)
(ram, 0x4b330c, 4) INDIRECT (ram, 0x4b330c, 4) , (const, 0x1a6, 4)
(ram, 0x4b3310, 4) INDIRECT (ram, 0x4b3310, 4) , (const, 0x1a6, 4)
(ram, 0x4b3368, 4) INDIRECT (ram, 0x4b3368, 4) , (const, 0x1a6, 4)
(ram, 0x4b336c, 4) INDIRECT (ram, 0x4b336c, 4) , (const, 0x1a6, 4)
(ram, 0x4b3370, 4) INDIRECT (ram, 0x4b3370, 4) , (const, 0x1a6, 4)
(unique, 0x100, 4) PTRSUB (register, 0x10, 4) , (const, 0xc, 4)
(register, 0x14, 4) MULTIEQUAL (register, 0x14, 4) , (register, 0x14, 4)
(register, 0x44, 4) MULTIEQUAL (register, 0x44, 4) , (register, 0x44, 4)
(ram, 0x4b3724, 4) MULTIEQUAL (ram, 0x4b3724, 4) , (ram, 0x4b3724, 4)
(ram, 0x4b397c, 4) MULTIEQUAL (ram, 0x4b397c, 4) , (ram, 0x4b397c, 4)
(ram, 0x4b2e9c, 4) MULTIEQUAL (ram, 0x4b2e9c, 4) , (ram, 0x4b2e9c, 4)
(ram, 0x4b2ea0, 4) MULTIEQUAL (ram, 0x4b2ea0, 4) , (ram, 0x4b2ea0, 4)
(ram, 0x4b2ec0, 4) MULTIEQUAL (ram, 0x4b2ec0, 4) , (ram, 0x4b2ec0, 4)
(ram, 0x4b2ee8, 4) MULTIEQUAL (ram, 0x4b2ee8, 4) , (ram, 0x4b2ee8, 4)
(ram, 0x4b2fc0, 4) MULTIEQUAL (ram, 0x4b2fc0, 4) , (ram, 0x4b2fc0, 4)
(ram, 0x4b2ffc, 4) MULTIEQUAL (ram, 0x4b2ffc, 4) , (ram, 0x4b2ffc, 4)
(ram, 0x4b311c, 4) MULTIEQUAL (ram, 0x4b311c, 4) , (ram, 0x4b311c, 4)
(ram, 0x4b330c, 4) MULTIEQUAL (ram, 0x4b330c, 4) , (ram, 0x4b330c, 4)
(ram, 0x4b3310, 4) MULTIEQUAL (ram, 0x4b3310, 4) , (ram, 0x4b3310, 4)
(ram, 0x4b3368, 4) MULTIEQUAL (ram, 0x4b3368, 4) , (ram, 0x4b3368, 4)
(ram, 0x4b336c, 4) MULTIEQUAL (ram, 0x4b336c, 4) , (ram, 0x4b336c, 4)
(ram, 0x4b3370, 4) MULTIEQUAL (ram, 0x4b3370, 4) , (ram, 0x4b3370, 4)
(register, 0x8, 4) PTRSUB (register, 0x44, 4) , (const, 0x4, 4)
(register, 0x8, 4) LOAD (const, 0x1a1, 4) , (unique, 0x100, 4)
(unique, 0x100, 4) PTRSUB (register, 0x44, 4) , (const, 0x1c, 4)
(register, 0x8, 4) LOAD (const, 0x1a1, 4) , (unique, 0x100, 4)
(unique, 0x100, 4) PTRSUB (register, 0x44, 4) , (const, 0x4, 4)
(register, 0x14, 4) PTRSUB (register, 0x44, 4) , (const, 0x2c, 4)
(register, 0x8, 4) CALL (ram, 0x464aac, 8) , (register, 0x48, 4) , (register, 0x14, 4) , (register, 0x14, 4) , (register, 0x1c, 4) , (register, 0x50, 4) , (register, 0x8, 4) , (register, 0x8, 4) , (register, 0x8, 4)
(register, 0x3274, 4) INDIRECT (register, 0x3274, 4) , (const, 0x1c6, 4)
(ram, 0x4b3724, 4) INDIRECT (ram, 0x4b3724, 4) , (const, 0x1c6, 4)
(ram, 0x4b397c, 4) INDIRECT (ram, 0x4b397c, 4) , (const, 0x1c6, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x1c6, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x1c6, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x1c6, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x1c6, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x1c6, 4)
(ram, 0x4b2e9c, 4) INDIRECT (ram, 0x4b2e9c, 4) , (const, 0x1c6, 4)
(ram, 0x4b2ea0, 4) INDIRECT (ram, 0x4b2ea0, 4) , (const, 0x1c6, 4)
(ram, 0x4b2ec0, 4) INDIRECT (ram, 0x4b2ec0, 4) , (const, 0x1c6, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0x1c6, 4)
(ram, 0x4b2fc0, 4) INDIRECT (ram, 0x4b2fc0, 4) , (const, 0x1c6, 4)
(ram, 0x4b2ffc, 4) INDIRECT (ram, 0x4b2ffc, 4) , (const, 0x1c6, 4)
(ram, 0x4b311c, 4) INDIRECT (ram, 0x4b311c, 4) , (const, 0x1c6, 4)
(ram, 0x4b330c, 4) INDIRECT (ram, 0x4b330c, 4) , (const, 0x1c6, 4)
(ram, 0x4b3310, 4) INDIRECT (ram, 0x4b3310, 4) , (const, 0x1c6, 4)
(ram, 0x4b3368, 4) INDIRECT (ram, 0x4b3368, 4) , (const, 0x1c6, 4)
(ram, 0x4b336c, 4) INDIRECT (ram, 0x4b336c, 4) , (const, 0x1c6, 4)
(ram, 0x4b3370, 4) INDIRECT (ram, 0x4b3370, 4) , (const, 0x1c6, 4)
(register, 0x8, 4) MULTIEQUAL (register, 0x8, 4) , (register, 0x8, 4)
(register, 0x44, 4) MULTIEQUAL (register, 0x44, 4) , (register, 0x44, 4)
(register, 0x3274, 4) MULTIEQUAL (register, 0x3274, 4) , (register, 0x3274, 4)
(ram, 0x4b3724, 4) MULTIEQUAL (ram, 0x4b3724, 4) , (ram, 0x4b3724, 4)
(ram, 0x4b397c, 4) MULTIEQUAL (ram, 0x4b397c, 4) , (ram, 0x4b397c, 4)
(stack, 0xffffffffffffffb0, 4) MULTIEQUAL (stack, 0xffffffffffffffb0, 4) , (stack, 0xffffffffffffffb0, 4)
(stack, 0xffffffffffffffc0, 4) MULTIEQUAL (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4)
(stack, 0xffffffffffffffc8, 4) MULTIEQUAL (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4)
(stack, 0xffffffffffffffcc, 4) MULTIEQUAL (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4)
(stack, 0xffffffffffffffd0, 4) MULTIEQUAL (stack, 0xffffffffffffffd0, 4) , (stack, 0xffffffffffffffd0, 4)
(ram, 0x4b2e9c, 4) MULTIEQUAL (ram, 0x4b2e9c, 4) , (ram, 0x4b2e9c, 4)
(ram, 0x4b2ea0, 4) MULTIEQUAL (ram, 0x4b2ea0, 4) , (ram, 0x4b2ea0, 4)
(ram, 0x4b2ec0, 4) MULTIEQUAL (ram, 0x4b2ec0, 4) , (ram, 0x4b2ec0, 4)
(ram, 0x4b2ee8, 4) MULTIEQUAL (ram, 0x4b2ee8, 4) , (ram, 0x4b2ee8, 4)
(ram, 0x4b2fc0, 4) MULTIEQUAL (ram, 0x4b2fc0, 4) , (ram, 0x4b2fc0, 4)
(ram, 0x4b2ffc, 4) MULTIEQUAL (ram, 0x4b2ffc, 4) , (ram, 0x4b2ffc, 4)
(ram, 0x4b311c, 4) MULTIEQUAL (ram, 0x4b311c, 4) , (ram, 0x4b311c, 4)
(ram, 0x4b330c, 4) MULTIEQUAL (ram, 0x4b330c, 4) , (ram, 0x4b330c, 4)
(ram, 0x4b3310, 4) MULTIEQUAL (ram, 0x4b3310, 4) , (ram, 0x4b3310, 4)
(ram, 0x4b3368, 4) MULTIEQUAL (ram, 0x4b3368, 4) , (ram, 0x4b3368, 4)
(ram, 0x4b336c, 4) MULTIEQUAL (ram, 0x4b336c, 4) , (ram, 0x4b336c, 4)
(ram, 0x4b3370, 4) MULTIEQUAL (ram, 0x4b3370, 4) , (ram, 0x4b3370, 4)
(register, 0x78, 4) COPY (const, 0x0, 4)
(unique, 0x1000042f, 4) COPY (stack, 0xffffffffffffffc0, 4)
(register, 0xc, 4) LOAD (const, 0x1a1, 4) , (unique, 0x100, 4)
(register, 0x8, 4) MULTIEQUAL (register, 0x8, 4) , (register, 0x8, 4)
(register, 0x14, 4) MULTIEQUAL (unique, 0x1000042f, 4) , (register, 0x14, 4)
(register, 0x44, 4) MULTIEQUAL (register, 0x44, 4) , (register, 0x44, 4)
(register, 0x78, 4) MULTIEQUAL (register, 0x78, 4) , (register, 0x78, 4)
(register, 0x3274, 4) MULTIEQUAL (register, 0x3274, 4) , (register, 0x3274, 4)
(ram, 0x4b3724, 4) MULTIEQUAL (ram, 0x4b3724, 4) , (ram, 0x4b3724, 4)
(ram, 0x4b397c, 4) MULTIEQUAL (ram, 0x4b397c, 4) , (ram, 0x4b397c, 4)
(stack, 0xffffffffffffffb0, 4) MULTIEQUAL (stack, 0xffffffffffffffb0, 4) , (stack, 0xffffffffffffffb0, 4)
(stack, 0xffffffffffffffc0, 4) MULTIEQUAL (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4)
(stack, 0xffffffffffffffc8, 4) MULTIEQUAL (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4)
(stack, 0xffffffffffffffcc, 4) MULTIEQUAL (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4)
(stack, 0xffffffffffffffd0, 4) MULTIEQUAL (stack, 0xffffffffffffffd0, 4) , (stack, 0xffffffffffffffd0, 4)
(ram, 0x4b2e9c, 4) MULTIEQUAL (ram, 0x4b2e9c, 4) , (ram, 0x4b2e9c, 4)
(ram, 0x4b2ea0, 4) MULTIEQUAL (ram, 0x4b2ea0, 4) , (ram, 0x4b2ea0, 4)
(ram, 0x4b2ec0, 4) MULTIEQUAL (ram, 0x4b2ec0, 4) , (ram, 0x4b2ec0, 4)
(ram, 0x4b2ee8, 4) MULTIEQUAL (ram, 0x4b2ee8, 4) , (ram, 0x4b2ee8, 4)
(ram, 0x4b2fc0, 4) MULTIEQUAL (ram, 0x4b2fc0, 4) , (ram, 0x4b2fc0, 4)
(ram, 0x4b2ffc, 4) MULTIEQUAL (ram, 0x4b2ffc, 4) , (ram, 0x4b2ffc, 4)
(ram, 0x4b311c, 4) MULTIEQUAL (ram, 0x4b311c, 4) , (ram, 0x4b311c, 4)
(ram, 0x4b330c, 4) MULTIEQUAL (ram, 0x4b330c, 4) , (ram, 0x4b330c, 4)
(ram, 0x4b3310, 4) MULTIEQUAL (ram, 0x4b3310, 4) , (ram, 0x4b3310, 4)
(ram, 0x4b3368, 4) MULTIEQUAL (ram, 0x4b3368, 4) , (ram, 0x4b3368, 4)
(ram, 0x4b336c, 4) MULTIEQUAL (ram, 0x4b336c, 4) , (ram, 0x4b336c, 4)
(ram, 0x4b3370, 4) MULTIEQUAL (ram, 0x4b3370, 4) , (ram, 0x4b3370, 4)
(unique, 0x100, 4) PTRSUB (register, 0x10, 4) , (const, 0x5c, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x100, 4) , (register, 0x14, 4)
(ram, 0x4b3724, 4) INDIRECT (ram, 0x4b3724, 4) , (const, 0x1d8, 4)
(ram, 0x4b397c, 4) INDIRECT (ram, 0x4b397c, 4) , (const, 0x1d8, 4)
(ram, 0x4b2e9c, 4) INDIRECT (ram, 0x4b2e9c, 4) , (const, 0x1d8, 4)
(ram, 0x4b2ea0, 4) INDIRECT (ram, 0x4b2ea0, 4) , (const, 0x1d8, 4)
(ram, 0x4b2ec0, 4) INDIRECT (ram, 0x4b2ec0, 4) , (const, 0x1d8, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0x1d8, 4)
(ram, 0x4b2fc0, 4) INDIRECT (ram, 0x4b2fc0, 4) , (const, 0x1d8, 4)
(ram, 0x4b2ffc, 4) INDIRECT (ram, 0x4b2ffc, 4) , (const, 0x1d8, 4)
(ram, 0x4b311c, 4) INDIRECT (ram, 0x4b311c, 4) , (const, 0x1d8, 4)
(ram, 0x4b330c, 4) INDIRECT (ram, 0x4b330c, 4) , (const, 0x1d8, 4)
(ram, 0x4b3310, 4) INDIRECT (ram, 0x4b3310, 4) , (const, 0x1d8, 4)
(ram, 0x4b3368, 4) INDIRECT (ram, 0x4b3368, 4) , (const, 0x1d8, 4)
(ram, 0x4b336c, 4) INDIRECT (ram, 0x4b336c, 4) , (const, 0x1d8, 4)
(ram, 0x4b3370, 4) INDIRECT (ram, 0x4b3370, 4) , (const, 0x1d8, 4)
(unique, 0x100, 4) PTRSUB (register, 0x10, 4) , (const, 0x4, 4)
(register, 0x18, 4) LOAD (const, 0x1a1, 4) , (unique, 0x100, 4)
(unique, 0x100, 4) PTRSUB (register, 0xc, 4) , (const, 0x4, 4)
(register, 0x10, 4) LOAD (const, 0x1a1, 4) , (unique, 0x100, 4)
(unique, 0x100, 4) PTRSUB (register, 0xc, 4) , (const, 0x18, 4)
(unique, 0x1700, 1) INT_NOTEQUAL (register, 0x18, 4) , (register, 0x10, 4)
 ---  CBRANCH (ram, 0x46314c, 1) , (unique, 0x1700, 1)
(unique, 0x1200, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x2, 4)
 ---  CBRANCH (ram, 0x462fa0, 1) , (unique, 0x1200, 1)
(unique, 0x1700, 1) INT_NOTEQUAL (register, 0x8, 4) , (const, 0x1, 4)
 ---  CBRANCH (ram, 0x463270, 1) , (unique, 0x1700, 1)
(unique, 0x1700, 1) INT_EQUAL (register, 0x78, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x462d88, 1) , (unique, 0x1700, 1)
(register, 0x44, 4) LOAD (const, 0x1a1, 4) , (unique, 0x100, 4)
(unique, 0x100, 4) PTRSUB (register, 0x10, 4) , (const, 0xc, 4)
(register, 0x18, 4) LOAD (const, 0x1a1, 4) , (unique, 0x100, 4)
(unique, 0x100, 4) PTRSUB (register, 0x10, 4) , (const, 0x8, 4)
(unique, 0x5380, 1) INT_LESS (register, 0x44, 4) , (register, 0x14, 4)
(register, 0x58, 4) INT_SUB (unique, 0x10000553, 4) , (unique, 0x10000557, 4)
 ---  CBRANCH (ram, 0x462ef8, 1) , (unique, 0x5380, 1)
(unique, 0x10000553, 4) CAST (register, 0x18, 4)
(unique, 0x10000557, 4) CAST (register, 0x14, 4)
(unique, 0x5280, 1) INT_LESS (const, 0xf, 4) , (register, 0x58, 4)
 ---  CBRANCH (ram, 0x462fa0, 1) , (unique, 0x5280, 1)
 ---  CALLIND (unique, 0x1000055f, 4) , (register, 0x5c, 4) , (register, 0x14, 4) , (register, 0x58, 4)
(register, 0x3274, 4) INDIRECT (register, 0x3274, 4) , (const, 0x209, 4)
(ram, 0x4b3724, 4) INDIRECT (ram, 0x4b3724, 4) , (const, 0x209, 4)
(ram, 0x4b397c, 4) INDIRECT (ram, 0x4b397c, 4) , (const, 0x209, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x209, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x209, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x209, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x209, 4)
