Label: 268
Function: __dcigettext
Architecture: mips
Source File: Unknown
Entry Point: 00455454

High-level P-code:

(stack, 0xffffffffffffff7c, 4) COPY (const, 0x0, 4)
(unique, 0x1200, 1) INT_EQUAL (register, 0x14, 4) , (const, 0x0, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x1b4, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x1b4, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x1b4, 4)
(ram, 0x4b2e98, 4) INDIRECT (ram, 0x4b2e98, 4) , (const, 0x1b4, 4)
(ram, 0x4b2e98, 4) INDIRECT (ram, 0x4b2e98, 4) , (const, 0x1b3, 4)
(ram, 0x4b2eb8, 4) INDIRECT (ram, 0x4b2eb8, 4) , (const, 0x1b4, 4)
(ram, 0x4b2eb8, 4) INDIRECT (ram, 0x4b2eb8, 4) , (const, 0x1b3, 4)
(ram, 0x4b2ebc, 4) INDIRECT (ram, 0x4b2ebc, 4) , (const, 0x1b4, 4)
(ram, 0x4b2ebc, 4) INDIRECT (ram, 0x4b2ebc, 4) , (const, 0x1b3, 4)
(ram, 0x4b2ec0, 4) INDIRECT (ram, 0x4b2ec0, 4) , (const, 0x1b4, 4)
(ram, 0x4b2ec0, 4) INDIRECT (ram, 0x4b2ec0, 4) , (const, 0x1b3, 4)
(ram, 0x4b2ed4, 4) INDIRECT (ram, 0x4b2ed4, 4) , (const, 0x1b4, 4)
(ram, 0x4b2ed4, 4) INDIRECT (ram, 0x4b2ed4, 4) , (const, 0x1b3, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0x1b4, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0x1b3, 4)
(ram, 0x4b2f44, 4) INDIRECT (ram, 0x4b2f44, 4) , (const, 0x1b4, 4)
(ram, 0x4b2f44, 4) INDIRECT (ram, 0x4b2f44, 4) , (const, 0x1b3, 4)
(ram, 0x4b3140, 4) INDIRECT (ram, 0x4b3140, 4) , (const, 0x1b4, 4)
(ram, 0x4b3140, 4) INDIRECT (ram, 0x4b3140, 4) , (const, 0x1b3, 4)
(ram, 0x4b3200, 4) INDIRECT (ram, 0x4b3200, 4) , (const, 0x1b4, 4)
(ram, 0x4b3200, 4) INDIRECT (ram, 0x4b3200, 4) , (const, 0x1b3, 4)
(ram, 0x4b3418, 4) INDIRECT (ram, 0x4b3418, 4) , (const, 0x1b4, 4)
(ram, 0x4b3418, 4) INDIRECT (ram, 0x4b3418, 4) , (const, 0x1b3, 4)
(ram, 0x4b34f8, 4) INDIRECT (ram, 0x4b34f8, 4) , (const, 0x1b4, 4)
(ram, 0x4b34f8, 4) INDIRECT (ram, 0x4b34f8, 4) , (const, 0x1b3, 4)
(ram, 0x4b3588, 4) INDIRECT (ram, 0x4b3588, 4) , (const, 0x1b4, 4)
(ram, 0x4b3588, 4) INDIRECT (ram, 0x4b3588, 4) , (const, 0x1b3, 4)
(ram, 0x4b358c, 4) INDIRECT (ram, 0x4b358c, 4) , (const, 0x1b4, 4)
(ram, 0x4b358c, 4) INDIRECT (ram, 0x4b358c, 4) , (const, 0x1b3, 4)
(ram, 0x4b359c, 4) INDIRECT (ram, 0x4b359c, 4) , (const, 0x1b4, 4)
(ram, 0x4b359c, 4) INDIRECT (ram, 0x4b359c, 4) , (const, 0x1b3, 4)
(ram, 0x4b35ec, 4) INDIRECT (ram, 0x4b35ec, 4) , (const, 0x1b4, 4)
(ram, 0x4b35ec, 4) INDIRECT (ram, 0x4b35ec, 4) , (const, 0x1b3, 4)
(ram, 0x4b3604, 4) INDIRECT (ram, 0x4b3604, 4) , (const, 0x1b4, 4)
(ram, 0x4b3604, 4) INDIRECT (ram, 0x4b3604, 4) , (const, 0x1b3, 4)
(ram, 0x4b360c, 4) INDIRECT (ram, 0x4b360c, 4) , (const, 0x1b4, 4)
(ram, 0x4b360c, 4) INDIRECT (ram, 0x4b360c, 4) , (const, 0x1b3, 4)
(ram, 0x4b3610, 4) INDIRECT (ram, 0x4b3610, 4) , (const, 0x1b4, 4)
(ram, 0x4b3610, 4) INDIRECT (ram, 0x4b3610, 4) , (const, 0x1b3, 4)
(ram, 0x4b3614, 4) INDIRECT (ram, 0x4b3614, 4) , (const, 0x1b4, 4)
(ram, 0x4b3614, 4) INDIRECT (ram, 0x4b3614, 4) , (const, 0x1b3, 4)
(ram, 0x4b3618, 4) INDIRECT (ram, 0x4b3618, 4) , (const, 0x1b4, 4)
(ram, 0x4b3618, 4) INDIRECT (ram, 0x4b3618, 4) , (const, 0x1b3, 4)
(unique, 0x100003f8, 4) CAST (unique, 0x100002af, 4)
(unique, 0x100003fc, 4) INT_ADD (register, 0x8, 4) , (register, 0x8, 4)
(register, 0x8, 4) CAST (unique, 0x100003fc, 4)
(unique, 0x100, 4) PTRADD (ram, 0x4b2eb8, 4) , (const, 0x77a0, 4) , (const, 0x1, 4)
(register, 0xc, 4) LOAD (const, 0x1a1, 4) , (unique, 0x10000400, 4)
(unique, 0x10000400, 4) CAST (unique, 0x100, 4)
 ---  STORE (const, 0x1a1, 4) , (register, 0x8, 4) , (register, 0xc, 4)
(ram, 0x4b3410, 4) INDIRECT (ram, 0x4b3410, 4) , (const, 0x1ca, 4)
(ram, 0x4b35e8, 4) INDIRECT (ram, 0x4b35e8, 4) , (const, 0x1ca, 4)
(ram, 0x4b397c, 4) INDIRECT (ram, 0x4b397c, 4) , (const, 0x1ca, 4)
(ram, 0x4b2e98, 4) INDIRECT (ram, 0x4b2e98, 4) , (const, 0x1ca, 4)
(ram, 0x4b2eb8, 4) INDIRECT (ram, 0x4b2eb8, 4) , (const, 0x1ca, 4)
(ram, 0x4b2ebc, 4) INDIRECT (ram, 0x4b2ebc, 4) , (const, 0x1ca, 4)
(ram, 0x4b2ec0, 4) INDIRECT (ram, 0x4b2ec0, 4) , (const, 0x1ca, 4)
(ram, 0x4b2ed4, 4) INDIRECT (ram, 0x4b2ed4, 4) , (const, 0x1ca, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0x1ca, 4)
(ram, 0x4b2f44, 4) INDIRECT (ram, 0x4b2f44, 4) , (const, 0x1ca, 4)
(ram, 0x4b3140, 4) INDIRECT (ram, 0x4b3140, 4) , (const, 0x1ca, 4)
(ram, 0x4b3200, 4) INDIRECT (ram, 0x4b3200, 4) , (const, 0x1ca, 4)
(ram, 0x4b3418, 4) INDIRECT (ram, 0x4b3418, 4) , (const, 0x1ca, 4)
(ram, 0x4b34f8, 4) INDIRECT (ram, 0x4b34f8, 4) , (const, 0x1ca, 4)
(ram, 0x4b3588, 4) INDIRECT (ram, 0x4b3588, 4) , (const, 0x1ca, 4)
(ram, 0x4b358c, 4) INDIRECT (ram, 0x4b358c, 4) , (const, 0x1ca, 4)
(ram, 0x4b359c, 4) INDIRECT (ram, 0x4b359c, 4) , (const, 0x1ca, 4)
(ram, 0x4b35ec, 4) INDIRECT (ram, 0x4b35ec, 4) , (const, 0x1ca, 4)
(ram, 0x4b3604, 4) INDIRECT (ram, 0x4b3604, 4) , (const, 0x1ca, 4)
(ram, 0x4b360c, 4) INDIRECT (ram, 0x4b360c, 4) , (const, 0x1ca, 4)
(ram, 0x4b3610, 4) INDIRECT (ram, 0x4b3610, 4) , (const, 0x1ca, 4)
(ram, 0x4b3614, 4) INDIRECT (ram, 0x4b3614, 4) , (const, 0x1ca, 4)
(ram, 0x4b3618, 4) INDIRECT (ram, 0x4b3618, 4) , (const, 0x1ca, 4)
(register, 0x8, 4) CALLIND (stack, 0xffffffffffffffa0, 4) , (register, 0x4c, 4)
(register, 0x3274, 4) INDIRECT (register, 0x3274, 4) , (const, 0x1d4, 4)
(ram, 0x4b3410, 4) INDIRECT (ram, 0x4b3410, 4) , (const, 0x1d4, 4)
(ram, 0x4b35e8, 4) INDIRECT (ram, 0x4b35e8, 4) , (const, 0x1d4, 4)
(ram, 0x4b397c, 4) INDIRECT (ram, 0x4b397c, 4) , (const, 0x1d4, 4)
(stack, 0xffffffffffffff58, 4) INDIRECT (stack, 0xffffffffffffff58, 4) , (const, 0x1d4, 4)
(stack, 0xffffffffffffff5c, 4) INDIRECT (stack, 0xffffffffffffff5c, 4) , (const, 0x1d4, 4)
(stack, 0xffffffffffffff60, 4) INDIRECT (stack, 0xffffffffffffff60, 4) , (const, 0x1d4, 4)
(stack, 0xffffffffffffff68, 4) INDIRECT (stack, 0xffffffffffffff68, 4) , (const, 0x1d4, 4)
(stack, 0xffffffffffffff74, 4) INDIRECT (stack, 0xffffffffffffff74, 4) , (const, 0x1d4, 4)
(stack, 0xffffffffffffff78, 4) INDIRECT (stack, 0xffffffffffffff78, 4) , (const, 0x1d4, 4)
(stack, 0xffffffffffffff7c, 4) INDIRECT (stack, 0xffffffffffffff7c, 4) , (const, 0x1d4, 4)
(stack, 0xffffffffffffff80, 4) INDIRECT (stack, 0xffffffffffffff80, 4) , (const, 0x1d4, 4)
(stack, 0xffffffffffffff8c, 4) INDIRECT (stack, 0xffffffffffffff8c, 4) , (const, 0x1d4, 4)
(stack, 0xffffffffffffff94, 4) INDIRECT (stack, 0xffffffffffffff94, 4) , (const, 0x1d4, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0x1d4, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x1d4, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x1d4, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x1d4, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x1d4, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x1d4, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x1d4, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x1d4, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x1d4, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x1d4, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x1d4, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x1d4, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x1d4, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x1d4, 4)
(ram, 0x4b2e98, 4) INDIRECT (ram, 0x4b2e98, 4) , (const, 0x1d4, 4)
(ram, 0x4b2eb8, 4) INDIRECT (ram, 0x4b2eb8, 4) , (const, 0x1d4, 4)
(ram, 0x4b2ebc, 4) INDIRECT (ram, 0x4b2ebc, 4) , (const, 0x1d4, 4)
(ram, 0x4b2ec0, 4) INDIRECT (ram, 0x4b2ec0, 4) , (const, 0x1d4, 4)
(ram, 0x4b2ed4, 4) INDIRECT (ram, 0x4b2ed4, 4) , (const, 0x1d4, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0x1d4, 4)
(ram, 0x4b2f44, 4) INDIRECT (ram, 0x4b2f44, 4) , (const, 0x1d4, 4)
(ram, 0x4b3140, 4) INDIRECT (ram, 0x4b3140, 4) , (const, 0x1d4, 4)
(ram, 0x4b3200, 4) INDIRECT (ram, 0x4b3200, 4) , (const, 0x1d4, 4)
(ram, 0x4b3418, 4) INDIRECT (ram, 0x4b3418, 4) , (const, 0x1d4, 4)
(ram, 0x4b34f8, 4) INDIRECT (ram, 0x4b34f8, 4) , (const, 0x1d4, 4)
(ram, 0x4b3588, 4) INDIRECT (ram, 0x4b3588, 4) , (const, 0x1d4, 4)
(ram, 0x4b358c, 4) INDIRECT (ram, 0x4b358c, 4) , (const, 0x1d4, 4)
(ram, 0x4b359c, 4) INDIRECT (ram, 0x4b359c, 4) , (const, 0x1d4, 4)
(ram, 0x4b35ec, 4) INDIRECT (ram, 0x4b35ec, 4) , (const, 0x1d4, 4)
(ram, 0x4b3604, 4) INDIRECT (ram, 0x4b3604, 4) , (const, 0x1d4, 4)
(ram, 0x4b360c, 4) INDIRECT (ram, 0x4b360c, 4) , (const, 0x1d4, 4)
(ram, 0x4b3610, 4) INDIRECT (ram, 0x4b3610, 4) , (const, 0x1d4, 4)
(ram, 0x4b3614, 4) INDIRECT (ram, 0x4b3614, 4) , (const, 0x1d4, 4)
(ram, 0x4b3618, 4) INDIRECT (ram, 0x4b3618, 4) , (const, 0x1d4, 4)
(register, 0x8, 4) INT_ADD (register, 0x8, 4) , (const, 0x8, 4)
(register, 0x8, 4) INT_AND (register, 0x8, 4) , (const, 0xfffffff8, 4)
(unique, 0x100000e7, 4) INT_2COMP (register, 0x8, 4)
(unique, 0x1000011d, 4) INT_ADD (unique, 0x100000e7, 4) , (unique, 0x100000df, 4)
(unique, 0x10000121, 4) INT_ADD (unique, 0x100000e7, 4) , (unique, 0x100000df, 4)
(unique, 0x10000125, 4) INT_ADD (unique, 0x100000e7, 4) , (unique, 0x100000df, 4)
(unique, 0x10000129, 4) INT_ADD (unique, 0x100000e7, 4) , (unique, 0x100000df, 4)
(unique, 0x10000145, 4) PTRSUB (register, 0x74, 4) , (const, 0xffffff50, 4)
(register, 0x40, 4) PTRADD (unique, 0x10000145, 4) , (unique, 0x1000011d, 4) , (const, 0x1, 4)
(stack, 0xffffffffffffffa4, 4) COPY (unique, 0x10000404, 4)
(unique, 0x10000404, 4) CAST (ram, 0x4b2f44, 4)
(stack, 0xffffffffffffff88, 4) COPY (unique, 0x10000408, 4)
(unique, 0x10000408, 4) CAST (ram, 0x4b3140, 4)
(stack, 0xffffffffffffff90, 4) COPY (unique, 0x1000040c, 4)
(unique, 0x1000040c, 4) CAST (ram, 0x4b3610, 4)
(register, 0x8, 4) PTRADD (ram, 0x4b2eb8, 4) , (const, 0x7760, 4) , (const, 0x1, 4)
(stack, 0xffffffffffffff84, 4) COPY (register, 0x8, 4)
(unique, 0x100002fb, 4) COPY (register, 0x40, 4)
(unique, 0x10000333, 4) COPY (register, 0x4c, 4)
(unique, 0x2d00, 1) LOAD (const, 0x1a1, 4) , (register, 0x58, 4)
(register, 0x40, 4) MULTIEQUAL (unique, 0x100002fb, 4) , (unique, 0x100002ff, 4) , (unique, 0x10000303, 4) , (unique, 0x10000307, 4) , (unique, 0x1000030b, 4) , (unique, 0x1000030f, 4)
(register, 0x58, 4) MULTIEQUAL (unique, 0x10000333, 4) , (unique, 0x10000337, 4) , (unique, 0x1000033b, 4) , (unique, 0x1000033f, 4) , (unique, 0x10000343, 4) , (unique, 0x10000347, 4)
(register, 0x3274, 4) MULTIEQUAL (register, 0x3274, 4) , (register, 0x3274, 4) , (register, 0x3274, 4) , (register, 0x3274, 4) , (register, 0x3274, 4) , (register, 0x3274, 4)
(ram, 0x4b3410, 4) MULTIEQUAL (ram, 0x4b3410, 4) , (ram, 0x4b3410, 4) , (ram, 0x4b3410, 4) , (ram, 0x4b3410, 4) , (ram, 0x4b3410, 4) , (ram, 0x4b3410, 4)
(ram, 0x4b35e8, 4) MULTIEQUAL (ram, 0x4b35e8, 4) , (ram, 0x4b35e8, 4) , (ram, 0x4b35e8, 4) , (ram, 0x4b35e8, 4) , (ram, 0x4b35e8, 4) , (ram, 0x4b35e8, 4)
(ram, 0x4b397c, 4) MULTIEQUAL (ram, 0x4b397c, 4) , (ram, 0x4b397c, 4) , (ram, 0x4b397c, 4) , (ram, 0x4b397c, 4) , (ram, 0x4b397c, 4) , (ram, 0x4b397c, 4)
(stack, 0xffffffffffffff58, 4) MULTIEQUAL (stack, 0xffffffffffffff58, 4) , (stack, 0xffffffffffffff58, 4) , (stack, 0xffffffffffffff58, 4) , (stack, 0xffffffffffffff58, 4) , (stack, 0xffffffffffffff58, 4) , (stack, 0xffffffffffffff58, 4)
(stack, 0xffffffffffffff5c, 4) MULTIEQUAL (stack, 0xffffffffffffff5c, 4) , (stack, 0xffffffffffffff5c, 4) , (stack, 0xffffffffffffff5c, 4) , (stack, 0xffffffffffffff5c, 4) , (stack, 0xffffffffffffff5c, 4) , (stack, 0xffffffffffffff5c, 4)
(stack, 0xffffffffffffff60, 4) MULTIEQUAL (stack, 0xffffffffffffff60, 4) , (stack, 0xffffffffffffff60, 4) , (stack, 0xffffffffffffff60, 4) , (stack, 0xffffffffffffff60, 4) , (stack, 0xffffffffffffff60, 4) , (stack, 0xffffffffffffff60, 4)
(stack, 0xffffffffffffff68, 4) MULTIEQUAL (stack, 0xffffffffffffff68, 4) , (stack, 0xffffffffffffff68, 4) , (stack, 0xffffffffffffff68, 4) , (stack, 0xffffffffffffff68, 4) , (stack, 0xffffffffffffff68, 4) , (stack, 0xffffffffffffff68, 4)
(stack, 0xffffffffffffff74, 4) MULTIEQUAL (stack, 0xffffffffffffff74, 4) , (stack, 0xffffffffffffff74, 4) , (stack, 0xffffffffffffff74, 4) , (stack, 0xffffffffffffff74, 4) , (stack, 0xffffffffffffff74, 4) , (stack, 0xffffffffffffff74, 4)
(stack, 0xffffffffffffff78, 4) MULTIEQUAL (stack, 0xffffffffffffff78, 4) , (stack, 0xffffffffffffff78, 4) , (stack, 0xffffffffffffff78, 4) , (stack, 0xffffffffffffff78, 4) , (stack, 0xffffffffffffff78, 4) , (stack, 0xffffffffffffff78, 4)
(stack, 0xffffffffffffff7c, 4) MULTIEQUAL (stack, 0xffffffffffffff7c, 4) , (stack, 0xffffffffffffff7c, 4) , (stack, 0xffffffffffffff7c, 4) , (stack, 0xffffffffffffff7c, 4) , (stack, 0xffffffffffffff7c, 4) , (stack, 0xffffffffffffff7c, 4)
(stack, 0xffffffffffffff80, 4) MULTIEQUAL (stack, 0xffffffffffffff80, 4) , (stack, 0xffffffffffffff80, 4) , (stack, 0xffffffffffffff80, 4) , (stack, 0xffffffffffffff80, 4) , (stack, 0xffffffffffffff80, 4) , (stack, 0xffffffffffffff80, 4)
(stack, 0xffffffffffffff84, 4) MULTIEQUAL (stack, 0xffffffffffffff84, 4) , (stack, 0xffffffffffffff84, 4) , (stack, 0xffffffffffffff84, 4) , (stack, 0xffffffffffffff84, 4) , (stack, 0xffffffffffffff84, 4) , (stack, 0xffffffffffffff84, 4)
(stack, 0xffffffffffffff88, 4) MULTIEQUAL (stack, 0xffffffffffffff88, 4) , (stack, 0xffffffffffffff88, 4) , (stack, 0xffffffffffffff88, 4) , (stack, 0xffffffffffffff88, 4) , (stack, 0xffffffffffffff88, 4) , (stack, 0xffffffffffffff88, 4)
(stack, 0xffffffffffffff8c, 4) MULTIEQUAL (stack, 0xffffffffffffff8c, 4) , (stack, 0xffffffffffffff8c, 4) , (stack, 0xffffffffffffff8c, 4) , (stack, 0xffffffffffffff8c, 4) , (stack, 0xffffffffffffff8c, 4) , (stack, 0xffffffffffffff8c, 4)
(stack, 0xffffffffffffff90, 4) MULTIEQUAL (stack, 0xffffffffffffff90, 4) , (stack, 0xffffffffffffff90, 4) , (stack, 0xffffffffffffff90, 4) , (stack, 0xffffffffffffff90, 4) , (stack, 0xffffffffffffff90, 4) , (stack, 0xffffffffffffff90, 4)
(stack, 0xffffffffffffff94, 4) MULTIEQUAL (stack, 0xffffffffffffff94, 4) , (stack, 0xffffffffffffff94, 4) , (stack, 0xffffffffffffff94, 4) , (stack, 0xffffffffffffff94, 4) , (stack, 0xffffffffffffff94, 4) , (stack, 0xffffffffffffff94, 4)
(stack, 0xffffffffffffff98, 4) MULTIEQUAL (stack, 0xffffffffffffff98, 4) , (stack, 0xffffffffffffff98, 4) , (stack, 0xffffffffffffff98, 4) , (stack, 0xffffffffffffff98, 4) , (stack, 0xffffffffffffff98, 4) , (stack, 0xffffffffffffff98, 4)
(stack, 0xffffffffffffff9c, 4) MULTIEQUAL (stack, 0xffffffffffffff9c, 4) , (stack, 0xffffffffffffff9c, 4) , (stack, 0xffffffffffffff9c, 4) , (stack, 0xffffffffffffff9c, 4) , (stack, 0xffffffffffffff9c, 4) , (stack, 0xffffffffffffff9c, 4)
(stack, 0xffffffffffffffa0, 4) MULTIEQUAL (stack, 0xffffffffffffffa0, 4) , (stack, 0xffffffffffffffa0, 4) , (stack, 0xffffffffffffffa0, 4) , (stack, 0xffffffffffffffa0, 4) , (stack, 0xffffffffffffffa0, 4) , (stack, 0xffffffffffffffa0, 4)
(stack, 0xffffffffffffffa4, 4) MULTIEQUAL (stack, 0xffffffffffffffa4, 4) , (stack, 0xffffffffffffffa4, 4) , (stack, 0xffffffffffffffa4, 4) , (stack, 0xffffffffffffffa4, 4) , (stack, 0xffffffffffffffa4, 4) , (stack, 0xffffffffffffffa4, 4)
(stack, 0xffffffffffffffa8, 4) MULTIEQUAL (stack, 0xffffffffffffffa8, 4) , (stack, 0xffffffffffffffa8, 4) , (stack, 0xffffffffffffffa8, 4) , (stack, 0xffffffffffffffa8, 4) , (stack, 0xffffffffffffffa8, 4) , (stack, 0xffffffffffffffa8, 4)
(stack, 0xffffffffffffffac, 4) MULTIEQUAL (stack, 0xffffffffffffffac, 4) , (stack, 0xffffffffffffffac, 4) , (stack, 0xffffffffffffffac, 4) , (stack, 0xffffffffffffffac, 4) , (stack, 0xffffffffffffffac, 4) , (stack, 0xffffffffffffffac, 4)
(stack, 0xffffffffffffffb0, 4) MULTIEQUAL (stack, 0xffffffffffffffb0, 4) , (stack, 0xffffffffffffffb0, 4) , (stack, 0xffffffffffffffb0, 4) , (stack, 0xffffffffffffffb0, 4) , (stack, 0xffffffffffffffb0, 4) , (stack, 0xffffffffffffffb0, 4)
(stack, 0xffffffffffffffb4, 4) MULTIEQUAL (stack, 0xffffffffffffffb4, 4) , (stack, 0xffffffffffffffb4, 4) , (stack, 0xffffffffffffffb4, 4) , (stack, 0xffffffffffffffb4, 4) , (stack, 0xffffffffffffffb4, 4) , (stack, 0xffffffffffffffb4, 4)
(stack, 0xffffffffffffffb8, 4) MULTIEQUAL (stack, 0xffffffffffffffb8, 4) , (stack, 0xffffffffffffffb8, 4) , (stack, 0xffffffffffffffb8, 4) , (stack, 0xffffffffffffffb8, 4) , (stack, 0xffffffffffffffb8, 4) , (stack, 0xffffffffffffffb8, 4)
(stack, 0xffffffffffffffbc, 4) MULTIEQUAL (stack, 0xffffffffffffffbc, 4) , (stack, 0xffffffffffffffbc, 4) , (stack, 0xffffffffffffffbc, 4) , (stack, 0xffffffffffffffbc, 4) , (stack, 0xffffffffffffffbc, 4) , (stack, 0xffffffffffffffbc, 4)
(stack, 0xffffffffffffffc0, 4) MULTIEQUAL (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4)
(stack, 0xffffffffffffffc4, 4) MULTIEQUAL (stack, 0xffffffffffffffc4, 4) , (stack, 0xffffffffffffffc4, 4) , (stack, 0xffffffffffffffc4, 4) , (stack, 0xffffffffffffffc4, 4) , (stack, 0xffffffffffffffc4, 4) , (stack, 0xffffffffffffffc4, 4)
(stack, 0xffffffffffffffc8, 4) MULTIEQUAL (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4)
(stack, 0xffffffffffffffcc, 4) MULTIEQUAL (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4)
(stack, 0xffffffffffffffd0, 4) MULTIEQUAL (stack, 0xffffffffffffffd0, 4) , (stack, 0xffffffffffffffd0, 4) , (stack, 0xffffffffffffffd0, 4) , (stack, 0xffffffffffffffd0, 4) , (stack, 0xffffffffffffffd0, 4) , (stack, 0xffffffffffffffd0, 4)
(ram, 0x4b2e98, 4) MULTIEQUAL (ram, 0x4b2e98, 4) , (ram, 0x4b2e98, 4) , (ram, 0x4b2e98, 4) , (ram, 0x4b2e98, 4) , (ram, 0x4b2e98, 4) , (ram, 0x4b2e98, 4)
(ram, 0x4b2eb8, 4) MULTIEQUAL (ram, 0x4b2eb8, 4) , (ram, 0x4b2eb8, 4) , (ram, 0x4b2eb8, 4) , (ram, 0x4b2eb8, 4) , (ram, 0x4b2eb8, 4) , (ram, 0x4b2eb8, 4)
(ram, 0x4b2ebc, 4) MULTIEQUAL (ram, 0x4b2ebc, 4) , (ram, 0x4b2ebc, 4) , (ram, 0x4b2ebc, 4) , (ram, 0x4b2ebc, 4) , (ram, 0x4b2ebc, 4) , (ram, 0x4b2ebc, 4)
(ram, 0x4b2ec0, 4) MULTIEQUAL (ram, 0x4b2ec0, 4) , (ram, 0x4b2ec0, 4) , (ram, 0x4b2ec0, 4) , (ram, 0x4b2ec0, 4) , (ram, 0x4b2ec0, 4) , (ram, 0x4b2ec0, 4)
(ram, 0x4b2ed4, 4) MULTIEQUAL (ram, 0x4b2ed4, 4) , (ram, 0x4b2ed4, 4) , (ram, 0x4b2ed4, 4) , (ram, 0x4b2ed4, 4) , (ram, 0x4b2ed4, 4) , (ram, 0x4b2ed4, 4)
(ram, 0x4b2ee8, 4) MULTIEQUAL (ram, 0x4b2ee8, 4) , (ram, 0x4b2ee8, 4) , (ram, 0x4b2ee8, 4) , (ram, 0x4b2ee8, 4) , (ram, 0x4b2ee8, 4) , (ram, 0x4b2ee8, 4)
(ram, 0x4b2f44, 4) MULTIEQUAL (ram, 0x4b2f44, 4) , (ram, 0x4b2f44, 4) , (ram, 0x4b2f44, 4) , (ram, 0x4b2f44, 4) , (ram, 0x4b2f44, 4) , (ram, 0x4b2f44, 4)
(ram, 0x4b3140, 4) MULTIEQUAL (ram, 0x4b3140, 4) , (ram, 0x4b3140, 4) , (ram, 0x4b3140, 4) , (ram, 0x4b3140, 4) , (ram, 0x4b3140, 4) , (ram, 0x4b3140, 4)
(ram, 0x4b3200, 4) MULTIEQUAL (ram, 0x4b3200, 4) , (ram, 0x4b3200, 4) , (ram, 0x4b3200, 4) , (ram, 0x4b3200, 4) , (ram, 0x4b3200, 4) , (ram, 0x4b3200, 4)
(ram, 0x4b3418, 4) MULTIEQUAL (ram, 0x4b3418, 4) , (ram, 0x4b3418, 4) , (ram, 0x4b3418, 4) , (ram, 0x4b3418, 4) , (ram, 0x4b3418, 4) , (ram, 0x4b3418, 4)
(ram, 0x4b34f8, 4) MULTIEQUAL (ram, 0x4b34f8, 4) , (ram, 0x4b34f8, 4) , (ram, 0x4b34f8, 4) , (ram, 0x4b34f8, 4) , (ram, 0x4b34f8, 4) , (ram, 0x4b34f8, 4)
(ram, 0x4b3588, 4) MULTIEQUAL (ram, 0x4b3588, 4) , (ram, 0x4b3588, 4) , (ram, 0x4b3588, 4) , (ram, 0x4b3588, 4) , (ram, 0x4b3588, 4) , (ram, 0x4b3588, 4)
